Mes,NomeBeneficio,Valor
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.121,27C"
March,"                  PARCELA DE IR                                   1.008.457,83C"
March,"                  RETENCAO PASEP                                     10.975,75D"
March,"                  RFB-PREV-PARC60                                    51.811,37D"
March,"                  RFB-RET DARF                                          501,98D"
March,"                  DEDUCAO SAUDE                                     111.953,03D"
March,"                  DEDUCAO FUNDEB                                    219.515,80D"
March,
March,"                  DEBITO FUNDO                                      394.757,93D"
March,"                  CREDITO FUNDO                                   1.097.579,10C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     394.757,93D"
March,"                  CREDITO BENEF.                                  1.097.579,10C"
April,CANAPOLIS                                         -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.143,73C"
April,"                  PARCELA DE IR                                     536.755,34C"
April,"                  RETENCAO PASEP                                      6.068,98D"
April,"                  RFB-PREV-PARC60                                    63.355,12D"
April,"                  RFB-RET DARF                                       65.195,09D"
April,"                  DEDUCAO SAUDE                                      61.903,70D"
April,"                  DEDUCAO FUNDEB                                    121.379,80D"
April,"                  TOTAL NA DATA                                     288.996,38C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.057,79C"
April,"                  PARCELA DE IR                                     144.758,12C"
April,"                  RETENCAO PASEP                                      1.558,15D"
April,"                  DEDUCAO SAUDE                                      15.893,21D"
April,"                  DEDUCAO FUNDEB                                     31.163,17D"
April,"                  TOTAL NA DATA                                     107.201,38C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.808,15C"
April,"                  PARCELA DE IR                                     478.352,30C"
April,"                  RETENCAO PASEP                                      4.921,60D"
April,"                  DEDUCAO SAUDE                                      50.200,36D"
April,"                  DEDUCAO FUNDEB                                     98.432,09D"
April,"                  TOTAL NA DATA                                     338.606,40C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.009,67C"
April,"                  PARCELA DE IR                                   1.159.865,76C"
April,"                  RETENCAO PASEP                                     12.548,73D"
April,"                  RFB-PREV-PARC60                                    63.355,12D"
April,"                  RFB-RET DARF                                       65.195,09D"
April,"                  DEDUCAO SAUDE                                     127.997,27D"
April,"                  DEDUCAO FUNDEB                                    250.975,06D"
April,
April,"                  DEBITO FUNDO                                      520.071,27D"
April,"                  CREDITO FUNDO                                   1.254.875,43C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     520.071,27D"
April,"                  CREDITO BENEF.                                  1.254.875,43C"
May,CANAPOLIS                                         -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.483,39C"
May,"                  PARCELA DE IR                                     763.129,08C"
May,"                  RETENCAO PASEP                                      8.216,12D"
May,"                  RFB-PREV-PARC60                                    63.355,12D"
May,"                  RFB-RET DARF                                       65.195,09D"
May,"                  DEDUCAO SAUDE                                      83.804,46D"
May,"                  DEDUCAO FUNDEB                                    164.322,48D"
May,"                  TOTAL NA DATA                                     436.719,20C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.543,49C"
May,"                  PARCELA DE IR                                     145.783,22C"
May,"                  RETENCAO PASEP                                      1.623,26D"
May,"                  DEDUCAO SAUDE                                      16.557,31D"
May,"                  DEDUCAO FUNDEB                                     32.465,33D"
May,"                  TOTAL NA DATA                                     111.680,81C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.411,39C"
May,"                  PARCELA DE IR                                     400.644,93C"
May,"                  RETENCAO PASEP                                      4.110,55D"
May,"                  DEDUCAO SAUDE                                      41.927,74D"
May,"                  DEDUCAO FUNDEB                                     82.211,25D"
May,"                  TOTAL NA DATA                                     282.806,78C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.438,27C"
May,"                  PARCELA DE IR                                   1.309.557,23C"
May,"                  RETENCAO PASEP                                     13.949,93D"
May,"                  RFB-PREV-PARC60                                    63.355,12D"
May,"                  RFB-RET DARF                                       65.195,09D"
May,"                  DEDUCAO SAUDE                                     142.289,51D"
May,"                  DEDUCAO FUNDEB                                    278.999,06D"
May,
May,"                  DEBITO FUNDO                                      563.788,71D"
May,"                  CREDITO FUNDO                                   1.394.995,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     563.788,71D"
May,"                  CREDITO BENEF.                                  1.394.995,50C"
June,CANAPOLIS                                         -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.154,62C"
June,"                  PARCELA DE IR                                     499.978,91C"
June,"                  RETENCAO PASEP                                      5.721,32D"
June,"                  RFB-PREV-PARC60                                    63.355,12D"
June,"                  RFB-RET DARF                                       65.195,09D"
June,"                  DEDUCAO SAUDE                                      58.357,61D"
June,"                  DEDUCAO FUNDEB                                    114.426,70D"
June,"                  TOTAL NA DATA                                     265.077,69C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.121,59C"
June,"                  PARCELA DE IR                                     312.361,56C"
June,"                  RETENCAO PASEP                                      3.304,82D"
June,"                  DEDUCAO SAUDE                                      33.709,27D"
June,"                  DEDUCAO FUNDEB                                     66.096,62D"
June,"                  TOTAL NA DATA                                     227.372,44C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.263,04C"
June,"                  PARCELA DE IR                                     384.035,61C"
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  DEDUCAO SAUDE                                      40.830,46D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     275.405,49C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-PREV-PARC60                                    63.355,12D"
June,"                  RFB-RET DARF                                       65.195,09D"
June,"                  DEDUCAO SAUDE                                     132.897,34D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      535.059,71D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     535.059,71D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,CANAPOLIS                                         -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    157.911,26C"
July,"                  PARCELA DE IR                                   1.278.994,25C"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  RETENCAO PASEP                                     14.369,04D"
July,"                  RFB-PREV-PARC60                                    63.355,12D"
July,"                  RFB-RET DARF                                       65.195,09D"
July,"                  DEDUCAO SAUDE                                      56.259,59D"
July,"                  DEDUCAO FUNDEB                                    110.312,94D"
July,"                  AJUSTE FPM                                        299.254,17D"
July,"                  TOTAL NA DATA                                     891.002,89C"
July,
July,"20.07.2023        PARCELA DE IPI                                     24.280,50C"
July,"                  PARCELA DE IR                                     171.435,56C"
July,"                  RETENCAO PASEP                                      1.957,15D"
July,"                  DEDUCAO SAUDE                                      19.963,03D"
July,"                  DEDUCAO FUNDEB                                     39.143,21D"
July,"                  TOTAL NA DATA                                     134.652,67C"
July,
July,"28.07.2023        PARCELA DE IPI                                     12.151,18C"
July,"                  PARCELA DE IR                                     523.070,37C"
July,"                  RETENCAO PASEP                                      5.352,21D"
July,"                  DEDUCAO SAUDE                                      54.592,59D"
July,"                  DEDUCAO FUNDEB                                    107.044,30D"
July,"                  TOTAL NA DATA                                     368.232,45C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    194.342,94C"
July,"                  PARCELA DE IR                                   1.973.500,18C"
July,"                  RETENCAO PASEP                                     21.678,40D"
July,"                  RFB-PREV-PARC60                                    63.355,12D"
July,"                  RFB-RET DARF                                       65.195,09D"
July,"                  DEDUCAO SAUDE                                     130.815,21D"
July,"                  DEDUCAO FUNDEB                                    256.500,45D"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  AJUSTE FPM                                        299.254,17D"
July,
July,"                  DEBITO FUNDO                                      836.798,44D"
July,"                  CREDITO FUNDO                                   2.230.686,45C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     836.798,44D"
July,"                  CREDITO BENEF.                                  2.230.686,45C"
August,CANAPOLIS                                         -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     82.427,48C"
August,"                  PARCELA DE IR                                     756.255,88C"
August,"                  RETENCAO PASEP                                      8.386,82D"
August,"                  RFB-PREV-PARC60                                    63.355,12D"
August,"                  RFB-RET DARF                                      174.512,00D"
August,"                  DEDUCAO SAUDE                                      85.545,69D"
August,"                  DEDUCAO FUNDEB                                    167.736,66D"
August,"                  TOTAL NA DATA                                     339.147,07C"
August,
August,"18.08.2023        PARCELA DE IPI                                     19.825,18C"
August,"                  PARCELA DE IR                                     171.592,51C"
August,"                  RETENCAO PASEP                                      1.914,17D"
August,"                  DEDUCAO SAUDE                                      19.524,59D"
August,"                  DEDUCAO FUNDEB                                     38.283,53D"
August,"                  TOTAL NA DATA                                     131.695,40C"
August,
August,"30.08.2023        PARCELA DE IPI                                     11.518,23C"
August,"                  PARCELA DE IR                                     431.526,43C"
August,"                  RETENCAO PASEP                                      4.430,44D"
August,"                  DEDUCAO SAUDE                                      45.190,54D"
August,"                  DEDUCAO FUNDEB                                     88.608,92D"
August,"                  TOTAL NA DATA                                     304.814,76C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    113.770,89C"
August,"                  PARCELA DE IR                                   1.359.374,82C"
August,"                  RETENCAO PASEP                                     14.731,43D"
August,"                  RFB-PREV-PARC60                                    63.355,12D"
August,"                  RFB-RET DARF                                      174.512,00D"
August,"                  DEDUCAO SAUDE                                     150.260,82D"
August,"                  DEDUCAO FUNDEB                                    294.629,11D"
August,
August,"                  DEBITO FUNDO                                      697.488,48D"
August,"                  CREDITO FUNDO                                   1.473.145,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     697.488,48D"
August,"                  CREDITO BENEF.                                  1.473.145,71C"
September,CANAPOLIS                                         -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    112.024,11C"
September,"                  PARCELA DE IR                                     649.186,95C"
September,"                  RETENCAO PASEP                                      7.612,09D"
September,"                  RFB-PREV-PARC60                                    63.355,12D"
September,"                  RFB-RET DARF                                      174.512,00D"
September,"                  DEDUCAO SAUDE                                      55.291,34D"
September,"                  DEDUCAO FUNDEB                                    108.414,41D"
September,"                  TOTAL NA DATA                                     352.026,10C"
September,
September,"20.09.2023        PARCELA DE IPI                                     14.991,64C"
September,"                  PARCELA DE IR                                     123.975,85C"
September,"                  RETENCAO PASEP                                      1.389,66D"
September,"                  DEDUCAO SAUDE                                      14.174,67D"
September,"                  DEDUCAO FUNDEB                                     27.793,49D"
September,"                  TOTAL NA DATA                                      95.609,67C"
September,
September,"29.09.2023        PARCELA DE IPI                                     37.179,73C"
September,"                  PARCELA DE IR                                     564.364,50C"
September,"                  RETENCAO PASEP                                      6.015,43D"
September,"                  DEDUCAO SAUDE                                      61.357,50D"
September,"                  DEDUCAO FUNDEB                                    120.308,84D"
September,"                  TOTAL NA DATA                                     413.862,46C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    164.195,48C"
September,"                  PARCELA DE IR                                   1.337.527,30C"
September,"                  RETENCAO PASEP                                     15.017,18D"
September,"                  RFB-PREV-PARC60                                    63.355,12D"
September,"                  RFB-RET DARF                                      174.512,00D"
September,"                  DEDUCAO SAUDE                                     130.823,51D"
September,"                  DEDUCAO FUNDEB                                    256.516,74D"
September,
September,"                  DEBITO FUNDO                                      640.224,55D"
September,"                  CREDITO FUNDO                                   1.501.722,78C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     640.224,55D"
September,"                  CREDITO BENEF.                                  1.501.722,78C"
October,CANAPOLIS                                         -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     95.182,43C"
October,"                  PARCELA DE IR                                     512.846,62C"
October,"                  RETENCAO PASEP                                      6.080,28D"
October,"                  RFB-PREV-PARC60                                    63.355,12D"
October,"                  RFB-RET DARF                                      174.512,00D"
October,"                  DEDUCAO SAUDE                                      62.018,95D"
October,"                  DEDUCAO FUNDEB                                    121.605,80D"
October,"                  TOTAL NA DATA                                     180.456,90C"
October,
October,"20.10.2023        PARCELA DE IPI                                     43.461,62C"
October,"                  PARCELA DE IR                                     192.033,20C"
October,"                  RETENCAO PASEP                                      2.354,94D"
October,"                  DEDUCAO SAUDE                                      24.020,46D"
October,"                  DEDUCAO FUNDEB                                     47.098,96D"
October,"                  TOTAL NA DATA                                     162.020,46C"
October,
October,"30.10.2023        PARCELA DE IPI                                     26.074,11C"
October,"                  PARCELA DE IR                                     525.145,93C"
October,"                  RETENCAO PASEP                                      5.512,19D"
October,"                  DEDUCAO SAUDE                                      56.224,43D"
October,"                  DEDUCAO FUNDEB                                    110.244,00D"
October,"                  TOTAL NA DATA                                     379.239,42C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    164.718,16C"
October,"                  PARCELA DE IR                                   1.230.025,75C"
October,"                  RETENCAO PASEP                                     13.947,41D"
October,"                  RFB-PREV-PARC60                                    63.355,12D"
October,"                  RFB-RET DARF                                      174.512,00D"
October,"                  DEDUCAO SAUDE                                     142.263,84D"
October,"                  DEDUCAO FUNDEB                                    278.948,76D"
October,
October,"                  DEBITO FUNDO                                      673.027,13D"
October,"                  CREDITO FUNDO                                   1.394.743,91C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     673.027,13D"
October,"                  CREDITO BENEF.                                  1.394.743,91C"
November,CANAPOLIS                                         -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     79.641,33C"
November,"                  PARCELA DE IR                                     998.330,21C"
November,"                  RETENCAO PASEP                                     10.779,71D"
November,"                  RFB-PREV-PARC60                                    63.355,12D"
November,"                  RFB-RET DARF                                      174.512,00D"
November,"                  DEDUCAO SAUDE                                     109.953,09D"
November,"                  DEDUCAO FUNDEB                                    215.594,30D"
November,"                  TOTAL NA DATA                                     503.777,32C"
November,
November,"20.11.2023        PARCELA DE IPI                                     28.108,03C"
November,"                  PARCELA DE IR                                     205.738,72C"
November,"                  RETENCAO PASEP                                      2.338,46D"
November,"                  DEDUCAO SAUDE                                      23.852,35D"
November,"                  DEDUCAO FUNDEB                                     46.769,34D"
November,"                  TOTAL NA DATA                                     160.886,60C"
November,
November,"30.11.2023        PARCELA DE IPI                                     27.216,62C"
November,"                  PARCELA DE IR                                     470.595,73C"
November,"                  RETENCAO PASEP                                      4.978,11D"
November,"                  DEDUCAO SAUDE                                      50.776,85D"
November,"                  DEDUCAO FUNDEB                                     99.562,46D"
November,"                  TOTAL NA DATA                                     342.494,93C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    134.965,98C"
November,"                  PARCELA DE IR                                   1.674.664,66C"
November,"                  RETENCAO PASEP                                     18.096,28D"
November,"                  RFB-PREV-PARC60                                    63.355,12D"
November,"                  RFB-RET DARF                                      174.512,00D"
November,"                  DEDUCAO SAUDE                                     184.582,29D"
November,"                  DEDUCAO FUNDEB                                    361.926,10D"
November,
November,"                  DEBITO FUNDO                                      802.471,79D"
November,"                  CREDITO FUNDO                                   1.809.630,64C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     802.471,79D"
November,"                  CREDITO BENEF.                                  1.809.630,64C"
December,CANAPOLIS                                         -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     68.666,58C"
December,"                  PARCELA DE IR                                     814.084,78C"
December,"                  RETENCAO PASEP                                      8.827,50D"
December,"                  TOTAL NA DATA                                     873.923,86C"
December,
December,"08.12.2023        PARCELA DE IPI                                     77.887,88C"
December,"                  PARCELA DE IR                                     700.338,00C"
December,"                  RETENCAO PASEP                                      7.782,25D"
December,"                  RFB-PREV-PARC60                                    63.355,12D"
December,"                  RFB-RET DARF                                      174.512,00D"
December,"                  DEDUCAO SAUDE                                      79.379,03D"
December,"                  DEDUCAO FUNDEB                                    155.645,17D"
December,"                  TOTAL NA DATA                                     297.552,31C"
December,
December,"20.12.2023        PARCELA DE IPI                                     36.868,19C"
December,"                  PARCELA DE IR                                     498.817,77C"
December,"                  RETENCAO PASEP                                      5.356,85D"
December,"                  DEDUCAO SAUDE                                      54.639,96D"
December,"                  DEDUCAO FUNDEB                                    107.137,18D"
December,"                  TOTAL NA DATA                                     368.551,97C"
December,
December,"28.12.2023        PARCELA DE IPI                                     32.180,15C"
December,"                  PARCELA DE IR                                     644.977,09C"
December,"                  RETENCAO PASEP                                      6.771,57D"
December,"                  DEDUCAO SAUDE                                      69.070,03D"
December,"                  DEDUCAO FUNDEB                                    135.431,44D"
December,"                  TOTAL NA DATA                                     465.884,20C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    215.602,80C"
December,"                  PARCELA DE IR                                   2.658.217,64C"
December,"                  RETENCAO PASEP                                     28.738,17D"
December,"                  RFB-PREV-PARC60                                    63.355,12D"
December,"                  RFB-RET DARF                                      174.512,00D"
December,"                  DEDUCAO SAUDE                                     203.089,02D"
December,"                  DEDUCAO FUNDEB                                    398.213,79D"
December,
December,"                  DEBITO FUNDO                                      867.908,10D"
December,"                  CREDITO FUNDO                                   2.873.820,44C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     867.908,10D"
December,"                  CREDITO BENEF.                                  2.873.820,44C"
