Mes,NomeBeneficio,Valor
February,"                  TOTAL NA DATA                                   4.892.479,21C"
February,
February,"17.02.2023        PARCELA DE IPI                                     56.516,20C"
February,"                  PARCELA DE IR                                     679.383,82C"
February,"                  RETENCAO PASEP                                      7.358,99D"
February,"                  DEDUCAO SAUDE                                     110.385,00D"
February,"                  DEDUCAO FUNDEB                                    147.180,00D"
February,"                  TOTAL NA DATA                                     470.976,03C"
February,
February,"28.02.2023        PARCELA DE IPI                                     41.531,46C"
February,"                  PARCELA DE IR                                   1.783.223,77C"
February,"                  RETENCAO PASEP                                     18.247,54D"
February,"                  DEDUCAO SAUDE                                     273.713,27D"
February,"                  DEDUCAO FUNDEB                                    364.951,04D"
February,"                  TOTAL NA DATA                                   1.167.843,38C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    409.029,93C"
February,"                  PARCELA DE IR                                   9.796.124,05C"
February,"                  RETENCAO PASEP                                    102.051,51D"
February,"                  DEDUCAO SAUDE                                   1.530.773,07D"
February,"                  DEDUCAO FUNDEB                                  2.041.030,78D"
February,
February,"                  DEBITO FUNDO                                    3.673.855,36D"
February,"                  CREDITO FUNDO                                  10.205.153,98C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.673.855,36D"
February,"                  CREDITO BENEF.                                 10.205.153,98C"
March,ALMIRANTE TAMANDARE                               -PR
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    350.762,62C"
March,"                  PARCELA DE IR                                   2.849.610,86C"
March,"                  RETENCAO PASEP                                     32.003,72D"
March,"                  DEDUCAO SAUDE                                     480.056,01D"
March,"                  DEDUCAO FUNDEB                                    640.074,69D"
March,"                  TOTAL NA DATA                                   2.048.239,06C"
March,
March,"20.03.2023        PARCELA DE IPI                                     70.505,75C"
March,"                  PARCELA DE IR                                     634.975,08C"
March,"                  RETENCAO PASEP                                      7.054,80D"
March,"                  DEDUCAO SAUDE                                     105.822,12D"
March,"                  DEDUCAO FUNDEB                                    141.096,16D"
March,"                  TOTAL NA DATA                                     451.507,75C"
March,
March,"30.03.2023        PARCELA DE IPI                                     85.647,80C"
March,"                  PARCELA DE IR                                   2.251.458,74C"
March,"                  RETENCAO PASEP                                     23.371,05D"
March,"                  DEDUCAO SAUDE                                     350.565,98D"
March,"                  DEDUCAO FUNDEB                                    467.421,30D"
March,"                  TOTAL NA DATA                                   1.495.748,21C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    506.916,17C"
March,"                  PARCELA DE IR                                   5.736.044,68C"
March,"                  RETENCAO PASEP                                     62.429,57D"
March,"                  DEDUCAO SAUDE                                     936.444,11D"
March,"                  DEDUCAO FUNDEB                                  1.248.592,15D"
March,
March,"                  DEBITO FUNDO                                    2.247.465,83D"
March,"                  CREDITO FUNDO                                   6.242.960,85C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   2.247.465,83D"
March,"                  CREDITO BENEF.                                  6.242.960,85C"
April,ALMIRANTE TAMANDARE                               -PR
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    398.973,14C"
April,"                  PARCELA DE IR                                   3.053.030,60C"
April,"                  RETENCAO PASEP                                     34.520,03D"
April,"                  DEDUCAO SAUDE                                     517.800,56D"
April,"                  DEDUCAO FUNDEB                                    690.400,74D"
April,"                  TOTAL NA DATA                                   2.209.282,41C"
April,
April,"20.04.2023        PARCELA DE IPI                                     62.895,99C"
April,"                  PARCELA DE IR                                     823.375,08C"
April,"                  RETENCAO PASEP                                      8.862,70D"
April,"                  DEDUCAO SAUDE                                     132.940,65D"
April,"                  DEDUCAO FUNDEB                                    177.254,20D"
April,"                  TOTAL NA DATA                                     567.213,52C"
April,
April,"28.04.2023        PARCELA DE IPI                                     78.539,91C"
April,"                  PARCELA DE IR                                   2.720.837,77C"
April,"                  RETENCAO PASEP                                     27.993,76D"
April,"                  DEDUCAO SAUDE                                     419.906,64D"
April,"                  DEDUCAO FUNDEB                                    559.875,53D"
April,"                  TOTAL NA DATA                                   1.791.601,75C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    540.409,04C"
April,"                  PARCELA DE IR                                   6.597.243,45C"
April,"                  RETENCAO PASEP                                     71.376,49D"
April,"                  DEDUCAO SAUDE                                   1.070.647,85D"
April,"                  DEDUCAO FUNDEB                                  1.427.530,47D"
April,
April,"                  DEBITO FUNDO                                    2.569.554,81D"
April,"                  CREDITO FUNDO                                   7.137.652,49C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.569.554,81D"
April,"                  CREDITO BENEF.                                  7.137.652,49C"
May,ALMIRANTE TAMANDARE                               -PR
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    332.649,83C"
May,"                  PARCELA DE IR                                   4.340.630,20C"
May,"                  RETENCAO PASEP                                     46.732,79D"
May,"                  DEDUCAO SAUDE                                     700.992,00D"
May,"                  DEDUCAO FUNDEB                                    934.656,00D"
May,"                  TOTAL NA DATA                                   2.990.899,24C"
May,
May,"19.05.2023        PARCELA DE IPI                                     94.098,31C"
May,"                  PARCELA DE IR                                     829.205,80C"
May,"                  RETENCAO PASEP                                      9.233,03D"
May,"                  DEDUCAO SAUDE                                     138.495,61D"
May,"                  DEDUCAO FUNDEB                                    184.660,82D"
May,"                  TOTAL NA DATA                                     590.914,65C"
May,
May,"30.05.2023        PARCELA DE IPI                                     59.191,10C"
May,"                  PARCELA DE IR                                   2.277.756,97C"
May,"                  RETENCAO PASEP                                     23.369,47D"
May,"                  DEDUCAO SAUDE                                     350.542,20D"
May,"                  DEDUCAO FUNDEB                                    467.389,61D"
May,"                  TOTAL NA DATA                                   1.495.646,79C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    485.939,24C"
May,"                  PARCELA DE IR                                   7.447.592,97C"
May,"                  RETENCAO PASEP                                     79.335,29D"
May,"                  DEDUCAO SAUDE                                   1.190.029,81D"
May,"                  DEDUCAO FUNDEB                                  1.586.706,43D"
May,
May,"                  DEBITO FUNDO                                    2.856.071,53D"
May,"                  CREDITO FUNDO                                   7.933.532,21C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.856.071,53D"
May,"                  CREDITO BENEF.                                  7.933.532,21C"
June,ALMIRANTE TAMANDARE                               -PR
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    410.215,31C"
June,"                  PARCELA DE IR                                   2.842.493,11C"
June,"                  RETENCAO PASEP                                     32.527,08D"
June,"                  DEDUCAO SAUDE                                     487.906,25D"
June,"                  DEDUCAO FUNDEB                                    650.541,68D"
June,"                  TOTAL NA DATA                                   2.081.733,41C"
June,
June,"20.06.2023        PARCELA DE IPI                                    103.025,33C"
June,"                  PARCELA DE IR                                   1.775.846,07C"
June,"                  RETENCAO PASEP                                     18.788,71D"
June,"                  DEDUCAO SAUDE                                     281.830,70D"
June,"                  DEDUCAO FUNDEB                                    375.774,27D"
June,"                  TOTAL NA DATA                                   1.202.477,72C"
June,
June,"30.06.2023        PARCELA DE IPI                                     92.459,07C"
June,"                  PARCELA DE IR                                   2.183.329,22C"
June,"                  RETENCAO PASEP                                     22.757,88D"
June,"                  DEDUCAO SAUDE                                     341.368,24D"
June,"                  DEDUCAO FUNDEB                                    455.157,65D"
June,"                  TOTAL NA DATA                                   1.456.504,52C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    605.699,71C"
June,"                  PARCELA DE IR                                   6.801.668,40C"
June,"                  RETENCAO PASEP                                     74.073,67D"
June,"                  DEDUCAO SAUDE                                   1.111.105,19D"
June,"                  DEDUCAO FUNDEB                                  1.481.473,60D"
June,
June,"                  DEBITO FUNDO                                    2.666.652,46D"
June,"                  CREDITO FUNDO                                   7.407.368,11C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.666.652,46D"
June,"                  CREDITO BENEF.                                  7.407.368,11C"
July,ALMIRANTE TAMANDARE                               -PR
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    670.273,53C"
July,"                  PARCELA DE IR                                   5.428.846,48C"
July,"                  AJUSTE FPM                                         16.125,20C"
July,"                  RETENCAO PASEP                                     60.991,19D"
July,"                  DEDUCAO SAUDE                                     351.177,52D"
July,"                  DEDUCAO FUNDEB                                    468.236,71D"
July,"                  AJ DED FUNDEB                                       3.225,06D"
July,"                  AJ DED PASEP                                          161,25D"
July,"                  TOTAL NA DATA                                   5.231.453,48C"
July,
July,"20.07.2023        PARCELA DE IPI                                    103.061,54C"
July,"                  PARCELA DE IR                                     727.679,06C"
July,"                  RETENCAO PASEP                                      8.307,40D"
July,"                  DEDUCAO SAUDE                                     124.611,08D"
July,"                  DEDUCAO FUNDEB                                    166.148,11D"
July,"                  TOTAL NA DATA                                     531.674,01C"
July,
July,"28.07.2023        PARCELA DE IPI                                     51.577,15C"
July,"                  PARCELA DE IR                                   2.220.235,73C"
July,"                  RETENCAO PASEP                                     22.718,12D"
July,"                  DEDUCAO SAUDE                                     340.771,92D"
July,"                  DEDUCAO FUNDEB                                    454.362,57D"
July,"                  TOTAL NA DATA                                   1.453.960,27C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    824.912,22C"
July,"                  PARCELA DE IR                                   8.376.761,27C"
July,"                  RETENCAO PASEP                                     92.016,71D"
July,"                  DEDUCAO SAUDE                                     816.560,52D"
July,"                  DEDUCAO FUNDEB                                  1.088.747,39D"
July,"                  AJ DED FUNDEB                                       3.225,06D"
July,"                  AJ DED PASEP                                          161,25D"
July,"                  AJUSTE FPM                                         16.125,20C"
July,
July,"                  DEBITO FUNDO                                    2.000.710,93D"
July,"                  CREDITO FUNDO                                   9.217.798,69C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   2.000.710,93D"
July,"                  CREDITO BENEF.                                  9.217.798,69C"
August,ALMIRANTE TAMANDARE                               -PR
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    349.873,44C"
August,"                  PARCELA DE IR                                   3.210.019,96C"
August,"                  RETENCAO PASEP                                     35.598,92D"
August,"                  DEDUCAO SAUDE                                     533.984,00D"
August,"                  DEDUCAO FUNDEB                                    711.978,67D"
August,"                  TOTAL NA DATA                                   2.278.331,81C"
August,
August,"18.08.2023        PARCELA DE IPI                                     84.150,39C"
August,"                  PARCELA DE IR                                     728.345,26C"
August,"                  RETENCAO PASEP                                      8.124,95D"
August,"                  DEDUCAO SAUDE                                     121.874,33D"
August,"                  DEDUCAO FUNDEB                                    162.499,12D"
August,"                  TOTAL NA DATA                                     519.997,25C"
August,
August,"30.08.2023        PARCELA DE IPI                                     48.890,54C"
August,"                  PARCELA DE IR                                   1.831.666,36C"
August,"                  RETENCAO PASEP                                     18.805,56D"
August,"                  DEDUCAO SAUDE                                     282.083,53D"
August,"                  DEDUCAO FUNDEB                                    376.111,37D"
August,"                  TOTAL NA DATA                                   1.203.556,44C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    482.914,37C"
August,"                  PARCELA DE IR                                   5.770.031,58C"
August,"                  RETENCAO PASEP                                     62.529,43D"
August,"                  DEDUCAO SAUDE                                     937.941,86D"
August,"                  DEDUCAO FUNDEB                                  1.250.589,16D"
August,
August,"                  DEBITO FUNDO                                    2.251.060,45D"
August,"                  CREDITO FUNDO                                   6.252.945,95C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   2.251.060,45D"
August,"                  CREDITO BENEF.                                  6.252.945,95C"
September,ALMIRANTE TAMANDARE                               -PR
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    475.499,96C"
September,"                  PARCELA DE IR                                   2.755.552,91C"
September,"                  AJ DED FUNDEB                                       3.066,80C"
September,"                  AJ DED PASEP                                          153,34C"
September,"                  RETENCAO PASEP                                     32.310,50D"
September,"                  DEDUCAO SAUDE                                     345.133,63D"
September,"                  DEDUCAO FUNDEB                                    460.178,18D"
September,"                  AJUSTE FPM                                         15.334,00D"
September,"                  TOTAL NA DATA                                   2.381.316,70C"
September,
September,"20.09.2023        PARCELA DE IPI                                     63.633,83C"
September,"                  PARCELA DE IR                                     526.230,56C"
September,"                  RETENCAO PASEP                                      5.898,63D"
September,"                  DEDUCAO SAUDE                                      88.479,65D"
September,"                  DEDUCAO FUNDEB                                    117.972,87D"
September,"                  TOTAL NA DATA                                     377.513,24C"
September,
September,"29.09.2023        PARCELA DE IPI                                    157.813,90C"
September,"                  PARCELA DE IR                                   2.395.513,69C"
September,"                  RETENCAO PASEP                                     25.533,26D"
September,"                  DEDUCAO SAUDE                                     382.999,13D"
September,"                  DEDUCAO FUNDEB                                    510.665,51D"
September,"                  TOTAL NA DATA                                   1.634.129,69C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    696.947,69C"
September,"                  PARCELA DE IR                                   5.677.297,16C"
September,"                  RETENCAO PASEP                                     63.742,39D"
September,"                  DEDUCAO SAUDE                                     816.612,41D"
September,"                  DEDUCAO FUNDEB                                  1.088.816,56D"
September,"                  AJ DED FUNDEB                                       3.066,80C"
September,"                  AJ DED PASEP                                          153,34C"
September,"                  AJUSTE FPM                                         15.334,00D"
September,
September,"                  DEBITO FUNDO                                    1.984.505,36D"
September,"                  CREDITO FUNDO                                   6.377.464,99C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.984.505,36D"
September,"                  CREDITO BENEF.                                  6.377.464,99C"
October,ALMIRANTE TAMANDARE                               -PR
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    404.013,37C"
October,"                  PARCELA DE IR                                   2.176.839,78C"
October,"                  RETENCAO PASEP                                     25.808,52D"
October,"                  DEDUCAO SAUDE                                     387.127,96D"
October,"                  DEDUCAO FUNDEB                                    516.170,62D"
October,"                  TOTAL NA DATA                                   1.651.746,05C"
October,
October,"20.10.2023        PARCELA DE IPI                                    184.478,13C"
October,"                  PARCELA DE IR                                     815.108,25C"
October,"                  RETENCAO PASEP                                      9.995,86D"
October,"                  DEDUCAO SAUDE                                     149.937,94D"
October,"                  DEDUCAO FUNDEB                                    199.917,27D"
October,"                  TOTAL NA DATA                                     639.735,31C"
October,
October,"30.10.2023        PARCELA DE IPI                                    110.674,74C"
October,"                  PARCELA DE IR                                   2.229.045,68C"
October,"                  RETENCAO PASEP                                     23.397,19D"
October,"                  DEDUCAO SAUDE                                     350.958,06D"
October,"                  DEDUCAO FUNDEB                                    467.944,07D"
October,"                  TOTAL NA DATA                                   1.497.421,10C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    699.166,24C"
October,"                  PARCELA DE IR                                   5.220.993,71C"
October,"                  RETENCAO PASEP                                     59.201,57D"
October,"                  DEDUCAO SAUDE                                     888.023,96D"
October,"                  DEDUCAO FUNDEB                                  1.184.031,96D"
October,
October,"                  DEBITO FUNDO                                    2.131.257,49D"
October,"                  CREDITO FUNDO                                   5.920.159,95C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   2.131.257,49D"
October,"                  CREDITO BENEF.                                  5.920.159,95C"
November,ALMIRANTE TAMANDARE                               -PR
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    338.047,32C"
November,"                  PARCELA DE IR                                   4.237.533,85C"
November,"                  RETENCAO PASEP                                     45.755,80D"
November,"                  DEDUCAO SAUDE                                     686.337,16D"
November,"                  DEDUCAO FUNDEB                                    915.116,23D"
November,"                  TOTAL NA DATA                                   2.928.371,98C"
November,
November,"20.11.2023        PARCELA DE IPI                                    119.307,93C"
November,"                  PARCELA DE IR                                     873.282,98C"
November,"                  RETENCAO PASEP                                      9.925,89D"
November,"                  DEDUCAO SAUDE                                     148.888,62D"
November,"                  DEDUCAO FUNDEB                                    198.518,17D"
November,"                  TOTAL NA DATA                                     635.258,23C"
November,
November,"30.11.2023        PARCELA DE IPI                                    115.524,24C"
November,"                  PARCELA DE IR                                   1.997.500,76C"
November,"                  RETENCAO PASEP                                     21.130,24D"
November,"                  DEDUCAO SAUDE                                     316.953,74D"
November,"                  DEDUCAO FUNDEB                                    422.604,99D"
November,"                  TOTAL NA DATA                                   1.352.336,03C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    572.879,49C"
November,"                  PARCELA DE IR                                   7.108.317,59C"
November,"                  RETENCAO PASEP                                     76.811,93D"
November,"                  DEDUCAO SAUDE                                   1.152.179,52D"
November,"                  DEDUCAO FUNDEB                                  1.536.239,39D"
November,
November,"                  DEBITO FUNDO                                    2.765.230,84D"
November,"                  CREDITO FUNDO                                   7.681.197,08C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.765.230,84D"
November,"                  CREDITO BENEF.                                  7.681.197,08C"
December,ALMIRANTE TAMANDARE                               -PR
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    291.463,64C"
December,"                  PARCELA DE IR                                   3.455.481,76C"
December,"                  RETENCAO PASEP                                     37.469,44D"
December,"                  TOTAL NA DATA                                   3.709.475,96C"
December,
December,"08.12.2023        PARCELA DE IPI                                    330.604,57C"
December,"                  PARCELA DE IR                                   2.972.669,73C"
December,"                  RETENCAO PASEP                                     33.032,73D"
December,"                  DEDUCAO SAUDE                                     495.491,13D"
December,"                  DEDUCAO FUNDEB                                    660.654,85D"
December,"                  TOTAL NA DATA                                   2.114.095,59C"
December,
December,"20.12.2023        PARCELA DE IPI                                    156.491,49C"
December,"                  PARCELA DE IR                                   2.117.292,62C"
December,"                  RETENCAO PASEP                                     22.737,83D"
December,"                  DEDUCAO SAUDE                                     341.067,61D"
December,"                  DEDUCAO FUNDEB                                    454.756,81D"
December,"                  TOTAL NA DATA                                   1.455.221,86C"
December,
December,"28.12.2023        PARCELA DE IPI                                    136.592,55C"
December,"                  PARCELA DE IR                                   2.737.683,61C"
December,"                  RETENCAO PASEP                                     28.742,75D"
December,"                  DEDUCAO SAUDE                                     431.141,42D"
December,"                  DEDUCAO FUNDEB                                    574.855,23D"
December,"                  TOTAL NA DATA                                   1.839.536,76C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    915.152,25C"
December,"                  PARCELA DE IR                                  11.283.127,72C"
December,"                  RETENCAO PASEP                                    121.982,75D"
December,"                  DEDUCAO SAUDE                                   1.267.700,16D"
December,"                  DEDUCAO FUNDEB                                  1.690.266,89D"
December,
December,"                  DEBITO FUNDO                                    3.079.949,80D"
December,"                  CREDITO FUNDO                                  12.198.279,97C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   3.079.949,80D"
December,"                  CREDITO BENEF.                                 12.198.279,97C"
