Mes,NomeBeneficio,Valor
February,"17.02.2023        PARCELA DE IPI                                     29.808,45C"
February,"                  PARCELA DE IR                                     358.328,76C"
February,"                  RETENCAO PASEP                                      3.881,36D"
February,"                  RFB-RET DARF                                       19.250,52D"
February,"                  DEDUCAO FUNDEB                                     77.627,44D"
February,"                  TOTAL NA DATA                                     287.377,89C"
February,
February,"28.02.2023        PARCELA DE IPI                                     21.905,02C"
February,"                  PARCELA DE IR                                     940.529,27C"
February,"                  RETENCAO PASEP                                      9.624,34D"
February,"                  DEDUCAO FUNDEB                                    192.486,85D"
February,"                  TOTAL NA DATA                                     760.323,10C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    215.735,47C"
February,"                  PARCELA DE IR                                   5.166.789,23C"
February,"                  RETENCAO PASEP                                     53.825,23D"
February,"                  RFB-PREV-PARC60                                   190.938,54D"
February,"                  RFB-RET DARF                                       19.250,52D"
February,"                  DEDUCAO FUNDEB                                  1.076.504,93D"
February,
February,"                  DEBITO FUNDO                                    1.340.519,22D"
February,"                  CREDITO FUNDO                                   5.382.524,70C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.340.519,22D"
February,"                  CREDITO BENEF.                                  5.382.524,70C"
March,ITIUBA                                            -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    185.003,43C"
March,"                  PARCELA DE IR                                   1.502.975,93C"
March,"                  RETENCAO PASEP                                     16.879,78D"
March,"                  RFB-PREV-PARC60                                   191.982,61D"
March,"                  RFB-RET DARF                                       19.413,67D"
March,"                  DEDUCAO FUNDEB                                    337.595,86D"
March,"                  TOTAL NA DATA                                   1.122.107,44C"
March,
March,"20.03.2023        PARCELA DE IPI                                     37.186,99C"
March,"                  PARCELA DE IR                                     334.906,17C"
March,"                  RETENCAO PASEP                                      3.720,92D"
March,"                  DEDUCAO FUNDEB                                     74.418,62D"
March,"                  TOTAL NA DATA                                     293.953,62C"
March,
March,"30.03.2023        PARCELA DE IPI                                     45.173,39C"
March,"                  PARCELA DE IR                                   1.187.491,37C"
March,"                  RETENCAO PASEP                                     12.326,64D"
March,"                  DEDUCAO FUNDEB                                    246.532,94D"
March,"                  TOTAL NA DATA                                     973.805,18C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    267.363,81C"
March,"                  PARCELA DE IR                                   3.025.373,47C"
March,"                  RETENCAO PASEP                                     32.927,34D"
March,"                  RFB-PREV-PARC60                                   191.982,61D"
March,"                  RFB-RET DARF                                       19.413,67D"
March,"                  DEDUCAO FUNDEB                                    658.547,42D"
March,
March,"                  DEBITO FUNDO                                      902.871,04D"
March,"                  CREDITO FUNDO                                   3.292.737,28C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     902.871,04D"
March,"                  CREDITO BENEF.                                  3.292.737,28C"
April,ITIUBA                                            -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    210.431,20C"
April,"                  PARCELA DE IR                                   1.610.266,01C"
April,"                  RETENCAO PASEP                                     18.206,97D"
April,"                  RFB-PREV-PARC60                                   193.310,39D"
April,"                  DEDUCAO FUNDEB                                    364.139,44D"
April,"                  TOTAL NA DATA                                   1.245.040,41C"
April,
April,"20.04.2023        PARCELA DE IPI                                     33.173,36C"
April,"                  PARCELA DE IR                                     434.274,36C"
April,"                  RETENCAO PASEP                                      4.674,47D"
April,"                  RFB-RET DARF                                       19.621,16D"
April,"                  DEDUCAO FUNDEB                                     93.489,54D"
April,"                  TOTAL NA DATA                                     349.662,55C"
April,
April,"28.04.2023        PARCELA DE IPI                                     41.424,46C"
April,"                  PARCELA DE IR                                   1.435.056,89C"
April,"                  RETENCAO PASEP                                     14.764,80D"
April,"                  DEDUCAO FUNDEB                                    295.296,26D"
April,"                  TOTAL NA DATA                                   1.166.420,29C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    285.029,02C"
April,"                  PARCELA DE IR                                   3.479.597,26C"
April,"                  RETENCAO PASEP                                     37.646,24D"
April,"                  RFB-PREV-PARC60                                   193.310,39D"
April,"                  RFB-RET DARF                                       19.621,16D"
April,"                  DEDUCAO FUNDEB                                    752.925,24D"
April,
April,"                  DEBITO FUNDO                                    1.003.503,03D"
April,"                  CREDITO FUNDO                                   3.764.626,28C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.003.503,03D"
April,"                  CREDITO BENEF.                                  3.764.626,28C"
May,ITIUBA                                            -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    175.450,16C"
May,"                  PARCELA DE IR                                   2.289.387,24C"
May,"                  RETENCAO PASEP                                     24.648,37D"
May,"                  RFB-PREV-PARC60                                   194.354,46D"
May,"                  RFB-RET DARF                                       19.784,32D"
May,"                  DEDUCAO FUNDEB                                    492.967,47D"
May,"                  TOTAL NA DATA                                   1.733.082,78C"
May,
May,"19.05.2023        PARCELA DE IPI                                     49.630,46C"
May,"                  PARCELA DE IR                                     437.349,67C"
May,"                  RETENCAO PASEP                                      4.869,79D"
May,"                  DEDUCAO FUNDEB                                     97.396,02D"
May,"                  TOTAL NA DATA                                     384.714,32C"
May,
May,"30.05.2023        PARCELA DE IPI                                     31.234,17C"
May,"                  PARCELA DE IR                                   1.201.934,79C"
May,"                  RETENCAO PASEP                                     12.331,68D"
May,"                  DEDUCAO FUNDEB                                    246.633,78D"
May,"                  TOTAL NA DATA                                     974.203,50C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    256.314,79C"
May,"                  PARCELA DE IR                                   3.928.671,70C"
May,"                  RETENCAO PASEP                                     41.849,84D"
May,"                  RFB-PREV-PARC60                                   194.354,46D"
May,"                  RFB-RET DARF                                       19.784,32D"
May,"                  DEDUCAO FUNDEB                                    836.997,27D"
May,
May,"                  DEBITO FUNDO                                    1.092.985,89D"
May,"                  CREDITO FUNDO                                   4.184.986,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.092.985,89D"
May,"                  CREDITO BENEF.                                  4.184.986,49C"
June,ITIUBA                                            -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    216.463,85C"
June,"                  PARCELA DE IR                                   1.499.936,74C"
June,"                  RETENCAO PASEP                                     17.163,99D"
June,"                  RFB-PREV-PARC60                                   195.625,50D"
June,"                  RFB-RET DARF                                       19.982,94D"
June,"                  DEDUCAO FUNDEB                                    343.280,11D"
June,"                  TOTAL NA DATA                                   1.140.348,05C"
June,
June,"20.06.2023        PARCELA DE IPI                                     54.364,77C"
June,"                  PARCELA DE IR                                     937.084,69C"
June,"                  RETENCAO PASEP                                      9.914,48D"
June,"                  DEDUCAO FUNDEB                                    198.289,88D"
June,"                  TOTAL NA DATA                                     783.245,10C"
June,
June,"30.06.2023        PARCELA DE IPI                                     48.789,13C"
June,"                  PARCELA DE IR                                   1.152.106,83C"
June,"                  RETENCAO PASEP                                     12.008,95D"
June,"                  DEDUCAO FUNDEB                                    240.179,18D"
June,"                  TOTAL NA DATA                                     948.707,83C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    319.617,75C"
June,"                  PARCELA DE IR                                   3.589.128,26C"
June,"                  RETENCAO PASEP                                     39.087,42D"
June,"                  RFB-PREV-PARC60                                   195.625,50D"
June,"                  RFB-RET DARF                                       19.982,94D"
June,"                  DEDUCAO FUNDEB                                    781.749,17D"
June,
June,"                  DEBITO FUNDO                                    1.036.445,03D"
June,"                  CREDITO FUNDO                                   3.908.746,01C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.036.445,03D"
June,"                  CREDITO BENEF.                                  3.908.746,01C"
July,ITIUBA                                            -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    355.300,33C"
July,"                  PARCELA DE IR                                   2.877.737,06C"
July,"                  AJUSTE FPM                                        209.342,47C"
July,"                  RETENCAO PASEP                                     32.330,35D"
July,"                  RFB-PREV-PARC60                                   196.839,80D"
July,"                  RFB-RET DARF                                       20.172,70D"
July,"                  DEDUCAO FUNDEB                                    248.204,13D"
July,"                  AJ DED FUNDEB                                      41.868,50D"
July,"                  AJ DED PASEP                                        2.093,44D"
July,"                  TOTAL NA DATA                                   2.900.870,94C"
July,
July,"20.07.2023        PARCELA DE IPI                                     54.631,13C"
July,"                  PARCELA DE IR                                     385.730,01C"
July,"                  RETENCAO PASEP                                      4.403,61D"
July,"                  DEDUCAO FUNDEB                                     88.072,22D"
July,"                  TOTAL NA DATA                                     347.885,31C"
July,
July,"28.07.2023        PARCELA DE IPI                                     27.340,15C"
July,"                  PARCELA DE IR                                   1.176.908,33C"
July,"                  RETENCAO PASEP                                     12.042,48D"
July,"                  DEDUCAO FUNDEB                                    240.849,69D"
July,"                  TOTAL NA DATA                                     951.356,31C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    437.271,61C"
July,"                  PARCELA DE IR                                   4.440.375,40C"
July,"                  RETENCAO PASEP                                     48.776,44D"
July,"                  RFB-PREV-PARC60                                   196.839,80D"
July,"                  RFB-RET DARF                                       20.172,70D"
July,"                  DEDUCAO FUNDEB                                    577.126,04D"
July,"                  AJ DED FUNDEB                                      41.868,50D"
July,"                  AJ DED PASEP                                        2.093,44D"
July,"                  AJUSTE FPM                                        209.342,47C"
July,
July,"                  DEBITO FUNDO                                      886.876,92D"
July,"                  CREDITO FUNDO                                   5.086.989,48C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     886.876,92D"
July,"                  CREDITO BENEF.                                  5.086.989,48C"
August,ITIUBA                                            -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    185.461,82C"
August,"                  PARCELA DE IR                                   1.701.575,73C"
August,"                  RETENCAO PASEP                                     18.870,36D"
August,"                  RFB-PREV-PARC60                                   198.054,10D"
August,"                  RFB-RET DARF                                       20.362,45D"
August,"                  DEDUCAO FUNDEB                                    377.407,50D"
August,"                  TOTAL NA DATA                                   1.272.343,14C"
August,
August,"18.08.2023        PARCELA DE IPI                                     44.606,66C"
August,"                  PARCELA DE IR                                     386.083,15C"
August,"                  RETENCAO PASEP                                      4.306,89D"
August,"                  DEDUCAO FUNDEB                                     86.137,96D"
August,"                  TOTAL NA DATA                                     340.244,96C"
August,
August,"30.08.2023        PARCELA DE IPI                                     25.916,02C"
August,"                  PARCELA DE IR                                     970.934,47C"
August,"                  RETENCAO PASEP                                      9.968,50D"
August,"                  DEDUCAO FUNDEB                                    199.370,09D"
August,"                  TOTAL NA DATA                                     787.511,90C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    255.984,50C"
August,"                  PARCELA DE IR                                   3.058.593,35C"
August,"                  RETENCAO PASEP                                     33.145,75D"
August,"                  RFB-PREV-PARC60                                   198.054,10D"
August,"                  RFB-RET DARF                                       20.362,45D"
August,"                  DEDUCAO FUNDEB                                    662.915,55D"
August,
August,"                  DEBITO FUNDO                                      914.477,85D"
August,"                  CREDITO FUNDO                                   3.314.577,85C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     914.477,85D"
August,"                  CREDITO BENEF.                                  3.314.577,85C"
September,ITIUBA                                            -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    252.054,25C"
September,"                  PARCELA DE IR                                   1.460.670,65C"
September,"                  RETENCAO PASEP                                     17.127,23D"
September,"                  RFB-PREV-PARC60                                   199.347,84D"
September,"                  DEDUCAO FUNDEB                                    243.932,44D"
September,"                  TOTAL NA DATA                                   1.252.317,39C"
September,
September,"20.09.2023        PARCELA DE IPI                                     33.731,18C"
September,"                  PARCELA DE IR                                     278.945,66C"
September,"                  RETENCAO PASEP                                      3.126,76D"
September,"                  RFB-RET DARF                                       20.564,62D"
September,"                  DEDUCAO FUNDEB                                     62.535,36D"
September,"                  TOTAL NA DATA                                     226.450,10C"
September,
September,"29.09.2023        PARCELA DE IPI                                     83.654,40C"
September,"                  PARCELA DE IR                                   1.269.820,13C"
September,"                  RETENCAO PASEP                                     13.534,74D"
September,"                  DEDUCAO FUNDEB                                    270.694,90D"
September,"                  TOTAL NA DATA                                   1.069.244,89C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    369.439,83C"
September,"                  PARCELA DE IR                                   3.009.436,44C"
September,"                  RETENCAO PASEP                                     33.788,73D"
September,"                  RFB-PREV-PARC60                                   199.347,84D"
September,"                  RFB-RET DARF                                       20.564,62D"
September,"                  DEDUCAO FUNDEB                                    577.162,70D"
September,
September,"                  DEBITO FUNDO                                      830.863,89D"
September,"                  CREDITO FUNDO                                   3.378.876,27C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     830.863,89D"
September,"                  CREDITO BENEF.                                  3.378.876,27C"
October,ITIUBA                                            -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    214.160,46C"
October,"                  PARCELA DE IR                                   1.153.904,89C"
October,"                  RETENCAO PASEP                                     13.680,64D"
October,"                  RFB-PREV-PARC60                                   200.448,65D"
October,"                  RFB-RET DARF                                       20.271,83D"
October,"                  DEDUCAO FUNDEB                                    273.613,06D"
October,"                  TOTAL NA DATA                                     860.051,17C"
October,
October,"20.10.2023        PARCELA DE IPI                                     97.788,65C"
October,"                  PARCELA DE IR                                     432.074,70C"
October,"                  RETENCAO PASEP                                      5.298,62D"
October,"                  DEDUCAO FUNDEB                                    105.972,67D"
October,"                  TOTAL NA DATA                                     418.592,06C"
October,
October,"30.10.2023        PARCELA DE IPI                                     58.666,75C"
October,"                  PARCELA DE IR                                   1.181.578,33C"
October,"                  RETENCAO PASEP                                     12.402,44D"
October,"                  DEDUCAO FUNDEB                                    248.049,01D"
October,"                  TOTAL NA DATA                                     979.793,63C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    370.615,86C"
October,"                  PARCELA DE IR                                   2.767.557,92C"
October,"                  RETENCAO PASEP                                     31.381,70D"
October,"                  RFB-PREV-PARC60                                   200.448,65D"
October,"                  RFB-RET DARF                                       20.271,83D"
October,"                  DEDUCAO FUNDEB                                    627.634,74D"
October,
October,"                  DEBITO FUNDO                                      879.736,92D"
October,"                  CREDITO FUNDO                                   3.138.173,78C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     879.736,92D"
October,"                  CREDITO BENEF.                                  3.138.173,78C"
November,ITIUBA                                            -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    179.193,00C"
November,"                  PARCELA DE IR                                   2.246.242,96C"
November,"                  RETENCAO PASEP                                     24.254,35D"
November,"                  RFB-PREV-PARC60                                   201.583,51D"
November,"                  RFB-RET DARF                                       20.271,83D"
November,"                  DEDUCAO FUNDEB                                    485.087,19D"
November,"                  TOTAL NA DATA                                   1.694.239,08C"
November,
November,"20.11.2023        PARCELA DE IPI                                     63.243,06C"
November,"                  PARCELA DE IR                                     462.912,11C"
November,"                  RETENCAO PASEP                                      5.261,55D"
November,"                  DEDUCAO FUNDEB                                    105.231,03D"
November,"                  TOTAL NA DATA                                     415.662,59C"
November,
November,"30.11.2023        PARCELA DE IPI                                     61.237,39C"
November,"                  PARCELA DE IR                                   1.058.840,39C"
November,"                  RETENCAO PASEP                                     11.200,77D"
November,"                  DEDUCAO FUNDEB                                    224.015,54D"
November,"                  TOTAL NA DATA                                     884.861,47C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    303.673,45C"
November,"                  PARCELA DE IR                                   3.767.995,46C"
November,"                  RETENCAO PASEP                                     40.716,67D"
November,"                  RFB-PREV-PARC60                                   201.583,51D"
November,"                  RFB-RET DARF                                       20.271,83D"
November,"                  DEDUCAO FUNDEB                                    814.333,76D"
November,
November,"                  DEBITO FUNDO                                    1.076.905,77D"
November,"                  CREDITO FUNDO                                   4.071.668,91C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.076.905,77D"
November,"                  CREDITO BENEF.                                  4.071.668,91C"
December,ITIUBA                                            -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    154.499,81C"
December,"                  PARCELA DE IR                                   1.831.690,75C"
December,"                  RETENCAO PASEP                                     19.861,89D"
December,"                  TOTAL NA DATA                                   1.966.328,67C"
December,
December,"08.12.2023        PARCELA DE IPI                                    175.247,73C"
December,"                  PARCELA DE IR                                   1.575.760,50C"
December,"                  RETENCAO PASEP                                     17.510,07D"
December,"                  RFB-PREV-PARC60                                   202.627,58D"
December,"                  RFB-RET DARF                                       20.271,83D"
December,"                  DEDUCAO FUNDEB                                    350.201,64D"
December,"                  TOTAL NA DATA                                   1.160.397,11C"
December,
December,"20.12.2023        PARCELA DE IPI                                     82.953,42C"
December,"                  PARCELA DE IR                                   1.122.339,98C"
December,"                  RETENCAO PASEP                                     12.052,92D"
December,"                  DEDUCAO FUNDEB                                    241.058,67D"
December,"                  TOTAL NA DATA                                     952.181,81C"
December,
December,"28.12.2023        PARCELA DE IPI                                     72.405,33C"
December,"                  PARCELA DE IR                                   1.451.198,44C"
December,"                  RETENCAO PASEP                                     15.236,03D"
December,"                  DEDUCAO FUNDEB                                    304.720,74D"
December,"                  TOTAL NA DATA                                   1.203.647,00C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    485.106,29C"
December,"                  PARCELA DE IR                                   5.980.989,67C"
December,"                  RETENCAO PASEP                                     64.660,91D"
December,"                  RFB-PREV-PARC60                                   202.627,58D"
December,"                  RFB-RET DARF                                       20.271,83D"
December,"                  DEDUCAO FUNDEB                                    895.981,05D"
December,
December,"                  DEBITO FUNDO                                    1.183.541,37D"
December,"                  CREDITO FUNDO                                   6.466.095,96C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.183.541,37D"
December,"                  CREDITO BENEF.                                  6.466.095,96C"
