Mes,NomeBeneficio,Valor
June,"                  DEDUCAO FUNDEB                                     63.463,82D"
June,"                  TOTAL NA DATA                                     212.783,41C"
June,
June,"30.06.2023        PARCELA DE IPI                                     15.615,24C"
June,"                  PARCELA DE IR                                     368.738,46C"
June,"                  RETENCAO PASEP                                      3.843,53D"
June,"                  DEDUCAO FUNDEB                                     76.870,73D"
June,"                  TOTAL NA DATA                                     303.639,44C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    102.295,51C"
June,"                  PARCELA DE IR                                   1.148.721,28C"
June,"                  RETENCAO PASEP                                     12.510,14D"
June,"                  RFB-PREV-PARC60                                    15.252,06D"
June,"                  RFB-RET DARF                                       37.898,73D"
June,"                  DEDUCAO FUNDEB                                    250.203,33D"
June,
June,"                  DEBITO FUNDO                                      315.864,26D"
June,"                  CREDITO FUNDO                                   1.251.016,79C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     315.864,26D"
June,"                  CREDITO BENEF.                                  1.251.016,79C"
July,CLARO DOS POCOES                                  -MG
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    114.257,78C"
July,"                  PARCELA DE IR                                     925.425,11C"
July,"                  AJ DED FUNDEB                                       2.511,71C"
July,"                  AJ DED PASEP                                          125,58C"
July,"                  RETENCAO PASEP                                     10.396,81D"
July,"                  RFB-PREV-PARC60                                    15.398,49D"
July,"                  DEDUCAO FUNDEB                                     79.817,69D"
July,"                  AJUSTE FPM                                         12.558,50D"
July,"                  TOTAL NA DATA                                     924.148,69C"
July,
July,"20.07.2023        PARCELA DE IPI                                     17.568,32C"
July,"                  PARCELA DE IR                                     124.043,38C"
July,"                  RETENCAO PASEP                                      1.416,11D"
July,"                  RFB-RET DARF                                       38.303,61D"
July,"                  DEDUCAO FUNDEB                                     28.322,33D"
July,"                  TOTAL NA DATA                                      73.569,65C"
July,
July,"28.07.2023        PARCELA DE IPI                                      8.792,07C"
July,"                  PARCELA DE IR                                     378.471,17C"
July,"                  RETENCAO PASEP                                      3.872,63D"
July,"                  DEDUCAO FUNDEB                                     77.452,64D"
July,"                  TOTAL NA DATA                                     305.937,97C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    140.618,17C"
July,"                  PARCELA DE IR                                   1.427.939,66C"
July,"                  RETENCAO PASEP                                     15.685,55D"
July,"                  RFB-PREV-PARC60                                    15.398,49D"
July,"                  RFB-RET DARF                                       38.303,61D"
July,"                  DEDUCAO FUNDEB                                    185.592,66D"
July,"                  AJ DED FUNDEB                                       2.511,71C"
July,"                  AJ DED PASEP                                          125,58C"
July,"                  AJUSTE FPM                                         12.558,50D"
July,
July,"                  DEBITO FUNDO                                      267.538,81D"
July,"                  CREDITO FUNDO                                   1.571.195,12C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     267.538,81D"
July,"                  CREDITO BENEF.                                  1.571.195,12C"
August,CLARO DOS POCOES                                  -MG
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     59.640,97C"
August,"                  PARCELA DE IR                                     547.194,16C"
August,"                  RETENCAO PASEP                                      6.068,34D"
August,"                  RFB-PREV-PARC60                                    15.544,92D"
August,"                  RFB-RET DARF                                       38.713,46D"
August,"                  DEDUCAO FUNDEB                                    121.367,02D"
August,"                  TOTAL NA DATA                                     425.141,39C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.344,65C"
August,"                  PARCELA DE IR                                     124.156,95C"
August,"                  RETENCAO PASEP                                      1.385,00D"
August,"                  DEDUCAO FUNDEB                                     27.700,32D"
August,"                  TOTAL NA DATA                                     109.416,28C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.334,10C"
August,"                  PARCELA DE IR                                     312.233,93C"
August,"                  RETENCAO PASEP                                      3.205,67D"
August,"                  DEDUCAO FUNDEB                                     64.113,60D"
August,"                  TOTAL NA DATA                                     253.248,76C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     82.319,72C"
August,"                  PARCELA DE IR                                     983.585,04C"
August,"                  RETENCAO PASEP                                     10.659,01D"
August,"                  RFB-PREV-PARC60                                    15.544,92D"
August,"                  RFB-RET DARF                                       38.713,46D"
August,"                  DEDUCAO FUNDEB                                    213.180,94D"
August,
August,"                  DEBITO FUNDO                                      278.098,33D"
August,"                  CREDITO FUNDO                                   1.065.904,76C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     278.098,33D"
August,"                  CREDITO BENEF.                                  1.065.904,76C"
September,CLARO DOS POCOES                                  -MG
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     81.055,82C"
September,"                  PARCELA DE IR                                     469.723,70C"
September,"                  RETENCAO PASEP                                      5.507,78D"
September,"                  RFB-PREV-PARC60                                    15.700,93D"
September,"                  DEDUCAO FUNDEB                                     78.444,00D"
September,"                  TOTAL NA DATA                                     451.126,81C"
September,
September,"20.09.2023        PARCELA DE IPI                                     10.847,30C"
September,"                  PARCELA DE IR                                      89.703,58C"
September,"                  RETENCAO PASEP                                      1.005,50D"
September,"                  RFB-RET DARF                                       39.154,33D"
September,"                  DEDUCAO FUNDEB                                     20.110,17D"
September,"                  TOTAL NA DATA                                      40.280,88C"
September,
September,"29.09.2023        PARCELA DE IPI                                     26.901,65C"
September,"                  PARCELA DE IR                                     408.349,83C"
September,"                  RETENCAO PASEP                                      4.352,50D"
September,"                  DEDUCAO FUNDEB                                     87.050,29D"
September,"                  TOTAL NA DATA                                     343.848,69C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    118.804,77C"
September,"                  PARCELA DE IR                                     967.777,11C"
September,"                  RETENCAO PASEP                                     10.865,78D"
September,"                  RFB-PREV-PARC60                                    15.700,93D"
September,"                  RFB-RET DARF                                       39.154,33D"
September,"                  DEDUCAO FUNDEB                                    185.604,46D"
September,
September,"                  DEBITO FUNDO                                      251.325,50D"
September,"                  CREDITO FUNDO                                   1.086.581,88C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     251.325,50D"
September,"                  CREDITO BENEF.                                  1.086.581,88C"
October,CLARO DOS POCOES                                  -MG
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     68.869,90C"
October,"                  PARCELA DE IR                                     371.073,71C"
October,"                  RETENCAO PASEP                                      4.399,42D"
October,"                  RFB-PREV-PARC60                                    15.833,67D"
October,"                  DEDUCAO FUNDEB                                     87.988,72D"
October,"                  TOTAL NA DATA                                     331.721,80C"
October,
October,"20.10.2023        PARCELA DE IPI                                     31.446,96C"
October,"                  PARCELA DE IR                                     138.946,95C"
October,"                  RETENCAO PASEP                                      1.703,92D"
October,"                  RFB-RET DARF                                       39.533,79D"
October,"                  DEDUCAO FUNDEB                                     34.078,78D"
October,"                  TOTAL NA DATA                                      95.077,42C"
October,
October,"30.10.2023        PARCELA DE IPI                                     18.866,10C"
October,"                  PARCELA DE IR                                     379.972,96C"
October,"                  RETENCAO PASEP                                      3.988,38D"
October,"                  DEDUCAO FUNDEB                                     79.767,81D"
October,"                  TOTAL NA DATA                                     315.082,87C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    119.182,96C"
October,"                  PARCELA DE IR                                     889.993,62C"
October,"                  RETENCAO PASEP                                     10.091,72D"
October,"                  RFB-PREV-PARC60                                    15.833,67D"
October,"                  RFB-RET DARF                                       39.533,79D"
October,"                  DEDUCAO FUNDEB                                    201.835,31D"
October,
October,"                  DEBITO FUNDO                                      267.294,49D"
October,"                  CREDITO FUNDO                                   1.009.176,58C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     267.294,49D"
October,"                  CREDITO BENEF.                                  1.009.176,58C"
November,CLARO DOS POCOES                                  -MG
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     57.625,04C"
November,"                  PARCELA DE IR                                     722.348,71C"
November,"                  RETENCAO PASEP                                      7.799,73D"
November,"                  RFB-PREV-PARC60                                    15.970,53D"
November,"                  RFB-RET DARF                                       39.929,13D"
November,"                  DEDUCAO FUNDEB                                    155.994,74D"
November,"                  TOTAL NA DATA                                     560.279,62C"
November,
November,"20.11.2023        PARCELA DE IPI                                     20.337,76C"
November,"                  PARCELA DE IR                                     148.863,67C"
November,"                  RETENCAO PASEP                                      1.692,00D"
November,"                  DEDUCAO FUNDEB                                     33.840,28D"
November,"                  TOTAL NA DATA                                     133.669,15C"
November,
November,"30.11.2023        PARCELA DE IPI                                     19.692,77C"
November,"                  PARCELA DE IR                                     340.502,79C"
November,"                  RETENCAO PASEP                                      3.601,94D"
November,"                  DEDUCAO FUNDEB                                     72.039,10D"
November,"                  TOTAL NA DATA                                     284.554,52C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     97.655,57C"
November,"                  PARCELA DE IR                                   1.211.715,17C"
November,"                  RETENCAO PASEP                                     13.093,67D"
November,"                  RFB-PREV-PARC60                                    15.970,53D"
November,"                  RFB-RET DARF                                       39.929,13D"
November,"                  DEDUCAO FUNDEB                                    261.874,12D"
November,
November,"                  DEBITO FUNDO                                      330.867,45D"
November,"                  CREDITO FUNDO                                   1.309.370,74C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     330.867,45D"
November,"                  CREDITO BENEF.                                  1.309.370,74C"
December,CLARO DOS POCOES                                  -MG
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     49.684,18C"
December,"                  PARCELA DE IR                                     589.036,66C"
December,"                  RETENCAO PASEP                                      6.387,20D"
December,"                  TOTAL NA DATA                                     632.333,64C"
December,
December,"08.12.2023        PARCELA DE IPI                                     56.356,31C"
December,"                  PARCELA DE IR                                     506.734,39C"
December,"                  RETENCAO PASEP                                      5.630,90D"
December,"                  RFB-PREV-PARC60                                    16.096,43D"
December,"                  DEDUCAO FUNDEB                                    112.618,13D"
December,"                  TOTAL NA DATA                                     428.745,24C"
December,
December,"20.12.2023        PARCELA DE IPI                                     26.676,23C"
December,"                  PARCELA DE IR                                     360.923,04C"
December,"                  RETENCAO PASEP                                      3.875,99D"
December,"                  RFB-RET DARF                                       40.296,48D"
December,"                  DEDUCAO FUNDEB                                     77.519,84D"
December,"                  TOTAL NA DATA                                     265.906,96C"
December,
December,"28.12.2023        PARCELA DE IPI                                     23.284,17C"
December,"                  PARCELA DE IR                                     466.677,62C"
December,"                  RETENCAO PASEP                                      4.899,61D"
December,"                  DEDUCAO FUNDEB                                     97.992,35D"
December,"                  TOTAL NA DATA                                     387.069,83C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    156.000,89C"
December,"                  PARCELA DE IR                                   1.923.371,71C"
December,"                  RETENCAO PASEP                                     20.793,70D"
December,"                  RFB-PREV-PARC60                                    16.096,43D"
December,"                  RFB-RET DARF                                       40.296,48D"
December,"                  DEDUCAO FUNDEB                                    288.130,32D"
December,
December,"                  DEBITO FUNDO                                      365.316,93D"
December,"                  CREDITO FUNDO                                   2.079.372,60C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     365.316,93D"
December,"                  CREDITO BENEF.                                  2.079.372,60C"
