Mes,NomeBeneficio,Valor
April,"                  DEDUCAO FUNDEB                                     36.291,58D"
April,"                  TOTAL NA DATA                                     143.351,78C"
April,
April,"28.04.2023        PARCELA DE IPI                                     16.080,51C"
April,"                  PARCELA DE IR                                     557.072,89C"
April,"                  RETENCAO PASEP                                      5.731,52D"
April,"                  DEDUCAO FUNDEB                                    114.630,67D"
April,"                  TOTAL NA DATA                                     452.791,21C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    110.645,05C"
April,"                  PARCELA DE IR                                   1.350.740,40C"
April,"                  RETENCAO PASEP                                     14.613,83D"
April,"                  DEDUCAO FUNDEB                                    292.277,07D"
April,
April,"                  DEBITO FUNDO                                      306.890,90D"
April,"                  CREDITO FUNDO                                   1.461.385,45C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     306.890,90D"
April,"                  CREDITO BENEF.                                  1.461.385,45C"
May,CAPELA DE SANTANA                                 -RS
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     68.107,77C"
May,"                  PARCELA DE IR                                     888.714,29C"
May,"                  RETENCAO PASEP                                      9.568,21D"
May,"                  DEDUCAO FUNDEB                                    191.364,40D"
May,"                  TOTAL NA DATA                                     755.889,45C"
May,
May,"19.05.2023        PARCELA DE IPI                                     19.265,99C"
May,"                  PARCELA DE IR                                     169.774,21C"
May,"                  RETENCAO PASEP                                      1.890,39D"
May,"                  DEDUCAO FUNDEB                                     37.808,03D"
May,"                  TOTAL NA DATA                                     149.341,78C"
May,
May,"30.05.2023        PARCELA DE IPI                                     12.124,75C"
May,"                  PARCELA DE IR                                     466.577,52C"
May,"                  RETENCAO PASEP                                      4.787,01D"
May,"                  DEDUCAO FUNDEB                                     95.740,45D"
May,"                  TOTAL NA DATA                                     378.174,81C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     99.498,51C"
May,"                  PARCELA DE IR                                   1.525.066,02C"
May,"                  RETENCAO PASEP                                     16.245,61D"
May,"                  DEDUCAO FUNDEB                                    324.912,88D"
May,
May,"                  DEBITO FUNDO                                      341.158,49D"
May,"                  CREDITO FUNDO                                   1.624.564,53C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     341.158,49D"
May,"                  CREDITO BENEF.                                  1.624.564,53C"
June,CAPELA DE SANTANA                                 -RS
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     84.028,83C"
June,"                  PARCELA DE IR                                     582.258,52C"
June,"                  RETENCAO PASEP                                      6.662,86D"
June,"                  DEDUCAO FUNDEB                                    133.257,46D"
June,"                  TOTAL NA DATA                                     526.367,03C"
June,
June,"20.06.2023        PARCELA DE IPI                                     21.103,79C"
June,"                  PARCELA DE IR                                     363.765,70C"
June,"                  RETENCAO PASEP                                      3.848,68D"
June,"                  DEDUCAO FUNDEB                                     76.973,89D"
June,"                  TOTAL NA DATA                                     304.046,92C"
June,
June,"30.06.2023        PARCELA DE IPI                                     18.939,39C"
June,"                  PARCELA DE IR                                     447.234,87C"
June,"                  RETENCAO PASEP                                      4.661,73D"
June,"                  DEDUCAO FUNDEB                                     93.234,84D"
June,"                  TOTAL NA DATA                                     368.277,69C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    124.072,01C"
June,"                  PARCELA DE IR                                   1.393.259,09C"
June,"                  RETENCAO PASEP                                     15.173,27D"
June,"                  DEDUCAO FUNDEB                                    303.466,19D"
June,
June,"                  DEBITO FUNDO                                      318.639,46D"
June,"                  CREDITO FUNDO                                   1.517.331,10C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     318.639,46D"
June,"                  CREDITO BENEF.                                  1.517.331,10C"
July,CAPELA DE SANTANA                                 -RS
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    138.745,58C"
July,"                  PARCELA DE IR                                   1.123.762,80C"
July,"                  AJ DED FUNDEB                                       2.562,11C"
July,"                  AJ DED PASEP                                          128,09C"
July,"                  RETENCAO PASEP                                     12.625,06D"
July,"                  DEDUCAO FUNDEB                                     96.924,27D"
July,"                  AJUSTE FPM                                         12.810,55D"
July,"                  TOTAL NA DATA                                   1.142.838,70C"
July,
July,"20.07.2023        PARCELA DE IPI                                     21.333,58C"
July,"                  PARCELA DE IR                                     150.628,44C"
July,"                  RETENCAO PASEP                                      1.719,61D"
July,"                  DEDUCAO FUNDEB                                     34.392,39D"
July,"                  TOTAL NA DATA                                     135.850,02C"
July,
July,"28.07.2023        PARCELA DE IPI                                     10.676,39C"
July,"                  PARCELA DE IR                                     459.585,35C"
July,"                  RETENCAO PASEP                                      4.702,61D"
July,"                  DEDUCAO FUNDEB                                     94.052,34D"
July,"                  TOTAL NA DATA                                     371.506,79C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    170.755,55C"
July,"                  PARCELA DE IR                                   1.733.976,59C"
July,"                  RETENCAO PASEP                                     19.047,28D"
July,"                  DEDUCAO FUNDEB                                    225.369,00D"
July,"                  AJ DED FUNDEB                                       2.562,11C"
July,"                  AJ DED PASEP                                          128,09C"
July,"                  AJUSTE FPM                                         12.810,55D"
July,
July,"                  DEBITO FUNDO                                      257.226,83D"
July,"                  CREDITO FUNDO                                   1.907.422,34C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     257.226,83D"
July,"                  CREDITO BENEF.                                  1.907.422,34C"
August,CAPELA DE SANTANA                                 -RS
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     72.423,26C"
August,"                  PARCELA DE IR                                     664.469,15C"
August,"                  RETENCAO PASEP                                      7.368,92D"
August,"                  DEDUCAO FUNDEB                                    147.378,48D"
August,"                  TOTAL NA DATA                                     582.145,01C"
August,
August,"18.08.2023        PARCELA DE IPI                                     17.419,00C"
August,"                  PARCELA DE IR                                     150.766,34C"
August,"                  RETENCAO PASEP                                      1.681,85D"
August,"                  DEDUCAO FUNDEB                                     33.637,06D"
August,"                  TOTAL NA DATA                                     132.866,43C"
August,
August,"30.08.2023        PARCELA DE IPI                                     10.120,27C"
August,"                  PARCELA DE IR                                     379.152,09C"
August,"                  RETENCAO PASEP                                      3.892,72D"
August,"                  DEDUCAO FUNDEB                                     77.854,46D"
August,"                  TOTAL NA DATA                                     307.525,18C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     99.962,53C"
August,"                  PARCELA DE IR                                   1.194.387,58C"
August,"                  RETENCAO PASEP                                     12.943,49D"
August,"                  DEDUCAO FUNDEB                                    258.870,00D"
August,
August,"                  DEBITO FUNDO                                      271.813,49D"
August,"                  CREDITO FUNDO                                   1.294.350,11C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     271.813,49D"
August,"                  CREDITO BENEF.                                  1.294.350,11C"
September,CAPELA DE SANTANA                                 -RS
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     98.427,75C"
September,"                  PARCELA DE IR                                     570.395,18C"
September,"                  RETENCAO PASEP                                      6.688,21D"
September,"                  DEDUCAO FUNDEB                                     95.256,16D"
September,"                  TOTAL NA DATA                                     566.878,56C"
September,
September,"20.09.2023        PARCELA DE IPI                                     13.172,10C"
September,"                  PARCELA DE IR                                     108.928,91C"
September,"                  RETENCAO PASEP                                      1.221,00D"
September,"                  DEDUCAO FUNDEB                                     24.420,20D"
September,"                  TOTAL NA DATA                                      96.459,81C"
September,
September,"29.09.2023        PARCELA DE IPI                                     32.667,23C"
September,"                  PARCELA DE IR                                     495.867,62C"
September,"                  RETENCAO PASEP                                      5.285,34D"
September,"                  DEDUCAO FUNDEB                                    105.706,96D"
September,"                  TOTAL NA DATA                                     417.542,55C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    144.267,08C"
September,"                  PARCELA DE IR                                   1.175.191,71C"
September,"                  RETENCAO PASEP                                     13.194,55D"
September,"                  DEDUCAO FUNDEB                                    225.383,32D"
September,
September,"                  DEBITO FUNDO                                      238.577,87D"
September,"                  CREDITO FUNDO                                   1.319.458,79C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     238.577,87D"
September,"                  CREDITO BENEF.                                  1.319.458,79C"
October,CAPELA DE SANTANA                                 -RS
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     83.630,14C"
October,"                  PARCELA DE IR                                     450.602,46C"
October,"                  RETENCAO PASEP                                      5.342,32D"
October,"                  DEDUCAO FUNDEB                                    106.846,51D"
October,"                  TOTAL NA DATA                                     422.043,77C"
October,
October,"20.10.2023        PARCELA DE IPI                                     38.186,69C"
October,"                  PARCELA DE IR                                     168.726,14C"
October,"                  RETENCAO PASEP                                      2.069,12D"
October,"                  DEDUCAO FUNDEB                                     41.382,55D"
October,"                  TOTAL NA DATA                                     163.461,16C"
October,
October,"30.10.2023        PARCELA DE IPI                                     22.909,50C"
October,"                  PARCELA DE IR                                     461.409,00C"
October,"                  RETENCAO PASEP                                      4.843,18D"
October,"                  DEDUCAO FUNDEB                                     96.863,70D"
October,"                  TOTAL NA DATA                                     382.611,62C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    144.726,33C"
October,"                  PARCELA DE IR                                   1.080.737,60C"
October,"                  RETENCAO PASEP                                     12.254,62D"
October,"                  DEDUCAO FUNDEB                                    245.092,76D"
October,
October,"                  DEBITO FUNDO                                      257.347,38D"
October,"                  CREDITO FUNDO                                   1.225.463,93C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     257.347,38D"
October,"                  CREDITO BENEF.                                  1.225.463,93C"
November,CAPELA DE SANTANA                                 -RS
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     69.975,27C"
November,"                  PARCELA DE IR                                     877.162,93C"
November,"                  RETENCAO PASEP                                      9.471,37D"
November,"                  DEDUCAO FUNDEB                                    189.427,63D"
November,"                  TOTAL NA DATA                                     748.239,20C"
November,
November,"20.11.2023        PARCELA DE IPI                                     24.696,56C"
November,"                  PARCELA DE IR                                     180.768,22C"
November,"                  RETENCAO PASEP                                      2.054,64D"
November,"                  DEDUCAO FUNDEB                                     41.092,95D"
November,"                  TOTAL NA DATA                                     162.317,19C"
November,
November,"30.11.2023        PARCELA DE IPI                                     23.913,34C"
November,"                  PARCELA DE IR                                     413.479,56C"
November,"                  RETENCAO PASEP                                      4.373,92D"
November,"                  DEDUCAO FUNDEB                                     87.478,57D"
November,"                  TOTAL NA DATA                                     345.540,41C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    118.585,17C"
November,"                  PARCELA DE IR                                   1.471.410,71C"
November,"                  RETENCAO PASEP                                     15.899,93D"
November,"                  DEDUCAO FUNDEB                                    317.999,15D"
November,
November,"                  DEBITO FUNDO                                      333.899,08D"
November,"                  CREDITO FUNDO                                   1.589.995,88C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     333.899,08D"
November,"                  CREDITO BENEF.                                  1.589.995,88C"
December,CAPELA DE SANTANA                                 -RS
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     60.332,52C"
December,"                  PARCELA DE IR                                     715.279,36C"
December,"                  RETENCAO PASEP                                      7.756,11D"
December,"                  TOTAL NA DATA                                     767.855,77C"
December,
December,"08.12.2023        PARCELA DE IPI                                     68.434,63C"
December,"                  PARCELA DE IR                                     615.338,02C"
December,"                  RETENCAO PASEP                                      6.837,72D"
December,"                  DEDUCAO FUNDEB                                    136.754,52D"
December,"                  TOTAL NA DATA                                     540.180,41C"
December,
December,"20.12.2023        PARCELA DE IPI                                     32.393,50C"
December,"                  PARCELA DE IR                                     438.276,29C"
December,"                  RETENCAO PASEP                                      4.706,69D"
December,"                  DEDUCAO FUNDEB                                     94.133,95D"
December,"                  TOTAL NA DATA                                     371.829,15C"
December,
December,"28.12.2023        PARCELA DE IPI                                     28.274,45C"
December,"                  PARCELA DE IR                                     566.696,26C"
December,"                  RETENCAO PASEP                                      5.949,70D"
December,"                  DEDUCAO FUNDEB                                    118.994,14D"
December,"                  TOTAL NA DATA                                     470.026,87C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    189.435,10C"
December,"                  PARCELA DE IR                                   2.335.589,93C"
December,"                  RETENCAO PASEP                                     25.250,22D"
December,"                  DEDUCAO FUNDEB                                    349.882,61D"
December,
December,"                  DEBITO FUNDO                                      375.132,83D"
December,"                  CREDITO FUNDO                                   2.525.025,03C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     375.132,83D"
December,"                  CREDITO BENEF.                                  2.525.025,03C"
