Mes,NomeBeneficio,Valor
June,"                  DEDUCAO FUNDEB                                    293.552,34D"
June,"                  TOTAL NA DATA                                     939.367,53C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    390.643,92C"
June,"                  PARCELA DE IR                                   4.386.712,32C"
June,"                  RETENCAO PASEP                                     47.773,53D"
June,"                  RFB-PREV-PARC60                                    74.910,46D"
June,"                  DEDUCAO SAUDE                                     716.603,40D"
June,"                  DEDUCAO FUNDEB                                    955.471,22D"
June,
June,"                  DEBITO FUNDO                                    1.794.758,61D"
June,"                  CREDITO FUNDO                                   4.777.356,24C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.794.758,61D"
June,"                  CREDITO BENEF.                                  4.777.356,24C"
July,RIBEIRA DO POMBAL                                 -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    434.255,96C"
July,"                  PARCELA DE IR                                   3.517.234,18C"
July,"                  AJ DED FUNDEB                                      16.483,80C"
July,"                  AJ DED PASEP                                          824,17C"
July,"                  RETENCAO PASEP                                     39.514,88D"
July,"                  RFB-PREV-PARC60                                    74.910,46D"
July,"                  DEDUCAO SAUDE                                     227.520,45D"
July,"                  DEDUCAO FUNDEB                                    303.360,60D"
July,"                  AJUSTE FPM                                         82.419,06D"
July,"                  TOTAL NA DATA                                   3.241.072,66C"
July,
July,"20.07.2023        PARCELA DE IPI                                     66.771,38C"
July,"                  PARCELA DE IR                                     471.447,79C"
July,"                  RETENCAO PASEP                                      5.382,18D"
July,"                  DEDUCAO SAUDE                                      80.732,86D"
July,"                  DEDUCAO FUNDEB                                    107.643,82D"
July,"                  TOTAL NA DATA                                     344.460,31C"
July,
July,"28.07.2023        PARCELA DE IPI                                     33.415,74C"
July,"                  PARCELA DE IR                                   1.438.443,51C"
July,"                  RETENCAO PASEP                                     14.718,58D"
July,"                  DEDUCAO SAUDE                                     220.778,88D"
July,"                  DEDUCAO FUNDEB                                    294.371,84D"
July,"                  TOTAL NA DATA                                     941.989,95C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    534.443,08C"
July,"                  PARCELA DE IR                                   5.427.125,48C"
July,"                  RETENCAO PASEP                                     59.615,64D"
July,"                  RFB-PREV-PARC60                                    74.910,46D"
July,"                  DEDUCAO SAUDE                                     529.032,19D"
July,"                  DEDUCAO FUNDEB                                    705.376,26D"
July,"                  AJ DED FUNDEB                                      16.483,80C"
July,"                  AJ DED PASEP                                          824,17C"
July,"                  AJUSTE FPM                                         82.419,06D"
July,
July,"                  DEBITO FUNDO                                    1.451.353,61D"
July,"                  CREDITO FUNDO                                   5.978.876,53C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.451.353,61D"
July,"                  CREDITO BENEF.                                  5.978.876,53C"
August,RIBEIRA DO POMBAL                                 -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    226.675,56C"
August,"                  PARCELA DE IR                                   2.079.703,67C"
August,"                  RETENCAO PASEP                                     23.063,78D"
August,"                  RFB-PREV-PARC60                                    74.910,46D"
August,"                  DEDUCAO SAUDE                                     345.956,88D"
August,"                  DEDUCAO FUNDEB                                    461.275,84D"
August,"                  TOTAL NA DATA                                   1.401.172,27C"
August,
August,"18.08.2023        PARCELA DE IPI                                     54.519,25C"
August,"                  PARCELA DE IR                                     471.879,41C"
August,"                  RETENCAO PASEP                                      5.263,98D"
August,"                  DEDUCAO SAUDE                                      78.959,79D"
August,"                  DEDUCAO FUNDEB                                    105.279,73D"
August,"                  TOTAL NA DATA                                     336.895,16C"
August,
August,"30.08.2023        PARCELA DE IPI                                     31.675,14C"
August,"                  PARCELA DE IR                                   1.186.697,68C"
August,"                  RETENCAO PASEP                                     12.183,72D"
August,"                  DEDUCAO SAUDE                                     182.755,92D"
August,"                  DEDUCAO FUNDEB                                    243.674,55D"
August,"                  TOTAL NA DATA                                     779.758,63C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    312.869,95C"
August,"                  PARCELA DE IR                                   3.738.280,76C"
August,"                  RETENCAO PASEP                                     40.511,48D"
August,"                  RFB-PREV-PARC60                                    74.910,46D"
August,"                  DEDUCAO SAUDE                                     607.672,59D"
August,"                  DEDUCAO FUNDEB                                    810.230,12D"
August,
August,"                  DEBITO FUNDO                                    1.533.324,65D"
August,"                  CREDITO FUNDO                                   4.051.150,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.533.324,65D"
August,"                  CREDITO BENEF.                                  4.051.150,71C"
September,RIBEIRA DO POMBAL                                 -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    308.066,31C"
September,"                  PARCELA DE IR                                   1.785.264,14C"
September,"                  RETENCAO PASEP                                     20.933,28D"
September,"                  RFB-PREV-PARC60                                    74.910,46D"
September,"                  DEDUCAO SAUDE                                     223.604,74D"
September,"                  DEDUCAO FUNDEB                                    298.139,66D"
September,"                  TOTAL NA DATA                                   1.475.742,31C"
September,
September,"20.09.2023        PARCELA DE IPI                                     41.227,00C"
September,"                  PARCELA DE IR                                     340.933,59C"
September,"                  RETENCAO PASEP                                      3.821,60D"
September,"                  DEDUCAO SAUDE                                      57.324,08D"
September,"                  DEDUCAO FUNDEB                                     76.432,11D"
September,"                  TOTAL NA DATA                                     244.582,80C"
September,
September,"29.09.2023        PARCELA DE IPI                                    102.244,27C"
September,"                  PARCELA DE IR                                   1.552.002,38C"
September,"                  RETENCAO PASEP                                     16.542,46D"
September,"                  DEDUCAO SAUDE                                     248.136,99D"
September,"                  DEDUCAO FUNDEB                                    330.849,32D"
September,"                  TOTAL NA DATA                                   1.058.717,88C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    451.537,58C"
September,"                  PARCELA DE IR                                   3.678.200,11C"
September,"                  RETENCAO PASEP                                     41.297,34D"
September,"                  RFB-PREV-PARC60                                    74.910,46D"
September,"                  DEDUCAO SAUDE                                     529.065,81D"
September,"                  DEDUCAO FUNDEB                                    705.421,09D"
September,
September,"                  DEBITO FUNDO                                    1.350.694,70D"
September,"                  CREDITO FUNDO                                   4.129.737,69C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.350.694,70D"
September,"                  CREDITO BENEF.                                  4.129.737,69C"
October,RIBEIRA DO POMBAL                                 -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    261.751,67C"
October,"                  PARCELA DE IR                                   1.410.328,20C"
October,"                  RETENCAO PASEP                                     16.720,79D"
October,"                  RFB-PREV-PARC60                                    74.910,46D"
October,"                  DEDUCAO SAUDE                                     250.811,98D"
October,"                  DEDUCAO FUNDEB                                    334.415,97D"
October,"                  TOTAL NA DATA                                     995.220,67C"
October,
October,"20.10.2023        PARCELA DE IPI                                    119.519,46C"
October,"                  PARCELA DE IR                                     528.091,30C"
October,"                  RETENCAO PASEP                                      6.476,10D"
October,"                  DEDUCAO SAUDE                                      97.141,60D"
October,"                  DEDUCAO FUNDEB                                    129.522,15D"
October,"                  TOTAL NA DATA                                     414.470,91C"
October,
October,"30.10.2023        PARCELA DE IPI                                     71.703,81C"
October,"                  PARCELA DE IR                                   1.444.151,29C"
October,"                  RETENCAO PASEP                                     15.158,54D"
October,"                  DEDUCAO SAUDE                                     227.378,26D"
October,"                  DEDUCAO FUNDEB                                    303.171,01D"
October,"                  TOTAL NA DATA                                     970.147,29C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    452.974,94C"
October,"                  PARCELA DE IR                                   3.382.570,79C"
October,"                  RETENCAO PASEP                                     38.355,43D"
October,"                  RFB-PREV-PARC60                                    74.910,46D"
October,"                  DEDUCAO SAUDE                                     575.331,84D"
October,"                  DEDUCAO FUNDEB                                    767.109,13D"
October,
October,"                  DEBITO FUNDO                                    1.455.706,86D"
October,"                  CREDITO FUNDO                                   3.835.545,73C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.455.706,86D"
October,"                  CREDITO BENEF.                                  3.835.545,73C"
November,RIBEIRA DO POMBAL                                 -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    219.013,67C"
November,"                  PARCELA DE IR                                   2.745.408,07C"
November,"                  RETENCAO PASEP                                     29.644,21D"
November,"                  RFB-PREV-PARC60                                    74.910,46D"
November,"                  DEDUCAO SAUDE                                     444.663,26D"
November,"                  DEDUCAO FUNDEB                                    592.884,34D"
November,"                  TOTAL NA DATA                                   1.822.319,47C"
November,
November,"20.11.2023        PARCELA DE IPI                                     77.297,07C"
November,"                  PARCELA DE IR                                     565.781,47C"
November,"                  RETENCAO PASEP                                      6.430,78D"
November,"                  DEDUCAO SAUDE                                      96.461,78D"
November,"                  DEDUCAO FUNDEB                                    128.615,70D"
November,"                  TOTAL NA DATA                                     411.570,28C"
November,
November,"30.11.2023        PARCELA DE IPI                                     74.845,70C"
November,"                  PARCELA DE IR                                   1.294.138,26C"
November,"                  RETENCAO PASEP                                     13.689,83D"
November,"                  DEDUCAO SAUDE                                     205.347,58D"
November,"                  DEDUCAO FUNDEB                                    273.796,79D"
November,"                  TOTAL NA DATA                                     876.149,76C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    371.156,44C"
November,"                  PARCELA DE IR                                   4.605.327,80C"
November,"                  RETENCAO PASEP                                     49.764,82D"
November,"                  RFB-PREV-PARC60                                    74.910,46D"
November,"                  DEDUCAO SAUDE                                     746.472,62D"
November,"                  DEDUCAO FUNDEB                                    995.296,83D"
November,
November,"                  DEBITO FUNDO                                    1.866.444,73D"
November,"                  CREDITO FUNDO                                   4.976.484,24C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.866.444,73D"
November,"                  CREDITO BENEF.                                  4.976.484,24C"
December,RIBEIRA DO POMBAL                                 -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    188.833,10C"
December,"                  PARCELA DE IR                                   2.238.733,14C"
December,"                  RETENCAO PASEP                                     24.275,66D"
December,"                  TOTAL NA DATA                                   2.403.290,58C"
December,
December,"08.12.2023        PARCELA DE IPI                                    214.191,67C"
December,"                  PARCELA DE IR                                   1.925.929,50C"
December,"                  RETENCAO PASEP                                     21.401,20D"
December,"                  RFB-PREV-PARC60                                    74.910,46D"
December,"                  DEDUCAO SAUDE                                     321.018,17D"
December,"                  DEDUCAO FUNDEB                                    428.024,23D"
December,"                  TOTAL NA DATA                                   1.294.767,11C"
December,
December,"20.12.2023        PARCELA DE IPI                                    101.387,51C"
December,"                  PARCELA DE IR                                   1.371.748,86C"
December,"                  RETENCAO PASEP                                     14.731,35D"
December,"                  DEDUCAO SAUDE                                     220.970,44D"
December,"                  DEDUCAO FUNDEB                                    294.627,27D"
December,"                  TOTAL NA DATA                                     942.807,31C"
December,
December,"28.12.2023        PARCELA DE IPI                                     88.495,41C"
December,"                  PARCELA DE IR                                   1.773.686,99C"
December,"                  RETENCAO PASEP                                     18.621,81D"
December,"                  RFB-RET DARF                                      610.000,00D"
December,"                  DEDUCAO SAUDE                                     279.327,35D"
December,"                  DEDUCAO FUNDEB                                    372.436,47D"
December,"                  TOTAL NA DATA                                     581.796,77C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    592.907,69C"
December,"                  PARCELA DE IR                                   7.310.098,49C"
December,"                  RETENCAO PASEP                                     79.030,02D"
December,"                  RFB-PREV-PARC60                                    74.910,46D"
December,"                  RFB-RET DARF                                      610.000,00D"
December,"                  DEDUCAO SAUDE                                     821.315,96D"
December,"                  DEDUCAO FUNDEB                                  1.095.087,97D"
December,
December,"                  DEBITO FUNDO                                    2.680.344,41D"
December,"                  CREDITO FUNDO                                   7.903.006,18C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   2.680.344,41D"
December,"                  CREDITO BENEF.                                  7.903.006,18C"
