Mes,NomeBeneficio,Valor
May,"                  DEDUCAO FUNDEB                                    191.826,27D"
May,"                  TOTAL NA DATA                                     757.713,83C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    199.355,95C"
May,"                  PARCELA DE IR                                   3.055.633,54C"
May,"                  RETENCAO PASEP                                     32.549,87D"
May,"                  RFB-PREV-PARC60                                    49.964,61D"
May,"                  RFB-RET DARF                                        8.152,66D"
May,"                  DEDUCAO FUNDEB                                    650.997,87D"
May,
May,"                  DEBITO FUNDO                                      741.665,01D"
May,"                  CREDITO FUNDO                                   3.254.989,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     741.665,01D"
May,"                  CREDITO BENEF.                                  3.254.989,49C"
June,CAMPO ALEGRE DE LOURDES                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    168.360,77C"
June,"                  PARCELA DE IR                                   1.166.617,47C"
June,"                  RETENCAO PASEP                                     13.349,77D"
June,"                  RFB-PREV-PARC60                                    50.290,89D"
June,"                  RFB-RET DARF                                        8.236,15D"
June,"                  DEDUCAO FUNDEB                                    266.995,64D"
June,"                  TOTAL NA DATA                                     996.105,79C"
June,
June,"20.06.2023        PARCELA DE IPI                                     42.283,71C"
June,"                  PARCELA DE IR                                     728.843,65C"
June,"                  RETENCAO PASEP                                      7.711,26D"
June,"                  DEDUCAO FUNDEB                                    154.225,47D"
June,"                  TOTAL NA DATA                                     609.190,63C"
June,
June,"30.06.2023        PARCELA DE IPI                                     37.947,10C"
June,"                  PARCELA DE IR                                     896.083,09C"
June,"                  RETENCAO PASEP                                      9.340,30D"
June,"                  DEDUCAO FUNDEB                                    186.806,03D"
June,"                  TOTAL NA DATA                                     737.883,86C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    248.591,58C"
June,"                  PARCELA DE IR                                   2.791.544,21C"
June,"                  RETENCAO PASEP                                     30.401,33D"
June,"                  RFB-PREV-PARC60                                    50.290,89D"
June,"                  RFB-RET DARF                                        8.236,15D"
June,"                  DEDUCAO FUNDEB                                    608.027,14D"
June,
June,"                  DEBITO FUNDO                                      696.955,51D"
June,"                  CREDITO FUNDO                                   3.040.135,79C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     696.955,51D"
June,"                  CREDITO BENEF.                                  3.040.135,79C"
July,CAMPO ALEGRE DE LOURDES                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    315.822,52C"
July,"                  PARCELA DE IR                                   2.557.988,50C"
July,"                  AJ DED FUNDEB                                      65.844,94C"
July,"                  AJ DED PASEP                                        3.292,23C"
July,"                  RETENCAO PASEP                                     28.738,10D"
July,"                  RFB-PREV-PARC60                                    50.602,62D"
July,"                  RFB-RET DARF                                      261.633,93D"
July,"                  DEDUCAO FUNDEB                                    220.625,89D"
July,"                  AJUSTE FPM                                        329.224,74D"
July,"                  TOTAL NA DATA                                   2.052.122,91C"
July,
July,"20.07.2023        PARCELA DE IPI                                     48.561,00C"
July,"                  PARCELA DE IR                                     342.871,12C"
July,"                  RETENCAO PASEP                                      3.914,32D"
July,"                  DEDUCAO FUNDEB                                     78.286,42D"
July,"                  TOTAL NA DATA                                     309.231,38C"
July,
July,"28.07.2023        PARCELA DE IPI                                     24.302,35C"
July,"                  PARCELA DE IR                                   1.046.140,74C"
July,"                  RETENCAO PASEP                                     10.704,42D"
July,"                  DEDUCAO FUNDEB                                    214.088,61D"
July,"                  TOTAL NA DATA                                     845.650,06C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    388.685,87C"
July,"                  PARCELA DE IR                                   3.947.000,36C"
July,"                  RETENCAO PASEP                                     43.356,84D"
July,"                  RFB-PREV-PARC60                                    50.602,62D"
July,"                  RFB-RET DARF                                      261.633,93D"
July,"                  DEDUCAO FUNDEB                                    513.000,92D"
July,"                  AJ DED FUNDEB                                      65.844,94C"
July,"                  AJ DED PASEP                                        3.292,23C"
July,"                  AJUSTE FPM                                        329.224,74D"
July,
July,"                  DEBITO FUNDO                                    1.197.819,05D"
July,"                  CREDITO FUNDO                                   4.404.823,40C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.197.819,05D"
July,"                  CREDITO BENEF.                                  4.404.823,40C"
August,CAMPO ALEGRE DE LOURDES                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    164.854,95C"
August,"                  PARCELA DE IR                                   1.512.511,76C"
August,"                  RETENCAO PASEP                                     16.773,65D"
August,"                  RFB-PREV-PARC60                                    50.914,34D"
August,"                  RFB-RET DARF                                      264.143,55D"
August,"                  DEDUCAO FUNDEB                                    335.473,34D"
August,"                  TOTAL NA DATA                                   1.010.061,83C"
August,
August,"18.08.2023        PARCELA DE IPI                                     39.650,36C"
August,"                  PARCELA DE IR                                     343.185,02C"
August,"                  RETENCAO PASEP                                      3.828,35D"
August,"                  DEDUCAO FUNDEB                                     76.567,07D"
August,"                  TOTAL NA DATA                                     302.439,96C"
August,
August,"30.08.2023        PARCELA DE IPI                                     23.036,47C"
August,"                  PARCELA DE IR                                     863.052,86C"
August,"                  RETENCAO PASEP                                      8.860,88D"
August,"                  DEDUCAO FUNDEB                                    177.217,86D"
August,"                  TOTAL NA DATA                                     700.010,59C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    227.541,78C"
August,"                  PARCELA DE IR                                   2.718.749,64C"
August,"                  RETENCAO PASEP                                     29.462,88D"
August,"                  RFB-PREV-PARC60                                    50.914,34D"
August,"                  RFB-RET DARF                                      264.143,55D"
August,"                  DEDUCAO FUNDEB                                    589.258,27D"
August,
August,"                  DEBITO FUNDO                                      933.779,04D"
August,"                  CREDITO FUNDO                                   2.946.291,42C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     933.779,04D"
August,"                  CREDITO BENEF.                                  2.946.291,42C"
September,CAMPO ALEGRE DE LOURDES                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    224.048,22C"
September,"                  PARCELA DE IR                                   1.298.373,91C"
September,"                  RETENCAO PASEP                                     15.224,20D"
September,"                  RFB-PREV-PARC60                                    51.246,45D"
September,"                  DEDUCAO FUNDEB                                    216.828,83D"
September,"                  TOTAL NA DATA                                   1.239.122,65C"
September,
September,"20.09.2023        PARCELA DE IPI                                     29.983,27C"
September,"                  PARCELA DE IR                                     247.951,70C"
September,"                  RETENCAO PASEP                                      2.779,34D"
September,"                  RFB-RET DARF                                      219.568,64D"
September,"                  DEDUCAO FUNDEB                                     55.586,99D"
September,"                  TOTAL NA DATA                                           0,00C"
September,
September,"29.09.2023        PARCELA DE IPI                                     74.359,47C"
September,"                  PARCELA DE IR                                   1.128.729,00C"
September,"                  RETENCAO PASEP                                     12.030,88D"
September,"                  DEDUCAO FUNDEB                                    240.617,69D"
September,"                  TOTAL NA DATA                                     950.439,90C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    328.390,96C"
September,"                  PARCELA DE IR                                   2.675.054,61C"
September,"                  RETENCAO PASEP                                     30.034,42D"
September,"                  RFB-PREV-PARC60                                    51.246,45D"
September,"                  RFB-RET DARF                                      219.568,64D"
September,"                  DEDUCAO FUNDEB                                    513.033,51D"
September,
September,"                  DEBITO FUNDO                                      813.883,02D"
September,"                  CREDITO FUNDO                                   3.003.445,57C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     813.883,02D"
September,"                  CREDITO BENEF.                                  3.003.445,57C"
October,CAMPO ALEGRE DE LOURDES                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    190.364,85C"
October,"                  PARCELA DE IR                                   1.025.693,24C"
October,"                  RETENCAO PASEP                                     12.160,57D"
October,"                  RFB-PREV-PARC60                                    51.529,04D"
October,"                  RFB-RET DARF                                      272.500,00D"
October,"                  DEDUCAO FUNDEB                                    243.211,61D"
October,"                  TOTAL NA DATA                                     636.656,87C"
October,
October,"20.10.2023        PARCELA DE IPI                                     86.923,24C"
October,"                  PARCELA DE IR                                     384.066,40C"
October,"                  RETENCAO PASEP                                      4.709,89D"
October,"                  DEDUCAO FUNDEB                                     94.197,92D"
October,"                  TOTAL NA DATA                                     372.081,83C"
October,
October,"30.10.2023        PARCELA DE IPI                                     52.148,22C"
October,"                  PARCELA DE IR                                   1.050.291,85C"
October,"                  RETENCAO PASEP                                     11.024,39D"
October,"                  DEDUCAO FUNDEB                                    220.488,01D"
October,"                  TOTAL NA DATA                                     870.927,67C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    329.436,31C"
October,"                  PARCELA DE IR                                   2.460.051,49C"
October,"                  RETENCAO PASEP                                     27.894,85D"
October,"                  RFB-PREV-PARC60                                    51.529,04D"
October,"                  RFB-RET DARF                                      272.500,00D"
October,"                  DEDUCAO FUNDEB                                    557.897,54D"
October,
October,"                  DEBITO FUNDO                                      909.821,43D"
October,"                  CREDITO FUNDO                                   2.789.487,80C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     909.821,43D"
October,"                  CREDITO BENEF.                                  2.789.487,80C"
November,CAMPO ALEGRE DE LOURDES                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    159.282,67C"
November,"                  PARCELA DE IR                                   1.996.660,41C"
November,"                  RETENCAO PASEP                                     21.559,42D"
November,"                  RFB-PREV-PARC60                                    51.820,37D"
November,"                  RFB-RET DARF                                      422.500,00D"
November,"                  DEDUCAO FUNDEB                                    431.188,61D"
November,"                  TOTAL NA DATA                                   1.228.874,68C"
November,
November,"20.11.2023        PARCELA DE IPI                                     56.216,05C"
November,"                  PARCELA DE IR                                     411.477,43C"
November,"                  RETENCAO PASEP                                      4.676,93D"
November,"                  DEDUCAO FUNDEB                                     93.538,69D"
November,"                  TOTAL NA DATA                                     369.477,86C"
November,
November,"30.11.2023        PARCELA DE IPI                                     54.433,24C"
November,"                  PARCELA DE IR                                     941.191,46C"
November,"                  RETENCAO PASEP                                      9.956,24D"
November,"                  DEDUCAO FUNDEB                                    199.124,93D"
November,"                  TOTAL NA DATA                                     786.543,53C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    269.931,96C"
November,"                  PARCELA DE IR                                   3.349.329,30C"
November,"                  RETENCAO PASEP                                     36.192,59D"
November,"                  RFB-PREV-PARC60                                    51.820,37D"
November,"                  RFB-RET DARF                                      422.500,00D"
November,"                  DEDUCAO FUNDEB                                    723.852,23D"
November,
November,"                  DEBITO FUNDO                                    1.234.365,19D"
November,"                  CREDITO FUNDO                                   3.619.261,26C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.234.365,19D"
November,"                  CREDITO BENEF.                                  3.619.261,26C"
December,CAMPO ALEGRE DE LOURDES                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    137.333,16C"
December,"                  PARCELA DE IR                                   1.628.169,56C"
December,"                  RETENCAO PASEP                                     17.655,02D"
December,"                  TOTAL NA DATA                                   1.747.847,70C"
December,
December,"08.12.2023        PARCELA DE IPI                                    155.775,76C"
December,"                  PARCELA DE IR                                   1.400.676,00C"
December,"                  RETENCAO PASEP                                     15.564,51D"
December,"                  RFB-PREV-PARC60                                    52.088,39D"
December,"                  RFB-RET DARF                                      422.500,00D"
December,"                  DEDUCAO FUNDEB                                    311.290,35D"
December,"                  TOTAL NA DATA                                     755.008,51C"
December,
December,"20.12.2023        PARCELA DE IPI                                     73.736,37C"
December,"                  PARCELA DE IR                                     997.635,54C"
December,"                  RETENCAO PASEP                                     10.713,71D"
December,"                  DEDUCAO FUNDEB                                    214.274,37D"
December,"                  TOTAL NA DATA                                     846.383,83C"
December,
December,"28.12.2023        PARCELA DE IPI                                     64.360,30C"
December,"                  PARCELA DE IR                                   1.289.954,17C"
December,"                  RETENCAO PASEP                                     13.543,14D"
December,"                  DEDUCAO FUNDEB                                    270.862,89D"
December,"                  TOTAL NA DATA                                   1.069.908,44C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    431.205,59C"
December,"                  PARCELA DE IR                                   5.316.435,27C"
December,"                  RETENCAO PASEP                                     57.476,38D"
December,"                  RFB-PREV-PARC60                                    52.088,39D"
December,"                  RFB-RET DARF                                      422.500,00D"
December,"                  DEDUCAO FUNDEB                                    796.427,61D"
December,
December,"                  DEBITO FUNDO                                    1.328.492,38D"
December,"                  CREDITO FUNDO                                   5.747.640,86C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.328.492,38D"
December,"                  CREDITO BENEF.                                  5.747.640,86C"
