Mes,NomeBeneficio,Valor
March,
March,"20.03.2023        PARCELA DE IPI                                     57.846,42C"
March,"                  PARCELA DE IR                                     520.965,16C"
March,"                  RETENCAO PASEP                                      5.788,11D"
March,"                  DEDUCAO SAUDE                                      98.397,96D"
March,"                  DEDUCAO FUNDEB                                    115.762,31D"
March,"                  TOTAL NA DATA                                     358.863,20C"
March,
March,"30.03.2023        PARCELA DE IPI                                     70.269,72C"
March,"                  PARCELA DE IR                                   1.847.208,80C"
March,"                  RETENCAO PASEP                                     19.174,77D"
March,"                  DEDUCAO SAUDE                                     325.971,34D"
March,"                  DEDUCAO FUNDEB                                    383.495,70D"
March,"                  TOTAL NA DATA                                   1.188.836,71C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    415.899,25C"
March,"                  PARCELA DE IR                                   4.706.136,52C"
March,"                  RETENCAO PASEP                                     51.220,33D"
March,"                  RFB-PREV-PARC60                                    52.040,39D"
March,"                  DEDUCAO SAUDE                                     870.746,05D"
March,"                  DEDUCAO FUNDEB                                  1.024.407,14D"
March,
March,"                  DEBITO FUNDO                                    1.998.413,91D"
March,"                  CREDITO FUNDO                                   5.122.035,77C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.998.413,91D"
March,"                  CREDITO BENEF.                                  5.122.035,77C"
April,JACOBINA                                          -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    327.337,42C"
April,"                  PARCELA DE IR                                   2.504.858,24C"
April,"                  RETENCAO PASEP                                     28.321,95D"
April,"                  RFB-PREV-PARC60                                    52.408,99D"
April,"                  DEDUCAO SAUDE                                     481.473,26D"
April,"                  DEDUCAO FUNDEB                                    566.439,12D"
April,"                  TOTAL NA DATA                                   1.703.552,34C"
April,
April,"20.04.2023        PARCELA DE IPI                                     51.603,00C"
April,"                  PARCELA DE IR                                     675.537,89C"
April,"                  RETENCAO PASEP                                      7.271,40D"
April,"                  DEDUCAO SAUDE                                     123.613,95D"
April,"                  DEDUCAO FUNDEB                                    145.428,17D"
April,"                  TOTAL NA DATA                                     450.827,37C"
April,
April,"28.04.2023        PARCELA DE IPI                                     64.438,05C"
April,"                  PARCELA DE IR                                   2.232.310,71C"
April,"                  RETENCAO PASEP                                     22.967,48D"
April,"                  DEDUCAO SAUDE                                     390.447,28D"
April,"                  DEDUCAO FUNDEB                                    459.349,75D"
April,"                  TOTAL NA DATA                                   1.423.984,25C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    443.378,47C"
April,"                  PARCELA DE IR                                   5.412.706,84C"
April,"                  RETENCAO PASEP                                     58.560,83D"
April,"                  RFB-PREV-PARC60                                    52.408,99D"
April,"                  DEDUCAO SAUDE                                     995.534,49D"
April,"                  DEDUCAO FUNDEB                                  1.171.217,04D"
April,
April,"                  DEBITO FUNDO                                    2.277.721,35D"
April,"                  CREDITO FUNDO                                   5.856.085,31C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.277.721,35D"
April,"                  CREDITO BENEF.                                  5.856.085,31C"
May,JACOBINA                                          -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    272.922,48C"
May,"                  PARCELA DE IR                                   3.561.269,04C"
May,"                  RETENCAO PASEP                                     38.341,91D"
May,"                  RFB-PREV-PARC60                                    52.698,84D"
May,"                  DEDUCAO SAUDE                                     651.812,55D"
May,"                  DEDUCAO FUNDEB                                    766.838,29D"
May,"                  TOTAL NA DATA                                   2.324.499,93C"
May,
May,"19.05.2023        PARCELA DE IPI                                     77.202,94C"
May,"                  PARCELA DE IR                                     680.321,71C"
May,"                  RETENCAO PASEP                                      7.575,23D"
May,"                  DEDUCAO SAUDE                                     128.779,18D"
May,"                  DEDUCAO FUNDEB                                    151.504,92D"
May,"                  TOTAL NA DATA                                     469.665,32C"
May,
May,"30.05.2023        PARCELA DE IPI                                     48.586,48C"
May,"                  PARCELA DE IR                                   1.869.676,34C"
May,"                  RETENCAO PASEP                                     19.182,62D"
May,"                  DEDUCAO SAUDE                                     326.104,67D"
May,"                  DEDUCAO FUNDEB                                    383.652,55D"
May,"                  TOTAL NA DATA                                   1.189.322,98C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    398.711,90C"
May,"                  PARCELA DE IR                                   6.111.267,09C"
May,"                  RETENCAO PASEP                                     65.099,76D"
May,"                  RFB-PREV-PARC60                                    52.698,84D"
May,"                  DEDUCAO SAUDE                                   1.106.696,40D"
May,"                  DEDUCAO FUNDEB                                  1.301.995,76D"
May,
May,"                  DEBITO FUNDO                                    2.526.490,76D"
May,"                  CREDITO FUNDO                                   6.509.978,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.526.490,76D"
May,"                  CREDITO BENEF.                                  6.509.978,99C"
June,JACOBINA                                          -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    336.721,55C"
June,"                  PARCELA DE IR                                   2.333.234,93C"
June,"                  RETENCAO PASEP                                     26.699,55D"
June,"                  RFB-PREV-PARC60                                    53.051,69D"
June,"                  DEDUCAO SAUDE                                     453.892,59D"
June,"                  DEDUCAO FUNDEB                                    533.991,29D"
June,"                  TOTAL NA DATA                                   1.602.321,36C"
June,
June,"20.06.2023        PARCELA DE IPI                                     84.567,42C"
June,"                  PARCELA DE IR                                   1.457.687,29C"
June,"                  RETENCAO PASEP                                     15.422,54D"
June,"                  DEDUCAO SAUDE                                     262.183,29D"
June,"                  DEDUCAO FUNDEB                                    308.450,93D"
June,"                  TOTAL NA DATA                                     956.197,95C"
June,
June,"30.06.2023        PARCELA DE IPI                                     75.894,20C"
June,"                  PARCELA DE IR                                   1.792.166,18C"
June,"                  RETENCAO PASEP                                     18.680,60D"
June,"                  DEDUCAO SAUDE                                     317.570,26D"
June,"                  DEDUCAO FUNDEB                                    373.612,07D"
June,"                  TOTAL NA DATA                                   1.158.197,45C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    497.183,17C"
June,"                  PARCELA DE IR                                   5.583.088,40C"
June,"                  RETENCAO PASEP                                     60.802,69D"
June,"                  RFB-PREV-PARC60                                    53.051,69D"
June,"                  DEDUCAO SAUDE                                   1.033.646,14D"
June,"                  DEDUCAO FUNDEB                                  1.216.054,29D"
June,
June,"                  DEBITO FUNDO                                    2.363.554,81D"
June,"                  CREDITO FUNDO                                   6.080.271,57C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.363.554,81D"
June,"                  CREDITO BENEF.                                  6.080.271,57C"
July,JACOBINA                                          -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    552.689,41C"
July,"                  PARCELA DE IR                                   4.476.479,86C"
July,"                  AJ DED FUNDEB                                      20.979,38C"
July,"                  AJ DED PASEP                                        1.048,95C"
July,"                  RETENCAO PASEP                                     50.291,67D"
July,"                  RFB-PREV-PARC60                                    53.388,79D"
July,"                  DEDUCAO SAUDE                                     328.181,01D"
July,"                  DEDUCAO FUNDEB                                    386.095,31D"
July,"                  AJUSTE FPM                                        104.896,95D"
July,"                  TOTAL NA DATA                                   4.128.343,87C"
July,
July,"20.07.2023        PARCELA DE IPI                                     84.981,76C"
July,"                  PARCELA DE IR                                     600.024,46C"
July,"                  RETENCAO PASEP                                      6.850,05D"
July,"                  DEDUCAO SAUDE                                     116.451,04D"
July,"                  DEDUCAO FUNDEB                                    137.001,24D"
July,"                  TOTAL NA DATA                                     424.703,89C"
July,
July,"28.07.2023        PARCELA DE IPI                                     42.529,12C"
July,"                  PARCELA DE IR                                   1.830.746,29C"
July,"                  RETENCAO PASEP                                     18.732,75D"
July,"                  DEDUCAO SAUDE                                     318.456,81D"
July,"                  DEDUCAO FUNDEB                                    374.655,07D"
July,"                  TOTAL NA DATA                                   1.161.430,78C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    680.200,29C"
July,"                  PARCELA DE IR                                   6.907.250,61C"
July,"                  RETENCAO PASEP                                     75.874,47D"
July,"                  RFB-PREV-PARC60                                    53.388,79D"
July,"                  DEDUCAO SAUDE                                     763.088,86D"
July,"                  DEDUCAO FUNDEB                                    897.751,62D"
July,"                  AJ DED FUNDEB                                      20.979,38C"
July,"                  AJ DED PASEP                                        1.048,95C"
July,"                  AJUSTE FPM                                        104.896,95D"
July,
July,"                  DEBITO FUNDO                                    1.895.000,69D"
July,"                  CREDITO FUNDO                                   7.609.479,23C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.895.000,69D"
July,"                  CREDITO BENEF.                                  7.609.479,23C"
August,JACOBINA                                          -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    288.496,17C"
August,"                  PARCELA DE IR                                   2.646.895,57C"
August,"                  RETENCAO PASEP                                     29.353,91D"
August,"                  RFB-PREV-PARC60                                    53.725,89D"
August,"                  DEDUCAO SAUDE                                     499.016,58D"
August,"                  DEDUCAO FUNDEB                                    587.078,34D"
August,"                  TOTAL NA DATA                                   1.766.217,02C"
August,
August,"18.08.2023        PARCELA DE IPI                                     69.388,14C"
August,"                  PARCELA DE IR                                     600.573,79C"
August,"                  RETENCAO PASEP                                      6.699,61D"
August,"                  DEDUCAO SAUDE                                     113.893,52D"
August,"                  DEDUCAO FUNDEB                                    133.992,37D"
August,"                  TOTAL NA DATA                                     415.376,43C"
August,
August,"30.08.2023        PARCELA DE IPI                                     40.313,82C"
August,"                  PARCELA DE IR                                   1.510.342,50C"
August,"                  RETENCAO PASEP                                     15.506,55D"
August,"                  DEDUCAO SAUDE                                     263.611,56D"
August,"                  DEDUCAO FUNDEB                                    310.131,26D"
August,"                  TOTAL NA DATA                                     961.406,95C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    398.198,13C"
August,"                  PARCELA DE IR                                   4.757.811,86C"
August,"                  RETENCAO PASEP                                     51.560,07D"
August,"                  RFB-PREV-PARC60                                    53.725,89D"
August,"                  DEDUCAO SAUDE                                     876.521,66D"
August,"                  DEDUCAO FUNDEB                                  1.031.201,97D"
August,
August,"                  DEBITO FUNDO                                    2.013.009,59D"
August,"                  CREDITO FUNDO                                   5.156.009,99C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   2.013.009,59D"
August,"                  CREDITO BENEF.                                  5.156.009,99C"
September,JACOBINA                                          -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    392.084,40C"
September,"                  PARCELA DE IR                                   2.272.154,35C"
September,"                  RETENCAO PASEP                                     26.642,36D"
September,"                  RFB-PREV-PARC60                                    54.085,05D"
September,"                  DEDUCAO SAUDE                                     322.532,90D"
September,"                  DEDUCAO FUNDEB                                    379.450,48D"
September,"                  TOTAL NA DATA                                   1.881.527,96C"
September,
September,"20.09.2023        PARCELA DE IPI                                     52.470,73C"
September,"                  PARCELA DE IR                                     433.915,48C"
September,"                  RETENCAO PASEP                                      4.863,85D"
September,"                  DEDUCAO SAUDE                                      82.685,65D"
September,"                  DEDUCAO FUNDEB                                     97.277,23D"
September,"                  TOTAL NA DATA                                     301.559,48C"
September,
September,"29.09.2023        PARCELA DE IPI                                    130.129,07C"
September,"                  PARCELA DE IR                                   1.975.275,75C"
September,"                  RETENCAO PASEP                                     21.054,04D"
September,"                  DEDUCAO SAUDE                                     357.918,81D"
September,"                  DEDUCAO FUNDEB                                    421.080,96D"
September,"                  TOTAL NA DATA                                   1.305.351,01C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    574.684,20C"
September,"                  PARCELA DE IR                                   4.681.345,58C"
September,"                  RETENCAO PASEP                                     52.560,25D"
September,"                  RFB-PREV-PARC60                                    54.085,05D"
September,"                  DEDUCAO SAUDE                                     763.137,36D"
September,"                  DEDUCAO FUNDEB                                    897.808,67D"
September,
September,"                  DEBITO FUNDO                                    1.767.591,33D"
September,"                  CREDITO FUNDO                                   5.256.029,78C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.767.591,33D"
September,"                  CREDITO BENEF.                                  5.256.029,78C"
October,JACOBINA                                          -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    333.138,49C"
October,"                  PARCELA DE IR                                   1.794.963,16C"
October,"                  RETENCAO PASEP                                     21.281,01D"
October,"                  RFB-PREV-PARC60                                    54.390,65D"
October,"                  DEDUCAO SAUDE                                     361.777,27D"
October,"                  DEDUCAO FUNDEB                                    425.620,32D"
October,"                  TOTAL NA DATA                                   1.265.032,40C"
October,
October,"20.10.2023        PARCELA DE IPI                                    152.115,67C"
October,"                  PARCELA DE IR                                     672.116,20C"
October,"                  RETENCAO PASEP                                      8.242,31D"
October,"                  DEDUCAO SAUDE                                     140.119,41D"
October,"                  DEDUCAO FUNDEB                                    164.846,37D"
October,"                  TOTAL NA DATA                                     511.023,78C"
October,
October,"30.10.2023        PARCELA DE IPI                                     91.259,39C"
October,"                  PARCELA DE IR                                   1.838.010,74C"
October,"                  RETENCAO PASEP                                     19.292,69D"
October,"                  DEDUCAO SAUDE                                     327.975,91D"
October,"                  DEDUCAO FUNDEB                                    385.854,01D"
October,"                  TOTAL NA DATA                                   1.196.147,52C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    576.513,55C"
October,"                  PARCELA DE IR                                   4.305.090,10C"
October,"                  RETENCAO PASEP                                     48.816,01D"
October,"                  RFB-PREV-PARC60                                    54.390,65D"
October,"                  DEDUCAO SAUDE                                     829.872,59D"
October,"                  DEDUCAO FUNDEB                                    976.320,70D"
October,
October,"                  DEBITO FUNDO                                    1.909.399,95D"
October,"                  CREDITO FUNDO                                   4.881.603,65C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.909.399,95D"
October,"                  CREDITO BENEF.                                  4.881.603,65C"
November,JACOBINA                                          -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    278.744,67C"
November,"                  PARCELA DE IR                                   3.494.155,72C"
November,"                  RETENCAO PASEP                                     37.728,99D"
November,"                  RFB-PREV-PARC60                                    54.705,69D"
November,"                  DEDUCAO SAUDE                                     641.393,06D"
November,"                  DEDUCAO FUNDEB                                    754.580,07D"
November,"                  TOTAL NA DATA                                   2.284.492,58C"
November,
November,"20.11.2023        PARCELA DE IPI                                     98.378,09C"
November,"                  PARCELA DE IR                                     720.085,51C"
November,"                  RETENCAO PASEP                                      8.184,63D"
November,"                  DEDUCAO SAUDE                                     139.138,80D"
November,"                  DEDUCAO FUNDEB                                    163.692,71D"
November,"                  TOTAL NA DATA                                     507.447,46C"
November,
November,"30.11.2023        PARCELA DE IPI                                     95.258,16C"
November,"                  PARCELA DE IR                                   1.647.085,06C"
November,"                  RETENCAO PASEP                                     17.423,43D"
November,"                  DEDUCAO SAUDE                                     296.198,34D"
November,"                  DEDUCAO FUNDEB                                    348.468,64D"
November,"                  TOTAL NA DATA                                   1.080.252,81C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    472.380,92C"
November,"                  PARCELA DE IR                                   5.861.326,29C"
November,"                  RETENCAO PASEP                                     63.337,05D"
November,"                  RFB-PREV-PARC60                                    54.705,69D"
November,"                  DEDUCAO SAUDE                                   1.076.730,20D"
November,"                  DEDUCAO FUNDEB                                  1.266.741,42D"
November,
November,"                  DEBITO FUNDO                                    2.461.514,36D"
November,"                  CREDITO FUNDO                                   6.333.707,21C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.461.514,36D"
November,"                  CREDITO BENEF.                                  6.333.707,21C"
December,JACOBINA                                          -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    240.333,03C"
December,"                  PARCELA DE IR                                   2.849.296,73C"
December,"                  RETENCAO PASEP                                     30.896,29D"
December,"                  TOTAL NA DATA                                   3.058.733,47C"
December,
December,"08.12.2023        PARCELA DE IPI                                    272.607,58C"
December,"                  PARCELA DE IR                                   2.451.183,00C"
December,"                  RETENCAO PASEP                                     27.237,90D"
December,"                  RFB-PREV-PARC60                                    54.995,54D"
December,"                  DEDUCAO SAUDE                                     463.044,39D"
December,"                  DEDUCAO FUNDEB                                    544.758,11D"
December,"                  TOTAL NA DATA                                   1.633.754,64C"
December,
December,"20.12.2023        PARCELA DE IPI                                    129.038,65C"
December,"                  PARCELA DE IR                                   1.745.862,19C"
December,"                  RETENCAO PASEP                                     18.749,00D"
December,"                  DEDUCAO SAUDE                                     318.733,14D"
December,"                  DEDUCAO FUNDEB                                    374.980,16D"
December,"                  TOTAL NA DATA                                   1.162.438,54C"
December,
December,"28.12.2023        PARCELA DE IPI                                    112.630,52C"
December,"                  PARCELA DE IR                                   2.257.419,80C"
December,"                  RETENCAO PASEP                                     23.700,49D"
December,"                  DEDUCAO SAUDE                                     402.908,54D"
December,"                  DEDUCAO FUNDEB                                    474.010,06D"
December,"                  TOTAL NA DATA                                   1.469.431,23C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    754.609,78C"
December,"                  PARCELA DE IR                                   9.303.761,72C"
December,"                  RETENCAO PASEP                                    100.583,68D"
December,"                  RFB-PREV-PARC60                                    54.995,54D"
December,"                  DEDUCAO SAUDE                                   1.184.686,07D"
December,"                  DEDUCAO FUNDEB                                  1.393.748,33D"
December,
December,"                  DEBITO FUNDO                                    2.734.013,62D"
December,"                  CREDITO FUNDO                                  10.058.371,50C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   2.734.013,62D"
December,"                  CREDITO BENEF.                                 10.058.371,50C"
