Mes,NomeBeneficio,Valor
August,"                  PARCELA DE IPI                                    426.581,31C"
August,"                  PARCELA DE IR                                   5.096.944,19C"
August,"                  RETENCAO PASEP                                     55.235,23D"
August,"                  RFB-PREV-PAR136                                   389.008,38D"
August,"                  DEDUCAO FUNDEB                                  1.104.705,08D"
August,
August,"                  DEBITO FUNDO                                    1.548.948,69D"
August,"                  CREDITO FUNDO                                   5.523.525,50C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.548.948,69D"
August,"                  CREDITO BENEF.                                  5.523.525,50C"
September,IPOJUCA                                           -PE
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    420.031,80C"
September,"                  PARCELA DE IR                                   2.434.111,36C"
September,"                  RETENCAO PASEP                                     28.541,42D"
September,"                  RFB-PREV-PAR136                                   529.670,34D"
September,"                  RFB-RET DARF                                        1.305,47D"
September,"                  DEDUCAO FUNDEB                                    406.497,34D"
September,"                  TOTAL NA DATA                                   1.888.128,59C"
September,
September,"20.09.2023        PARCELA DE IPI                                     56.210,79C"
September,"                  PARCELA DE IR                                     464.844,56C"
September,"                  RETENCAO PASEP                                      5.210,54D"
September,"                  DEDUCAO FUNDEB                                    104.211,06D"
September,"                  TOTAL NA DATA                                     411.633,75C"
September,
September,"29.09.2023        PARCELA DE IPI                                    139.404,54C"
September,"                  PARCELA DE IR                                   2.116.071,54C"
September,"                  RETENCAO PASEP                                     22.554,75D"
September,"                  DEDUCAO FUNDEB                                    451.095,20D"
September,"                  TOTAL NA DATA                                   1.781.826,13C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    615.647,13C"
September,"                  PARCELA DE IR                                   5.015.027,46C"
September,"                  RETENCAO PASEP                                     56.306,71D"
September,"                  RFB-PREV-PAR136                                   529.670,34D"
September,"                  RFB-RET DARF                                        1.305,47D"
September,"                  DEDUCAO FUNDEB                                    961.803,60D"
September,
September,"                  DEBITO FUNDO                                    1.549.086,12D"
September,"                  CREDITO FUNDO                                   5.630.674,59C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.549.086,12D"
September,"                  CREDITO BENEF.                                  5.630.674,59C"
October,IPOJUCA                                           -PE
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    356.884,29C"
October,"                  PARCELA DE IR                                   1.922.906,44C"
October,"                  RETENCAO PASEP                                     22.797,90D"
October,"                  RFB-PREV-PAR136                                   331.411,32D"
October,"                  RFB-RET DARF                                        1.316,48D"
October,"                  DEDUCAO FUNDEB                                    455.958,13D"
October,"                  TOTAL NA DATA                                   1.468.306,90C"
October,
October,"20.10.2023        PARCELA DE IPI                                    162.958,33C"
October,"                  PARCELA DE IR                                     720.024,01C"
October,"                  RETENCAO PASEP                                      8.829,82D"
October,"                  DEDUCAO FUNDEB                                    176.596,46D"
October,"                  TOTAL NA DATA                                     697.556,06C"
October,
October,"30.10.2023        PARCELA DE IPI                                     97.764,27C"
October,"                  PARCELA DE IR                                   1.969.022,40C"
October,"                  RETENCAO PASEP                                     20.667,86D"
October,"                  DEDUCAO FUNDEB                                    413.357,33D"
October,"                  TOTAL NA DATA                                   1.632.761,48C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    617.606,89C"
October,"                  PARCELA DE IR                                   4.611.952,85C"
October,"                  RETENCAO PASEP                                     52.295,58D"
October,"                  RFB-PREV-PAR136                                   331.411,32D"
October,"                  RFB-RET DARF                                        1.316,48D"
October,"                  DEDUCAO FUNDEB                                  1.045.911,92D"
October,
October,"                  DEBITO FUNDO                                    1.430.935,30D"
October,"                  CREDITO FUNDO                                   5.229.559,74C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.430.935,30D"
October,"                  CREDITO BENEF.                                  5.229.559,74C"
November,IPOJUCA                                           -PE
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    298.613,32C"
November,"                  PARCELA DE IR                                   3.743.215,83C"
November,"                  RETENCAO PASEP                                     40.418,28D"
November,"                  RFB-PREV-PAR136                                   350.165,16D"
November,"                  RFB-RET DARF                                        1.327,84D"
November,"                  DEDUCAO FUNDEB                                    808.365,82D"
November,"                  TOTAL NA DATA                                   2.841.552,05C"
November,
November,"20.11.2023        PARCELA DE IPI                                    105.390,39C"
November,"                  PARCELA DE IR                                     771.412,52C"
November,"                  RETENCAO PASEP                                      8.768,02D"
November,"                  DEDUCAO FUNDEB                                    175.360,57D"
November,"                  TOTAL NA DATA                                     692.674,32C"
November,
November,"30.11.2023        PARCELA DE IPI                                    102.048,08C"
November,"                  PARCELA DE IR                                   1.764.487,72C"
November,"                  RETENCAO PASEP                                     18.665,35D"
November,"                  DEDUCAO FUNDEB                                    373.307,15D"
November,"                  TOTAL NA DATA                                   1.474.563,30C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    506.051,79C"
November,"                  PARCELA DE IR                                   6.279.116,07C"
November,"                  RETENCAO PASEP                                     67.851,65D"
November,"                  RFB-PREV-PAR136                                   350.165,16D"
November,"                  RFB-RET DARF                                        1.327,84D"
November,"                  DEDUCAO FUNDEB                                  1.357.033,54D"
November,
November,"                  DEBITO FUNDO                                    1.776.378,19D"
November,"                  CREDITO FUNDO                                   6.785.167,86C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.776.378,19D"
November,"                  CREDITO BENEF.                                  6.785.167,86C"
December,IPOJUCA                                           -PE
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    257.463,74C"
December,"                  PARCELA DE IR                                   3.052.391,90C"
December,"                  RETENCAO PASEP                                     33.098,54D"
December,"                  TOTAL NA DATA                                   3.276.757,10C"
December,
December,"08.12.2023        PARCELA DE IPI                                    292.038,79C"
December,"                  PARCELA DE IR                                   2.625.901,00C"
December,"                  RETENCAO PASEP                                     29.179,39D"
December,"                  RFB-PREV-PAR136                                   313.773,42D"
December,"                  RFB-RET DARF                                        1.338,28D"
December,"                  DEDUCAO FUNDEB                                    583.587,95D"
December,"                  TOTAL NA DATA                                   1.990.060,75C"
December,
December,"20.12.2023        PARCELA DE IPI                                    138.236,40C"
December,"                  PARCELA DE IR                                   1.870.305,59C"
December,"                  RETENCAO PASEP                                     20.085,41D"
December,"                  DEDUCAO FUNDEB                                    401.708,39D"
December,"                  TOTAL NA DATA                                   1.586.748,19C"
December,
December,"28.12.2023        PARCELA DE IPI                                    120.658,72C"
December,"                  PARCELA DE IR                                   2.418.326,55C"
December,"                  RETENCAO PASEP                                     25.389,84D"
December,"                  DEDUCAO FUNDEB                                    507.797,05D"
December,"                  TOTAL NA DATA                                   2.005.798,38C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    808.397,65C"
December,"                  PARCELA DE IR                                   9.966.925,04C"
December,"                  RETENCAO PASEP                                    107.753,18D"
December,"                  RFB-PREV-PAR136                                   313.773,42D"
December,"                  RFB-RET DARF                                        1.338,28D"
December,"                  DEDUCAO FUNDEB                                  1.493.093,39D"
December,
December,"                  DEBITO FUNDO                                    1.915.958,27D"
December,"                  CREDITO FUNDO                                  10.775.322,69C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.915.958,27D"
December,"                  CREDITO BENEF.                                 10.775.322,69C"
