Mes,NomeBeneficio,Valor
July,"                  DEDUCAO SAUDE                                     484.910,99D"
July,"                  DEDUCAO FUNDEB                                    646.548,01D"
July,"                  TOTAL NA DATA                                   2.068.953,73C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                  1.175.440,38C"
July,"                  PARCELA DE IR                                  11.932.974,78C"
July,"                  RETENCAO PASEP                                    131.084,07D"
July,"                  RFB-PREV-PARC60                                    10.549,71D"
July,"                  DEDUCAO SAUDE                                   1.162.790,40D"
July,"                  DEDUCAO FUNDEB                                  1.550.387,27D"
July,"                  AJ DED FUNDEB                                      23.153,31C"
July,"                  AJ DED FUNDEB                                       1.491,35D"
July,"                  AJ DED PASEP                                        1.157,67C"
July,"                  AJ DED PASEP                                           74,56D"
July,"                  AJUSTE FPM                                          7.456,67C"
July,"                  AJUSTE FPM                                        115.766,63D"
July,
July,"                  DEBITO FUNDO                                    2.972.143,99D"
July,"                  CREDITO FUNDO                                  13.140.182,81C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   2.972.143,99D"
July,"                  CREDITO BENEF.                                 13.140.182,81C"
August,CACHOEIRO DE ITAPEMIRIM                           -ES
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    497.862,26C"
August,"                  PARCELA DE IR                                   4.567.788,30C"
August,"                  RETENCAO PASEP                                     50.656,49D"
August,"                  RFB-PREV-PARC60                                    10.658,14D"
August,"                  DEDUCAO SAUDE                                     759.847,56D"
August,"                  DEDUCAO FUNDEB                                  1.013.130,09D"
August,"                  TOTAL NA DATA                                   3.231.358,28C"
August,
August,"18.08.2023        PARCELA DE IPI                                    119.744,17C"
August,"                  PARCELA DE IR                                   1.036.419,40C"
August,"                  RETENCAO PASEP                                     11.561,62D"
August,"                  DEDUCAO SAUDE                                     173.424,51D"
August,"                  DEDUCAO FUNDEB                                    231.232,69D"
August,"                  TOTAL NA DATA                                     739.944,75C"
August,
August,"30.08.2023        PARCELA DE IPI                                     69.570,17C"
August,"                  PARCELA DE IR                                   2.606.421,23C"
August,"                  RETENCAO PASEP                                     26.759,89D"
August,"                  DEDUCAO SAUDE                                     401.398,70D"
August,"                  DEDUCAO FUNDEB                                    535.198,27D"
August,"                  TOTAL NA DATA                                   1.712.634,54C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    687.176,60C"
August,"                  PARCELA DE IR                                   8.210.628,93C"
August,"                  RETENCAO PASEP                                     88.978,00D"
August,"                  RFB-PREV-PARC60                                    10.658,14D"
August,"                  DEDUCAO SAUDE                                   1.334.670,77D"
August,"                  DEDUCAO FUNDEB                                  1.779.561,05D"
August,
August,"                  DEBITO FUNDO                                    3.213.867,96D"
August,"                  CREDITO FUNDO                                   8.897.805,53C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   3.213.867,96D"
August,"                  CREDITO BENEF.                                  8.897.805,53C"
September,CACHOEIRO DE ITAPEMIRIM                           -ES
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    676.626,06C"
September,"                  PARCELA DE IR                                   3.921.091,62C"
September,"                  RETENCAO PASEP                                     45.977,15D"
September,"                  RFB-PREV-PARC60                                    10.773,66D"
September,"                  DEDUCAO SAUDE                                     491.117,61D"
September,"                  DEDUCAO FUNDEB                                    654.823,50D"
September,"                  TOTAL NA DATA                                   3.395.025,76C"
September,
September,"20.09.2023        PARCELA DE IPI                                     90.549,54C"
September,"                  PARCELA DE IR                                     748.814,60C"
September,"                  RETENCAO PASEP                                      8.393,62D"
September,"                  DEDUCAO SAUDE                                     125.904,60D"
September,"                  DEDUCAO FUNDEB                                    167.872,81D"
September,"                  TOTAL NA DATA                                     537.193,11C"
September,
September,"29.09.2023        PARCELA DE IPI                                    224.565,73C"
September,"                  PARCELA DE IR                                   3.408.763,67C"
September,"                  RETENCAO PASEP                                     36.333,26D"
September,"                  DEDUCAO SAUDE                                     544.999,39D"
September,"                  DEDUCAO FUNDEB                                    726.665,86D"
September,"                  TOTAL NA DATA                                   2.325.330,89C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    991.741,33C"
September,"                  PARCELA DE IR                                   8.078.669,89C"
September,"                  RETENCAO PASEP                                     90.704,03D"
September,"                  RFB-PREV-PARC60                                    10.773,66D"
September,"                  DEDUCAO SAUDE                                   1.162.021,60D"
September,"                  DEDUCAO FUNDEB                                  1.549.362,17D"
September,
September,"                  DEBITO FUNDO                                    2.812.861,46D"
September,"                  CREDITO FUNDO                                   9.070.411,22C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   2.812.861,46D"
September,"                  CREDITO BENEF.                                  9.070.411,22C"
October,CACHOEIRO DE ITAPEMIRIM                           -ES
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    574.902,21C"
October,"                  PARCELA DE IR                                   3.097.595,46C"
October,"                  RETENCAO PASEP                                     36.724,95D"
October,"                  RFB-PREV-PARC60                                    10.871,95D"
October,"                  DEDUCAO SAUDE                                     550.874,64D"
October,"                  DEDUCAO FUNDEB                                    734.499,52D"
October,"                  TOTAL NA DATA                                   2.339.526,61C"
October,
October,"20.10.2023        PARCELA DE IPI                                    262.508,36C"
October,"                  PARCELA DE IR                                   1.159.881,24C"
October,"                  RETENCAO PASEP                                     14.223,88D"
October,"                  DEDUCAO SAUDE                                     213.358,43D"
October,"                  DEDUCAO FUNDEB                                    284.477,91D"
October,"                  TOTAL NA DATA                                     910.329,38C"
October,
October,"30.10.2023        PARCELA DE IPI                                    157.487,73C"
October,"                  PARCELA DE IR                                   3.171.883,33C"
October,"                  RETENCAO PASEP                                     33.293,69D"
October,"                  DEDUCAO SAUDE                                     499.405,64D"
October,"                  DEDUCAO FUNDEB                                    665.874,20D"
October,"                  TOTAL NA DATA                                   2.130.797,53C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    994.898,30C"
October,"                  PARCELA DE IR                                   7.429.360,03C"
October,"                  RETENCAO PASEP                                     84.242,52D"
October,"                  RFB-PREV-PARC60                                    10.871,95D"
October,"                  DEDUCAO SAUDE                                   1.263.638,71D"
October,"                  DEDUCAO FUNDEB                                  1.684.851,63D"
October,
October,"                  DEBITO FUNDO                                    3.043.604,81D"
October,"                  CREDITO FUNDO                                   8.424.258,33C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   3.043.604,81D"
October,"                  CREDITO BENEF.                                  8.424.258,33C"
November,CACHOEIRO DE ITAPEMIRIM                           -ES
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    481.033,95C"
November,"                  PARCELA DE IR                                   6.029.918,13C"
November,"                  RETENCAO PASEP                                     65.109,50D"
November,"                  RFB-PREV-PARC60                                    10.973,28D"
November,"                  DEDUCAO SAUDE                                     976.642,79D"
November,"                  DEDUCAO FUNDEB                                  1.302.190,39D"
November,"                  TOTAL NA DATA                                   4.156.036,12C"
November,
November,"20.11.2023        PARCELA DE IPI                                    169.772,58C"
November,"                  PARCELA DE IR                                   1.242.662,61C"
November,"                  RETENCAO PASEP                                     14.124,34D"
November,"                  DEDUCAO SAUDE                                     211.865,25D"
November,"                  DEDUCAO FUNDEB                                    282.487,02D"
November,"                  TOTAL NA DATA                                     903.958,58C"
November,
November,"30.11.2023        PARCELA DE IPI                                    164.388,47C"
November,"                  PARCELA DE IR                                   2.842.399,95C"
November,"                  RETENCAO PASEP                                     30.067,87D"
November,"                  DEDUCAO SAUDE                                     451.018,24D"
November,"                  DEDUCAO FUNDEB                                    601.357,66D"
November,"                  TOTAL NA DATA                                   1.924.344,65C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    815.195,00C"
November,"                  PARCELA DE IR                                  10.114.980,69C"
November,"                  RETENCAO PASEP                                    109.301,71D"
November,"                  RFB-PREV-PARC60                                    10.973,28D"
November,"                  DEDUCAO SAUDE                                   1.639.526,28D"
November,"                  DEDUCAO FUNDEB                                  2.186.035,07D"
November,
November,"                  DEBITO FUNDO                                    3.945.836,34D"
November,"                  CREDITO FUNDO                                  10.930.175,69C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   3.945.836,34D"
November,"                  CREDITO BENEF.                                 10.930.175,69C"
December,CACHOEIRO DE ITAPEMIRIM                           -ES
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    414.746,40C"
December,"                  PARCELA DE IR                                   4.917.075,07C"
December,"                  RETENCAO PASEP                                     53.318,19D"
December,"                  TOTAL NA DATA                                   5.278.503,28C"
December,
December,"08.12.2023        PARCELA DE IPI                                    470.443,09C"
December,"                  PARCELA DE IR                                   4.230.044,09C"
December,"                  RETENCAO PASEP                                     47.004,85D"
December,"                  RFB-PREV-PARC60                                    11.066,51D"
December,"                  DEDUCAO SAUDE                                     705.073,06D"
December,"                  DEDUCAO FUNDEB                                    940.097,42D"
December,"                  TOTAL NA DATA                                   2.997.245,34C"
December,
December,"20.12.2023        PARCELA DE IPI                                    222.683,97C"
December,"                  PARCELA DE IR                                   3.012.861,16C"
December,"                  RETENCAO PASEP                                     32.355,43D"
December,"                  DEDUCAO SAUDE                                     485.331,76D"
December,"                  DEDUCAO FUNDEB                                    647.109,01D"
December,"                  TOTAL NA DATA                                   2.070.748,93C"
December,
December,"28.12.2023        PARCELA DE IPI                                    194.368,22C"
December,"                  PARCELA DE IR                                   3.895.663,99C"
December,"                  RETENCAO PASEP                                     40.900,31D"
December,"                  DEDUCAO SAUDE                                     613.504,82D"
December,"                  DEDUCAO FUNDEB                                    818.006,43D"
December,"                  TOTAL NA DATA                                   2.617.620,65C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                  1.302.241,68C"
December,"                  PARCELA DE IR                                  16.055.644,31C"
December,"                  RETENCAO PASEP                                    173.578,78D"
December,"                  RFB-PREV-PARC60                                    11.066,51D"
December,"                  DEDUCAO SAUDE                                   1.803.909,64D"
December,"                  DEDUCAO FUNDEB                                  2.405.212,86D"
December,
December,"                  DEBITO FUNDO                                    4.393.767,79D"
December,"                  CREDITO FUNDO                                  17.357.885,99C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   4.393.767,79D"
December,"                  CREDITO BENEF.                                 17.357.885,99C"
