Mes,NomeBeneficio,Valor
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     67.349,72C"
April,"                  PARCELA DE IR                                     515.374,97C"
April,"                  RETENCAO PASEP                                      5.827,23D"
April,"                  DEDUCAO FUNDEB                                    116.544,93D"
April,"                  TOTAL NA DATA                                     460.352,53C"
April,
April,"20.04.2023        PARCELA DE IPI                                     10.617,33C"
April,"                  PARCELA DE IR                                     138.992,02C"
April,"                  RETENCAO PASEP                                      1.496,09D"
April,"                  RFB-RET DARF                                       10.931,04D"
April,"                  DEDUCAO FUNDEB                                     29.921,86D"
April,"                  TOTAL NA DATA                                     107.260,36C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.258,14C"
April,"                  PARCELA DE IR                                     459.298,27C"
April,"                  RETENCAO PASEP                                      4.725,56D"
April,"                  DEDUCAO FUNDEB                                     94.511,27D"
April,"                  TOTAL NA DATA                                     373.319,58C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     91.225,19C"
April,"                  PARCELA DE IR                                   1.113.665,26C"
April,"                  RETENCAO PASEP                                     12.048,88D"
April,"                  RFB-RET DARF                                       10.931,04D"
April,"                  DEDUCAO FUNDEB                                    240.978,06D"
April,
April,"                  DEBITO FUNDO                                      263.957,98D"
April,"                  CREDITO FUNDO                                   1.204.890,45C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     263.957,98D"
April,"                  CREDITO BENEF.                                  1.204.890,45C"
May,CACHOEIRA DE PAJEU                                -MG
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     56.153,84C"
May,"                  PARCELA DE IR                                     732.731,65C"
May,"                  RETENCAO PASEP                                      7.888,84D"
May,"                  RFB-RET DARF                                       11.022,76D"
May,"                  DEDUCAO FUNDEB                                    157.777,09D"
May,"                  TOTAL NA DATA                                     612.196,80C"
May,
May,"19.05.2023        PARCELA DE IPI                                     15.884,52C"
May,"                  PARCELA DE IR                                     139.976,30C"
May,"                  RETENCAO PASEP                                      1.558,60D"
May,"                  DEDUCAO FUNDEB                                     31.172,16D"
May,"                  TOTAL NA DATA                                     123.130,06C"
May,
May,"30.05.2023        PARCELA DE IPI                                      9.996,68C"
May,"                  PARCELA DE IR                                     384.686,19C"
May,"                  RETENCAO PASEP                                      3.946,82D"
May,"                  DEDUCAO FUNDEB                                     78.936,56D"
May,"                  TOTAL NA DATA                                     311.799,49C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     82.035,04C"
May,"                  PARCELA DE IR                                   1.257.394,14C"
May,"                  RETENCAO PASEP                                     13.394,26D"
May,"                  RFB-RET DARF                                       11.022,76D"
May,"                  DEDUCAO FUNDEB                                    267.885,81D"
May,
May,"                  DEBITO FUNDO                                      292.302,83D"
May,"                  CREDITO FUNDO                                   1.339.429,18C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     292.302,83D"
May,"                  CREDITO BENEF.                                  1.339.429,18C"
June,CACHOEIRA DE PAJEU                                -MG
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     69.280,51C"
June,"                  PARCELA DE IR                                     480.063,44C"
June,"                  RETENCAO PASEP                                      5.493,43D"
June,"                  DEDUCAO FUNDEB                                    109.868,78D"
June,"                  TOTAL NA DATA                                     433.981,74C"
June,
June,"20.06.2023        PARCELA DE IPI                                     17.399,76C"
June,"                  PARCELA DE IR                                     299.919,38C"
June,"                  RETENCAO PASEP                                      3.173,18D"
June,"                  RFB-RET DARF                                       11.134,43D"
June,"                  DEDUCAO FUNDEB                                     63.463,82D"
June,"                  TOTAL NA DATA                                     239.547,71C"
June,
June,"30.06.2023        PARCELA DE IPI                                     15.615,24C"
June,"                  PARCELA DE IR                                     368.738,46C"
June,"                  RETENCAO PASEP                                      3.843,53D"
June,"                  DEDUCAO FUNDEB                                     76.870,73D"
June,"                  TOTAL NA DATA                                     303.639,44C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    102.295,51C"
June,"                  PARCELA DE IR                                   1.148.721,28C"
June,"                  RETENCAO PASEP                                     12.510,14D"
June,"                  RFB-RET DARF                                       11.134,43D"
June,"                  DEDUCAO FUNDEB                                    250.203,33D"
June,
June,"                  DEBITO FUNDO                                      273.847,90D"
June,"                  CREDITO FUNDO                                   1.251.016,79C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     273.847,90D"
June,"                  CREDITO BENEF.                                  1.251.016,79C"
July,CACHOEIRA DE PAJEU                                -MG
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    114.257,78C"
July,"                  PARCELA DE IR                                     925.425,11C"
July,"                  AJ DED FUNDEB                                       2.511,71C"
July,"                  AJ DED PASEP                                          125,58C"
July,"                  RETENCAO PASEP                                     10.396,81D"
July,"                  RFB-RET DARF                                       11.241,10D"
July,"                  DEDUCAO FUNDEB                                     79.817,69D"
July,"                  AJUSTE FPM                                         12.558,50D"
July,"                  TOTAL NA DATA                                     928.306,08C"
July,
July,"20.07.2023        PARCELA DE IPI                                     17.568,32C"
July,"                  PARCELA DE IR                                     124.043,38C"
July,"                  RETENCAO PASEP                                      1.416,11D"
July,"                  DEDUCAO FUNDEB                                     28.322,33D"
July,"                  TOTAL NA DATA                                     111.873,26C"
July,
July,"28.07.2023        PARCELA DE IPI                                      8.792,07C"
July,"                  PARCELA DE IR                                     378.471,17C"
July,"                  RETENCAO PASEP                                      3.872,63D"
July,"                  DEDUCAO FUNDEB                                     77.452,64D"
July,"                  TOTAL NA DATA                                     305.937,97C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    140.618,17C"
July,"                  PARCELA DE IR                                   1.427.939,66C"
July,"                  RETENCAO PASEP                                     15.685,55D"
July,"                  RFB-RET DARF                                       11.241,10D"
July,"                  DEDUCAO FUNDEB                                    185.592,66D"
July,"                  AJ DED FUNDEB                                       2.511,71C"
July,"                  AJ DED PASEP                                          125,58C"
July,"                  AJUSTE FPM                                         12.558,50D"
July,
July,"                  DEBITO FUNDO                                      225.077,81D"
July,"                  CREDITO FUNDO                                   1.571.195,12C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     225.077,81D"
July,"                  CREDITO BENEF.                                  1.571.195,12C"
August,CACHOEIRA DE PAJEU                                -MG
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     59.640,97C"
August,"                  PARCELA DE IR                                     547.194,16C"
August,"                  RETENCAO PASEP                                      6.068,34D"
August,"                  RFB-RET DARF                                       11.347,78D"
August,"                  DEDUCAO FUNDEB                                    121.367,02D"
August,"                  TOTAL NA DATA                                     468.051,99C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.344,65C"
August,"                  PARCELA DE IR                                     124.156,95C"
August,"                  RETENCAO PASEP                                      1.385,00D"
August,"                  DEDUCAO FUNDEB                                     27.700,32D"
August,"                  TOTAL NA DATA                                     109.416,28C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.334,10C"
August,"                  PARCELA DE IR                                     312.233,93C"
August,"                  RETENCAO PASEP                                      3.205,67D"
August,"                  DEDUCAO FUNDEB                                     64.113,60D"
August,"                  TOTAL NA DATA                                     253.248,76C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     82.319,72C"
August,"                  PARCELA DE IR                                     983.585,04C"
August,"                  RETENCAO PASEP                                     10.659,01D"
August,"                  RFB-RET DARF                                       11.347,78D"
August,"                  DEDUCAO FUNDEB                                    213.180,94D"
August,
August,"                  DEBITO FUNDO                                      235.187,73D"
August,"                  CREDITO FUNDO                                   1.065.904,76C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     235.187,73D"
August,"                  CREDITO BENEF.                                  1.065.904,76C"
September,CACHOEIRA DE PAJEU                                -MG
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     81.055,82C"
September,"                  PARCELA DE IR                                     469.723,70C"
September,"                  RETENCAO PASEP                                      5.507,78D"
September,"                  DEDUCAO FUNDEB                                     78.444,00D"
September,"                  TOTAL NA DATA                                     466.827,74C"
September,
September,"20.09.2023        PARCELA DE IPI                                     10.847,30C"
September,"                  PARCELA DE IR                                      89.703,58C"
September,"                  RETENCAO PASEP                                      1.005,50D"
September,"                  RFB-RET DARF                                       11.624,88D"
September,"                  DEDUCAO FUNDEB                                     20.110,17D"
September,"                  TOTAL NA DATA                                      67.810,33C"
September,
September,"29.09.2023        PARCELA DE IPI                                     26.901,65C"
September,"                  PARCELA DE IR                                     408.349,83C"
September,"                  RETENCAO PASEP                                      4.352,50D"
September,"                  DEDUCAO FUNDEB                                     87.050,29D"
September,"                  TOTAL NA DATA                                     343.848,69C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    118.804,77C"
September,"                  PARCELA DE IR                                     967.777,11C"
September,"                  RETENCAO PASEP                                     10.865,78D"
September,"                  RFB-RET DARF                                       11.624,88D"
September,"                  DEDUCAO FUNDEB                                    185.604,46D"
September,
September,"                  DEBITO FUNDO                                      208.095,12D"
September,"                  CREDITO FUNDO                                   1.086.581,88C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     208.095,12D"
September,"                  CREDITO BENEF.                                  1.086.581,88C"
October,CACHOEIRA DE PAJEU                                -MG
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     68.869,90C"
October,"                  PARCELA DE IR                                     371.073,71C"
October,"                  RETENCAO PASEP                                      4.399,42D"
October,"                  DEDUCAO FUNDEB                                     87.988,72D"
October,"                  TOTAL NA DATA                                     347.555,47C"
October,
October,"20.10.2023        PARCELA DE IPI                                     31.446,96C"
October,"                  PARCELA DE IR                                     138.946,95C"
October,"                  RETENCAO PASEP                                      1.703,92D"
October,"                  DEDUCAO FUNDEB                                     34.078,78D"
October,"                  TOTAL NA DATA                                     134.611,21C"
October,
October,"30.10.2023        PARCELA DE IPI                                     18.866,10C"
October,"                  PARCELA DE IR                                     379.972,96C"
October,"                  RETENCAO PASEP                                      3.988,38D"
October,"                  RFB-RET DARF                                       11.722,96D"
October,"                  DEDUCAO FUNDEB                                     79.767,81D"
October,"                  TOTAL NA DATA                                     303.359,91C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    119.182,96C"
October,"                  PARCELA DE IR                                     889.993,62C"
October,"                  RETENCAO PASEP                                     10.091,72D"
October,"                  RFB-RET DARF                                       11.722,96D"
October,"                  DEDUCAO FUNDEB                                    201.835,31D"
October,
October,"                  DEBITO FUNDO                                      223.649,99D"
October,"                  CREDITO FUNDO                                   1.009.176,58C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     223.649,99D"
October,"                  CREDITO BENEF.                                  1.009.176,58C"
November,CACHOEIRA DE PAJEU                                -MG
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     57.625,04C"
November,"                  PARCELA DE IR                                     722.348,71C"
November,"                  RETENCAO PASEP                                      7.799,73D"
November,"                  DEDUCAO FUNDEB                                    155.994,74D"
November,"                  TOTAL NA DATA                                     616.179,28C"
November,
November,"20.11.2023        PARCELA DE IPI                                     20.337,76C"
November,"                  PARCELA DE IR                                     148.863,67C"
November,"                  RETENCAO PASEP                                      1.692,00D"
November,"                  DEDUCAO FUNDEB                                     33.840,28D"
November,"                  TOTAL NA DATA                                     133.669,15C"
November,
November,"30.11.2023        PARCELA DE IPI                                     19.692,77C"
November,"                  PARCELA DE IR                                     340.502,79C"
November,"                  RETENCAO PASEP                                      3.601,94D"
November,"                  RFB-RET DARF                                       11.824,09D"
November,"                  DEDUCAO FUNDEB                                     72.039,10D"
November,"                  TOTAL NA DATA                                     272.730,43C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     97.655,57C"
November,"                  PARCELA DE IR                                   1.211.715,17C"
November,"                  RETENCAO PASEP                                     13.093,67D"
November,"                  RFB-RET DARF                                       11.824,09D"
November,"                  DEDUCAO FUNDEB                                    261.874,12D"
November,
November,"                  DEBITO FUNDO                                      286.791,88D"
November,"                  CREDITO FUNDO                                   1.309.370,74C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     286.791,88D"
November,"                  CREDITO BENEF.                                  1.309.370,74C"
December,CACHOEIRA DE PAJEU                                -MG
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     49.684,18C"
December,"                  PARCELA DE IR                                     589.036,66C"
December,"                  RETENCAO PASEP                                      6.387,20D"
December,"                  TOTAL NA DATA                                     632.333,64C"
December,
December,"08.12.2023        PARCELA DE IPI                                     56.356,31C"
December,"                  PARCELA DE IR                                     506.734,39C"
December,"                  RETENCAO PASEP                                      5.630,90D"
December,"                  RFB-RET DARF                                       11.917,12D"
December,"                  DEDUCAO FUNDEB                                    112.618,13D"
December,"                  TOTAL NA DATA                                     432.924,55C"
December,
December,"20.12.2023        PARCELA DE IPI                                     26.676,23C"
December,"                  PARCELA DE IR                                     360.923,04C"
December,"                  RETENCAO PASEP                                      3.875,99D"
December,"                  DEDUCAO FUNDEB                                     77.519,84D"
December,"                  TOTAL NA DATA                                     306.203,44C"
December,
December,"28.12.2023        PARCELA DE IPI                                     23.284,17C"
December,"                  PARCELA DE IR                                     466.677,62C"
December,"                  RETENCAO PASEP                                      4.899,61D"
December,"                  DEDUCAO FUNDEB                                     97.992,35D"
December,"                  TOTAL NA DATA                                     387.069,83C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    156.000,89C"
December,"                  PARCELA DE IR                                   1.923.371,71C"
December,"                  RETENCAO PASEP                                     20.793,70D"
December,"                  RFB-RET DARF                                       11.917,12D"
December,"                  DEDUCAO FUNDEB                                    288.130,32D"
December,
December,"                  DEBITO FUNDO                                      320.841,14D"
December,"                  CREDITO FUNDO                                   2.079.372,60C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     320.841,14D"
December,"                  CREDITO BENEF.                                  2.079.372,60C"
