Mes,NomeBeneficio,Valor
April,"                  PARCELA DE IR                                   1.159.865,76C"
April,"                  RETENCAO PASEP                                     12.548,73D"
April,"                  RFB-PREV-PARC60                                    14.724,48D"
April,"                  DEDUCAO SAUDE                                     168.780,72D"
April,"                  DEDUCAO FUNDEB                                    250.975,06D"
April,
April,"                  DEBITO FUNDO                                      447.028,99D"
April,"                  CREDITO FUNDO                                   1.254.875,43C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     447.028,99D"
April,"                  CREDITO BENEF.                                  1.254.875,43C"
May,GAVIAO                                            -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.483,39C"
May,"                  PARCELA DE IR                                     763.129,08C"
May,"                  RETENCAO PASEP                                      8.216,12D"
May,"                  RFB-PREV-PARC60                                    14.811,01D"
May,"                  DEDUCAO SAUDE                                     110.506,87D"
May,"                  DEDUCAO FUNDEB                                    164.322,48D"
May,"                  TOTAL NA DATA                                     523.755,99C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.543,49C"
May,"                  PARCELA DE IR                                     145.783,22C"
May,"                  RETENCAO PASEP                                      1.623,26D"
May,"                  DEDUCAO SAUDE                                      21.832,93D"
May,"                  DEDUCAO FUNDEB                                     32.465,33D"
May,"                  TOTAL NA DATA                                     106.405,19C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.411,39C"
May,"                  PARCELA DE IR                                     400.644,93C"
May,"                  RETENCAO PASEP                                      4.110,55D"
May,"                  DEDUCAO SAUDE                                      55.287,07D"
May,"                  DEDUCAO FUNDEB                                     82.211,25D"
May,"                  TOTAL NA DATA                                     269.447,45C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.438,27C"
May,"                  PARCELA DE IR                                   1.309.557,23C"
May,"                  RETENCAO PASEP                                     13.949,93D"
May,"                  RFB-PREV-PARC60                                    14.811,01D"
May,"                  DEDUCAO SAUDE                                     187.626,87D"
May,"                  DEDUCAO FUNDEB                                    278.999,06D"
May,
May,"                  DEBITO FUNDO                                      495.386,87D"
May,"                  CREDITO FUNDO                                   1.394.995,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     495.386,87D"
May,"                  CREDITO BENEF.                                  1.394.995,50C"
June,GAVIAO                                            -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.154,62C"
June,"                  PARCELA DE IR                                     499.978,91C"
June,"                  RETENCAO PASEP                                      5.721,32D"
June,"                  RFB-PREV-PARC60                                    14.916,32D"
June,"                  DEDUCAO SAUDE                                      76.951,95D"
June,"                  DEDUCAO FUNDEB                                    114.426,70D"
June,"                  TOTAL NA DATA                                     360.117,24C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.121,59C"
June,"                  PARCELA DE IR                                     312.361,56C"
June,"                  RETENCAO PASEP                                      3.304,82D"
June,"                  DEDUCAO SAUDE                                      44.449,97D"
June,"                  DEDUCAO FUNDEB                                     66.096,62D"
June,"                  TOTAL NA DATA                                     216.631,74C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.263,04C"
June,"                  PARCELA DE IR                                     384.035,61C"
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  DEDUCAO SAUDE                                      53.840,15D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     262.395,80C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-PREV-PARC60                                    14.916,32D"
June,"                  DEDUCAO SAUDE                                     175.242,07D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      463.770,55D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     463.770,55D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,GAVIAO                                            -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    118.433,44C"
July,"                  PARCELA DE IR                                     959.245,69C"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  RETENCAO PASEP                                     10.776,77D"
July,"                  RFB-PREV-PARC60                                    15.016,95D"
July,"                  DEDUCAO SAUDE                                      55.639,08D"
July,"                  DEDUCAO FUNDEB                                     82.734,71D"
July,"                  AJUSTE FPM                                         22.477,93D"
July,"                  TOTAL NA DATA                                     895.754,02C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.210,38C"
July,"                  PARCELA DE IR                                     128.576,67C"
July,"                  RETENCAO PASEP                                      1.467,86D"
July,"                  DEDUCAO SAUDE                                      19.742,85D"
July,"                  DEDUCAO FUNDEB                                     29.357,40D"
July,"                  TOTAL NA DATA                                      96.218,94C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.113,38C"
July,"                  PARCELA DE IR                                     392.302,78C"
July,"                  RETENCAO PASEP                                      4.014,15D"
July,"                  DEDUCAO SAUDE                                      53.990,46D"
July,"                  DEDUCAO FUNDEB                                     80.283,22D"
July,"                  TOTAL NA DATA                                     263.128,33C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    145.757,20C"
July,"                  PARCELA DE IR                                   1.480.125,14C"
July,"                  RETENCAO PASEP                                     16.258,78D"
July,"                  RFB-PREV-PARC60                                    15.016,95D"
July,"                  DEDUCAO SAUDE                                     129.372,39D"
July,"                  DEDUCAO FUNDEB                                    192.375,33D"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  AJUSTE FPM                                         22.477,93D"
July,
July,"                  DEBITO FUNDO                                      375.501,38D"
July,"                  CREDITO FUNDO                                   1.630.602,67C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     375.501,38D"
July,"                  CREDITO BENEF.                                  1.630.602,67C"
August,GAVIAO                                            -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     61.820,61C"
August,"                  PARCELA DE IR                                     567.191,91C"
August,"                  RETENCAO PASEP                                      6.290,11D"
August,"                  RFB-PREV-PARC60                                    15.117,58D"
August,"                  DEDUCAO SAUDE                                      84.602,18D"
August,"                  DEDUCAO FUNDEB                                    125.802,50D"
August,"                  TOTAL NA DATA                                     397.200,15C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.868,89C"
August,"                  PARCELA DE IR                                     128.694,38C"
August,"                  RETENCAO PASEP                                      1.435,62D"
August,"                  DEDUCAO SAUDE                                      19.309,25D"
August,"                  DEDUCAO FUNDEB                                     28.712,64D"
August,"                  TOTAL NA DATA                                      94.105,76C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.638,67C"
August,"                  PARCELA DE IR                                     323.644,82C"
August,"                  RETENCAO PASEP                                      3.322,82D"
August,"                  DEDUCAO SAUDE                                      44.692,12D"
August,"                  DEDUCAO FUNDEB                                     66.456,69D"
August,"                  TOTAL NA DATA                                     217.811,86C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     85.328,17C"
August,"                  PARCELA DE IR                                   1.019.531,11C"
August,"                  RETENCAO PASEP                                     11.048,55D"
August,"                  RFB-PREV-PARC60                                    15.117,58D"
August,"                  DEDUCAO SAUDE                                     148.603,55D"
August,"                  DEDUCAO FUNDEB                                    220.971,83D"
August,
August,"                  DEBITO FUNDO                                      395.741,51D"
August,"                  CREDITO FUNDO                                   1.104.859,28C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     395.741,51D"
August,"                  CREDITO BENEF.                                  1.104.859,28C"
September,GAVIAO                                            -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     84.018,08C"
September,"                  PARCELA DE IR                                     486.890,22C"
September,"                  RETENCAO PASEP                                      5.709,07D"
September,"                  RFB-PREV-PARC60                                    15.224,78D"
September,"                  DEDUCAO SAUDE                                      54.681,52D"
September,"                  DEDUCAO FUNDEB                                     81.310,81D"
September,"                  TOTAL NA DATA                                     413.982,12C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.243,73C"
September,"                  PARCELA DE IR                                      92.981,89C"
September,"                  RETENCAO PASEP                                      1.042,24D"
September,"                  DEDUCAO SAUDE                                      14.018,34D"
September,"                  DEDUCAO FUNDEB                                     20.845,11D"
September,"                  TOTAL NA DATA                                      68.319,93C"
September,
September,"29.09.2023        PARCELA DE IPI                                     27.884,80C"
September,"                  PARCELA DE IR                                     423.273,38C"
September,"                  RETENCAO PASEP                                      4.511,57D"
September,"                  DEDUCAO SAUDE                                      60.680,76D"
September,"                  DEDUCAO FUNDEB                                     90.231,63D"
September,"                  TOTAL NA DATA                                     295.734,22C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    123.146,61C"
September,"                  PARCELA DE IR                                   1.003.145,49C"
September,"                  RETENCAO PASEP                                     11.262,88D"
September,"                  RFB-PREV-PARC60                                    15.224,78D"
September,"                  DEDUCAO SAUDE                                     129.380,62D"
September,"                  DEDUCAO FUNDEB                                    192.387,55D"
September,
September,"                  DEBITO FUNDO                                      348.255,83D"
September,"                  CREDITO FUNDO                                   1.126.292,10C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     348.255,83D"
September,"                  CREDITO BENEF.                                  1.126.292,10C"
October,GAVIAO                                            -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     71.386,82C"
October,"                  PARCELA DE IR                                     384.634,96C"
October,"                  RETENCAO PASEP                                      4.560,20D"
October,"                  RFB-PREV-PARC60                                    15.316,01D"
October,"                  DEDUCAO SAUDE                                      61.334,92D"
October,"                  DEDUCAO FUNDEB                                     91.204,35D"
October,"                  TOTAL NA DATA                                     283.606,30C"
October,
October,"20.10.2023        PARCELA DE IPI                                     32.596,22C"
October,"                  PARCELA DE IR                                     144.024,90C"
October,"                  RETENCAO PASEP                                      1.766,20D"
October,"                  DEDUCAO SAUDE                                      23.755,53D"
October,"                  DEDUCAO FUNDEB                                     35.324,22D"
October,"                  TOTAL NA DATA                                     115.775,17C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.555,58C"
October,"                  PARCELA DE IR                                     393.859,44C"
October,"                  RETENCAO PASEP                                      4.134,14D"
October,"                  DEDUCAO SAUDE                                      55.604,31D"
October,"                  DEDUCAO FUNDEB                                     82.682,99D"
October,"                  TOTAL NA DATA                                     270.993,58C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    123.538,62C"
October,"                  PARCELA DE IR                                     922.519,30C"
October,"                  RETENCAO PASEP                                     10.460,54D"
October,"                  RFB-PREV-PARC60                                    15.316,01D"
October,"                  DEDUCAO SAUDE                                     140.694,76D"
October,"                  DEDUCAO FUNDEB                                    209.211,56D"
October,
October,"                  DEBITO FUNDO                                      375.682,87D"
October,"                  CREDITO FUNDO                                   1.046.057,92C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     375.682,87D"
October,"                  CREDITO BENEF.                                  1.046.057,92C"
November,GAVIAO                                            -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     59.731,00C"
November,"                  PARCELA DE IR                                     748.747,65C"
November,"                  RETENCAO PASEP                                      8.084,78D"
November,"                  RFB-PREV-PARC60                                     9.525,04D"
November,"                  DEDUCAO SAUDE                                     108.740,36D"
November,"                  DEDUCAO FUNDEB                                    161.695,73D"
November,"                  TOTAL NA DATA                                     520.432,74C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.081,02C"
November,"                  PARCELA DE IR                                     154.304,04C"
November,"                  RETENCAO PASEP                                      1.753,85D"
November,"                  DEDUCAO SAUDE                                      23.589,28D"
November,"                  DEDUCAO FUNDEB                                     35.077,00D"
November,"                  TOTAL NA DATA                                     114.964,93C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.412,46C"
November,"                  PARCELA DE IR                                     352.946,80C"
November,"                  RETENCAO PASEP                                      3.733,58D"
November,"                  DEDUCAO SAUDE                                      50.216,81D"
November,"                  DEDUCAO FUNDEB                                     74.671,85D"
November,"                  TOTAL NA DATA                                     244.737,02C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    101.224,48C"
November,"                  PARCELA DE IR                                   1.255.998,49C"
November,"                  RETENCAO PASEP                                     13.572,21D"
November,"                  RFB-PREV-PARC60                                     9.525,04D"
November,"                  DEDUCAO SAUDE                                     182.546,45D"
November,"                  DEDUCAO FUNDEB                                    271.444,58D"
November,
November,"                  DEBITO FUNDO                                      477.088,28D"
November,"                  CREDITO FUNDO                                   1.357.222,97C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     477.088,28D"
November,"                  CREDITO BENEF.                                  1.357.222,97C"
December,GAVIAO                                            -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     51.499,94C"
December,"                  PARCELA DE IR                                     610.563,58C"
December,"                  RETENCAO PASEP                                      6.620,62D"
December,"                  TOTAL NA DATA                                     655.442,90C"
December,
December,"08.12.2023        PARCELA DE IPI                                     58.415,91C"
December,"                  PARCELA DE IR                                     525.253,50C"
December,"                  RETENCAO PASEP                                      5.836,68D"
December,"                  RFB-PREV-PARC60                                     9.571,92D"
December,"                  DEDUCAO SAUDE                                      78.503,52D"
December,"                  DEDUCAO FUNDEB                                    116.733,88D"
December,"                  TOTAL NA DATA                                     373.023,41C"
December,
December,"20.12.2023        PARCELA DE IPI                                     27.651,14C"
December,"                  PARCELA DE IR                                     374.113,33C"
December,"                  RETENCAO PASEP                                      4.017,64D"
December,"                  DEDUCAO SAUDE                                      54.037,31D"
December,"                  DEDUCAO FUNDEB                                     80.352,88D"
December,"                  TOTAL NA DATA                                     263.356,64C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.135,11C"
December,"                  PARCELA DE IR                                     483.732,81C"
December,"                  RETENCAO PASEP                                      5.078,67D"
December,"                  DEDUCAO SAUDE                                      68.308,23D"
December,"                  DEDUCAO FUNDEB                                    101.573,58D"
December,"                  TOTAL NA DATA                                     332.907,44C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    161.702,10C"
December,"                  PARCELA DE IR                                   1.993.663,22C"
December,"                  RETENCAO PASEP                                     21.553,61D"
December,"                  RFB-PREV-PARC60                                     9.571,92D"
December,"                  DEDUCAO SAUDE                                     200.849,06D"
December,"                  DEDUCAO FUNDEB                                    298.660,34D"
December,
December,"                  DEBITO FUNDO                                      530.634,93D"
December,"                  CREDITO FUNDO                                   2.155.365,32C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     530.634,93D"
December,"                  CREDITO BENEF.                                  2.155.365,32C"
