Mes,NomeBeneficio,Valor
April,"                  RFB-RET DARF                                        5.477,54D"
April,"                  DEDUCAO SAUDE                                      24.515,02D"
April,"                  DEDUCAO FUNDEB                                     41.550,90D"
April,"                  TOTAL NA DATA                                     134.133,55C"
April,
April,"28.04.2023        PARCELA DE IPI                                     18.410,87C"
April,"                  PARCELA DE IR                                     637.803,06C"
April,"                  RETENCAO PASEP                                      6.562,13D"
April,"                  DEDUCAO SAUDE                                      77.433,24D"
April,"                  DEDUCAO FUNDEB                                    131.242,78D"
April,"                  TOTAL NA DATA                                     440.975,78C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    126.679,56C"
April,"                  PARCELA DE IR                                   1.546.487,67C"
April,"                  RETENCAO PASEP                                     16.731,63D"
April,"                  RFB-PREV-PARC60                                    67.702,49D"
April,"                  RFB-RET DARF                                        5.477,54D"
April,"                  DEDUCAO SAUDE                                     197.433,70D"
April,"                  DEDUCAO FUNDEB                                    334.633,42D"
April,
April,"                  DEBITO FUNDO                                      621.978,78D"
April,"                  CREDITO FUNDO                                   1.673.167,23C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     621.978,78D"
April,"                  CREDITO BENEF.                                  1.673.167,23C"
May,MORTUGABA                                         -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     77.977,85C"
May,"                  PARCELA DE IR                                   1.017.505,44C"
May,"                  RETENCAO PASEP                                     10.954,82D"
May,"                  RFB-PREV-PARC60                                    67.917,50D"
May,"                  DEDUCAO SAUDE                                     129.267,02D"
May,"                  DEDUCAO FUNDEB                                    219.096,65D"
May,"                  TOTAL NA DATA                                     668.247,30C"
May,
May,"19.05.2023        PARCELA DE IPI                                     22.057,98C"
May,"                  PARCELA DE IR                                     194.377,63C"
May,"                  RETENCAO PASEP                                      2.164,34D"
May,"                  RFB-RET DARF                                        5.477,54D"
May,"                  DEDUCAO SAUDE                                      25.539,40D"
May,"                  DEDUCAO FUNDEB                                     43.287,11D"
May,"                  TOTAL NA DATA                                     139.967,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     13.881,85C"
May,"                  PARCELA DE IR                                     534.193,24C"
May,"                  RETENCAO PASEP                                      5.480,74D"
May,"                  DEDUCAO SAUDE                                      64.672,85D"
May,"                  DEDUCAO FUNDEB                                    109.615,01D"
May,"                  TOTAL NA DATA                                     368.306,49C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    113.917,68C"
May,"                  PARCELA DE IR                                   1.746.076,31C"
May,"                  RETENCAO PASEP                                     18.599,90D"
May,"                  RFB-PREV-PARC60                                    67.917,50D"
May,"                  RFB-RET DARF                                        5.477,54D"
May,"                  DEDUCAO SAUDE                                     219.479,27D"
May,"                  DEDUCAO FUNDEB                                    371.998,77D"
May,
May,"                  DEBITO FUNDO                                      683.472,98D"
May,"                  CREDITO FUNDO                                   1.859.993,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     683.472,98D"
May,"                  CREDITO BENEF.                                  1.859.993,99C"
June,MORTUGABA                                         -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     96.206,16C"
June,"                  PARCELA DE IR                                     666.638,55C"
June,"                  RETENCAO PASEP                                      7.628,44D"
June,"                  RFB-PREV-PARC60                                    68.179,24D"
June,"                  RFB-RET DARF                                        5.477,54D"
June,"                  DEDUCAO SAUDE                                      90.015,66D"
June,"                  DEDUCAO FUNDEB                                    152.568,94D"
June,"                  TOTAL NA DATA                                     438.974,89C"
June,
June,"20.06.2023        PARCELA DE IPI                                     24.162,12C"
June,"                  PARCELA DE IR                                     416.482,08C"
June,"                  RETENCAO PASEP                                      4.406,44D"
June,"                  DEDUCAO SAUDE                                      51.996,01D"
June,"                  DEDUCAO FUNDEB                                     88.128,83D"
June,"                  TOTAL NA DATA                                     296.112,92C"
June,
June,"30.06.2023        PARCELA DE IPI                                     21.684,06C"
June,"                  PARCELA DE IR                                     512.047,48C"
June,"                  RETENCAO PASEP                                      5.337,31D"
June,"                  DEDUCAO SAUDE                                      62.980,31D"
June,"                  DEDUCAO FUNDEB                                    106.746,30D"
June,"                  TOTAL NA DATA                                     358.667,62C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    142.052,34C"
June,"                  PARCELA DE IR                                   1.595.168,11C"
June,"                  RETENCAO PASEP                                     17.372,19D"
June,"                  RFB-PREV-PARC60                                    68.179,24D"
June,"                  RFB-RET DARF                                        5.477,54D"
June,"                  DEDUCAO SAUDE                                     204.991,98D"
June,"                  DEDUCAO FUNDEB                                    347.444,07D"
June,
June,"                  DEBITO FUNDO                                      643.465,02D"
June,"                  CREDITO FUNDO                                   1.737.220,45C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     643.465,02D"
June,"                  CREDITO BENEF.                                  1.737.220,45C"
July,MORTUGABA                                         -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    157.911,26C"
July,"                  PARCELA DE IR                                   1.278.994,25C"
July,"                  AJ DED FUNDEB                                       5.994,09C"
July,"                  AJ DED PASEP                                          299,69C"
July,"                  RETENCAO PASEP                                     14.369,04D"
July,"                  RFB-PREV-PARC60                                    68.429,30D"
July,"                  RFB-RET DARF                                        5.477,74D"
July,"                  DEDUCAO SAUDE                                      65.084,63D"
July,"                  DEDUCAO FUNDEB                                    110.312,94D"
July,"                  AJUSTE FPM                                         29.970,56D"
July,"                  TOTAL NA DATA                                   1.149.555,08C"
July,
July,"20.07.2023        PARCELA DE IPI                                     24.280,50C"
July,"                  PARCELA DE IR                                     171.435,56C"
July,"                  RETENCAO PASEP                                      1.957,15D"
July,"                  DEDUCAO SAUDE                                      23.094,48D"
July,"                  DEDUCAO FUNDEB                                     39.143,21D"
July,"                  TOTAL NA DATA                                     131.521,22C"
July,
July,"28.07.2023        PARCELA DE IPI                                     12.151,18C"
July,"                  PARCELA DE IR                                     523.070,37C"
July,"                  RETENCAO PASEP                                      5.352,21D"
July,"                  DEDUCAO SAUDE                                      63.156,13D"
July,"                  DEDUCAO FUNDEB                                    107.044,30D"
July,"                  TOTAL NA DATA                                     359.668,91C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    194.342,94C"
July,"                  PARCELA DE IR                                   1.973.500,18C"
July,"                  RETENCAO PASEP                                     21.678,40D"
July,"                  RFB-PREV-PARC60                                    68.429,30D"
July,"                  RFB-RET DARF                                        5.477,74D"
July,"                  DEDUCAO SAUDE                                     151.335,24D"
July,"                  DEDUCAO FUNDEB                                    256.500,45D"
July,"                  AJ DED FUNDEB                                       5.994,09C"
July,"                  AJ DED PASEP                                          299,69C"
July,"                  AJUSTE FPM                                         29.970,56D"
July,
July,"                  DEBITO FUNDO                                      533.391,69D"
July,"                  CREDITO FUNDO                                   2.174.136,90C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     533.391,69D"
July,"                  CREDITO BENEF.                                  2.174.136,90C"
August,MORTUGABA                                         -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     82.427,48C"
August,"                  PARCELA DE IR                                     756.255,88C"
August,"                  RETENCAO PASEP                                      8.386,82D"
August,"                  RFB-PREV-PARC60                                    68.679,37D"
August,"                  RFB-RET DARF                                        5.477,74D"
August,"                  DEDUCAO SAUDE                                      98.964,63D"
August,"                  DEDUCAO FUNDEB                                    167.736,66D"
August,"                  TOTAL NA DATA                                     489.438,14C"
August,
August,"18.08.2023        PARCELA DE IPI                                     19.825,18C"
August,"                  PARCELA DE IR                                     171.592,51C"
August,"                  RETENCAO PASEP                                      1.914,17D"
August,"                  DEDUCAO SAUDE                                      22.587,28D"
August,"                  DEDUCAO FUNDEB                                     38.283,53D"
August,"                  TOTAL NA DATA                                     128.632,71C"
August,
August,"30.08.2023        PARCELA DE IPI                                     11.518,23C"
August,"                  PARCELA DE IR                                     431.526,43C"
August,"                  RETENCAO PASEP                                      4.430,44D"
August,"                  DEDUCAO SAUDE                                      52.279,26D"
August,"                  DEDUCAO FUNDEB                                     88.608,92D"
August,"                  TOTAL NA DATA                                     297.726,04C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    113.770,89C"
August,"                  PARCELA DE IR                                   1.359.374,82C"
August,"                  RETENCAO PASEP                                     14.731,43D"
August,"                  RFB-PREV-PARC60                                    68.679,37D"
August,"                  RFB-RET DARF                                        5.477,74D"
August,"                  DEDUCAO SAUDE                                     173.831,17D"
August,"                  DEDUCAO FUNDEB                                    294.629,11D"
August,
August,"                  DEBITO FUNDO                                      557.348,82D"
August,"                  CREDITO FUNDO                                   1.473.145,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     557.348,82D"
August,"                  CREDITO BENEF.                                  1.473.145,71C"
September,MORTUGABA                                         -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    112.024,11C"
September,"                  PARCELA DE IR                                     649.186,95C"
September,"                  RETENCAO PASEP                                      7.612,09D"
September,"                  RFB-PREV-PARC60                                    68.945,79D"
September,"                  RFB-RET DARF                                        5.477,74D"
September,"                  DEDUCAO SAUDE                                      63.964,50D"
September,"                  DEDUCAO FUNDEB                                    108.414,41D"
September,"                  TOTAL NA DATA                                     506.796,53C"
September,
September,"20.09.2023        PARCELA DE IPI                                     14.991,64C"
September,"                  PARCELA DE IR                                     123.975,85C"
September,"                  RETENCAO PASEP                                      1.389,66D"
September,"                  DEDUCAO SAUDE                                      16.398,16D"
September,"                  DEDUCAO FUNDEB                                     27.793,49D"
September,"                  TOTAL NA DATA                                      93.386,18C"
September,
September,"29.09.2023        PARCELA DE IPI                                     37.179,73C"
September,"                  PARCELA DE IR                                     564.364,50C"
September,"                  RETENCAO PASEP                                      6.015,43D"
September,"                  DEDUCAO SAUDE                                      70.982,21D"
September,"                  DEDUCAO FUNDEB                                    120.308,84D"
September,"                  TOTAL NA DATA                                     404.237,75C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    164.195,48C"
September,"                  PARCELA DE IR                                   1.337.527,30C"
September,"                  RETENCAO PASEP                                     15.017,18D"
September,"                  RFB-PREV-PARC60                                    68.945,79D"
September,"                  RFB-RET DARF                                        5.477,74D"
September,"                  DEDUCAO SAUDE                                     151.344,87D"
September,"                  DEDUCAO FUNDEB                                    256.516,74D"
September,
September,"                  DEBITO FUNDO                                      497.302,32D"
September,"                  CREDITO FUNDO                                   1.501.722,78C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     497.302,32D"
September,"                  CREDITO BENEF.                                  1.501.722,78C"
October,MORTUGABA                                         -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     95.182,43C"
October,"                  PARCELA DE IR                                     512.846,62C"
October,"                  RETENCAO PASEP                                      6.080,28D"
October,"                  RFB-PREV-PARC60                                    69.172,48D"
October,"                  RFB-RET DARF                                        5.477,74D"
October,"                  DEDUCAO SAUDE                                      71.747,42D"
October,"                  DEDUCAO FUNDEB                                    121.605,80D"
October,"                  TOTAL NA DATA                                     333.945,33C"
October,
October,"20.10.2023        PARCELA DE IPI                                     43.461,62C"
October,"                  PARCELA DE IR                                     192.033,20C"
October,"                  RETENCAO PASEP                                      2.354,94D"
October,"                  DEDUCAO SAUDE                                      27.788,38D"
October,"                  DEDUCAO FUNDEB                                     47.098,96D"
October,"                  TOTAL NA DATA                                     158.252,54C"
October,
October,"30.10.2023        PARCELA DE IPI                                     26.074,11C"
October,"                  PARCELA DE IR                                     525.145,93C"
October,"                  RETENCAO PASEP                                      5.512,19D"
October,"                  DEDUCAO SAUDE                                      65.043,95D"
October,"                  DEDUCAO FUNDEB                                    110.244,00D"
October,"                  TOTAL NA DATA                                     370.419,90C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    164.718,16C"
October,"                  PARCELA DE IR                                   1.230.025,75C"
October,"                  RETENCAO PASEP                                     13.947,41D"
October,"                  RFB-PREV-PARC60                                    69.172,48D"
October,"                  RFB-RET DARF                                        5.477,74D"
October,"                  DEDUCAO SAUDE                                     164.579,75D"
October,"                  DEDUCAO FUNDEB                                    278.948,76D"
October,
October,"                  DEBITO FUNDO                                      532.126,14D"
October,"                  CREDITO FUNDO                                   1.394.743,91C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     532.126,14D"
October,"                  CREDITO BENEF.                                  1.394.743,91C"
November,MORTUGABA                                         -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     79.641,33C"
November,"                  PARCELA DE IR                                     998.330,21C"
November,"                  RETENCAO PASEP                                     10.779,71D"
November,"                  RFB-PREV-PARC60                                    69.406,19D"
November,"                  RFB-RET DARF                                        5.477,74D"
November,"                  DEDUCAO SAUDE                                     127.200,63D"
November,"                  DEDUCAO FUNDEB                                    215.594,30D"
November,"                  TOTAL NA DATA                                     649.512,97C"
November,
November,"20.11.2023        PARCELA DE IPI                                     28.108,03C"
November,"                  PARCELA DE IR                                     205.738,72C"
November,"                  RETENCAO PASEP                                      2.338,46D"
November,"                  DEDUCAO SAUDE                                      27.593,90D"
November,"                  DEDUCAO FUNDEB                                     46.769,34D"
November,"                  TOTAL NA DATA                                     157.145,05C"
November,
November,"30.11.2023        PARCELA DE IPI                                     27.216,62C"
November,"                  PARCELA DE IR                                     470.595,73C"
November,"                  RETENCAO PASEP                                      4.978,11D"
November,"                  DEDUCAO SAUDE                                      58.741,85D"
November,"                  DEDUCAO FUNDEB                                     99.562,46D"
November,"                  TOTAL NA DATA                                     334.529,93C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    134.965,98C"
November,"                  PARCELA DE IR                                   1.674.664,66C"
November,"                  RETENCAO PASEP                                     18.096,28D"
November,"                  RFB-PREV-PARC60                                    69.406,19D"
November,"                  RFB-RET DARF                                        5.477,74D"
November,"                  DEDUCAO SAUDE                                     213.536,38D"
November,"                  DEDUCAO FUNDEB                                    361.926,10D"
November,
November,"                  DEBITO FUNDO                                      668.442,69D"
November,"                  CREDITO FUNDO                                   1.809.630,64C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     668.442,69D"
November,"                  CREDITO BENEF.                                  1.809.630,64C"
December,MORTUGABA                                         -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     68.666,58C"
December,"                  PARCELA DE IR                                     814.084,78C"
December,"                  RETENCAO PASEP                                      8.827,50D"
December,"                  TOTAL NA DATA                                     873.923,86C"
December,
December,"08.12.2023        PARCELA DE IPI                                     77.887,88C"
December,"                  PARCELA DE IR                                     700.338,00C"
December,"                  RETENCAO PASEP                                      7.782,25D"
December,"                  RFB-PREV-PARC60                                    69.621,19D"
December,"                  RFB-RET DARF                                        5.477,74D"
December,"                  DEDUCAO SAUDE                                      91.830,64D"
December,"                  DEDUCAO FUNDEB                                    155.645,17D"
December,"                  TOTAL NA DATA                                     447.868,89C"
December,
December,"20.12.2023        PARCELA DE IPI                                     36.868,19C"
December,"                  PARCELA DE IR                                     498.817,77C"
December,"                  RETENCAO PASEP                                      5.356,85D"
December,"                  DEDUCAO SAUDE                                      63.210,93D"
December,"                  DEDUCAO FUNDEB                                    107.137,18D"
December,"                  TOTAL NA DATA                                     359.981,00C"
December,
December,"28.12.2023        PARCELA DE IPI                                     32.180,15C"
December,"                  PARCELA DE IR                                     644.977,09C"
December,"                  RETENCAO PASEP                                      6.771,57D"
December,"                  DEDUCAO SAUDE                                      79.904,54D"
December,"                  DEDUCAO FUNDEB                                    135.431,44D"
December,"                  TOTAL NA DATA                                     455.049,69C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    215.602,80C"
December,"                  PARCELA DE IR                                   2.658.217,64C"
December,"                  RETENCAO PASEP                                     28.738,17D"
December,"                  RFB-PREV-PARC60                                    69.621,19D"
December,"                  RFB-RET DARF                                        5.477,74D"
December,"                  DEDUCAO SAUDE                                     234.946,11D"
December,"                  DEDUCAO FUNDEB                                    398.213,79D"
December,
December,"                  DEBITO FUNDO                                      736.997,00D"
December,"                  CREDITO FUNDO                                   2.873.820,44C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     736.997,00D"
December,"                  CREDITO BENEF.                                  2.873.820,44C"
