Mes,NomeBeneficio,Valor
March,"                  RFB-RET DARF                                      194.998,45D"
March,"                  DEDUCAO SAUDE                                     526.837,93D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                    1.336.480,62D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.336.480,62D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,CICERO DANTAS                                     -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  DEDUCAO SAUDE                                     291.311,55D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                     987.222,51C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  RFB-RET DARF                                      194.998,45D"
April,"                  DEDUCAO SAUDE                                      74.791,62D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                      58.462,12C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO SAUDE                                     236.237,01D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     800.581,02C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-RET DARF                                      194.998,45D"
April,"                  DEDUCAO SAUDE                                     602.340,18D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                    1.500.068,81D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.500.068,81D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,CICERO DANTAS                                     -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  DEDUCAO SAUDE                                     394.373,97D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.336.489,65C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO SAUDE                                      77.916,81D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     264.051,48C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  DEDUCAO SAUDE                                     197.307,02D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     668.651,64C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  DEDUCAO SAUDE                                     669.597,80D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                    1.450.795,22D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.450.795,22D"
May,"                  CREDITO BENEF.                                  3.719.987,99C"
June,CICERO DANTAS                                     -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    192.412,31C"
June,"                  PARCELA DE IR                                   1.333.277,10C"
June,"                  RETENCAO PASEP                                     15.256,89D"
June,"                  DEDUCAO SAUDE                                     274.624,08D"
June,"                  DEDUCAO FUNDEB                                    305.137,88D"
June,"                  TOTAL NA DATA                                     930.670,56C"
June,
June,"20.06.2023        PARCELA DE IPI                                     48.324,24C"
June,"                  PARCELA DE IR                                     832.964,17C"
June,"                  RETENCAO PASEP                                      8.812,88D"
June,"                  DEDUCAO SAUDE                                     158.631,91D"
June,"                  DEDUCAO FUNDEB                                    176.257,67D"
June,"                  TOTAL NA DATA                                     537.585,95C"
June,
June,"30.06.2023        PARCELA DE IPI                                     43.368,11C"
June,"                  PARCELA DE IR                                   1.024.094,96C"
June,"                  RETENCAO PASEP                                     10.674,62D"
June,"                  DEDUCAO SAUDE                                     192.143,34D"
June,"                  DEDUCAO FUNDEB                                    213.492,61D"
June,"                  TOTAL NA DATA                                     651.152,50C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    284.104,66C"
June,"                  PARCELA DE IR                                   3.190.336,23C"
June,"                  RETENCAO PASEP                                     34.744,39D"
June,"                  DEDUCAO SAUDE                                     625.399,33D"
June,"                  DEDUCAO FUNDEB                                    694.888,16D"
June,
June,"                  DEBITO FUNDO                                    1.355.031,88D"
June,"                  CREDITO FUNDO                                   3.474.440,89C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.355.031,88D"
June,"                  CREDITO BENEF.                                  3.474.440,89C"
July,CICERO DANTAS                                     -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    315.822,52C"
July,"                  PARCELA DE IR                                   2.557.988,50C"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  RETENCAO PASEP                                     28.738,10D"
July,"                  RFB-PREV-OB COR                                     2.125,34D"
July,"                  RFB-PREV-OB DEV                                     1.438,43D"
July,"                  DEDUCAO SAUDE                                     198.563,30D"
July,"                  DEDUCAO FUNDEB                                    220.625,89D"
July,"                  AJUSTE FPM                                         59.941,13D"
July,"                  TOTAL NA DATA                                   2.374.966,45C"
July,
July,"20.07.2023        PARCELA DE IPI                                     48.561,00C"
July,"                  PARCELA DE IR                                     342.871,12C"
July,"                  RETENCAO PASEP                                      3.914,32D"
July,"                  DEDUCAO SAUDE                                      70.457,78D"
July,"                  DEDUCAO FUNDEB                                     78.286,42D"
July,"                  TOTAL NA DATA                                     238.773,60C"
July,
July,"28.07.2023        PARCELA DE IPI                                     24.302,35C"
July,"                  PARCELA DE IR                                   1.046.140,74C"
July,"                  RETENCAO PASEP                                     10.704,42D"
July,"                  DEDUCAO SAUDE                                     192.679,75D"
July,"                  DEDUCAO FUNDEB                                    214.088,61D"
July,"                  TOTAL NA DATA                                     652.970,31C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    388.685,87C"
July,"                  PARCELA DE IR                                   3.947.000,36C"
July,"                  RETENCAO PASEP                                     43.356,84D"
July,"                  RFB-PREV-OB COR                                     2.125,34D"
July,"                  RFB-PREV-OB DEV                                     1.438,43D"
July,"                  DEDUCAO SAUDE                                     461.700,83D"
July,"                  DEDUCAO FUNDEB                                    513.000,92D"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  AJUSTE FPM                                         59.941,13D"
July,
July,"                  DEBITO FUNDO                                    1.081.563,49D"
July,"                  CREDITO FUNDO                                   4.348.273,85C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.081.563,49D"
July,"                  CREDITO BENEF.                                  4.348.273,85C"
August,CICERO DANTAS                                     -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    164.854,95C"
August,"                  PARCELA DE IR                                   1.512.511,76C"
August,"                  RETENCAO PASEP                                     16.773,65D"
August,"                  DEDUCAO SAUDE                                     301.926,00D"
August,"                  DEDUCAO FUNDEB                                    335.473,34D"
August,"                  TOTAL NA DATA                                   1.023.193,72C"
August,
August,"18.08.2023        PARCELA DE IPI                                     39.650,36C"
August,"                  PARCELA DE IR                                     343.185,02C"
August,"                  RETENCAO PASEP                                      3.828,35D"
August,"                  DEDUCAO SAUDE                                      68.910,36D"
August,"                  DEDUCAO FUNDEB                                     76.567,07D"
August,"                  TOTAL NA DATA                                     233.529,60C"
August,
August,"30.08.2023        PARCELA DE IPI                                     23.036,47C"
August,"                  PARCELA DE IR                                     863.052,86C"
August,"                  RETENCAO PASEP                                      8.860,88D"
August,"                  DEDUCAO SAUDE                                     159.496,07D"
August,"                  DEDUCAO FUNDEB                                    177.217,86D"
August,"                  TOTAL NA DATA                                     540.514,52C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    227.541,78C"
August,"                  PARCELA DE IR                                   2.718.749,64C"
August,"                  RETENCAO PASEP                                     29.462,88D"
August,"                  DEDUCAO SAUDE                                     530.332,43D"
August,"                  DEDUCAO FUNDEB                                    589.258,27D"
August,
August,"                  DEBITO FUNDO                                    1.149.053,58D"
August,"                  CREDITO FUNDO                                   2.946.291,42C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.149.053,58D"
August,"                  CREDITO BENEF.                                  2.946.291,42C"
September,CICERO DANTAS                                     -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    224.048,22C"
September,"                  PARCELA DE IR                                   1.298.373,91C"
September,"                  RETENCAO PASEP                                     15.224,20D"
September,"                  DEDUCAO SAUDE                                     195.145,95D"
September,"                  DEDUCAO FUNDEB                                    216.828,83D"
September,"                  TOTAL NA DATA                                   1.095.223,15C"
September,
September,"20.09.2023        PARCELA DE IPI                                     29.983,27C"
September,"                  PARCELA DE IR                                     247.951,70C"
September,"                  RETENCAO PASEP                                      2.779,34D"
September,"                  DEDUCAO SAUDE                                      50.028,28D"
September,"                  DEDUCAO FUNDEB                                     55.586,99D"
September,"                  TOTAL NA DATA                                     169.540,36C"
September,
September,"29.09.2023        PARCELA DE IPI                                     74.359,47C"
September,"                  PARCELA DE IR                                   1.128.729,00C"
September,"                  RETENCAO PASEP                                     12.030,88D"
September,"                  DEDUCAO SAUDE                                     216.555,92D"
September,"                  DEDUCAO FUNDEB                                    240.617,69D"
September,"                  TOTAL NA DATA                                     733.883,98C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    328.390,96C"
September,"                  PARCELA DE IR                                   2.675.054,61C"
September,"                  RETENCAO PASEP                                     30.034,42D"
September,"                  DEDUCAO SAUDE                                     461.730,15D"
September,"                  DEDUCAO FUNDEB                                    513.033,51D"
September,
September,"                  DEBITO FUNDO                                    1.004.798,08D"
September,"                  CREDITO FUNDO                                   3.003.445,57C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.004.798,08D"
September,"                  CREDITO BENEF.                                  3.003.445,57C"
October,CICERO DANTAS                                     -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    190.364,85C"
October,"                  PARCELA DE IR                                   1.025.693,24C"
October,"                  RETENCAO PASEP                                     12.160,57D"
October,"                  DEDUCAO SAUDE                                     218.890,45D"
October,"                  DEDUCAO FUNDEB                                    243.211,61D"
October,"                  TOTAL NA DATA                                     741.795,46C"
October,
October,"20.10.2023        PARCELA DE IPI                                     86.923,24C"
October,"                  PARCELA DE IR                                     384.066,40C"
October,"                  RETENCAO PASEP                                      4.709,89D"
October,"                  DEDUCAO SAUDE                                      84.778,13D"
October,"                  DEDUCAO FUNDEB                                     94.197,92D"
October,"                  TOTAL NA DATA                                     287.303,70C"
October,
October,"30.10.2023        PARCELA DE IPI                                     52.148,22C"
October,"                  PARCELA DE IR                                   1.050.291,85C"
October,"                  RETENCAO PASEP                                     11.024,39D"
October,"                  DEDUCAO SAUDE                                     198.439,20D"
October,"                  DEDUCAO FUNDEB                                    220.488,01D"
October,"                  TOTAL NA DATA                                     672.488,47C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    329.436,31C"
October,"                  PARCELA DE IR                                   2.460.051,49C"
October,"                  RETENCAO PASEP                                     27.894,85D"
October,"                  DEDUCAO SAUDE                                     502.107,78D"
October,"                  DEDUCAO FUNDEB                                    557.897,54D"
October,
October,"                  DEBITO FUNDO                                    1.087.900,17D"
October,"                  CREDITO FUNDO                                   2.789.487,80C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.087.900,17D"
October,"                  CREDITO BENEF.                                  2.789.487,80C"
November,CICERO DANTAS                                     -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    159.282,67C"
November,"                  PARCELA DE IR                                   1.996.660,41C"
November,"                  RETENCAO PASEP                                     21.559,42D"
November,"                  DEDUCAO SAUDE                                     388.069,75D"
November,"                  DEDUCAO FUNDEB                                    431.188,61D"
November,"                  TOTAL NA DATA                                   1.315.125,30C"
November,
November,"20.11.2023        PARCELA DE IPI                                     56.216,05C"
November,"                  PARCELA DE IR                                     411.477,43C"
November,"                  RETENCAO PASEP                                      4.676,93D"
November,"                  DEDUCAO SAUDE                                      84.184,81D"
November,"                  DEDUCAO FUNDEB                                     93.538,69D"
November,"                  TOTAL NA DATA                                     285.293,05C"
November,
November,"30.11.2023        PARCELA DE IPI                                     54.433,24C"
November,"                  PARCELA DE IR                                     941.191,46C"
November,"                  RETENCAO PASEP                                      9.956,24D"
November,"                  DEDUCAO SAUDE                                     179.212,44D"
November,"                  DEDUCAO FUNDEB                                    199.124,93D"
November,"                  TOTAL NA DATA                                     607.331,09C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    269.931,96C"
November,"                  PARCELA DE IR                                   3.349.329,30C"
November,"                  RETENCAO PASEP                                     36.192,59D"
November,"                  DEDUCAO SAUDE                                     651.467,00D"
November,"                  DEDUCAO FUNDEB                                    723.852,23D"
November,
November,"                  DEBITO FUNDO                                    1.411.511,82D"
November,"                  CREDITO FUNDO                                   3.619.261,26C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.411.511,82D"
November,"                  CREDITO BENEF.                                  3.619.261,26C"
December,CICERO DANTAS                                     -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    137.333,16C"
December,"                  PARCELA DE IR                                   1.628.169,56C"
December,"                  RETENCAO PASEP                                     17.655,02D"
December,"                  TOTAL NA DATA                                   1.747.847,70C"
December,
December,"08.12.2023        PARCELA DE IPI                                    155.775,76C"
December,"                  PARCELA DE IR                                   1.400.676,00C"
December,"                  RETENCAO PASEP                                     15.564,51D"
December,"                  DEDUCAO SAUDE                                     280.161,31D"
December,"                  DEDUCAO FUNDEB                                    311.290,35D"
December,"                  TOTAL NA DATA                                     949.435,59C"
December,
December,"20.12.2023        PARCELA DE IPI                                     73.736,37C"
December,"                  PARCELA DE IR                                     997.635,54C"
December,"                  RETENCAO PASEP                                     10.713,71D"
December,"                  DEDUCAO SAUDE                                     192.846,93D"
December,"                  DEDUCAO FUNDEB                                    214.274,37D"
December,"                  TOTAL NA DATA                                     653.536,90C"
December,
December,"28.12.2023        PARCELA DE IPI                                     64.360,30C"
December,"                  PARCELA DE IR                                   1.289.954,17C"
December,"                  RETENCAO PASEP                                     13.543,14D"
December,"                  DEDUCAO SAUDE                                     243.776,60D"
December,"                  DEDUCAO FUNDEB                                    270.862,89D"
December,"                  TOTAL NA DATA                                     826.131,84C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    431.205,59C"
December,"                  PARCELA DE IR                                   5.316.435,27C"
December,"                  RETENCAO PASEP                                     57.476,38D"
December,"                  DEDUCAO SAUDE                                     716.784,84D"
December,"                  DEDUCAO FUNDEB                                    796.427,61D"
December,
December,"                  DEBITO FUNDO                                    1.570.688,83D"
December,"                  CREDITO FUNDO                                   5.747.640,86C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.570.688,83D"
December,"                  CREDITO BENEF.                                  5.747.640,86C"
