Mes,NomeBeneficio,Valor
May,"                  PARCELA DE IR                                   1.509.237,29C"
May,"                  RETENCAO PASEP                                     16.805,04D"
May,"                  DEDUCAO FUNDEB                                    336.101,11D"
May,"                  TOTAL NA DATA                                   1.327.599,46C"
May,
May,"30.05.2023        PARCELA DE IPI                                    107.512,84C"
May,"                  PARCELA DE IR                                   4.137.245,82C"
May,"                  RETENCAO PASEP                                     42.447,57D"
May,"                  DEDUCAO FUNDEB                                    848.951,72D"
May,"                  TOTAL NA DATA                                   3.353.359,37C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    884.237,04C"
May,"                  PARCELA DE IR                                  13.546.863,12C"
May,"                  RETENCAO PASEP                                    144.310,95D"
May,"                  RFB-PREV-PARC60                                   703.963,38D"
May,"                  RFB-RET DARF                                    1.566.295,97D"
May,"                  DEDUCAO FUNDEB                                  2.886.220,00D"
May,
May,"                  DEBITO FUNDO                                    5.300.790,30D"
May,"                  CREDITO FUNDO                                  14.431.100,16C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   5.300.790,30D"
May,"                  CREDITO BENEF.                                 14.431.100,16C"
June,LAURO DE FREITAS                                  -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    745.102,12C"
June,"                  PARCELA DE IR                                   5.163.014,70C"
June,"                  RETENCAO PASEP                                     59.081,14D"
June,"                  RFB-PREV-PARC60                                   703.963,38D"
June,"                  RFB-RET DARF                                    1.566.295,97D"
June,"                  DEDUCAO FUNDEB                                  1.181.623,34D"
June,"                  TOTAL NA DATA                                   2.397.152,99C"
June,
June,"20.06.2023        PARCELA DE IPI                                    187.131,96C"
June,"                  PARCELA DE IR                                   3.225.590,70C"
June,"                  RETENCAO PASEP                                     34.127,21D"
June,"                  DEDUCAO FUNDEB                                    682.544,52D"
June,"                  TOTAL NA DATA                                   2.696.050,93C"
June,
June,"30.06.2023        PARCELA DE IPI                                    167.939,73C"
June,"                  PARCELA DE IR                                   3.965.730,24C"
June,"                  RETENCAO PASEP                                     41.336,68D"
June,"                  DEDUCAO FUNDEB                                    826.733,98D"
June,"                  TOTAL NA DATA                                   3.265.599,31C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                  1.100.173,81C"
June,"                  PARCELA DE IR                                  12.354.335,64C"
June,"                  RETENCAO PASEP                                    134.545,03D"
June,"                  RFB-PREV-PARC60                                   703.963,38D"
June,"                  RFB-RET DARF                                    1.566.295,97D"
June,"                  DEDUCAO FUNDEB                                  2.690.901,84D"
June,
June,"                  DEBITO FUNDO                                    5.095.706,22D"
June,"                  CREDITO FUNDO                                  13.454.509,45C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   5.095.706,22D"
June,"                  CREDITO BENEF.                                 13.454.509,45C"
July,LAURO DE FREITAS                                  -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                  1.213.616,02C"
July,"                  PARCELA DE IR                                   9.829.621,46C"
July,"                  AJ DED FUNDEB                                      29.970,56C"
July,"                  AJ DED PASEP                                        1.498,50C"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  RETENCAO PASEP                                    110.432,34D"
July,"                  RFB-PREV-PARC60                                   703.963,38D"
July,"                  RFB-RET DARF                                    1.627.850,98D"
July,"                  DEDUCAO FUNDEB                                    847.802,48D"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                        149.852,81D"
July,"                  TOTAL NA DATA                                   7.645.407,93C"
July,
July,"20.07.2023        PARCELA DE IPI                                    186.160,98C"
July,"                  PARCELA DE IR                                   1.314.413,19C"
July,"                  RETENCAO PASEP                                     15.005,72D"
July,"                  DEDUCAO FUNDEB                                    300.114,82D"
July,"                  TOTAL NA DATA                                   1.185.453,63C"
July,
July,"28.07.2023        PARCELA DE IPI                                     93.164,26C"
July,"                  PARCELA DE IR                                   4.010.431,64C"
July,"                  RETENCAO PASEP                                     41.035,93D"
July,"                  DEDUCAO FUNDEB                                    820.719,16D"
July,"                  TOTAL NA DATA                                   3.241.840,81C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                  1.492.941,26C"
July,"                  PARCELA DE IR                                  15.154.466,29C"
July,"                  RETENCAO PASEP                                    166.473,99D"
July,"                  RFB-PREV-PARC60                                   703.963,38D"
July,"                  RFB-RET DARF                                    1.627.850,98D"
July,"                  DEDUCAO FUNDEB                                  1.968.636,46D"
July,"                  AJ DED FUNDEB                                      29.970,56C"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                        1.498,50C"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  AJUSTE FPM                                        149.852,81D"
July,
July,"                  DEBITO FUNDO                                    4.619.596,26D"
July,"                  CREDITO FUNDO                                  16.692.298,63C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   4.619.596,26D"
July,"                  CREDITO BENEF.                                 16.692.298,63C"
August,LAURO DE FREITAS                                  -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    631.979,52C"
August,"                  PARCELA DE IR                                   5.798.287,73C"
August,"                  RETENCAO PASEP                                     64.302,66D"
August,"                  RFB-PREV-PARC60                                   703.963,38D"
August,"                  RFB-RET DARF                                    1.627.850,98D"
August,"                  DEDUCAO FUNDEB                                  1.286.053,42D"
August,"                  TOTAL NA DATA                                   2.748.096,81C"
August,
August,"18.08.2023        PARCELA DE IPI                                    152.001,61C"
August,"                  PARCELA DE IR                                   1.315.616,55C"
August,"                  RETENCAO PASEP                                     14.676,16D"
August,"                  DEDUCAO FUNDEB                                    293.523,63D"
August,"                  TOTAL NA DATA                                   1.159.418,37C"
August,
August,"30.08.2023        PARCELA DE IPI                                     88.311,42C"
August,"                  PARCELA DE IR                                   3.308.555,31C"
August,"                  RETENCAO PASEP                                     33.968,66D"
August,"                  DEDUCAO FUNDEB                                    679.373,34D"
August,"                  TOTAL NA DATA                                   2.683.524,73C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    872.292,55C"
August,"                  PARCELA DE IR                                  10.422.459,59C"
August,"                  RETENCAO PASEP                                    112.947,48D"
August,"                  RFB-PREV-PARC60                                   703.963,38D"
August,"                  RFB-RET DARF                                    1.627.850,98D"
August,"                  DEDUCAO FUNDEB                                  2.258.950,39D"
August,
August,"                  DEBITO FUNDO                                    4.703.712,23D"
August,"                  CREDITO FUNDO                                  11.294.752,14C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   4.703.712,23D"
August,"                  CREDITO BENEF.                                 11.294.752,14C"
September,LAURO DE FREITAS                                  -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    858.899,83C"
September,"                  PARCELA DE IR                                   4.977.379,84C"
September,"                  RETENCAO PASEP                                     58.362,77D"
September,"                  RFB-PREV-PARC60                                   703.963,38D"
September,"                  RFB-RET DARF                                    1.627.850,98D"
September,"                  DEDUCAO FUNDEB                                    831.223,96D"
September,"                  TOTAL NA DATA                                   2.614.878,58C"
September,
September,"20.09.2023        PARCELA DE IPI                                    114.942,35C"
September,"                  PARCELA DE IR                                     950.534,96C"
September,"                  RETENCAO PASEP                                     10.654,76D"
September,"                  DEDUCAO FUNDEB                                    213.095,45D"
September,"                  TOTAL NA DATA                                     841.727,10C"
September,
September,"29.09.2023        PARCELA DE IPI                                    285.060,65C"
September,"                  PARCELA DE IR                                   4.327.037,78C"
September,"                  RETENCAO PASEP                                     46.120,96D"
September,"                  DEDUCAO FUNDEB                                    922.419,67D"
September,"                  TOTAL NA DATA                                   3.643.557,80C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                  1.258.902,83C"
September,"                  PARCELA DE IR                                  10.254.952,58C"
September,"                  RETENCAO PASEP                                    115.138,49D"
September,"                  RFB-PREV-PARC60                                   703.963,38D"
September,"                  RFB-RET DARF                                    1.627.850,98D"
September,"                  DEDUCAO FUNDEB                                  1.966.739,08D"
September,
September,"                  DEBITO FUNDO                                    4.413.691,93D"
September,"                  CREDITO FUNDO                                  11.513.855,41C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   4.413.691,93D"
September,"                  CREDITO BENEF.                                 11.513.855,41C"
October,LAURO DE FREITAS                                  -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    729.772,96C"
October,"                  PARCELA DE IR                                   3.932.045,14C"
October,"                  RETENCAO PASEP                                     46.618,17D"
October,"                  RFB-PREV-PARC60                                   703.963,38D"
October,"                  RFB-RET DARF                                    1.627.850,98D"
October,"                  DEDUCAO FUNDEB                                    932.363,60D"
October,"                  TOTAL NA DATA                                   1.351.021,97C"
October,
October,"20.10.2023        PARCELA DE IPI                                    333.224,50C"
October,"                  PARCELA DE IR                                   1.472.337,31C"
October,"                  RETENCAO PASEP                                     18.055,61D"
October,"                  DEDUCAO FUNDEB                                    361.112,35D"
October,"                  TOTAL NA DATA                                   1.426.393,85C"
October,
October,"30.10.2023        PARCELA DE IPI                                    199.912,76C"
October,"                  PARCELA DE IR                                   4.026.345,14C"
October,"                  RETENCAO PASEP                                     42.262,56D"
October,"                  DEDUCAO FUNDEB                                    845.251,57D"
October,"                  TOTAL NA DATA                                   3.338.743,77C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                  1.262.910,22C"
October,"                  PARCELA DE IR                                   9.430.727,59C"
October,"                  RETENCAO PASEP                                    106.936,34D"
October,"                  RFB-PREV-PARC60                                   703.963,38D"
October,"                  RFB-RET DARF                                    1.627.850,98D"
October,"                  DEDUCAO FUNDEB                                  2.138.727,52D"
October,
October,"                  DEBITO FUNDO                                    4.577.478,22D"
October,"                  CREDITO FUNDO                                  10.693.637,81C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   4.577.478,22D"
October,"                  CREDITO BENEF.                                 10.693.637,81C"
November,LAURO DE FREITAS                                  -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    610.617,89C"
November,"                  PARCELA DE IR                                   7.654.295,26C"
November,"                  RETENCAO PASEP                                     82.649,12D"
November,"                  RFB-PREV-PARC60                                   703.963,38D"
November,"                  RFB-RET DARF                                    1.627.850,98D"
November,"                  DEDUCAO FUNDEB                                  1.652.982,61D"
November,"                  TOTAL NA DATA                                   4.197.467,06C"
November,
November,"20.11.2023        PARCELA DE IPI                                    215.506,98C"
November,"                  PARCELA DE IR                                   1.577.418,84C"
November,"                  RETENCAO PASEP                                     17.929,24D"
November,"                  DEDUCAO FUNDEB                                    358.585,15D"
November,"                  TOTAL NA DATA                                   1.416.411,43C"
November,
November,"30.11.2023        PARCELA DE IPI                                    208.672,47C"
November,"                  PARCELA DE IR                                   3.608.103,46C"
November,"                  RETENCAO PASEP                                     38.167,74D"
November,"                  DEDUCAO FUNDEB                                    763.355,17D"
November,"                  TOTAL NA DATA                                   3.015.253,02C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                  1.034.797,34C"
November,"                  PARCELA DE IR                                  12.839.817,56C"
November,"                  RETENCAO PASEP                                    138.746,10D"
November,"                  RFB-PREV-PARC60                                   703.963,38D"
November,"                  RFB-RET DARF                                    1.627.850,98D"
November,"                  DEDUCAO FUNDEB                                  2.774.922,93D"
November,
November,"                  DEBITO FUNDO                                    5.245.483,39D"
November,"                  CREDITO FUNDO                                  13.874.614,90C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   5.245.483,39D"
November,"                  CREDITO BENEF.                                 13.874.614,90C"
December,LAURO DE FREITAS                                  -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    526.473,38C"
December,"                  PARCELA DE IR                                   6.241.667,57C"
December,"                  RETENCAO PASEP                                     67.681,38D"
December,"                  TOTAL NA DATA                                   6.700.459,57C"
December,
December,"08.12.2023        PARCELA DE IPI                                    597.173,99C"
December,"                  PARCELA DE IR                                   5.369.559,88C"
December,"                  RETENCAO PASEP                                     59.667,31D"
December,"                  RFB-PREV-PARC60                                   703.963,38D"
December,"                  RFB-RET DARF                                    1.627.850,98D"
December,"                  DEDUCAO FUNDEB                                  1.193.346,75D"
December,"                  TOTAL NA DATA                                   2.381.905,45C"
December,
December,"20.12.2023        PARCELA DE IPI                                    282.671,98C"
December,"                  PARCELA DE IR                                   3.824.484,58C"
December,"                  RETENCAO PASEP                                     41.071,54D"
December,"                  DEDUCAO FUNDEB                                    821.431,29D"
December,"                  TOTAL NA DATA                                   3.244.653,73C"
December,
December,"28.12.2023        PARCELA DE IPI                                    246.728,34C"
December,"                  PARCELA DE IR                                   4.945.102,36C"
December,"                  RETENCAO PASEP                                     51.918,28D"
December,"                  RFB-RET DARF                                      132.540,00D"
December,"                  DEDUCAO FUNDEB                                  1.038.366,12D"
December,"                  TOTAL NA DATA                                   3.969.006,30C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                  1.653.047,69C"
December,"                  PARCELA DE IR                                  20.380.814,39C"
December,"                  RETENCAO PASEP                                    220.338,51D"
December,"                  RFB-PREV-PARC60                                   703.963,38D"
December,"                  RFB-RET DARF                                    1.760.390,98D"
December,"                  DEDUCAO FUNDEB                                  3.053.144,16D"
December,
December,"                  DEBITO FUNDO                                    5.737.837,03D"
December,"                  CREDITO FUNDO                                  22.033.862,08C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   5.737.837,03D"
December,"                  CREDITO BENEF.                                 22.033.862,08C"
