Mes,NomeBeneficio,Valor
May,"                  TOTAL NA DATA                                   2.716.645,59C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    884.237,04C"
May,"                  PARCELA DE IR                                  13.546.863,12C"
May,"                  RETENCAO PASEP                                    144.310,95D"
May,"                  RFB-RET DARF                                      490.491,30D"
May,"                  DEDUCAO SAUDE                                   2.164.664,97D"
May,"                  DEDUCAO FUNDEB                                  2.886.220,00D"
May,
May,"                  DEBITO FUNDO                                    5.685.687,22D"
May,"                  CREDITO FUNDO                                  14.431.100,16C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   5.685.687,22D"
May,"                  CREDITO BENEF.                                 14.431.100,16C"
June,ITABUNA                                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    745.102,12C"
June,"                  PARCELA DE IR                                   5.163.014,70C"
June,"                  RETENCAO PASEP                                     59.081,14D"
June,"                  DEDUCAO SAUDE                                     886.217,51D"
June,"                  DEDUCAO FUNDEB                                  1.181.623,34D"
June,"                  TOTAL NA DATA                                   3.781.194,83C"
June,
June,"20.06.2023        PARCELA DE IPI                                    187.131,96C"
June,"                  PARCELA DE IR                                   3.225.590,70C"
June,"                  RETENCAO PASEP                                     34.127,21D"
June,"                  DEDUCAO SAUDE                                     511.908,39D"
June,"                  DEDUCAO FUNDEB                                    682.544,52D"
June,"                  TOTAL NA DATA                                   2.184.142,54C"
June,
June,"30.06.2023        PARCELA DE IPI                                    167.939,73C"
June,"                  PARCELA DE IR                                   3.965.730,24C"
June,"                  RETENCAO PASEP                                     41.336,68D"
June,"                  DEDUCAO SAUDE                                     620.050,48D"
June,"                  DEDUCAO FUNDEB                                    826.733,98D"
June,"                  TOTAL NA DATA                                   2.645.548,83C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                  1.100.173,81C"
June,"                  PARCELA DE IR                                  12.354.335,64C"
June,"                  RETENCAO PASEP                                    134.545,03D"
June,"                  DEDUCAO SAUDE                                   2.018.176,38D"
June,"                  DEDUCAO FUNDEB                                  2.690.901,84D"
June,
June,"                  DEBITO FUNDO                                    4.843.623,25D"
June,"                  CREDITO FUNDO                                  13.454.509,45C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   4.843.623,25D"
June,"                  CREDITO BENEF.                                 13.454.509,45C"
July,ITABUNA                                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                  1.213.616,02C"
July,"                  PARCELA DE IR                                   9.829.621,46C"
July,"                  AJ DED FUNDEB                                      29.970,56C"
July,"                  AJ DED PASEP                                        1.498,50C"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  RETENCAO PASEP                                    110.432,34D"
July,"                  DEDUCAO SAUDE                                     635.851,86D"
July,"                  DEDUCAO FUNDEB                                    847.802,48D"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                        149.852,81D"
July,"                  TOTAL NA DATA                                   9.341.370,43C"
July,
July,"20.07.2023        PARCELA DE IPI                                    186.160,98C"
July,"                  PARCELA DE IR                                   1.314.413,19C"
July,"                  RETENCAO PASEP                                     15.005,72D"
July,"                  DEDUCAO SAUDE                                     225.086,11D"
July,"                  DEDUCAO FUNDEB                                    300.114,82D"
July,"                  TOTAL NA DATA                                     960.367,52C"
July,
July,"28.07.2023        PARCELA DE IPI                                     93.164,26C"
July,"                  PARCELA DE IR                                   4.010.431,64C"
July,"                  RETENCAO PASEP                                     41.035,93D"
July,"                  DEDUCAO SAUDE                                     615.539,37D"
July,"                  DEDUCAO FUNDEB                                    820.719,16D"
July,"                  TOTAL NA DATA                                   2.626.301,44C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                  1.492.941,26C"
July,"                  PARCELA DE IR                                  15.154.466,29C"
July,"                  RETENCAO PASEP                                    166.473,99D"
July,"                  DEDUCAO SAUDE                                   1.476.477,34D"
July,"                  DEDUCAO FUNDEB                                  1.968.636,46D"
July,"                  AJ DED FUNDEB                                      29.970,56C"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                        1.498,50C"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  AJUSTE FPM                                        149.852,81D"
July,
July,"                  DEBITO FUNDO                                    3.764.259,24D"
July,"                  CREDITO FUNDO                                  16.692.298,63C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   3.764.259,24D"
July,"                  CREDITO BENEF.                                 16.692.298,63C"
August,ITABUNA                                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    631.979,52C"
August,"                  PARCELA DE IR                                   5.798.287,73C"
August,"                  RETENCAO PASEP                                     64.302,66D"
August,"                  DEDUCAO SAUDE                                     964.540,07D"
August,"                  DEDUCAO FUNDEB                                  1.286.053,42D"
August,"                  TOTAL NA DATA                                   4.115.371,10C"
August,
August,"18.08.2023        PARCELA DE IPI                                    152.001,61C"
August,"                  PARCELA DE IR                                   1.315.616,55C"
August,"                  RETENCAO PASEP                                     14.676,16D"
August,"                  DEDUCAO SAUDE                                     220.142,71D"
August,"                  DEDUCAO FUNDEB                                    293.523,63D"
August,"                  TOTAL NA DATA                                     939.275,66C"
August,
August,"30.08.2023        PARCELA DE IPI                                     88.311,42C"
August,"                  PARCELA DE IR                                   3.308.555,31C"
August,"                  RETENCAO PASEP                                     33.968,66D"
August,"                  RFB-RET DARF                                      665.000,00D"
August,"                  DEDUCAO SAUDE                                     509.529,99D"
August,"                  DEDUCAO FUNDEB                                    679.373,34D"
August,"                  TOTAL NA DATA                                   1.508.994,74C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    872.292,55C"
August,"                  PARCELA DE IR                                  10.422.459,59C"
August,"                  RETENCAO PASEP                                    112.947,48D"
August,"                  RFB-RET DARF                                      665.000,00D"
August,"                  DEDUCAO SAUDE                                   1.694.212,77D"
August,"                  DEDUCAO FUNDEB                                  2.258.950,39D"
August,
August,"                  DEBITO FUNDO                                    4.731.110,64D"
August,"                  CREDITO FUNDO                                  11.294.752,14C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   4.731.110,64D"
August,"                  CREDITO BENEF.                                 11.294.752,14C"
September,ITABUNA                                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    858.899,83C"
September,"                  PARCELA DE IR                                   4.977.379,84C"
September,"                  RETENCAO PASEP                                     58.362,77D"
September,"                  DEDUCAO SAUDE                                     623.417,96D"
September,"                  DEDUCAO FUNDEB                                    831.223,96D"
September,"                  TOTAL NA DATA                                   4.323.274,98C"
September,
September,"20.09.2023        PARCELA DE IPI                                    114.942,35C"
September,"                  PARCELA DE IR                                     950.534,96C"
September,"                  RETENCAO PASEP                                     10.654,76D"
September,"                  DEDUCAO SAUDE                                     159.821,57D"
September,"                  DEDUCAO FUNDEB                                    213.095,45D"
September,"                  TOTAL NA DATA                                     681.905,53C"
September,
September,"29.09.2023        PARCELA DE IPI                                    285.060,65C"
September,"                  PARCELA DE IR                                   4.327.037,78C"
September,"                  RETENCAO PASEP                                     46.120,96D"
September,"                  RFB-RET DARF                                      665.000,00D"
September,"                  DEDUCAO SAUDE                                     691.814,75D"
September,"                  DEDUCAO FUNDEB                                    922.419,67D"
September,"                  TOTAL NA DATA                                   2.286.743,05C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                  1.258.902,83C"
September,"                  PARCELA DE IR                                  10.254.952,58C"
September,"                  RETENCAO PASEP                                    115.138,49D"
September,"                  RFB-RET DARF                                      665.000,00D"
September,"                  DEDUCAO SAUDE                                   1.475.054,28D"
September,"                  DEDUCAO FUNDEB                                  1.966.739,08D"
September,
September,"                  DEBITO FUNDO                                    4.221.931,85D"
September,"                  CREDITO FUNDO                                  11.513.855,41C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   4.221.931,85D"
September,"                  CREDITO BENEF.                                 11.513.855,41C"
October,ITABUNA                                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    729.772,96C"
October,"                  PARCELA DE IR                                   3.932.045,14C"
October,"                  RETENCAO PASEP                                     46.618,17D"
October,"                  RFB-PREV-PARC60                                   153.488,40D"
October,"                  DEDUCAO SAUDE                                     699.272,69D"
October,"                  DEDUCAO FUNDEB                                    932.363,60D"
October,"                  TOTAL NA DATA                                   2.830.075,24C"
October,
October,"20.10.2023        PARCELA DE IPI                                    333.224,50C"
October,"                  PARCELA DE IR                                   1.472.337,31C"
October,"                  RETENCAO PASEP                                     18.055,61D"
October,"                  DEDUCAO SAUDE                                     270.834,25D"
October,"                  DEDUCAO FUNDEB                                    361.112,35D"
October,"                  TOTAL NA DATA                                   1.155.559,60C"
October,
October,"30.10.2023        PARCELA DE IPI                                    199.912,76C"
October,"                  PARCELA DE IR                                   4.026.345,14C"
October,"                  RETENCAO PASEP                                     42.262,56D"
October,"                  RFB-RET DARF                                      665.000,00D"
October,"                  DEDUCAO SAUDE                                     633.938,67D"
October,"                  DEDUCAO FUNDEB                                    845.251,57D"
October,"                  TOTAL NA DATA                                   2.039.805,10C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                  1.262.910,22C"
October,"                  PARCELA DE IR                                   9.430.727,59C"
October,"                  RETENCAO PASEP                                    106.936,34D"
October,"                  RFB-PREV-PARC60                                   153.488,40D"
October,"                  RFB-RET DARF                                      665.000,00D"
October,"                  DEDUCAO SAUDE                                   1.604.045,61D"
October,"                  DEDUCAO FUNDEB                                  2.138.727,52D"
October,
October,"                  DEBITO FUNDO                                    4.668.197,87D"
October,"                  CREDITO FUNDO                                  10.693.637,81C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   4.668.197,87D"
October,"                  CREDITO BENEF.                                 10.693.637,81C"
November,ITABUNA                                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    610.617,89C"
November,"                  PARCELA DE IR                                   7.654.295,26C"
November,"                  RETENCAO PASEP                                     82.649,12D"
November,"                  RFB-PREV-PARC60                                   155.008,09D"
November,"                  DEDUCAO SAUDE                                   1.239.736,96D"
November,"                  DEDUCAO FUNDEB                                  1.652.982,61D"
November,"                  TOTAL NA DATA                                   5.134.536,37C"
November,
November,"20.11.2023        PARCELA DE IPI                                    215.506,98C"
November,"                  PARCELA DE IR                                   1.577.418,84C"
November,"                  RETENCAO PASEP                                     17.929,24D"
November,"                  DEDUCAO SAUDE                                     268.938,84D"
November,"                  DEDUCAO FUNDEB                                    358.585,15D"
November,"                  TOTAL NA DATA                                   1.147.472,59C"
November,
November,"30.11.2023        PARCELA DE IPI                                    208.672,47C"
November,"                  PARCELA DE IR                                   3.608.103,46C"
November,"                  RETENCAO PASEP                                     38.167,74D"
November,"                  RFB-RET DARF                                      665.000,00D"
November,"                  DEDUCAO SAUDE                                     572.516,37D"
November,"                  DEDUCAO FUNDEB                                    763.355,17D"
November,"                  TOTAL NA DATA                                   1.777.736,65C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                  1.034.797,34C"
November,"                  PARCELA DE IR                                  12.839.817,56C"
November,"                  RETENCAO PASEP                                    138.746,10D"
November,"                  RFB-PREV-PARC60                                   155.008,09D"
November,"                  RFB-RET DARF                                      665.000,00D"
November,"                  DEDUCAO SAUDE                                   2.081.192,17D"
November,"                  DEDUCAO FUNDEB                                  2.774.922,93D"
November,
November,"                  DEBITO FUNDO                                    5.814.869,29D"
November,"                  CREDITO FUNDO                                  13.874.614,90C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   5.814.869,29D"
November,"                  CREDITO BENEF.                                 13.874.614,90C"
December,ITABUNA                                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    526.473,38C"
December,"                  PARCELA DE IR                                   6.241.667,57C"
December,"                  RETENCAO PASEP                                     67.681,38D"
December,"                  TOTAL NA DATA                                   6.700.459,57C"
December,
December,"08.12.2023        PARCELA DE IPI                                    597.173,99C"
December,"                  PARCELA DE IR                                   5.369.559,88C"
December,"                  RETENCAO PASEP                                     59.667,31D"
December,"                  RFB-PREV-PARC60                                   156.406,20D"
December,"                  DEDUCAO SAUDE                                     895.010,06D"
December,"                  DEDUCAO FUNDEB                                  1.193.346,75D"
December,"                  TOTAL NA DATA                                   3.662.303,55C"
December,
December,"20.12.2023        PARCELA DE IPI                                    282.671,98C"
December,"                  PARCELA DE IR                                   3.824.484,58C"
December,"                  RETENCAO PASEP                                     41.071,54D"
December,"                  DEDUCAO SAUDE                                     616.073,46D"
December,"                  DEDUCAO FUNDEB                                    821.431,29D"
December,"                  TOTAL NA DATA                                   2.628.580,27C"
December,
December,"28.12.2023        PARCELA DE IPI                                    246.728,34C"
December,"                  PARCELA DE IR                                   4.945.102,36C"
December,"                  RETENCAO PASEP                                     51.918,28D"
December,"                  RFB-RET DARF                                       85.000,00D"
December,"                  DEDUCAO SAUDE                                     778.774,59D"
December,"                  DEDUCAO FUNDEB                                  1.038.366,12D"
December,"                  TOTAL NA DATA                                   3.237.771,71C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                  1.653.047,69C"
December,"                  PARCELA DE IR                                  20.380.814,39C"
December,"                  RETENCAO PASEP                                    220.338,51D"
December,"                  RFB-PREV-PARC60                                   156.406,20D"
December,"                  RFB-RET DARF                                       85.000,00D"
December,"                  DEDUCAO SAUDE                                   2.289.858,11D"
December,"                  DEDUCAO FUNDEB                                  3.053.144,16D"
December,
December,"                  DEBITO FUNDO                                    5.804.746,98D"
December,"                  CREDITO FUNDO                                  22.033.862,08C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   5.804.746,98D"
December,"                  CREDITO BENEF.                                 22.033.862,08C"
