Mes,NomeBeneficio,Valor
July,"                  AJ DED PASEP                                          113,76C"
July,"                  RETENCAO PASEP                                      9.782,95D"
July,"                  DEDUCAO FUNDEB                                     75.104,97D"
July,"                  AJUSTE FPM                                         11.377,06D"
July,"                  TOTAL NA DATA                                     884.420,52C"
July,
July,"20.07.2023        PARCELA DE IPI                                     16.531,03C"
July,"                  PARCELA DE IR                                     116.719,42C"
July,"                  RETENCAO PASEP                                      1.332,50D"
July,"                  DEDUCAO FUNDEB                                     26.650,08D"
July,"                  TOTAL NA DATA                                     105.267,87C"
July,
July,"28.07.2023        PARCELA DE IPI                                      8.272,95C"
July,"                  PARCELA DE IR                                     356.124,90C"
July,"                  RETENCAO PASEP                                      3.643,96D"
July,"                  DEDUCAO FUNDEB                                     72.879,57D"
July,"                  TOTAL NA DATA                                     287.874,32C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    132.315,58C"
July,"                  PARCELA DE IR                                   1.343.629,06C"
July,"                  RETENCAO PASEP                                     14.759,41D"
July,"                  DEDUCAO FUNDEB                                    174.634,62D"
July,"                  AJ DED FUNDEB                                       2.275,40C"
July,"                  AJ DED PASEP                                          113,76C"
July,"                  AJUSTE FPM                                         11.377,06D"
July,
July,"                  DEBITO FUNDO                                      200.771,09D"
July,"                  CREDITO FUNDO                                   1.478.333,80C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     200.771,09D"
July,"                  CREDITO BENEF.                                  1.478.333,80C"
August,AGUAS DE SANTA BARBARA                            -SP
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     56.119,56C"
August,"                  PARCELA DE IR                                     514.885,88C"
August,"                  RETENCAO PASEP                                      5.710,04D"
August,"                  DEDUCAO FUNDEB                                    114.201,08D"
August,"                  TOTAL NA DATA                                     451.094,32C"
August,
August,"18.08.2023        PARCELA DE IPI                                     13.497,69C"
August,"                  PARCELA DE IR                                     116.826,28C"
August,"                  RETENCAO PASEP                                      1.303,23D"
August,"                  DEDUCAO FUNDEB                                     26.064,78D"
August,"                  TOTAL NA DATA                                     102.955,96C"
August,
August,"30.08.2023        PARCELA DE IPI                                      7.842,02C"
August,"                  PARCELA DE IR                                     293.798,53C"
August,"                  RETENCAO PASEP                                      3.016,40D"
August,"                  DEDUCAO FUNDEB                                     60.328,10D"
August,"                  TOTAL NA DATA                                     238.296,05C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     77.459,27C"
August,"                  PARCELA DE IR                                     925.510,69C"
August,"                  RETENCAO PASEP                                     10.029,67D"
August,"                  DEDUCAO FUNDEB                                    200.593,96D"
August,
August,"                  DEBITO FUNDO                                      210.623,63D"
August,"                  CREDITO FUNDO                                   1.002.969,96C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     210.623,63D"
August,"                  CREDITO BENEF.                                  1.002.969,96C"
September,AGUAS DE SANTA BARBARA                            -SP
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     76.270,00C"
September,"                  PARCELA DE IR                                     441.989,55C"
September,"                  RETENCAO PASEP                                      5.182,57D"
September,"                  DEDUCAO FUNDEB                                     73.812,39D"
September,"                  TOTAL NA DATA                                     439.264,59C"
September,
September,"20.09.2023        PARCELA DE IPI                                     10.206,84C"
September,"                  PARCELA DE IR                                      84.407,16C"
September,"                  RETENCAO PASEP                                        946,13D"
September,"                  DEDUCAO FUNDEB                                     18.922,79D"
September,"                  TOTAL NA DATA                                      74.745,08C"
September,
September,"29.09.2023        PARCELA DE IPI                                     25.313,28C"
September,"                  PARCELA DE IR                                     384.239,41C"
September,"                  RETENCAO PASEP                                      4.095,52D"
September,"                  DEDUCAO FUNDEB                                     81.910,53D"
September,"                  TOTAL NA DATA                                     323.546,64C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    111.790,12C"
September,"                  PARCELA DE IR                                     910.636,12C"
September,"                  RETENCAO PASEP                                     10.224,22D"
September,"                  DEDUCAO FUNDEB                                    174.645,71D"
September,
September,"                  DEBITO FUNDO                                      184.869,93D"
September,"                  CREDITO FUNDO                                   1.022.426,24C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     184.869,93D"
September,"                  CREDITO BENEF.                                  1.022.426,24C"
October,AGUAS DE SANTA BARBARA                            -SP
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     64.803,58C"
October,"                  PARCELA DE IR                                     349.164,20C"
October,"                  RETENCAO PASEP                                      4.139,67D"
October,"                  DEDUCAO FUNDEB                                     82.793,55D"
October,"                  TOTAL NA DATA                                     327.034,56C"
October,
October,"20.10.2023        PARCELA DE IPI                                     29.590,22C"
October,"                  PARCELA DE IR                                     130.743,03C"
October,"                  RETENCAO PASEP                                      1.603,33D"
October,"                  DEDUCAO FUNDEB                                     32.066,64D"
October,"                  TOTAL NA DATA                                     126.663,28C"
October,
October,"30.10.2023        PARCELA DE IPI                                     17.752,18C"
October,"                  PARCELA DE IR                                     357.538,01C"
October,"                  RETENCAO PASEP                                      3.752,90D"
October,"                  DEDUCAO FUNDEB                                     75.058,03D"
October,"                  TOTAL NA DATA                                     296.479,26C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    112.145,98C"
October,"                  PARCELA DE IR                                     837.445,24C"
October,"                  RETENCAO PASEP                                      9.495,90D"
October,"                  DEDUCAO FUNDEB                                    189.918,22D"
October,
October,"                  DEBITO FUNDO                                      199.414,12D"
October,"                  CREDITO FUNDO                                     949.591,22C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     199.414,12D"
October,"                  CREDITO BENEF.                                    949.591,22C"
November,AGUAS DE SANTA BARBARA                            -SP
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     54.222,65C"
November,"                  PARCELA DE IR                                     679.698,68C"
November,"                  RETENCAO PASEP                                      7.339,20D"
November,"                  RFB-PREV-PARC60                                     9.041,81D"
November,"                  DEDUCAO FUNDEB                                    146.784,26D"
November,"                  TOTAL NA DATA                                     570.756,06C"
November,
November,"20.11.2023        PARCELA DE IPI                                     19.136,94C"
November,"                  PARCELA DE IR                                     140.074,23C"
November,"                  RETENCAO PASEP                                      1.592,10D"
November,"                  DEDUCAO FUNDEB                                     31.842,22D"
November,"                  TOTAL NA DATA                                     125.776,85C"
November,
November,"30.11.2023        PARCELA DE IPI                                     18.530,04C"
November,"                  PARCELA DE IR                                     320.398,30C"
November,"                  RETENCAO PASEP                                      3.389,28D"
November,"                  DEDUCAO FUNDEB                                     67.785,66D"
November,"                  TOTAL NA DATA                                     267.753,40C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     91.889,63C"
November,"                  PARCELA DE IR                                   1.140.171,21C"
November,"                  RETENCAO PASEP                                     12.320,58D"
November,"                  RFB-PREV-PARC60                                     9.041,81D"
November,"                  DEDUCAO FUNDEB                                    246.412,14D"
November,
November,"                  DEBITO FUNDO                                      267.774,53D"
November,"                  CREDITO FUNDO                                   1.232.060,84C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     267.774,53D"
November,"                  CREDITO BENEF.                                  1.232.060,84C"
December,AGUAS DE SANTA BARBARA                            -SP
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     46.750,65C"
December,"                  PARCELA DE IR                                     554.257,85C"
December,"                  RETENCAO PASEP                                      6.010,07D"
December,"                  TOTAL NA DATA                                     594.998,43C"
December,
December,"08.12.2023        PARCELA DE IPI                                     53.028,84C"
December,"                  PARCELA DE IR                                     476.815,00C"
December,"                  RETENCAO PASEP                                      5.298,43D"
December,"                  RFB-PREV-PARC60                                     9.124,17D"
December,"                  DEDUCAO FUNDEB                                    105.968,76D"
December,"                  TOTAL NA DATA                                     409.452,48C"
December,
December,"20.12.2023        PARCELA DE IPI                                     25.101,17C"
December,"                  PARCELA DE IR                                     339.612,86C"
December,"                  RETENCAO PASEP                                      3.647,13D"
December,"                  DEDUCAO FUNDEB                                     72.942,80D"
December,"                  TOTAL NA DATA                                     288.124,10C"
December,
December,"28.12.2023        PARCELA DE IPI                                     21.909,39C"
December,"                  PARCELA DE IR                                     439.123,32C"
December,"                  RETENCAO PASEP                                      4.610,32D"
December,"                  DEDUCAO FUNDEB                                     92.206,53D"
December,"                  TOTAL NA DATA                                     364.215,86C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    146.790,05C"
December,"                  PARCELA DE IR                                   1.809.809,03C"
December,"                  RETENCAO PASEP                                     19.565,95D"
December,"                  RFB-PREV-PARC60                                     9.124,17D"
December,"                  DEDUCAO FUNDEB                                    271.118,09D"
December,
December,"                  DEBITO FUNDO                                      299.808,21D"
December,"                  CREDITO FUNDO                                   1.956.599,08C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     299.808,21D"
December,"                  CREDITO BENEF.                                  1.956.599,08C"
