Mes,NomeBeneficio,Valor
March,"                  RFB-PREV-PARC60                                   255.299,95D"
March,"                  RFB-RET DARF                                      216.394,08D"
March,"                  DEDUCAO SAUDE                                     603.668,47D"
March,"                  DEDUCAO FUNDEB                                    804.891,31D"
March,
March,"                  DEBITO FUNDO                                    1.920.498,34D"
March,"                  CREDITO FUNDO                                   4.024.456,68C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.920.498,34D"
March,"                  CREDITO BENEF.                                  4.024.456,68C"
April,JAGUAQUARA                                        -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    257.193,69C"
April,"                  PARCELA DE IR                                   1.968.102,91C"
April,"                  RETENCAO PASEP                                     22.252,95D"
April,"                  RFB-PREV-PARC60                                   318.050,02D"
April,"                  RFB-RET DARF                                      218.558,02D"
April,"                  DEDUCAO SAUDE                                     333.794,48D"
April,"                  DEDUCAO FUNDEB                                    445.059,31D"
April,"                  TOTAL NA DATA                                     887.581,82C"
April,
April,"20.04.2023        PARCELA DE IPI                                     40.545,22C"
April,"                  PARCELA DE IR                                     530.779,77C"
April,"                  RETENCAO PASEP                                      5.713,24D"
April,"                  DEDUCAO SAUDE                                      85.698,74D"
April,"                  DEDUCAO FUNDEB                                    114.264,99D"
April,"                  TOTAL NA DATA                                     365.648,02C"
April,
April,"28.04.2023        PARCELA DE IPI                                     50.629,90C"
April,"                  PARCELA DE IR                                   1.753.958,42C"
April,"                  RETENCAO PASEP                                     18.045,87D"
April,"                  DEDUCAO SAUDE                                     270.688,24D"
April,"                  DEDUCAO FUNDEB                                    360.917,66D"
April,"                  TOTAL NA DATA                                   1.154.936,55C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    348.368,81C"
April,"                  PARCELA DE IR                                   4.252.841,10C"
April,"                  RETENCAO PASEP                                     46.012,06D"
April,"                  RFB-PREV-PARC60                                   318.050,02D"
April,"                  RFB-RET DARF                                      218.558,02D"
April,"                  DEDUCAO SAUDE                                     690.181,46D"
April,"                  DEDUCAO FUNDEB                                    920.241,96D"
April,
April,"                  DEBITO FUNDO                                    2.193.043,52D"
April,"                  CREDITO FUNDO                                   4.601.209,91C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.193.043,52D"
April,"                  CREDITO BENEF.                                  4.601.209,91C"
May,JAGUAQUARA                                        -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    214.439,09C"
May,"                  PARCELA DE IR                                   2.798.139,96C"
May,"                  RETENCAO PASEP                                     30.125,78D"
May,"                  RFB-PREV-PARC60                                   318.380,47D"
May,"                  RFB-RET DARF                                      220.962,15D"
May,"                  DEDUCAO SAUDE                                     451.886,85D"
May,"                  DEDUCAO FUNDEB                                    602.515,80D"
May,"                  TOTAL NA DATA                                   1.388.708,00C"
May,
May,"19.05.2023        PARCELA DE IPI                                     60.659,45C"
May,"                  PARCELA DE IR                                     534.538,49C"
May,"                  RETENCAO PASEP                                      5.951,97D"
May,"                  DEDUCAO SAUDE                                      89.279,68D"
May,"                  DEDUCAO FUNDEB                                    119.039,58D"
May,"                  TOTAL NA DATA                                     380.926,71C"
May,
May,"30.05.2023        PARCELA DE IPI                                     38.175,09C"
May,"                  PARCELA DE IR                                   1.469.031,41C"
May,"                  RETENCAO PASEP                                     15.072,06D"
May,"                  DEDUCAO SAUDE                                     226.080,97D"
May,"                  DEDUCAO FUNDEB                                    301.441,29D"
May,"                  TOTAL NA DATA                                     964.612,18C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    313.273,63C"
May,"                  PARCELA DE IR                                   4.801.709,86C"
May,"                  RETENCAO PASEP                                     51.149,81D"
May,"                  RFB-PREV-PARC60                                   318.380,47D"
May,"                  RFB-RET DARF                                      220.962,15D"
May,"                  DEDUCAO SAUDE                                     767.247,50D"
May,"                  DEDUCAO FUNDEB                                  1.022.996,67D"
May,
May,"                  DEBITO FUNDO                                    2.380.736,60D"
May,"                  CREDITO FUNDO                                   5.114.983,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.380.736,60D"
May,"                  CREDITO BENEF.                                  5.114.983,49C"
June,JAGUAQUARA                                        -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    264.566,93C"
June,"                  PARCELA DE IR                                   1.833.256,02C"
June,"                  RETENCAO PASEP                                     20.978,22D"
June,"                  RFB-PREV-PARC60                                   318.782,72D"
June,"                  RFB-RET DARF                                      223.492,00D"
June,"                  DEDUCAO SAUDE                                     314.673,43D"
June,"                  DEDUCAO FUNDEB                                    419.564,58D"
June,"                  TOTAL NA DATA                                     800.332,00C"
June,
June,"20.06.2023        PARCELA DE IPI                                     66.445,83C"
June,"                  PARCELA DE IR                                   1.145.325,73C"
June,"                  RETENCAO PASEP                                     12.117,70D"
June,"                  DEDUCAO SAUDE                                     181.765,72D"
June,"                  DEDUCAO FUNDEB                                    242.354,30D"
June,"                  TOTAL NA DATA                                     775.533,84C"
June,
June,"30.06.2023        PARCELA DE IPI                                     59.631,16C"
June,"                  PARCELA DE IR                                   1.408.130,57C"
June,"                  RETENCAO PASEP                                     14.677,61D"
June,"                  DEDUCAO SAUDE                                     220.164,25D"
June,"                  DEDUCAO FUNDEB                                    293.552,34D"
June,"                  TOTAL NA DATA                                     939.367,53C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    390.643,92C"
June,"                  PARCELA DE IR                                   4.386.712,32C"
June,"                  RETENCAO PASEP                                     47.773,53D"
June,"                  RFB-PREV-PARC60                                   318.782,72D"
June,"                  RFB-RET DARF                                      223.492,00D"
June,"                  DEDUCAO SAUDE                                     716.603,40D"
June,"                  DEDUCAO FUNDEB                                    955.471,22D"
June,
June,"                  DEBITO FUNDO                                    2.262.122,87D"
June,"                  CREDITO FUNDO                                   4.777.356,24C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.262.122,87D"
June,"                  CREDITO BENEF.                                  4.777.356,24C"
July,JAGUAQUARA                                        -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    434.255,96C"
July,"                  PARCELA DE IR                                   3.517.234,18C"
July,"                  AJ DED FUNDEB                                       4.174,47C"
July,"                  AJ DED PASEP                                          208,71C"
July,"                  AJUSTE FPM                                        138.237,61C"
July,"                  RETENCAO PASEP                                     39.514,88D"
July,"                  RFB-PREV-PARC60                                   319.167,02D"
July,"                  DEDUCAO SAUDE                                     227.520,45D"
July,"                  DEDUCAO FUNDEB                                    303.360,60D"
July,"                  AJ DED FUNDEB                                      27.647,53D"
July,"                  AJ DED PASEP                                        1.382,38D"
July,"                  AJUSTE FPM                                         20.872,36D"
July,"                  TOTAL NA DATA                                   3.154.645,71C"
July,
July,"20.07.2023        PARCELA DE IPI                                     66.771,38C"
July,"                  PARCELA DE IR                                     471.447,79C"
July,"                  RETENCAO PASEP                                      5.382,18D"
July,"                  DEDUCAO SAUDE                                      80.732,86D"
July,"                  DEDUCAO FUNDEB                                    107.643,82D"
July,"                  TOTAL NA DATA                                     344.460,31C"
July,
July,"28.07.2023        PARCELA DE IPI                                     33.415,74C"
July,"                  PARCELA DE IR                                   1.438.443,51C"
July,"                  RETENCAO PASEP                                     14.718,58D"
July,"                  DEDUCAO SAUDE                                     220.778,88D"
July,"                  DEDUCAO FUNDEB                                    294.371,84D"
July,"                  TOTAL NA DATA                                     941.989,95C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    534.443,08C"
July,"                  PARCELA DE IR                                   5.427.125,48C"
July,"                  RETENCAO PASEP                                     59.615,64D"
July,"                  RFB-PREV-PARC60                                   319.167,02D"
July,"                  DEDUCAO SAUDE                                     529.032,19D"
July,"                  DEDUCAO FUNDEB                                    705.376,26D"
July,"                  AJ DED FUNDEB                                       4.174,47C"
July,"                  AJ DED FUNDEB                                      27.647,53D"
July,"                  AJ DED PASEP                                          208,71C"
July,"                  AJ DED PASEP                                        1.382,38D"
July,"                  AJUSTE FPM                                        138.237,61C"
July,"                  AJUSTE FPM                                         20.872,36D"
July,
July,"                  DEBITO FUNDO                                    1.663.093,38D"
July,"                  CREDITO FUNDO                                   6.104.189,35C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.663.093,38D"
July,"                  CREDITO BENEF.                                  6.104.189,35C"
August,JAGUAQUARA                                        -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    226.675,56C"
August,"                  PARCELA DE IR                                   2.079.703,67C"
August,"                  RETENCAO PASEP                                     23.063,78D"
August,"                  RFB-PREV-PARC60                                   319.551,32D"
August,"                  DEDUCAO SAUDE                                     345.956,88D"
August,"                  DEDUCAO FUNDEB                                    461.275,84D"
August,"                  TOTAL NA DATA                                   1.156.531,41C"
August,
August,"18.08.2023        PARCELA DE IPI                                     54.519,25C"
August,"                  PARCELA DE IR                                     471.879,41C"
August,"                  RETENCAO PASEP                                      5.263,98D"
August,"                  DEDUCAO SAUDE                                      78.959,79D"
August,"                  DEDUCAO FUNDEB                                    105.279,73D"
August,"                  TOTAL NA DATA                                     336.895,16C"
August,
August,"30.08.2023        PARCELA DE IPI                                     31.675,14C"
August,"                  PARCELA DE IR                                   1.186.697,68C"
August,"                  RETENCAO PASEP                                     12.183,72D"
August,"                  DEDUCAO SAUDE                                     182.755,92D"
August,"                  DEDUCAO FUNDEB                                    243.674,55D"
August,"                  TOTAL NA DATA                                     779.758,63C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    312.869,95C"
August,"                  PARCELA DE IR                                   3.738.280,76C"
August,"                  RETENCAO PASEP                                     40.511,48D"
August,"                  RFB-PREV-PARC60                                   319.551,32D"
August,"                  DEDUCAO SAUDE                                     607.672,59D"
August,"                  DEDUCAO FUNDEB                                    810.230,12D"
August,
August,"                  DEBITO FUNDO                                    1.777.965,51D"
August,"                  CREDITO FUNDO                                   4.051.150,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.777.965,51D"
August,"                  CREDITO BENEF.                                  4.051.150,71C"
September,JAGUAQUARA                                        -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    308.066,31C"
September,"                  PARCELA DE IR                                   1.785.264,14C"
September,"                  RETENCAO PASEP                                     20.933,28D"
September,"                  RFB-PREV-PARC60                                   319.960,75D"
September,"                  DEDUCAO SAUDE                                     223.604,74D"
September,"                  DEDUCAO FUNDEB                                    298.139,66D"
September,"                  TOTAL NA DATA                                   1.230.692,02C"
September,
September,"20.09.2023        PARCELA DE IPI                                     41.227,00C"
September,"                  PARCELA DE IR                                     340.933,59C"
September,"                  RETENCAO PASEP                                      3.821,60D"
September,"                  RFB-RET DARF                                      210.000,00D"
September,"                  DEDUCAO SAUDE                                      57.324,08D"
September,"                  DEDUCAO FUNDEB                                     76.432,11D"
September,"                  TOTAL NA DATA                                      34.582,80C"
September,
September,"29.09.2023        PARCELA DE IPI                                    102.244,27C"
September,"                  PARCELA DE IR                                   1.552.002,38C"
September,"                  RETENCAO PASEP                                     16.542,46D"
September,"                  DEDUCAO SAUDE                                     248.136,99D"
September,"                  DEDUCAO FUNDEB                                    330.849,32D"
September,"                  TOTAL NA DATA                                   1.058.717,88C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    451.537,58C"
September,"                  PARCELA DE IR                                   3.678.200,11C"
September,"                  RETENCAO PASEP                                     41.297,34D"
September,"                  RFB-PREV-PARC60                                   319.960,75D"
September,"                  RFB-RET DARF                                      210.000,00D"
September,"                  DEDUCAO SAUDE                                     529.065,81D"
September,"                  DEDUCAO FUNDEB                                    705.421,09D"
September,
September,"                  DEBITO FUNDO                                    1.805.744,99D"
September,"                  CREDITO FUNDO                                   4.129.737,69C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.805.744,99D"
September,"                  CREDITO BENEF.                                  4.129.737,69C"
October,JAGUAQUARA                                        -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    261.751,67C"
October,"                  PARCELA DE IR                                   1.410.328,20C"
October,"                  RETENCAO PASEP                                     16.720,79D"
October,"                  RFB-PREV-PARC60                                   320.309,14D"
October,"                  DEDUCAO SAUDE                                     250.811,98D"
October,"                  DEDUCAO FUNDEB                                    334.415,97D"
October,"                  TOTAL NA DATA                                     749.821,99C"
October,
October,"20.10.2023        PARCELA DE IPI                                    119.519,46C"
October,"                  PARCELA DE IR                                     528.091,30C"
October,"                  RETENCAO PASEP                                      6.476,10D"
October,"                  RFB-RET DARF                                      210.000,00D"
October,"                  DEDUCAO SAUDE                                      97.141,60D"
October,"                  DEDUCAO FUNDEB                                    129.522,15D"
October,"                  TOTAL NA DATA                                     204.470,91C"
October,
October,"30.10.2023        PARCELA DE IPI                                     71.703,81C"
October,"                  PARCELA DE IR                                   1.444.151,29C"
October,"                  RETENCAO PASEP                                     15.158,54D"
October,"                  DEDUCAO SAUDE                                     227.378,26D"
October,"                  DEDUCAO FUNDEB                                    303.171,01D"
October,"                  TOTAL NA DATA                                     970.147,29C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    452.974,94C"
October,"                  PARCELA DE IR                                   3.382.570,79C"
October,"                  RETENCAO PASEP                                     38.355,43D"
October,"                  RFB-PREV-PARC60                                   320.309,14D"
October,"                  RFB-RET DARF                                      210.000,00D"
October,"                  DEDUCAO SAUDE                                     575.331,84D"
October,"                  DEDUCAO FUNDEB                                    767.109,13D"
October,
October,"                  DEBITO FUNDO                                    1.911.105,54D"
October,"                  CREDITO FUNDO                                   3.835.545,73C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.911.105,54D"
October,"                  CREDITO BENEF.                                  3.835.545,73C"
November,JAGUAQUARA                                        -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    219.013,67C"
November,"                  PARCELA DE IR                                   2.745.408,07C"
November,"                  RETENCAO PASEP                                     29.644,21D"
November,"                  RFB-PREV-PARC60                                   320.668,29D"
November,"                  DEDUCAO SAUDE                                     444.663,26D"
November,"                  DEDUCAO FUNDEB                                    592.884,34D"
November,"                  TOTAL NA DATA                                   1.576.561,64C"
November,
November,"20.11.2023        PARCELA DE IPI                                     77.297,07C"
November,"                  PARCELA DE IR                                     565.781,47C"
November,"                  RETENCAO PASEP                                      6.430,78D"
November,"                  RFB-RET DARF                                      210.000,00D"
November,"                  DEDUCAO SAUDE                                      96.461,78D"
November,"                  DEDUCAO FUNDEB                                    128.615,70D"
November,"                  TOTAL NA DATA                                     201.570,28C"
November,
November,"30.11.2023        PARCELA DE IPI                                     74.845,70C"
November,"                  PARCELA DE IR                                   1.294.138,26C"
November,"                  RETENCAO PASEP                                     13.689,83D"
November,"                  DEDUCAO SAUDE                                     205.347,58D"
November,"                  DEDUCAO FUNDEB                                    273.796,79D"
November,"                  TOTAL NA DATA                                     876.149,76C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    371.156,44C"
November,"                  PARCELA DE IR                                   4.605.327,80C"
November,"                  RETENCAO PASEP                                     49.764,82D"
November,"                  RFB-PREV-PARC60                                   320.668,29D"
November,"                  RFB-RET DARF                                      210.000,00D"
November,"                  DEDUCAO SAUDE                                     746.472,62D"
November,"                  DEDUCAO FUNDEB                                    995.296,83D"
November,
November,"                  DEBITO FUNDO                                    2.322.202,56D"
November,"                  CREDITO FUNDO                                   4.976.484,24C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.322.202,56D"
November,"                  CREDITO BENEF.                                  4.976.484,24C"
December,JAGUAQUARA                                        -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    188.833,10C"
December,"                  PARCELA DE IR                                   2.238.733,14C"
December,"                  RETENCAO PASEP                                     24.275,66D"
December,"                  TOTAL NA DATA                                   2.403.290,58C"
December,
December,"08.12.2023        PARCELA DE IPI                                    214.191,67C"
December,"                  PARCELA DE IR                                   1.925.929,50C"
December,"                  RETENCAO PASEP                                     21.401,20D"
December,"                  RFB-PREV-PARC60                                   320.998,71D"
December,"                  DEDUCAO SAUDE                                     321.018,17D"
December,"                  DEDUCAO FUNDEB                                    428.024,23D"
December,"                  TOTAL NA DATA                                   1.048.678,86C"
December,
December,"20.12.2023        PARCELA DE IPI                                    101.387,51C"
December,"                  PARCELA DE IR                                   1.371.748,86C"
December,"                  RETENCAO PASEP                                     14.731,35D"
December,"                  RFB-RET DARF                                      360.000,00D"
December,"                  DEDUCAO SAUDE                                     220.970,44D"
December,"                  DEDUCAO FUNDEB                                    294.627,27D"
December,"                  TOTAL NA DATA                                     582.807,31C"
December,
December,"28.12.2023        PARCELA DE IPI                                     88.495,41C"
December,"                  PARCELA DE IR                                   1.773.686,99C"
December,"                  RETENCAO PASEP                                     18.621,81D"
December,"                  DEDUCAO SAUDE                                     279.327,35D"
December,"                  DEDUCAO FUNDEB                                    372.436,47D"
December,"                  TOTAL NA DATA                                   1.191.796,77C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    592.907,69C"
December,"                  PARCELA DE IR                                   7.310.098,49C"
December,"                  RETENCAO PASEP                                     79.030,02D"
December,"                  RFB-PREV-PARC60                                   320.998,71D"
December,"                  RFB-RET DARF                                      360.000,00D"
December,"                  DEDUCAO SAUDE                                     821.315,96D"
December,"                  DEDUCAO FUNDEB                                  1.095.087,97D"
December,
December,"                  DEBITO FUNDO                                    2.676.432,66D"
December,"                  CREDITO FUNDO                                   7.903.006,18C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   2.676.432,66D"
December,"                  CREDITO BENEF.                                  7.903.006,18C"
