Mes,NomeBeneficio,Valor
February,"                  DEBITO BENEF.                                     752.196,65D"
February,"                  CREDITO BENEF.                                  2.089.435,35C"
March,ANTONIO PRADO                                     -RS
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     71.816,24C"
March,"                  PARCELA DE IR                                     583.438,30C"
March,"                  RETENCAO PASEP                                      6.552,54D"
March,"                  DEDUCAO SAUDE                                      98.288,17D"
March,"                  DEDUCAO FUNDEB                                    131.050,90D"
March,"                  TOTAL NA DATA                                     419.362,93C"
March,
March,"20.03.2023        PARCELA DE IPI                                     14.435,57C"
March,"                  PARCELA DE IR                                     130.006,80C"
March,"                  RETENCAO PASEP                                      1.444,41D"
March,"                  DEDUCAO SAUDE                                      21.666,35D"
March,"                  DEDUCAO FUNDEB                                     28.888,47D"
March,"                  TOTAL NA DATA                                      92.443,14C"
March,
March,"30.03.2023        PARCELA DE IPI                                     17.535,80C"
March,"                  PARCELA DE IR                                     460.970,75C"
March,"                  RETENCAO PASEP                                      4.785,05D"
March,"                  DEDUCAO SAUDE                                      71.775,98D"
March,"                  DEDUCAO FUNDEB                                     95.701,31D"
March,"                  TOTAL NA DATA                                     306.244,21C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    103.787,61C"
March,"                  PARCELA DE IR                                   1.174.415,85C"
March,"                  RETENCAO PASEP                                     12.782,00D"
March,"                  DEDUCAO SAUDE                                     191.730,50D"
March,"                  DEDUCAO FUNDEB                                    255.640,68D"
March,
March,"                  DEBITO FUNDO                                      460.153,18D"
March,"                  CREDITO FUNDO                                   1.278.203,46C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     460.153,18D"
March,"                  CREDITO BENEF.                                  1.278.203,46C"
April,ANTONIO PRADO                                     -RS
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     81.687,02C"
April,"                  PARCELA DE IR                                     625.087,10C"
April,"                  RETENCAO PASEP                                      7.067,74D"
April,"                  DEDUCAO SAUDE                                     106.016,11D"
April,"                  DEDUCAO FUNDEB                                    141.354,82D"
April,"                  TOTAL NA DATA                                     452.335,45C"
April,
April,"20.04.2023        PARCELA DE IPI                                     12.877,52C"
April,"                  PARCELA DE IR                                     168.580,41C"
April,"                  RETENCAO PASEP                                      1.814,57D"
April,"                  DEDUCAO SAUDE                                      27.218,68D"
April,"                  DEDUCAO FUNDEB                                     36.291,58D"
April,"                  TOTAL NA DATA                                     116.133,10C"
April,
April,"28.04.2023        PARCELA DE IPI                                     16.080,51C"
April,"                  PARCELA DE IR                                     557.072,89C"
April,"                  RETENCAO PASEP                                      5.731,52D"
April,"                  DEDUCAO SAUDE                                      85.973,00D"
April,"                  DEDUCAO FUNDEB                                    114.630,67D"
April,"                  TOTAL NA DATA                                     366.818,21C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    110.645,05C"
April,"                  PARCELA DE IR                                   1.350.740,40C"
April,"                  RETENCAO PASEP                                     14.613,83D"
April,"                  DEDUCAO SAUDE                                     219.207,79D"
April,"                  DEDUCAO FUNDEB                                    292.277,07D"
April,
April,"                  DEBITO FUNDO                                      526.098,69D"
April,"                  CREDITO FUNDO                                   1.461.385,45C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     526.098,69D"
April,"                  CREDITO BENEF.                                  1.461.385,45C"
May,ANTONIO PRADO                                     -RS
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     68.107,77C"
May,"                  PARCELA DE IR                                     888.714,29C"
May,"                  RETENCAO PASEP                                      9.568,21D"
May,"                  DEDUCAO SAUDE                                     143.523,30D"
May,"                  DEDUCAO FUNDEB                                    191.364,40D"
May,"                  TOTAL NA DATA                                     612.366,15C"
May,
May,"19.05.2023        PARCELA DE IPI                                     19.265,99C"
May,"                  PARCELA DE IR                                     169.774,21C"
May,"                  RETENCAO PASEP                                      1.890,39D"
May,"                  DEDUCAO SAUDE                                      28.356,02D"
May,"                  DEDUCAO FUNDEB                                     37.808,03D"
May,"                  TOTAL NA DATA                                     120.985,76C"
May,
May,"30.05.2023        PARCELA DE IPI                                     12.124,75C"
May,"                  PARCELA DE IR                                     466.577,52C"
May,"                  RETENCAO PASEP                                      4.787,01D"
May,"                  DEDUCAO SAUDE                                      71.805,33D"
May,"                  DEDUCAO FUNDEB                                     95.740,45D"
May,"                  TOTAL NA DATA                                     306.369,48C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     99.498,51C"
May,"                  PARCELA DE IR                                   1.525.066,02C"
May,"                  RETENCAO PASEP                                     16.245,61D"
May,"                  DEDUCAO SAUDE                                     243.684,65D"
May,"                  DEDUCAO FUNDEB                                    324.912,88D"
May,
May,"                  DEBITO FUNDO                                      584.843,14D"
May,"                  CREDITO FUNDO                                   1.624.564,53C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     584.843,14D"
May,"                  CREDITO BENEF.                                  1.624.564,53C"
June,ANTONIO PRADO                                     -RS
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     84.028,83C"
June,"                  PARCELA DE IR                                     582.258,52C"
June,"                  RETENCAO PASEP                                      6.662,86D"
June,"                  DEDUCAO SAUDE                                      99.943,09D"
June,"                  DEDUCAO FUNDEB                                    133.257,46D"
June,"                  TOTAL NA DATA                                     426.423,94C"
June,
June,"20.06.2023        PARCELA DE IPI                                     21.103,79C"
June,"                  PARCELA DE IR                                     363.765,70C"
June,"                  RETENCAO PASEP                                      3.848,68D"
June,"                  DEDUCAO SAUDE                                      57.730,41D"
June,"                  DEDUCAO FUNDEB                                     76.973,89D"
June,"                  TOTAL NA DATA                                     246.316,51C"
June,
June,"30.06.2023        PARCELA DE IPI                                     18.939,39C"
June,"                  PARCELA DE IR                                     447.234,87C"
June,"                  RETENCAO PASEP                                      4.661,73D"
June,"                  DEDUCAO SAUDE                                      69.926,13D"
June,"                  DEDUCAO FUNDEB                                     93.234,84D"
June,"                  TOTAL NA DATA                                     298.351,56C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    124.072,01C"
June,"                  PARCELA DE IR                                   1.393.259,09C"
June,"                  RETENCAO PASEP                                     15.173,27D"
June,"                  DEDUCAO SAUDE                                     227.599,63D"
June,"                  DEDUCAO FUNDEB                                    303.466,19D"
June,
June,"                  DEBITO FUNDO                                      546.239,09D"
June,"                  CREDITO FUNDO                                   1.517.331,10C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     546.239,09D"
June,"                  CREDITO BENEF.                                  1.517.331,10C"
July,ANTONIO PRADO                                     -RS
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    138.745,58C"
July,"                  PARCELA DE IR                                   1.123.762,80C"
July,"                  AJ DED FUNDEB                                      50.242,42C"
July,"                  AJ DED PASEP                                        2.512,11C"
July,"                  RETENCAO PASEP                                     12.625,06D"
July,"                  DEDUCAO SAUDE                                      72.693,20D"
July,"                  DEDUCAO FUNDEB                                     96.924,27D"
July,"                  AJUSTE FPM                                        251.212,12D"
July,"                  TOTAL NA DATA                                     881.808,26C"
July,
July,"20.07.2023        PARCELA DE IPI                                     21.333,58C"
July,"                  PARCELA DE IR                                     150.628,44C"
July,"                  RETENCAO PASEP                                      1.719,61D"
July,"                  DEDUCAO SAUDE                                      25.794,29D"
July,"                  DEDUCAO FUNDEB                                     34.392,39D"
July,"                  TOTAL NA DATA                                     110.055,73C"
July,
July,"28.07.2023        PARCELA DE IPI                                     10.676,39C"
July,"                  PARCELA DE IR                                     459.585,35C"
July,"                  RETENCAO PASEP                                      4.702,61D"
July,"                  DEDUCAO SAUDE                                      70.539,25D"
July,"                  DEDUCAO FUNDEB                                     94.052,34D"
July,"                  TOTAL NA DATA                                     300.967,54C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    170.755,55C"
July,"                  PARCELA DE IR                                   1.733.976,59C"
July,"                  RETENCAO PASEP                                     19.047,28D"
July,"                  DEDUCAO SAUDE                                     169.026,74D"
July,"                  DEDUCAO FUNDEB                                    225.369,00D"
July,"                  AJ DED FUNDEB                                      50.242,42C"
July,"                  AJ DED PASEP                                        2.512,11C"
July,"                  AJUSTE FPM                                        251.212,12D"
July,
July,"                  DEBITO FUNDO                                      664.655,14D"
July,"                  CREDITO FUNDO                                   1.957.486,67C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     664.655,14D"
July,"                  CREDITO BENEF.                                  1.957.486,67C"
August,ANTONIO PRADO                                     -RS
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     72.423,26C"
August,"                  PARCELA DE IR                                     664.469,15C"
August,"                  RETENCAO PASEP                                      7.368,92D"
August,"                  DEDUCAO SAUDE                                     110.533,85D"
August,"                  DEDUCAO FUNDEB                                    147.378,48D"
August,"                  TOTAL NA DATA                                     471.611,16C"
August,
August,"18.08.2023        PARCELA DE IPI                                     17.419,00C"
August,"                  PARCELA DE IR                                     150.766,34C"
August,"                  RETENCAO PASEP                                      1.681,85D"
August,"                  DEDUCAO SAUDE                                      25.227,80D"
August,"                  DEDUCAO FUNDEB                                     33.637,06D"
August,"                  TOTAL NA DATA                                     107.638,63C"
August,
August,"30.08.2023        PARCELA DE IPI                                     10.120,27C"
August,"                  PARCELA DE IR                                     379.152,09C"
August,"                  RETENCAO PASEP                                      3.892,72D"
August,"                  DEDUCAO SAUDE                                      58.390,85D"
August,"                  DEDUCAO FUNDEB                                     77.854,46D"
August,"                  TOTAL NA DATA                                     249.134,33C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     99.962,53C"
August,"                  PARCELA DE IR                                   1.194.387,58C"
August,"                  RETENCAO PASEP                                     12.943,49D"
August,"                  DEDUCAO SAUDE                                     194.152,50D"
August,"                  DEDUCAO FUNDEB                                    258.870,00D"
August,
August,"                  DEBITO FUNDO                                      465.965,99D"
August,"                  CREDITO FUNDO                                   1.294.350,11C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     465.965,99D"
August,"                  CREDITO BENEF.                                  1.294.350,11C"
September,ANTONIO PRADO                                     -RS
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     98.427,75C"
September,"                  PARCELA DE IR                                     570.395,18C"
September,"                  RETENCAO PASEP                                      6.688,21D"
September,"                  DEDUCAO SAUDE                                      71.442,12D"
September,"                  DEDUCAO FUNDEB                                     95.256,16D"
September,"                  TOTAL NA DATA                                     495.436,44C"
September,
September,"20.09.2023        PARCELA DE IPI                                     13.172,10C"
September,"                  PARCELA DE IR                                     108.928,91C"
September,"                  RETENCAO PASEP                                      1.221,00D"
September,"                  DEDUCAO SAUDE                                      18.315,14D"
September,"                  DEDUCAO FUNDEB                                     24.420,20D"
September,"                  TOTAL NA DATA                                      78.144,67C"
September,
September,"29.09.2023        PARCELA DE IPI                                     32.667,23C"
September,"                  PARCELA DE IR                                     495.867,62C"
September,"                  RETENCAO PASEP                                      5.285,34D"
September,"                  DEDUCAO SAUDE                                      79.280,22D"
September,"                  DEDUCAO FUNDEB                                    105.706,96D"
September,"                  TOTAL NA DATA                                     338.262,33C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    144.267,08C"
September,"                  PARCELA DE IR                                   1.175.191,71C"
September,"                  RETENCAO PASEP                                     13.194,55D"
September,"                  DEDUCAO SAUDE                                     169.037,48D"
September,"                  DEDUCAO FUNDEB                                    225.383,32D"
September,
September,"                  DEBITO FUNDO                                      407.615,35D"
September,"                  CREDITO FUNDO                                   1.319.458,79C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     407.615,35D"
September,"                  CREDITO BENEF.                                  1.319.458,79C"
October,ANTONIO PRADO                                     -RS
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     83.630,14C"
October,"                  PARCELA DE IR                                     450.602,46C"
October,"                  RETENCAO PASEP                                      5.342,32D"
October,"                  DEDUCAO SAUDE                                      80.134,88D"
October,"                  DEDUCAO FUNDEB                                    106.846,51D"
October,"                  TOTAL NA DATA                                     341.908,89C"
October,
October,"20.10.2023        PARCELA DE IPI                                     38.186,69C"
October,"                  PARCELA DE IR                                     168.726,14C"
October,"                  RETENCAO PASEP                                      2.069,12D"
October,"                  DEDUCAO SAUDE                                      31.036,92D"
October,"                  DEDUCAO FUNDEB                                     41.382,55D"
October,"                  TOTAL NA DATA                                     132.424,24C"
October,
October,"30.10.2023        PARCELA DE IPI                                     22.909,50C"
October,"                  PARCELA DE IR                                     461.409,00C"
October,"                  RETENCAO PASEP                                      4.843,18D"
October,"                  DEDUCAO SAUDE                                      72.647,77D"
October,"                  DEDUCAO FUNDEB                                     96.863,70D"
October,"                  TOTAL NA DATA                                     309.963,85C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    144.726,33C"
October,"                  PARCELA DE IR                                   1.080.737,60C"
October,"                  RETENCAO PASEP                                     12.254,62D"
October,"                  DEDUCAO SAUDE                                     183.819,57D"
October,"                  DEDUCAO FUNDEB                                    245.092,76D"
October,
October,"                  DEBITO FUNDO                                      441.166,95D"
October,"                  CREDITO FUNDO                                   1.225.463,93C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     441.166,95D"
October,"                  CREDITO BENEF.                                  1.225.463,93C"
November,ANTONIO PRADO                                     -RS
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     69.975,27C"
November,"                  PARCELA DE IR                                     877.162,93C"
November,"                  RETENCAO PASEP                                      9.471,37D"
November,"                  DEDUCAO SAUDE                                     142.070,72D"
November,"                  DEDUCAO FUNDEB                                    189.427,63D"
November,"                  TOTAL NA DATA                                     606.168,48C"
November,
November,"20.11.2023        PARCELA DE IPI                                     24.696,56C"
November,"                  PARCELA DE IR                                     180.768,22C"
November,"                  RETENCAO PASEP                                      2.054,64D"
November,"                  DEDUCAO SAUDE                                      30.819,71D"
November,"                  DEDUCAO FUNDEB                                     41.092,95D"
November,"                  TOTAL NA DATA                                     131.497,48C"
November,
November,"30.11.2023        PARCELA DE IPI                                     23.913,34C"
November,"                  PARCELA DE IR                                     413.479,56C"
November,"                  RETENCAO PASEP                                      4.373,92D"
November,"                  DEDUCAO SAUDE                                      65.608,93D"
November,"                  DEDUCAO FUNDEB                                     87.478,57D"
November,"                  TOTAL NA DATA                                     279.931,48C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    118.585,17C"
November,"                  PARCELA DE IR                                   1.471.410,71C"
November,"                  RETENCAO PASEP                                     15.899,93D"
November,"                  DEDUCAO SAUDE                                     238.499,36D"
November,"                  DEDUCAO FUNDEB                                    317.999,15D"
November,
November,"                  DEBITO FUNDO                                      572.398,44D"
November,"                  CREDITO FUNDO                                   1.589.995,88C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     572.398,44D"
November,"                  CREDITO BENEF.                                  1.589.995,88C"
December,ANTONIO PRADO                                     -RS
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     60.332,52C"
December,"                  PARCELA DE IR                                     715.279,36C"
December,"                  RETENCAO PASEP                                      7.756,11D"
December,"                  TOTAL NA DATA                                     767.855,77C"
December,
December,"08.12.2023        PARCELA DE IPI                                     68.434,63C"
December,"                  PARCELA DE IR                                     615.338,02C"
December,"                  RETENCAO PASEP                                      6.837,72D"
December,"                  DEDUCAO SAUDE                                     102.565,89D"
December,"                  DEDUCAO FUNDEB                                    136.754,52D"
December,"                  TOTAL NA DATA                                     437.614,52C"
December,
December,"20.12.2023        PARCELA DE IPI                                     32.393,50C"
December,"                  PARCELA DE IR                                     438.276,29C"
December,"                  RETENCAO PASEP                                      4.706,69D"
December,"                  DEDUCAO SAUDE                                      70.600,46D"
December,"                  DEDUCAO FUNDEB                                     94.133,95D"
December,"                  TOTAL NA DATA                                     301.228,69C"
December,
December,"28.12.2023        PARCELA DE IPI                                     28.274,45C"
December,"                  PARCELA DE IR                                     566.696,26C"
December,"                  RETENCAO PASEP                                      5.949,70D"
December,"                  DEDUCAO SAUDE                                      89.245,59D"
December,"                  DEDUCAO FUNDEB                                    118.994,14D"
December,"                  TOTAL NA DATA                                     380.781,28C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    189.435,10C"
December,"                  PARCELA DE IR                                   2.335.589,93C"
December,"                  RETENCAO PASEP                                     25.250,22D"
December,"                  DEDUCAO SAUDE                                     262.411,94D"
December,"                  DEDUCAO FUNDEB                                    349.882,61D"
December,
December,"                  DEBITO FUNDO                                      637.544,77D"
December,"                  CREDITO FUNDO                                   2.525.025,03C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     637.544,77D"
December,"                  CREDITO BENEF.                                  2.525.025,03C"
