Mes,NomeBeneficio,Valor
April,"                  CREDITO FUNDO                                   4.601.209,91C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.044.985,26D"
April,"                  CREDITO BENEF.                                  4.601.209,91C"
May,SANTO ESTEVAO                                     -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    214.439,09C"
May,"                  PARCELA DE IR                                   2.798.139,96C"
May,"                  RETENCAO PASEP                                     30.125,78D"
May,"                  RFB-PREV-PARC60                                    79.169,31D"
May,"                  DEDUCAO FUNDEB                                    602.515,80D"
May,"                  TOTAL NA DATA                                   2.300.768,16C"
May,
May,"19.05.2023        PARCELA DE IPI                                     60.659,45C"
May,"                  PARCELA DE IR                                     534.538,49C"
May,"                  RETENCAO PASEP                                      5.951,97D"
May,"                  RFB-RET DARF                                       11.732,84D"
May,"                  DEDUCAO FUNDEB                                    119.039,58D"
May,"                  TOTAL NA DATA                                     458.473,55C"
May,
May,"30.05.2023        PARCELA DE IPI                                     38.175,09C"
May,"                  PARCELA DE IR                                   1.469.031,41C"
May,"                  RETENCAO PASEP                                     15.072,06D"
May,"                  DEDUCAO FUNDEB                                    301.441,29D"
May,"                  TOTAL NA DATA                                   1.190.693,15C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    313.273,63C"
May,"                  PARCELA DE IR                                   4.801.709,86C"
May,"                  RETENCAO PASEP                                     51.149,81D"
May,"                  RFB-PREV-PARC60                                    79.169,31D"
May,"                  RFB-RET DARF                                       11.732,84D"
May,"                  DEDUCAO FUNDEB                                  1.022.996,67D"
May,
May,"                  DEBITO FUNDO                                    1.165.048,63D"
May,"                  CREDITO FUNDO                                   5.114.983,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.165.048,63D"
May,"                  CREDITO BENEF.                                  5.114.983,49C"
June,SANTO ESTEVAO                                     -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    264.566,93C"
June,"                  PARCELA DE IR                                   1.833.256,02C"
June,"                  RETENCAO PASEP                                     20.978,22D"
June,"                  RFB-PREV-PARC60                                    79.702,60D"
June,"                  DEDUCAO FUNDEB                                    419.564,58D"
June,"                  TOTAL NA DATA                                   1.577.577,55C"
June,
June,"20.06.2023        PARCELA DE IPI                                     66.445,83C"
June,"                  PARCELA DE IR                                   1.145.325,73C"
June,"                  RETENCAO PASEP                                     12.117,70D"
June,"                  RFB-RET DARF                                        5.866,42D"
June,"                  DEDUCAO FUNDEB                                    242.354,30D"
June,"                  TOTAL NA DATA                                     951.433,14C"
June,
June,"30.06.2023        PARCELA DE IPI                                     59.631,16C"
June,"                  PARCELA DE IR                                   1.408.130,57C"
June,"                  RETENCAO PASEP                                     14.677,61D"
June,"                  DEDUCAO FUNDEB                                    293.552,34D"
June,"                  TOTAL NA DATA                                   1.159.531,78C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    390.643,92C"
June,"                  PARCELA DE IR                                   4.386.712,32C"
June,"                  RETENCAO PASEP                                     47.773,53D"
June,"                  RFB-PREV-PARC60                                    79.702,60D"
June,"                  RFB-RET DARF                                        5.866,42D"
June,"                  DEDUCAO FUNDEB                                    955.471,22D"
June,
June,"                  DEBITO FUNDO                                    1.088.813,77D"
June,"                  CREDITO FUNDO                                   4.777.356,24C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.088.813,77D"
June,"                  CREDITO BENEF.                                  4.777.356,24C"
July,SANTO ESTEVAO                                     -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    434.255,96C"
July,"                  PARCELA DE IR                                   3.517.234,18C"
July,"                  AJ DED FUNDEB                                      16.483,80C"
July,"                  AJ DED PASEP                                          824,17C"
July,"                  RETENCAO PASEP                                     39.514,88D"
July,"                  RFB-PREV-PARC60                                    80.212,10D"
July,"                  DEDUCAO FUNDEB                                    303.360,60D"
July,"                  AJUSTE FPM                                         82.419,06D"
July,"                  TOTAL NA DATA                                   3.463.291,47C"
July,
July,"20.07.2023        PARCELA DE IPI                                     66.771,38C"
July,"                  PARCELA DE IR                                     471.447,79C"
July,"                  RETENCAO PASEP                                      5.382,18D"
July,"                  RFB-RET DARF                                        5.866,42D"
July,"                  DEDUCAO FUNDEB                                    107.643,82D"
July,"                  TOTAL NA DATA                                     419.326,75C"
July,
July,"28.07.2023        PARCELA DE IPI                                     33.415,74C"
July,"                  PARCELA DE IR                                   1.438.443,51C"
July,"                  RETENCAO PASEP                                     14.718,58D"
July,"                  DEDUCAO FUNDEB                                    294.371,84D"
July,"                  TOTAL NA DATA                                   1.162.768,83C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    534.443,08C"
July,"                  PARCELA DE IR                                   5.427.125,48C"
July,"                  RETENCAO PASEP                                     59.615,64D"
July,"                  RFB-PREV-PARC60                                    80.212,10D"
July,"                  RFB-RET DARF                                        5.866,42D"
July,"                  DEDUCAO FUNDEB                                    705.376,26D"
July,"                  AJ DED FUNDEB                                      16.483,80C"
July,"                  AJ DED PASEP                                          824,17C"
July,"                  AJUSTE FPM                                         82.419,06D"
July,
July,"                  DEBITO FUNDO                                      933.489,48D"
July,"                  CREDITO FUNDO                                   5.978.876,53C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     933.489,48D"
July,"                  CREDITO BENEF.                                  5.978.876,53C"
August,SANTO ESTEVAO                                     -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    226.675,56C"
August,"                  PARCELA DE IR                                   2.079.703,67C"
August,"                  RETENCAO PASEP                                     23.063,78D"
August,"                  RFB-PREV-PARC60                                    80.721,59D"
August,"                  DEDUCAO FUNDEB                                    461.275,84D"
August,"                  TOTAL NA DATA                                   1.741.318,02C"
August,
August,"18.08.2023        PARCELA DE IPI                                     54.519,25C"
August,"                  PARCELA DE IR                                     471.879,41C"
August,"                  RETENCAO PASEP                                      5.263,98D"
August,"                  RFB-RET DARF                                        5.866,42D"
August,"                  DEDUCAO FUNDEB                                    105.279,73D"
August,"                  TOTAL NA DATA                                     409.988,53C"
August,
August,"30.08.2023        PARCELA DE IPI                                     31.675,14C"
August,"                  PARCELA DE IR                                   1.186.697,68C"
August,"                  RETENCAO PASEP                                     12.183,72D"
August,"                  DEDUCAO FUNDEB                                    243.674,55D"
August,"                  TOTAL NA DATA                                     962.514,55C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    312.869,95C"
August,"                  PARCELA DE IR                                   3.738.280,76C"
August,"                  RETENCAO PASEP                                     40.511,48D"
August,"                  RFB-PREV-PARC60                                    80.721,59D"
August,"                  RFB-RET DARF                                        5.866,42D"
August,"                  DEDUCAO FUNDEB                                    810.230,12D"
August,
August,"                  DEBITO FUNDO                                      937.329,61D"
August,"                  CREDITO FUNDO                                   4.051.150,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     937.329,61D"
August,"                  CREDITO BENEF.                                  4.051.150,71C"
September,SANTO ESTEVAO                                     -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    308.066,31C"
September,"                  PARCELA DE IR                                   1.785.264,14C"
September,"                  RETENCAO PASEP                                     20.933,28D"
September,"                  RFB-PREV-PARC60                                    81.264,41D"
September,"                  DEDUCAO FUNDEB                                    298.139,66D"
September,"                  TOTAL NA DATA                                   1.692.993,10C"
September,
September,"20.09.2023        PARCELA DE IPI                                     41.227,00C"
September,"                  PARCELA DE IR                                     340.933,59C"
September,"                  RETENCAO PASEP                                      3.821,60D"
September,"                  RFB-RET DARF                                        5.866,42D"
September,"                  DEDUCAO FUNDEB                                     76.432,11D"
September,"                  TOTAL NA DATA                                     296.040,46C"
September,
September,"29.09.2023        PARCELA DE IPI                                    102.244,27C"
September,"                  PARCELA DE IR                                   1.552.002,38C"
September,"                  RETENCAO PASEP                                     16.542,46D"
September,"                  DEDUCAO FUNDEB                                    330.849,32D"
September,"                  TOTAL NA DATA                                   1.306.854,87C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    451.537,58C"
September,"                  PARCELA DE IR                                   3.678.200,11C"
September,"                  RETENCAO PASEP                                     41.297,34D"
September,"                  RFB-PREV-PARC60                                    81.264,41D"
September,"                  RFB-RET DARF                                        5.866,42D"
September,"                  DEDUCAO FUNDEB                                    705.421,09D"
September,
September,"                  DEBITO FUNDO                                      833.849,26D"
September,"                  CREDITO FUNDO                                   4.129.737,69C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     833.849,26D"
September,"                  CREDITO BENEF.                                  4.129.737,69C"
October,SANTO ESTEVAO                                     -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    261.751,67C"
October,"                  PARCELA DE IR                                   1.410.328,20C"
October,"                  RETENCAO PASEP                                     16.720,79D"
October,"                  RFB-PREV-PARC60                                    81.726,30D"
October,"                  DEDUCAO FUNDEB                                    334.415,97D"
October,"                  TOTAL NA DATA                                   1.239.216,81C"
October,
October,"20.10.2023        PARCELA DE IPI                                    119.519,46C"
October,"                  PARCELA DE IR                                     528.091,30C"
October,"                  RETENCAO PASEP                                      6.476,10D"
October,"                  RFB-RET DARF                                        5.866,42D"
October,"                  DEDUCAO FUNDEB                                    129.522,15D"
October,"                  TOTAL NA DATA                                     505.746,09C"
October,
October,"30.10.2023        PARCELA DE IPI                                     71.703,81C"
October,"                  PARCELA DE IR                                   1.444.151,29C"
October,"                  RETENCAO PASEP                                     15.158,54D"
October,"                  DEDUCAO FUNDEB                                    303.171,01D"
October,"                  TOTAL NA DATA                                   1.197.525,55C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    452.974,94C"
October,"                  PARCELA DE IR                                   3.382.570,79C"
October,"                  RETENCAO PASEP                                     38.355,43D"
October,"                  RFB-PREV-PARC60                                    81.726,30D"
October,"                  RFB-RET DARF                                        5.866,42D"
October,"                  DEDUCAO FUNDEB                                    767.109,13D"
October,
October,"                  DEBITO FUNDO                                      893.057,28D"
October,"                  CREDITO FUNDO                                   3.835.545,73C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     893.057,28D"
October,"                  CREDITO BENEF.                                  3.835.545,73C"
November,SANTO ESTEVAO                                     -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    219.013,67C"
November,"                  PARCELA DE IR                                   2.745.408,07C"
November,"                  RETENCAO PASEP                                     29.644,21D"
November,"                  RFB-PREV-PARC60                                    58.677,44D"
November,"                  DEDUCAO FUNDEB                                    592.884,34D"
November,"                  TOTAL NA DATA                                   2.283.215,75C"
November,
November,"20.11.2023        PARCELA DE IPI                                     77.297,07C"
November,"                  PARCELA DE IR                                     565.781,47C"
November,"                  RETENCAO PASEP                                      6.430,78D"
November,"                  RFB-RET DARF                                        5.866,42D"
November,"                  DEDUCAO FUNDEB                                    128.615,70D"
November,"                  TOTAL NA DATA                                     502.165,64C"
November,
November,"30.11.2023        PARCELA DE IPI                                     74.845,70C"
November,"                  PARCELA DE IR                                   1.294.138,26C"
November,"                  RETENCAO PASEP                                     13.689,83D"
November,"                  DEDUCAO FUNDEB                                    273.796,79D"
November,"                  TOTAL NA DATA                                   1.081.497,34C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    371.156,44C"
November,"                  PARCELA DE IR                                   4.605.327,80C"
November,"                  RETENCAO PASEP                                     49.764,82D"
November,"                  RFB-PREV-PARC60                                    58.677,44D"
November,"                  RFB-RET DARF                                        5.866,42D"
November,"                  DEDUCAO FUNDEB                                    995.296,83D"
November,
November,"                  DEBITO FUNDO                                    1.109.605,51D"
November,"                  CREDITO FUNDO                                   4.976.484,24C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.109.605,51D"
November,"                  CREDITO BENEF.                                  4.976.484,24C"
December,SANTO ESTEVAO                                     -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    188.833,10C"
December,"                  PARCELA DE IR                                   2.238.733,14C"
December,"                  RETENCAO PASEP                                     24.275,66D"
December,"                  TOTAL NA DATA                                   2.403.290,58C"
December,
December,"08.12.2023        PARCELA DE IPI                                    214.191,67C"
December,"                  PARCELA DE IR                                   1.925.929,50C"
December,"                  RETENCAO PASEP                                     21.401,20D"
December,"                  RFB-PREV-PARC60                                    58.957,05D"
December,"                  DEDUCAO FUNDEB                                    428.024,23D"
December,"                  TOTAL NA DATA                                   1.631.738,69C"
December,
December,"20.12.2023        PARCELA DE IPI                                    101.387,51C"
December,"                  PARCELA DE IR                                   1.371.748,86C"
December,"                  RETENCAO PASEP                                     14.731,35D"
December,"                  RFB-RET DARF                                        5.866,42D"
December,"                  DEDUCAO FUNDEB                                    294.627,27D"
December,"                  TOTAL NA DATA                                   1.157.911,33C"
December,
December,"28.12.2023        PARCELA DE IPI                                     88.495,41C"
December,"                  PARCELA DE IR                                   1.773.686,99C"
December,"                  RETENCAO PASEP                                     18.621,81D"
December,"                  RFB-RET DARF                                          819,60D"
December,"                  DEDUCAO FUNDEB                                    372.436,47D"
December,"                  TOTAL NA DATA                                   1.470.304,52C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    592.907,69C"
December,"                  PARCELA DE IR                                   7.310.098,49C"
December,"                  RETENCAO PASEP                                     79.030,02D"
December,"                  RFB-PREV-PARC60                                    58.957,05D"
December,"                  RFB-RET DARF                                        6.686,02D"
December,"                  DEDUCAO FUNDEB                                  1.095.087,97D"
December,
December,"                  DEBITO FUNDO                                    1.239.761,06D"
December,"                  CREDITO FUNDO                                   7.903.006,18C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.239.761,06D"
December,"                  CREDITO BENEF.                                  7.903.006,18C"
