Mes,NomeBeneficio,Valor
July,"                  DEDUCAO SAUDE                                     144.785,73D"
July,"                  DEDUCAO FUNDEB                                    193.047,65D"
July,"                  AJUSTE FPM                                        321.732,09D"
July,"                  TOTAL NA DATA                                   1.834.040,82C"
July,
July,"20.07.2023        PARCELA DE IPI                                     42.490,88C"
July,"                  PARCELA DE IR                                     300.012,23C"
July,"                  RETENCAO PASEP                                      3.425,02D"
July,"                  DEDUCAO SAUDE                                      51.375,46D"
July,"                  DEDUCAO FUNDEB                                     68.500,61D"
July,"                  TOTAL NA DATA                                     219.202,02C"
July,
July,"28.07.2023        PARCELA DE IPI                                     21.264,56C"
July,"                  PARCELA DE IR                                     915.373,15C"
July,"                  RETENCAO PASEP                                      9.366,37D"
July,"                  DEDUCAO SAUDE                                     140.495,65D"
July,"                  DEDUCAO FUNDEB                                    187.327,54D"
July,"                  TOTAL NA DATA                                     599.448,15C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    340.100,14C"
July,"                  PARCELA DE IR                                   3.453.625,31C"
July,"                  RETENCAO PASEP                                     37.937,22D"
July,"                  RFB-PREV-PARC60                                    63.396,24D"
July,"                  DEDUCAO SAUDE                                     336.656,84D"
July,"                  DEDUCAO FUNDEB                                    448.875,80D"
July,"                  AJ DED FUNDEB                                      64.346,41C"
July,"                  AJ DED PASEP                                        3.217,32C"
July,"                  AJUSTE FPM                                        321.732,09D"
July,
July,"                  DEBITO FUNDO                                    1.208.598,19D"
July,"                  CREDITO FUNDO                                   3.861.289,18C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.208.598,19D"
July,"                  CREDITO BENEF.                                  3.861.289,18C"
August,ANAGE                                             -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    144.248,08C"
August,"                  PARCELA DE IR                                   1.323.447,79C"
August,"                  RETENCAO PASEP                                     14.676,95D"
August,"                  RFB-PREV-PARC60                                    63.451,70D"
August,"                  DEDUCAO SAUDE                                     220.154,37D"
August,"                  DEDUCAO FUNDEB                                    293.539,16D"
August,"                  TOTAL NA DATA                                     875.873,69C"
August,
August,"18.08.2023        PARCELA DE IPI                                     34.694,07C"
August,"                  PARCELA DE IR                                     300.286,89C"
August,"                  RETENCAO PASEP                                      3.349,80D"
August,"                  DEDUCAO SAUDE                                      50.247,14D"
August,"                  DEDUCAO FUNDEB                                     66.996,18D"
August,"                  TOTAL NA DATA                                     214.387,84C"
August,
August,"30.08.2023        PARCELA DE IPI                                     20.156,91C"
August,"                  PARCELA DE IR                                     755.171,25C"
August,"                  RETENCAO PASEP                                      7.753,27D"
August,"                  DEDUCAO SAUDE                                     116.299,21D"
August,"                  DEDUCAO FUNDEB                                    155.065,63D"
August,"                  TOTAL NA DATA                                     496.210,05C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    199.099,06C"
August,"                  PARCELA DE IR                                   2.378.905,93C"
August,"                  RETENCAO PASEP                                     25.780,02D"
August,"                  RFB-PREV-PARC60                                    63.451,70D"
August,"                  DEDUCAO SAUDE                                     386.700,72D"
August,"                  DEDUCAO FUNDEB                                    515.600,97D"
August,
August,"                  DEBITO FUNDO                                      991.533,41D"
August,"                  CREDITO FUNDO                                   2.578.004,99C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     991.533,41D"
August,"                  CREDITO BENEF.                                  2.578.004,99C"
September,ANAGE                                             -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    196.042,19C"
September,"                  PARCELA DE IR                                   1.136.077,17C"
September,"                  RETENCAO PASEP                                     13.321,17D"
September,"                  RFB-PREV-OB COR                                       807,00D"
September,"                  RFB-PREV-OB DEV                                       362,26D"
September,"                  RFB-PREV-PARC60                                    63.510,80D"
September,"                  DEDUCAO SAUDE                                     142.293,92D"
September,"                  DEDUCAO FUNDEB                                    189.725,23D"
September,"                  TOTAL NA DATA                                     922.098,98C"
September,
September,"20.09.2023        PARCELA DE IPI                                     26.235,37C"
September,"                  PARCELA DE IR                                     216.957,74C"
September,"                  RETENCAO PASEP                                      2.431,92D"
September,"                  DEDUCAO SAUDE                                      36.478,96D"
September,"                  DEDUCAO FUNDEB                                     48.638,61D"
September,"                  TOTAL NA DATA                                     155.643,62C"
September,
September,"29.09.2023        PARCELA DE IPI                                     65.064,53C"
September,"                  PARCELA DE IR                                     987.637,88C"
September,"                  RETENCAO PASEP                                     10.527,01D"
September,"                  DEDUCAO SAUDE                                     157.905,35D"
September,"                  DEDUCAO FUNDEB                                    210.540,47D"
September,"                  TOTAL NA DATA                                     673.729,58C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    287.342,09C"
September,"                  PARCELA DE IR                                   2.340.672,79C"
September,"                  RETENCAO PASEP                                     26.280,10D"
September,"                  RFB-PREV-OB COR                                       807,00D"
September,"                  RFB-PREV-OB DEV                                       362,26D"
September,"                  RFB-PREV-PARC60                                    63.510,80D"
September,"                  DEDUCAO SAUDE                                     336.678,23D"
September,"                  DEDUCAO FUNDEB                                    448.904,31D"
September,
September,"                  DEBITO FUNDO                                      876.542,70D"
September,"                  CREDITO FUNDO                                   2.628.014,88C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     876.542,70D"
September,"                  CREDITO BENEF.                                  2.628.014,88C"
October,ANAGE                                             -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    166.569,25C"
October,"                  PARCELA DE IR                                     897.481,58C"
October,"                  RETENCAO PASEP                                     10.640,50D"
October,"                  RFB-PREV-OB COR                                     1.614,00D"
October,"                  RFB-PREV-OB DEV                                       713,84D"
October,"                  RFB-PREV-PARC60                                    63.561,08D"
October,"                  DEDUCAO SAUDE                                     159.607,61D"
October,"                  DEDUCAO FUNDEB                                    212.810,16D"
October,"                  TOTAL NA DATA                                     615.103,64C"
October,
October,"20.10.2023        PARCELA DE IPI                                     76.057,84C"
October,"                  PARCELA DE IR                                     336.058,10C"
October,"                  RETENCAO PASEP                                      4.121,15D"
October,"                  DEDUCAO SAUDE                                      61.817,38D"
October,"                  DEDUCAO FUNDEB                                     82.423,18D"
October,"                  TOTAL NA DATA                                     263.754,23C"
October,
October,"30.10.2023        PARCELA DE IPI                                     45.629,70C"
October,"                  PARCELA DE IR                                     919.005,37C"
October,"                  RETENCAO PASEP                                      9.646,34D"
October,"                  DEDUCAO SAUDE                                     144.695,25D"
October,"                  DEDUCAO FUNDEB                                    192.927,01D"
October,"                  TOTAL NA DATA                                     617.366,47C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    288.256,79C"
October,"                  PARCELA DE IR                                   2.152.545,05C"
October,"                  RETENCAO PASEP                                     24.407,99D"
October,"                  RFB-PREV-OB COR                                     1.614,00D"
October,"                  RFB-PREV-OB DEV                                       713,84D"
October,"                  RFB-PREV-PARC60                                    63.561,08D"
October,"                  DEDUCAO SAUDE                                     366.120,24D"
October,"                  DEDUCAO FUNDEB                                    488.160,35D"
October,
October,"                  DEBITO FUNDO                                      944.577,50D"
October,"                  CREDITO FUNDO                                   2.440.801,84C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     944.577,50D"
October,"                  CREDITO BENEF.                                  2.440.801,84C"
November,ANAGE                                             -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    139.372,33C"
November,"                  PARCELA DE IR                                   1.747.077,86C"
November,"                  RETENCAO PASEP                                     18.864,49D"
November,"                  RFB-PREV-PARC60                                    63.612,91D"
November,"                  DEDUCAO SAUDE                                     282.967,51D"
November,"                  DEDUCAO FUNDEB                                    377.290,03D"
November,"                  TOTAL NA DATA                                   1.143.715,25C"
November,
November,"20.11.2023        PARCELA DE IPI                                     49.189,05C"
November,"                  PARCELA DE IR                                     360.042,75C"
November,"                  RETENCAO PASEP                                      4.092,31D"
November,"                  DEDUCAO SAUDE                                      61.384,76D"
November,"                  DEDUCAO FUNDEB                                     81.846,36D"
November,"                  TOTAL NA DATA                                     261.908,37C"
November,
November,"30.11.2023        PARCELA DE IPI                                     47.629,08C"
November,"                  PARCELA DE IR                                     823.542,53C"
November,"                  RETENCAO PASEP                                      8.711,71D"
November,"                  DEDUCAO SAUDE                                     130.675,73D"
November,"                  DEDUCAO FUNDEB                                    174.234,31D"
November,"                  TOTAL NA DATA                                     557.549,86C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    236.190,46C"
November,"                  PARCELA DE IR                                   2.930.663,14C"
November,"                  RETENCAO PASEP                                     31.668,51D"
November,"                  RFB-PREV-PARC60                                    63.612,91D"
November,"                  DEDUCAO SAUDE                                     475.028,00D"
November,"                  DEDUCAO FUNDEB                                    633.370,70D"
November,
November,"                  DEBITO FUNDO                                    1.203.680,12D"
November,"                  CREDITO FUNDO                                   3.166.853,60C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.203.680,12D"
November,"                  CREDITO BENEF.                                  3.166.853,60C"
December,ANAGE                                             -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    120.166,52C"
December,"                  PARCELA DE IR                                   1.424.648,36C"
December,"                  RETENCAO PASEP                                     15.448,14D"
December,"                  TOTAL NA DATA                                   1.529.366,74C"
December,
December,"08.12.2023        PARCELA DE IPI                                    136.303,79C"
December,"                  PARCELA DE IR                                   1.225.591,50C"
December,"                  RETENCAO PASEP                                     13.618,94D"
December,"                  RFB-PREV-PARC60                                    63.660,60D"
December,"                  DEDUCAO SAUDE                                     204.284,28D"
December,"                  DEDUCAO FUNDEB                                    272.379,05D"
December,"                  TOTAL NA DATA                                     807.952,42C"
December,
December,"20.12.2023        PARCELA DE IPI                                     64.519,32C"
December,"                  PARCELA DE IR                                     872.931,09C"
December,"                  RETENCAO PASEP                                      9.374,50D"
December,"                  DEDUCAO SAUDE                                     140.617,55D"
December,"                  DEDUCAO FUNDEB                                    187.490,07D"
December,"                  TOTAL NA DATA                                     599.968,29C"
December,
December,"28.12.2023        PARCELA DE IPI                                     56.315,26C"
December,"                  PARCELA DE IR                                   1.128.709,90C"
December,"                  RETENCAO PASEP                                     11.850,24D"
December,"                  DEDUCAO SAUDE                                     177.753,76D"
December,"                  DEDUCAO FUNDEB                                    237.005,03D"
December,"                  TOTAL NA DATA                                     758.416,13C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    377.304,89C"
December,"                  PARCELA DE IR                                   4.651.880,85C"
December,"                  RETENCAO PASEP                                     50.291,82D"
December,"                  RFB-PREV-PARC60                                    63.660,60D"
December,"                  DEDUCAO SAUDE                                     522.655,59D"
December,"                  DEDUCAO FUNDEB                                    696.874,15D"
December,
December,"                  DEBITO FUNDO                                    1.333.482,16D"
December,"                  CREDITO FUNDO                                   5.029.185,74C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.333.482,16D"
December,"                  CREDITO BENEF.                                  5.029.185,74C"
