Mes,NomeBeneficio,Valor
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    316.652,24C"
May,"                  PARCELA DE IR                                   4.131.883,25C"
May,"                  RETENCAO PASEP                                     44.485,35D"
May,"                  DEDUCAO FUNDEB                                    889.707,09D"
May,"                  TOTAL NA DATA                                   3.514.343,05C"
May,
May,"19.05.2023        PARCELA DE IPI                                     89.573,00C"
May,"                  PARCELA DE IR                                     789.328,14C"
May,"                  RETENCAO PASEP                                      8.789,01D"
May,"                  DEDUCAO FUNDEB                                    175.780,22D"
May,"                  TOTAL NA DATA                                     694.331,91C"
May,
May,"30.05.2023        PARCELA DE IPI                                     56.371,38C"
May,"                  PARCELA DE IR                                   2.169.250,43C"
May,"                  RETENCAO PASEP                                     22.256,21D"
May,"                  DEDUCAO FUNDEB                                    445.124,35D"
May,"                  TOTAL NA DATA                                   1.758.241,25C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    462.596,62C"
May,"                  PARCELA DE IR                                   7.090.461,82C"
May,"                  RETENCAO PASEP                                     75.530,57D"
May,"                  DEDUCAO FUNDEB                                  1.510.611,66D"
May,
May,"                  DEBITO FUNDO                                    1.586.142,23D"
May,"                  CREDITO FUNDO                                   7.553.058,44C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.586.142,23D"
May,"                  CREDITO BENEF.                                  7.553.058,44C"
June,CUBATAO                                           -SP
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    390.673,69C"
June,"                  PARCELA DE IR                                   2.707.083,98C"
June,"                  RETENCAO PASEP                                     30.977,56D"
June,"                  DEDUCAO FUNDEB                                    619.551,52D"
June,"                  TOTAL NA DATA                                   2.447.228,59C"
June,
June,"20.06.2023        PARCELA DE IPI                                     98.117,47C"
June,"                  PARCELA DE IR                                   1.691.249,28C"
June,"                  RETENCAO PASEP                                     17.893,66D"
June,"                  DEDUCAO FUNDEB                                    357.873,34D"
June,"                  TOTAL NA DATA                                   1.413.599,75C"
June,
June,"30.06.2023        PARCELA DE IPI                                     88.054,56C"
June,"                  PARCELA DE IR                                   2.079.320,98C"
June,"                  RETENCAO PASEP                                     21.673,74D"
June,"                  DEDUCAO FUNDEB                                    433.475,10D"
June,"                  TOTAL NA DATA                                   1.712.226,70C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    576.845,72C"
June,"                  PARCELA DE IR                                   6.477.654,24C"
June,"                  RETENCAO PASEP                                     70.544,96D"
June,"                  DEDUCAO FUNDEB                                  1.410.899,96D"
June,
June,"                  DEBITO FUNDO                                    1.481.444,92D"
June,"                  CREDITO FUNDO                                   7.054.499,96C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.481.444,92D"
June,"                  CREDITO BENEF.                                  7.054.499,96C"
July,CUBATAO                                           -SP
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    645.069,58C"
July,"                  PARCELA DE IR                                   5.224.708,42C"
July,"                  AJUSTE FPM                                        178.531,28C"
July,"                  RETENCAO PASEP                                     58.697,77D"
July,"                  DEDUCAO FUNDEB                                    450.629,85D"
July,"                  AJ DED FUNDEB                                      35.706,26D"
July,"                  AJ DED PASEP                                        1.785,33D"
July,"                  TOTAL NA DATA                                   5.501.490,07C"
July,
July,"20.07.2023        PARCELA DE IPI                                     99.186,17C"
July,"                  PARCELA DE IR                                     700.316,53C"
July,"                  RETENCAO PASEP                                      7.995,02D"
July,"                  DEDUCAO FUNDEB                                    159.900,53D"
July,"                  TOTAL NA DATA                                     631.607,15C"
July,
July,"28.07.2023        PARCELA DE IPI                                     49.637,72C"
July,"                  PARCELA DE IR                                   2.136.749,38C"
July,"                  RETENCAO PASEP                                     21.863,86D"
July,"                  DEDUCAO FUNDEB                                    437.277,41D"
July,"                  TOTAL NA DATA                                   1.727.245,83C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    793.893,47C"
July,"                  PARCELA DE IR                                   8.061.774,33C"
July,"                  RETENCAO PASEP                                     88.556,65D"
July,"                  DEDUCAO FUNDEB                                  1.047.807,79D"
July,"                  AJ DED FUNDEB                                      35.706,26D"
July,"                  AJ DED PASEP                                        1.785,33D"
July,"                  AJUSTE FPM                                        178.531,28C"
July,
July,"                  DEBITO FUNDO                                    1.173.856,03D"
July,"                  CREDITO FUNDO                                   9.034.199,08C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.173.856,03D"
July,"                  CREDITO BENEF.                                  9.034.199,08C"
August,CUBATAO                                           -SP
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    336.717,33C"
August,"                  PARCELA DE IR                                   3.089.315,27C"
August,"                  RETENCAO PASEP                                     34.260,32D"
August,"                  DEDUCAO FUNDEB                                    685.206,51D"
August,"                  TOTAL NA DATA                                   2.706.565,77C"
August,
August,"18.08.2023        PARCELA DE IPI                                     80.986,13C"
August,"                  PARCELA DE IR                                     700.957,68C"
August,"                  RETENCAO PASEP                                      7.819,43D"
August,"                  DEDUCAO FUNDEB                                    156.388,75D"
August,"                  TOTAL NA DATA                                     617.735,63C"
August,
August,"30.08.2023        PARCELA DE IPI                                     47.052,13C"
August,"                  PARCELA DE IR                                   1.762.791,17C"
August,"                  RETENCAO PASEP                                     18.098,43D"
August,"                  DEDUCAO FUNDEB                                    361.968,65D"
August,"                  TOTAL NA DATA                                   1.429.776,22C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    464.755,59C"
August,"                  PARCELA DE IR                                   5.553.064,12C"
August,"                  RETENCAO PASEP                                     60.178,18D"
August,"                  DEDUCAO FUNDEB                                  1.203.563,91D"
August,
August,"                  DEBITO FUNDO                                    1.263.742,09D"
August,"                  CREDITO FUNDO                                   6.017.819,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.263.742,09D"
August,"                  CREDITO BENEF.                                  6.017.819,71C"
September,CUBATAO                                           -SP
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    457.619,98C"
September,"                  PARCELA DE IR                                   2.651.937,31C"
September,"                  RETENCAO PASEP                                     31.095,55D"
September,"                  DEDUCAO FUNDEB                                    442.874,34D"
September,"                  TOTAL NA DATA                                   2.635.587,40C"
September,
September,"20.09.2023        PARCELA DE IPI                                     61.241,04C"
September,"                  PARCELA DE IR                                     506.442,99C"
September,"                  RETENCAO PASEP                                      5.676,83D"
September,"                  DEDUCAO FUNDEB                                    113.536,79D"
September,"                  TOTAL NA DATA                                     448.470,41C"
September,
September,"29.09.2023        PARCELA DE IPI                                    151.879,70C"
September,"                  PARCELA DE IR                                   2.305.436,45C"
September,"                  RETENCAO PASEP                                     24.573,15D"
September,"                  DEDUCAO FUNDEB                                    491.463,23D"
September,"                  TOTAL NA DATA                                   1.941.279,77C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    670.740,72C"
September,"                  PARCELA DE IR                                   5.463.816,75C"
September,"                  RETENCAO PASEP                                     61.345,53D"
September,"                  DEDUCAO FUNDEB                                  1.047.874,36D"
September,
September,"                  DEBITO FUNDO                                    1.109.219,89D"
September,"                  CREDITO FUNDO                                   6.134.557,47C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.109.219,89D"
September,"                  CREDITO BENEF.                                  6.134.557,47C"
October,CUBATAO                                           -SP
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    388.821,47C"
October,"                  PARCELA DE IR                                   2.094.985,22C"
October,"                  RETENCAO PASEP                                     24.838,06D"
October,"                  DEDUCAO FUNDEB                                    496.761,33D"
October,"                  TOTAL NA DATA                                   1.962.207,30C"
October,
October,"20.10.2023        PARCELA DE IPI                                    177.541,30C"
October,"                  PARCELA DE IR                                     784.458,16C"
October,"                  RETENCAO PASEP                                      9.619,99D"
October,"                  DEDUCAO FUNDEB                                    192.399,89D"
October,"                  TOTAL NA DATA                                     759.979,58C"
October,
October,"30.10.2023        PARCELA DE IPI                                    106.513,09C"
October,"                  PARCELA DE IR                                   2.145.228,05C"
October,"                  RETENCAO PASEP                                     22.517,41D"
October,"                  DEDUCAO FUNDEB                                    450.348,22D"
October,"                  TOTAL NA DATA                                   1.778.875,51C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    672.875,86C"
October,"                  PARCELA DE IR                                   5.024.671,43C"
October,"                  RETENCAO PASEP                                     56.975,46D"
October,"                  DEDUCAO FUNDEB                                  1.139.509,44D"
October,
October,"                  DEBITO FUNDO                                    1.196.484,90D"
October,"                  CREDITO FUNDO                                   5.697.547,29C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.196.484,90D"
October,"                  CREDITO BENEF.                                  5.697.547,29C"
November,CUBATAO                                           -SP
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    325.335,90C"
November,"                  PARCELA DE IR                                   4.078.192,10C"
November,"                  RETENCAO PASEP                                     44.035,27D"
November,"                  DEDUCAO FUNDEB                                    880.705,60D"
November,"                  TOTAL NA DATA                                   3.478.787,13C"
November,
November,"20.11.2023        PARCELA DE IPI                                    114.821,66C"
November,"                  PARCELA DE IR                                     840.445,38C"
November,"                  RETENCAO PASEP                                      9.552,66D"
November,"                  DEDUCAO FUNDEB                                    191.053,40D"
November,"                  TOTAL NA DATA                                     754.660,98C"
November,
November,"30.11.2023        PARCELA DE IPI                                    111.180,25C"
November,"                  PARCELA DE IR                                   1.922.389,78C"
November,"                  RETENCAO PASEP                                     20.335,69D"
November,"                  DEDUCAO FUNDEB                                    406.714,00D"
November,"                  TOTAL NA DATA                                   1.606.520,34C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    551.337,81C"
November,"                  PARCELA DE IR                                   6.841.027,26C"
November,"                  RETENCAO PASEP                                     73.923,62D"
November,"                  DEDUCAO FUNDEB                                  1.478.473,00D"
November,
November,"                  DEBITO FUNDO                                    1.552.396,62D"
November,"                  CREDITO FUNDO                                   7.392.365,07C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.552.396,62D"
November,"                  CREDITO BENEF.                                  7.392.365,07C"
December,CUBATAO                                           -SP
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    280.503,89C"
December,"                  PARCELA DE IR                                   3.325.547,09C"
December,"                  RETENCAO PASEP                                     36.060,50D"
December,"                  TOTAL NA DATA                                   3.569.990,48C"
December,
December,"08.12.2023        PARCELA DE IPI                                    318.173,02C"
December,"                  PARCELA DE IR                                   2.860.889,99C"
December,"                  RETENCAO PASEP                                     31.790,62D"
December,"                  DEDUCAO FUNDEB                                    635.812,59D"
December,"                  TOTAL NA DATA                                   2.511.459,80C"
December,
December,"20.12.2023        PARCELA DE IPI                                    150.607,03C"
December,"                  PARCELA DE IR                                   2.037.677,18C"
December,"                  RETENCAO PASEP                                     21.882,84D"
December,"                  DEDUCAO FUNDEB                                    437.656,83D"
December,"                  TOTAL NA DATA                                   1.728.744,54C"
December,
December,"28.12.2023        PARCELA DE IPI                                    131.456,33C"
December,"                  PARCELA DE IR                                   2.634.739,93C"
December,"                  RETENCAO PASEP                                     27.661,95D"
December,"                  DEDUCAO FUNDEB                                    553.239,24D"
December,"                  TOTAL NA DATA                                   2.185.295,07C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    880.740,27C"
December,"                  PARCELA DE IR                                  10.858.854,19C"
December,"                  RETENCAO PASEP                                    117.395,91D"
December,"                  DEDUCAO FUNDEB                                  1.626.708,66D"
December,
December,"                  DEBITO FUNDO                                    1.744.104,57D"
December,"                  CREDITO FUNDO                                  11.739.594,46C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.744.104,57D"
December,"                  CREDITO BENEF.                                 11.739.594,46C"
