Mes,NomeBeneficio,Valor
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    102.779,68C"
March,"                  PARCELA DE IR                                     834.986,63C"
March,"                  RETENCAO PASEP                                      9.377,65D"
March,"                  RFB-PREV-PARC60                                     8.880,51D"
March,"                  DEDUCAO SAUDE                                     140.664,94D"
March,"                  DEDUCAO FUNDEB                                    187.553,25D"
March,"                  TOTAL NA DATA                                     591.289,96C"
March,
March,"20.03.2023        PARCELA DE IPI                                     20.659,44C"
March,"                  PARCELA DE IR                                     186.058,98C"
March,"                  RETENCAO PASEP                                      2.067,17D"
March,"                  DEDUCAO SAUDE                                      31.007,75D"
March,"                  DEDUCAO FUNDEB                                     41.343,67D"
March,"                  TOTAL NA DATA                                     132.299,83C"
March,
March,"30.03.2023        PARCELA DE IPI                                     25.096,33C"
March,"                  PARCELA DE IR                                     659.717,43C"
March,"                  RETENCAO PASEP                                      6.848,13D"
March,"                  DEDUCAO SAUDE                                     102.722,05D"
March,"                  DEDUCAO FUNDEB                                    136.962,74D"
March,"                  TOTAL NA DATA                                     438.280,84C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    148.535,45C"
March,"                  PARCELA DE IR                                   1.680.763,04C"
March,"                  RETENCAO PASEP                                     18.292,95D"
March,"                  RFB-PREV-PARC60                                     8.880,51D"
March,"                  DEDUCAO SAUDE                                     274.394,74D"
March,"                  DEDUCAO FUNDEB                                    365.859,66D"
March,
March,"                  DEBITO FUNDO                                      667.427,86D"
March,"                  CREDITO FUNDO                                   1.829.298,49C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     667.427,86D"
March,"                  CREDITO BENEF.                                  1.829.298,49C"
April,PONTO NOVO                                        -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    116.906,22C"
April,"                  PARCELA DE IR                                     894.592,23C"
April,"                  RETENCAO PASEP                                     10.114,98D"
April,"                  RFB-PREV-PARC60                                     8.937,42D"
April,"                  DEDUCAO SAUDE                                     151.724,76D"
April,"                  DEDUCAO FUNDEB                                    202.299,68D"
April,"                  TOTAL NA DATA                                     638.421,61C"
April,
April,"20.04.2023        PARCELA DE IPI                                     18.429,64C"
April,"                  PARCELA DE IR                                     241.263,53C"
April,"                  RETENCAO PASEP                                      2.596,92D"
April,"                  DEDUCAO SAUDE                                      38.953,96D"
April,"                  DEDUCAO FUNDEB                                     51.938,62D"
April,"                  TOTAL NA DATA                                     166.203,67C"
April,
April,"28.04.2023        PARCELA DE IPI                                     23.013,59C"
April,"                  PARCELA DE IR                                     797.253,83C"
April,"                  RETENCAO PASEP                                      8.202,66D"
April,"                  DEDUCAO SAUDE                                     123.040,10D"
April,"                  DEDUCAO FUNDEB                                    164.053,47D"
April,"                  TOTAL NA DATA                                     524.971,19C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    158.349,45C"
April,"                  PARCELA DE IR                                   1.933.109,59C"
April,"                  RETENCAO PASEP                                     20.914,56D"
April,"                  RFB-PREV-PARC60                                     8.937,42D"
April,"                  DEDUCAO SAUDE                                     313.718,82D"
April,"                  DEDUCAO FUNDEB                                    418.291,77D"
April,
April,"                  DEBITO FUNDO                                      761.862,57D"
April,"                  CREDITO FUNDO                                   2.091.459,04C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     761.862,57D"
April,"                  CREDITO BENEF.                                  2.091.459,04C"
May,PONTO NOVO                                        -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     97.472,31C"
May,"                  PARCELA DE IR                                   1.271.881,80C"
May,"                  RETENCAO PASEP                                     13.693,53D"
May,"                  RFB-PREV-PARC60                                     8.982,17D"
May,"                  DEDUCAO SAUDE                                     205.403,11D"
May,"                  DEDUCAO FUNDEB                                    273.870,82D"
May,"                  TOTAL NA DATA                                     867.404,48C"
May,
May,"19.05.2023        PARCELA DE IPI                                     27.572,48C"
May,"                  PARCELA DE IR                                     242.972,04C"
May,"                  RETENCAO PASEP                                      2.705,44D"
May,"                  DEDUCAO SAUDE                                      40.581,67D"
May,"                  DEDUCAO FUNDEB                                     54.108,89D"
May,"                  TOTAL NA DATA                                     173.148,52C"
May,
May,"30.05.2023        PARCELA DE IPI                                     17.352,31C"
May,"                  PARCELA DE IR                                     667.741,55C"
May,"                  RETENCAO PASEP                                      6.850,93D"
May,"                  DEDUCAO SAUDE                                     102.764,07D"
May,"                  DEDUCAO FUNDEB                                    137.018,77D"
May,"                  TOTAL NA DATA                                     438.460,09C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    142.397,10C"
May,"                  PARCELA DE IR                                   2.182.595,39C"
May,"                  RETENCAO PASEP                                     23.249,90D"
May,"                  RFB-PREV-PARC60                                     8.982,17D"
May,"                  DEDUCAO SAUDE                                     348.748,85D"
May,"                  DEDUCAO FUNDEB                                    464.998,48D"
May,
May,"                  DEBITO FUNDO                                      845.979,40D"
May,"                  CREDITO FUNDO                                   2.324.992,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     845.979,40D"
May,"                  CREDITO BENEF.                                  2.324.992,49C"
June,PONTO NOVO                                        -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    120.257,70C"
June,"                  PARCELA DE IR                                     833.298,19C"
June,"                  RETENCAO PASEP                                      9.535,55D"
June,"                  RFB-PREV-PARC60                                     9.036,65D"
June,"                  DEDUCAO SAUDE                                     143.033,37D"
June,"                  DEDUCAO FUNDEB                                    190.711,17D"
June,"                  TOTAL NA DATA                                     601.239,15C"
June,
June,"20.06.2023        PARCELA DE IPI                                     30.202,65C"
June,"                  PARCELA DE IR                                     520.602,60C"
June,"                  RETENCAO PASEP                                      5.508,04D"
June,"                  DEDUCAO SAUDE                                      82.620,78D"
June,"                  DEDUCAO FUNDEB                                    110.161,05D"
June,"                  TOTAL NA DATA                                     352.515,38C"
June,
June,"30.06.2023        PARCELA DE IPI                                     27.105,07C"
June,"                  PARCELA DE IR                                     640.059,35C"
June,"                  RETENCAO PASEP                                      6.671,64D"
June,"                  DEDUCAO SAUDE                                     100.074,66D"
June,"                  DEDUCAO FUNDEB                                    133.432,88D"
June,"                  TOTAL NA DATA                                     426.985,24C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    177.565,42C"
June,"                  PARCELA DE IR                                   1.993.960,14C"
June,"                  RETENCAO PASEP                                     21.715,23D"
June,"                  RFB-PREV-PARC60                                     9.036,65D"
June,"                  DEDUCAO SAUDE                                     325.728,81D"
June,"                  DEDUCAO FUNDEB                                    434.305,10D"
June,
June,"                  DEBITO FUNDO                                      790.785,79D"
June,"                  CREDITO FUNDO                                   2.171.525,56C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     790.785,79D"
June,"                  CREDITO BENEF.                                  2.171.525,56C"
July,PONTO NOVO                                        -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.866,89C"
July,"                  PARCELA DE IR                                   1.918.491,37C"
July,"                  AJ DED FUNDEB                                      62.847,87C"
July,"                  AJ DED PASEP                                        3.142,38C"
July,"                  RETENCAO PASEP                                     21.553,57D"
July,"                  RFB-PREV-PARC60                                     9.088,70D"
July,"                  DEDUCAO SAUDE                                     124.102,06D"
July,"                  DEDUCAO FUNDEB                                    165.469,42D"
July,"                  AJUSTE FPM                                        314.239,45D"
July,"                  TOTAL NA DATA                                   1.586.895,31C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.420,75C"
July,"                  PARCELA DE IR                                     257.153,34C"
July,"                  RETENCAO PASEP                                      2.935,73D"
July,"                  DEDUCAO SAUDE                                      44.036,11D"
July,"                  DEDUCAO FUNDEB                                     58.714,81D"
July,"                  TOTAL NA DATA                                     187.887,44C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.226,77C"
July,"                  PARCELA DE IR                                     784.605,55C"
July,"                  RETENCAO PASEP                                      8.028,31D"
July,"                  DEDUCAO SAUDE                                     120.424,84D"
July,"                  DEDUCAO FUNDEB                                    160.566,46D"
July,"                  TOTAL NA DATA                                     513.812,71C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.514,41C"
July,"                  PARCELA DE IR                                   2.960.250,26C"
July,"                  RETENCAO PASEP                                     32.517,61D"
July,"                  RFB-PREV-PARC60                                     9.088,70D"
July,"                  DEDUCAO SAUDE                                     288.563,01D"
July,"                  DEDUCAO FUNDEB                                    384.750,69D"
July,"                  AJ DED FUNDEB                                      62.847,87C"
July,"                  AJ DED PASEP                                        3.142,38C"
July,"                  AJUSTE FPM                                        314.239,45D"
July,
July,"                  DEBITO FUNDO                                    1.029.159,46D"
July,"                  CREDITO FUNDO                                   3.317.754,92C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.029.159,46D"
July,"                  CREDITO BENEF.                                  3.317.754,92C"
August,PONTO NOVO                                        -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.641,21C"
August,"                  PARCELA DE IR                                   1.134.383,82C"
August,"                  RETENCAO PASEP                                     12.580,24D"
August,"                  RFB-PREV-PARC60                                     9.140,74D"
August,"                  DEDUCAO SAUDE                                     188.703,75D"
August,"                  DEDUCAO FUNDEB                                    251.605,00D"
August,"                  TOTAL NA DATA                                     795.995,30C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.737,77C"
August,"                  PARCELA DE IR                                     257.388,77C"
August,"                  RETENCAO PASEP                                      2.871,25D"
August,"                  DEDUCAO SAUDE                                      43.068,97D"
August,"                  DEDUCAO FUNDEB                                     57.425,30D"
August,"                  TOTAL NA DATA                                     183.761,02C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.277,35C"
August,"                  PARCELA DE IR                                     647.289,64C"
August,"                  RETENCAO PASEP                                      6.645,66D"
August,"                  DEDUCAO SAUDE                                      99.685,04D"
August,"                  DEDUCAO FUNDEB                                    132.913,39D"
August,"                  TOTAL NA DATA                                     425.322,90C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.656,33C"
August,"                  PARCELA DE IR                                   2.039.062,23C"
August,"                  RETENCAO PASEP                                     22.097,15D"
August,"                  RFB-PREV-PARC60                                     9.140,74D"
August,"                  DEDUCAO SAUDE                                     331.457,76D"
August,"                  DEDUCAO FUNDEB                                    441.943,69D"
August,
August,"                  DEBITO FUNDO                                      804.639,34D"
August,"                  CREDITO FUNDO                                   2.209.718,56C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     804.639,34D"
August,"                  CREDITO BENEF.                                  2.209.718,56C"
September,PONTO NOVO                                        -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.036,17C"
September,"                  PARCELA DE IR                                     973.780,43C"
September,"                  RETENCAO PASEP                                     11.418,15D"
September,"                  RFB-PREV-PARC60                                     9.196,19D"
September,"                  DEDUCAO SAUDE                                     121.966,22D"
September,"                  DEDUCAO FUNDEB                                    162.621,63D"
September,"                  TOTAL NA DATA                                     836.614,41C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.487,46C"
September,"                  PARCELA DE IR                                     185.963,78C"
September,"                  RETENCAO PASEP                                      2.084,50D"
September,"                  DEDUCAO SAUDE                                      31.267,67D"
September,"                  DEDUCAO FUNDEB                                     41.690,24D"
September,"                  TOTAL NA DATA                                     133.408,83C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.769,60C"
September,"                  PARCELA DE IR                                     846.546,75C"
September,"                  RETENCAO PASEP                                      9.023,15D"
September,"                  DEDUCAO SAUDE                                     135.347,45D"
September,"                  DEDUCAO FUNDEB                                    180.463,27D"
September,"                  TOTAL NA DATA                                     577.482,48C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.293,23C"
September,"                  PARCELA DE IR                                   2.006.290,96C"
September,"                  RETENCAO PASEP                                     22.525,80D"
September,"                  RFB-PREV-PARC60                                     9.196,19D"
September,"                  DEDUCAO SAUDE                                     288.581,34D"
September,"                  DEDUCAO FUNDEB                                    384.775,14D"
September,
September,"                  DEBITO FUNDO                                      705.078,47D"
September,"                  CREDITO FUNDO                                   2.252.584,19C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     705.078,47D"
September,"                  CREDITO BENEF.                                  2.252.584,19C"
October,PONTO NOVO                                        -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.773,64C"
October,"                  PARCELA DE IR                                     769.269,93C"
October,"                  RETENCAO PASEP                                      9.120,42D"
October,"                  RFB-PREV-PARC60                                     9.243,38D"
October,"                  DEDUCAO SAUDE                                     136.806,52D"
October,"                  DEDUCAO FUNDEB                                    182.408,70D"
October,"                  TOTAL NA DATA                                     574.464,55C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.192,43C"
October,"                  PARCELA DE IR                                     288.049,80C"
October,"                  RETENCAO PASEP                                      3.532,41D"
October,"                  DEDUCAO SAUDE                                      52.986,33D"
October,"                  DEDUCAO FUNDEB                                     70.648,44D"
October,"                  TOTAL NA DATA                                     226.075,05C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.111,17C"
October,"                  PARCELA DE IR                                     787.718,89C"
October,"                  RETENCAO PASEP                                      8.268,29D"
October,"                  DEDUCAO SAUDE                                     124.024,50D"
October,"                  DEDUCAO FUNDEB                                    165.366,00D"
October,"                  TOTAL NA DATA                                     529.171,27C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.077,24C"
October,"                  PARCELA DE IR                                   1.845.038,62C"
October,"                  RETENCAO PASEP                                     20.921,12D"
October,"                  RFB-PREV-PARC60                                     9.243,38D"
October,"                  DEDUCAO SAUDE                                     313.817,35D"
October,"                  DEDUCAO FUNDEB                                    418.423,14D"
October,
October,"                  DEBITO FUNDO                                      762.404,99D"
October,"                  CREDITO FUNDO                                   2.092.115,86C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     762.404,99D"
October,"                  CREDITO BENEF.                                  2.092.115,86C"
November,PONTO NOVO                                        -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.462,00C"
November,"                  PARCELA DE IR                                   1.497.495,31C"
November,"                  RETENCAO PASEP                                     16.169,57D"
November,"                  RFB-PREV-PARC60                                     9.292,02D"
November,"                  DEDUCAO SAUDE                                     242.543,59D"
November,"                  DEDUCAO FUNDEB                                    323.391,46D"
November,"                  TOTAL NA DATA                                   1.025.560,67C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.162,04C"
November,"                  PARCELA DE IR                                     308.608,07C"
November,"                  RETENCAO PASEP                                      3.507,70D"
November,"                  DEDUCAO SAUDE                                      52.615,51D"
November,"                  DEDUCAO FUNDEB                                     70.154,01D"
November,"                  TOTAL NA DATA                                     224.492,89C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.824,93C"
November,"                  PARCELA DE IR                                     705.893,60C"
November,"                  RETENCAO PASEP                                      7.467,17D"
November,"                  DEDUCAO SAUDE                                     112.007,77D"
November,"                  DEDUCAO FUNDEB                                    149.343,70D"
November,"                  TOTAL NA DATA                                     477.899,89C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.448,97C"
November,"                  PARCELA DE IR                                   2.511.996,98C"
November,"                  RETENCAO PASEP                                     27.144,44D"
November,"                  RFB-PREV-PARC60                                     9.292,02D"
November,"                  DEDUCAO SAUDE                                     407.166,87D"
November,"                  DEDUCAO FUNDEB                                    542.889,17D"
November,
November,"                  DEBITO FUNDO                                      986.492,50D"
November,"                  CREDITO FUNDO                                   2.714.445,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     986.492,50D"
November,"                  CREDITO BENEF.                                  2.714.445,95C"
December,PONTO NOVO                                        -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.999,87C"
December,"                  PARCELA DE IR                                   1.221.127,17C"
December,"                  RETENCAO PASEP                                     13.241,26D"
December,"                  TOTAL NA DATA                                   1.310.885,78C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.831,82C"
December,"                  PARCELA DE IR                                   1.050.507,00C"
December,"                  RETENCAO PASEP                                     11.673,38D"
December,"                  RFB-PREV-PARC60                                     9.336,77D"
December,"                  DEDUCAO SAUDE                                     175.100,82D"
December,"                  DEDUCAO FUNDEB                                    233.467,76D"
December,"                  TOTAL NA DATA                                     737.760,09C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.302,28C"
December,"                  PARCELA DE IR                                     748.226,65C"
December,"                  RETENCAO PASEP                                      8.035,28D"
December,"                  DEDUCAO SAUDE                                     120.529,33D"
December,"                  DEDUCAO FUNDEB                                    160.705,78D"
December,"                  TOTAL NA DATA                                     514.258,54C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.270,22C"
December,"                  PARCELA DE IR                                     967.465,63C"
December,"                  RETENCAO PASEP                                     10.157,35D"
December,"                  DEDUCAO SAUDE                                     152.360,37D"
December,"                  DEDUCAO FUNDEB                                    203.147,16D"
December,"                  TOTAL NA DATA                                     650.070,97C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.404,19C"
December,"                  PARCELA DE IR                                   3.987.326,45C"
December,"                  RETENCAO PASEP                                     43.107,27D"
December,"                  RFB-PREV-PARC60                                     9.336,77D"
December,"                  DEDUCAO SAUDE                                     447.990,52D"
December,"                  DEDUCAO FUNDEB                                    597.320,70D"
December,
December,"                  DEBITO FUNDO                                    1.097.755,26D"
December,"                  CREDITO FUNDO                                   4.310.730,64C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.097.755,26D"
December,"                  CREDITO BENEF.                                  4.310.730,64C"
