Mes,NomeBeneficio,Valor
July,"                  RETENCAO PASEP                                     81.294,07D"
July,"                  RFB-RET DARF                                      320.992,52D"
July,"                  DEDUCAO SAUDE                                     721.407,55D"
July,"                  DEDUCAO FUNDEB                                    961.876,74D"
July,"                  AJ DED FUNDEB                                      22.477,91C"
July,"                  AJ DED PASEP                                        1.123,88C"
July,"                  AJUSTE FPM                                        112.389,61D"
July,
July,"                  DEBITO FUNDO                                    2.197.960,49D"
July,"                  CREDITO FUNDO                                   8.153.013,45C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   2.197.960,49D"
July,"                  CREDITO BENEF.                                  8.153.013,45C"
August,VALENCA                                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    309.103,04C"
August,"                  PARCELA DE IR                                   2.835.959,54C"
August,"                  RETENCAO PASEP                                     31.450,62D"
August,"                  DEDUCAO SAUDE                                     471.759,38D"
August,"                  DEDUCAO FUNDEB                                    629.012,50D"
August,"                  TOTAL NA DATA                                   2.012.840,08C"
August,
August,"18.08.2023        PARCELA DE IPI                                     74.344,43C"
August,"                  PARCELA DE IR                                     643.471,92C"
August,"                  RETENCAO PASEP                                      7.178,15D"
August,"                  RFB-RET DARF                                      320.992,52D"
August,"                  DEDUCAO SAUDE                                     107.672,44D"
August,"                  DEDUCAO FUNDEB                                    143.563,26D"
August,"                  TOTAL NA DATA                                     138.409,98C"
August,
August,"30.08.2023        PARCELA DE IPI                                     43.193,37C"
August,"                  PARCELA DE IR                                   1.618.224,11C"
August,"                  RETENCAO PASEP                                     16.614,17D"
August,"                  DEDUCAO SAUDE                                     249.212,61D"
August,"                  DEDUCAO FUNDEB                                    332.283,49D"
August,"                  TOTAL NA DATA                                   1.063.307,21C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    426.640,84C"
August,"                  PARCELA DE IR                                   5.097.655,57C"
August,"                  RETENCAO PASEP                                     55.242,94D"
August,"                  RFB-RET DARF                                      320.992,52D"
August,"                  DEDUCAO SAUDE                                     828.644,43D"
August,"                  DEDUCAO FUNDEB                                  1.104.859,25D"
August,
August,"                  DEBITO FUNDO                                    2.309.739,14D"
August,"                  CREDITO FUNDO                                   5.524.296,41C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   2.309.739,14D"
August,"                  CREDITO BENEF.                                  5.524.296,41C"
September,VALENCA                                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    420.090,43C"
September,"                  PARCELA DE IR                                   2.434.451,09C"
September,"                  RETENCAO PASEP                                     28.545,39D"
September,"                  DEDUCAO SAUDE                                     304.915,55D"
September,"                  DEDUCAO FUNDEB                                    406.554,08D"
September,"                  TOTAL NA DATA                                   2.114.526,50C"
September,
September,"20.09.2023        PARCELA DE IPI                                     56.218,64C"
September,"                  PARCELA DE IR                                     464.909,44C"
September,"                  RETENCAO PASEP                                      5.211,27D"
September,"                  RFB-RET DARF                                      320.992,52D"
September,"                  DEDUCAO SAUDE                                      78.169,20D"
September,"                  DEDUCAO FUNDEB                                    104.225,60D"
September,"                  TOTAL NA DATA                                      12.529,49C"
September,
September,"29.09.2023        PARCELA DE IPI                                    139.424,00C"
September,"                  PARCELA DE IR                                   2.116.366,88C"
September,"                  RETENCAO PASEP                                     22.557,90D"
September,"                  DEDUCAO SAUDE                                     338.368,63D"
September,"                  DEDUCAO FUNDEB                                    451.158,17D"
September,"                  TOTAL NA DATA                                   1.443.706,18C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    615.733,07C"
September,"                  PARCELA DE IR                                   5.015.727,41C"
September,"                  RETENCAO PASEP                                     56.314,56D"
September,"                  RFB-RET DARF                                      320.992,52D"
September,"                  DEDUCAO SAUDE                                     721.453,38D"
September,"                  DEDUCAO FUNDEB                                    961.937,85D"
September,
September,"                  DEBITO FUNDO                                    2.060.698,31D"
September,"                  CREDITO FUNDO                                   5.631.460,48C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   2.060.698,31D"
September,"                  CREDITO BENEF.                                  5.631.460,48C"
October,VALENCA                                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    356.934,10C"
October,"                  PARCELA DE IR                                   1.923.174,82C"
October,"                  RETENCAO PASEP                                     22.801,08D"
October,"                  DEDUCAO SAUDE                                     342.016,33D"
October,"                  DEDUCAO FUNDEB                                    456.021,78D"
October,"                  TOTAL NA DATA                                   1.459.269,73C"
October,
October,"20.10.2023        PARCELA DE IPI                                    162.981,08C"
October,"                  PARCELA DE IR                                     720.124,50C"
October,"                  RETENCAO PASEP                                      8.831,05D"
October,"                  RFB-RET DARF                                      320.992,52D"
October,"                  DEDUCAO SAUDE                                     132.465,83D"
October,"                  DEDUCAO FUNDEB                                    176.621,11D"
October,"                  TOTAL NA DATA                                     244.195,07C"
October,
October,"30.10.2023        PARCELA DE IPI                                     97.777,92C"
October,"                  PARCELA DE IR                                   1.969.297,22C"
October,"                  RETENCAO PASEP                                     20.670,74D"
October,"                  DEDUCAO SAUDE                                     310.061,26D"
October,"                  DEDUCAO FUNDEB                                    413.415,02D"
October,"                  TOTAL NA DATA                                   1.322.928,12C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    617.693,10C"
October,"                  PARCELA DE IR                                   4.612.596,54C"
October,"                  RETENCAO PASEP                                     52.302,87D"
October,"                  RFB-RET DARF                                      320.992,52D"
October,"                  DEDUCAO SAUDE                                     784.543,42D"
October,"                  DEDUCAO FUNDEB                                  1.046.057,91D"
October,
October,"                  DEBITO FUNDO                                    2.203.896,72D"
October,"                  CREDITO FUNDO                                   5.230.289,64C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   2.203.896,72D"
October,"                  CREDITO BENEF.                                  5.230.289,64C"
November,VALENCA                                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    298.655,00C"
November,"                  PARCELA DE IR                                   3.743.738,27C"
November,"                  RETENCAO PASEP                                     40.423,93D"
November,"                  DEDUCAO SAUDE                                     606.358,99D"
November,"                  DEDUCAO FUNDEB                                    808.478,65D"
November,"                  TOTAL NA DATA                                   2.587.131,70C"
November,
November,"20.11.2023        PARCELA DE IPI                                    105.405,10C"
November,"                  PARCELA DE IR                                     771.520,19C"
November,"                  RETENCAO PASEP                                      8.769,25D"
November,"                  RFB-RET DARF                                      320.992,52D"
November,"                  DEDUCAO SAUDE                                     131.538,78D"
November,"                  DEDUCAO FUNDEB                                    175.385,05D"
November,"                  TOTAL NA DATA                                     240.239,69C"
November,
November,"30.11.2023        PARCELA DE IPI                                    102.062,32C"
November,"                  PARCELA DE IR                                   1.764.733,99C"
November,"                  RETENCAO PASEP                                     18.667,95D"
November,"                  DEDUCAO SAUDE                                     280.019,43D"
November,"                  DEDUCAO FUNDEB                                    373.359,25D"
November,"                  TOTAL NA DATA                                   1.194.749,68C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    506.122,42C"
November,"                  PARCELA DE IR                                   6.279.992,45C"
November,"                  RETENCAO PASEP                                     67.861,13D"
November,"                  RFB-RET DARF                                      320.992,52D"
November,"                  DEDUCAO SAUDE                                   1.017.917,20D"
November,"                  DEDUCAO FUNDEB                                  1.357.222,95D"
November,
November,"                  DEBITO FUNDO                                    2.763.993,80D"
November,"                  CREDITO FUNDO                                   6.786.114,87C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.763.993,80D"
November,"                  CREDITO BENEF.                                  6.786.114,87C"
December,VALENCA                                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    257.499,68C"
December,"                  PARCELA DE IR                                   3.052.817,92C"
December,"                  RETENCAO PASEP                                     33.103,16D"
December,"                  TOTAL NA DATA                                   3.277.214,44C"
December,
December,"08.12.2023        PARCELA DE IPI                                    292.079,55C"
December,"                  PARCELA DE IR                                   2.626.267,49C"
December,"                  RETENCAO PASEP                                     29.183,46D"
December,"                  DEDUCAO SAUDE                                     437.752,05D"
December,"                  DEDUCAO FUNDEB                                    583.669,40D"
December,"                  TOTAL NA DATA                                   1.867.742,13C"
December,
December,"20.12.2023        PARCELA DE IPI                                    138.255,70C"
December,"                  PARCELA DE IR                                   1.870.566,63C"
December,"                  RETENCAO PASEP                                     20.088,21D"
December,"                  RFB-RET DARF                                      603.944,21D"
December,"                  DEDUCAO SAUDE                                     301.323,34D"
December,"                  DEDUCAO FUNDEB                                    401.764,46D"
December,"                  TOTAL NA DATA                                     681.702,11C"
December,
December,"28.12.2023        PARCELA DE IPI                                    120.675,56C"
December,"                  PARCELA DE IR                                   2.418.664,07C"
December,"                  RETENCAO PASEP                                     25.393,39D"
December,"                  DEDUCAO SAUDE                                     380.900,94D"
December,"                  DEDUCAO FUNDEB                                    507.867,92D"
December,"                  TOTAL NA DATA                                   1.625.177,38C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    808.510,49C"
December,"                  PARCELA DE IR                                   9.968.316,11C"
December,"                  RETENCAO PASEP                                    107.768,22D"
December,"                  RFB-RET DARF                                      603.944,21D"
December,"                  DEDUCAO SAUDE                                   1.119.976,33D"
December,"                  DEDUCAO FUNDEB                                  1.493.301,78D"
December,
December,"                  DEBITO FUNDO                                    3.324.990,54D"
December,"                  CREDITO FUNDO                                  10.776.826,60C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   3.324.990,54D"
December,"                  CREDITO BENEF.                                 10.776.826,60C"
