Mes,NomeBeneficio,Valor
July,"                  RFB-RET DARF                                      130.269,68D"
July,"                  DEDUCAO SAUDE                                     769.501,39D"
July,"                  DEDUCAO FUNDEB                                  1.026.001,85D"
July,"                  AJ DED FUNDEB                                      23.976,44C"
July,"                  AJ DED PASEP                                        1.198,81C"
July,"                  AJUSTE FPM                                        119.882,24D"
July,
July,"                  DEBITO FUNDO                                    4.466.808,71D"
July,"                  CREDITO FUNDO                                   8.696.547,71C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   4.466.808,71D"
July,"                  CREDITO BENEF.                                  8.696.547,71C"
August,SANTO ANTONIO DE JESUS                            -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    329.709,91C"
August,"                  PARCELA DE IR                                   3.025.023,51C"
August,"                  RETENCAO PASEP                                     33.547,32D"
August,"                  RFB-PREV-PARC60                                    37.619,64D"
August,"                  DEDUCAO SAUDE                                     503.210,00D"
August,"                  DEDUCAO FUNDEB                                    670.946,68D"
August,"                  TOTAL NA DATA                                   2.109.409,78C"
August,
August,"18.08.2023        PARCELA DE IPI                                     79.300,73C"
August,"                  PARCELA DE IR                                     686.370,04C"
August,"                  RETENCAO PASEP                                      7.656,70D"
August,"                  DEDUCAO SAUDE                                     114.850,60D"
August,"                  DEDUCAO FUNDEB                                    153.134,14D"
August,"                  TOTAL NA DATA                                     490.029,33C"
August,
August,"30.08.2023        PARCELA DE IPI                                     46.072,93C"
August,"                  PARCELA DE IR                                   1.726.105,72C"
August,"                  RETENCAO PASEP                                     17.721,77D"
August,"                  RFB-RET DARF                                      130.269,68D"
August,"                  DEDUCAO SAUDE                                     265.826,78D"
August,"                  DEDUCAO FUNDEB                                    354.435,72D"
August,"                  TOTAL NA DATA                                   1.003.924,70C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    455.083,57C"
August,"                  PARCELA DE IR                                   5.437.499,27C"
August,"                  RETENCAO PASEP                                     58.925,79D"
August,"                  RFB-PREV-PARC60                                    37.619,64D"
August,"                  RFB-RET DARF                                      130.269,68D"
August,"                  DEDUCAO SAUDE                                     883.887,38D"
August,"                  DEDUCAO FUNDEB                                  1.178.516,54D"
August,
August,"                  DEBITO FUNDO                                    2.289.219,03D"
August,"                  CREDITO FUNDO                                   5.892.582,84C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   2.289.219,03D"
August,"                  CREDITO BENEF.                                  5.892.582,84C"
September,SANTO ANTONIO DE JESUS                            -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    448.096,45C"
September,"                  PARCELA DE IR                                   2.596.747,83C"
September,"                  RETENCAO PASEP                                     30.448,41D"
September,"                  RFB-PREV-PARC60                                    38.044,25D"
September,"                  DEDUCAO SAUDE                                     325.243,26D"
September,"                  DEDUCAO FUNDEB                                    433.657,68D"
September,"                  TOTAL NA DATA                                   2.217.450,68C"
September,
September,"20.09.2023        PARCELA DE IPI                                     59.966,55C"
September,"                  PARCELA DE IR                                     495.903,40C"
September,"                  RETENCAO PASEP                                      5.558,69D"
September,"                  DEDUCAO SAUDE                                      83.380,49D"
September,"                  DEDUCAO FUNDEB                                    111.173,99D"
September,"                  TOTAL NA DATA                                     355.756,78C"
September,
September,"29.09.2023        PARCELA DE IPI                                    148.718,93C"
September,"                  PARCELA DE IR                                   2.257.458,00C"
September,"                  RETENCAO PASEP                                     24.061,76D"
September,"                  RFB-RET DARF                                      130.269,68D"
September,"                  DEDUCAO SAUDE                                     360.926,53D"
September,"                  DEDUCAO FUNDEB                                    481.235,38D"
September,"                  TOTAL NA DATA                                   1.409.683,58C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    656.781,93C"
September,"                  PARCELA DE IR                                   5.350.109,23C"
September,"                  RETENCAO PASEP                                     60.068,86D"
September,"                  RFB-PREV-PARC60                                    38.044,25D"
September,"                  RFB-RET DARF                                      130.269,68D"
September,"                  DEDUCAO SAUDE                                     769.550,28D"
September,"                  DEDUCAO FUNDEB                                  1.026.067,05D"
September,
September,"                  DEBITO FUNDO                                    2.024.000,12D"
September,"                  CREDITO FUNDO                                   6.006.891,16C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   2.024.000,12D"
September,"                  CREDITO BENEF.                                  6.006.891,16C"
October,SANTO ANTONIO DE JESUS                            -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    380.729,71C"
October,"                  PARCELA DE IR                                   2.051.386,47C"
October,"                  RETENCAO PASEP                                     24.321,15D"
October,"                  RFB-PREV-PARC60                                    78.372,77D"
October,"                  DEDUCAO SAUDE                                     364.817,42D"
October,"                  DEDUCAO FUNDEB                                    486.423,23D"
October,"                  TOTAL NA DATA                                   1.478.181,61C"
October,
October,"20.10.2023        PARCELA DE IPI                                    173.846,48C"
October,"                  PARCELA DE IR                                     768.132,80C"
October,"                  RETENCAO PASEP                                      9.419,78D"
October,"                  DEDUCAO SAUDE                                     141.296,89D"
October,"                  DEDUCAO FUNDEB                                    188.395,85D"
October,"                  TOTAL NA DATA                                     602.866,76C"
October,
October,"30.10.2023        PARCELA DE IPI                                    104.296,45C"
October,"                  PARCELA DE IR                                   2.100.583,70C"
October,"                  RETENCAO PASEP                                     22.048,79D"
October,"                  RFB-RET DARF                                      130.269,68D"
October,"                  DEDUCAO SAUDE                                     330.732,01D"
October,"                  DEDUCAO FUNDEB                                    440.976,03D"
October,"                  TOTAL NA DATA                                   1.280.853,64C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    658.872,64C"
October,"                  PARCELA DE IR                                   4.920.102,97C"
October,"                  RETENCAO PASEP                                     55.789,72D"
October,"                  RFB-PREV-PARC60                                    78.372,77D"
October,"                  RFB-RET DARF                                      130.269,68D"
October,"                  DEDUCAO SAUDE                                     836.846,32D"
October,"                  DEDUCAO FUNDEB                                  1.115.795,11D"
October,
October,"                  DEBITO FUNDO                                    2.217.073,60D"
October,"                  CREDITO FUNDO                                   5.578.975,61C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   2.217.073,60D"
October,"                  CREDITO BENEF.                                  5.578.975,61C"
November,SANTO ANTONIO DE JESUS                            -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    318.565,33C"
November,"                  PARCELA DE IR                                   3.993.320,82C"
November,"                  RETENCAO PASEP                                     43.118,85D"
November,"                  RFB-PREV-PARC60                                    79.140,96D"
November,"                  DEDUCAO SAUDE                                     646.782,91D"
November,"                  DEDUCAO FUNDEB                                    862.377,22D"
November,"                  TOTAL NA DATA                                   2.680.466,21C"
November,
November,"20.11.2023        PARCELA DE IPI                                    112.432,10C"
November,"                  PARCELA DE IR                                     822.954,86C"
November,"                  RETENCAO PASEP                                      9.353,86D"
November,"                  DEDUCAO SAUDE                                     140.308,03D"
November,"                  DEDUCAO FUNDEB                                    187.077,39D"
November,"                  TOTAL NA DATA                                     598.647,68C"
November,
November,"30.11.2023        PARCELA DE IPI                                    108.866,47C"
November,"                  PARCELA DE IR                                   1.882.382,92C"
November,"                  RETENCAO PASEP                                     19.912,48D"
November,"                  RFB-RET DARF                                      130.269,68D"
November,"                  DEDUCAO SAUDE                                     298.687,40D"
November,"                  DEDUCAO FUNDEB                                    398.249,87D"
November,"                  TOTAL NA DATA                                   1.144.129,96C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    539.863,90C"
November,"                  PARCELA DE IR                                   6.698.658,60C"
November,"                  RETENCAO PASEP                                     72.385,19D"
November,"                  RFB-PREV-PARC60                                    79.140,96D"
November,"                  RFB-RET DARF                                      130.269,68D"
November,"                  DEDUCAO SAUDE                                   1.085.778,34D"
November,"                  DEDUCAO FUNDEB                                  1.447.704,48D"
November,
November,"                  DEBITO FUNDO                                    2.815.278,65D"
November,"                  CREDITO FUNDO                                   7.238.522,50C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.815.278,65D"
November,"                  CREDITO BENEF.                                  7.238.522,50C"
December,SANTO ANTONIO DE JESUS                            -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    274.666,32C"
December,"                  PARCELA DE IR                                   3.256.339,12C"
December,"                  RETENCAO PASEP                                     35.310,05D"
December,"                  TOTAL NA DATA                                   3.495.695,39C"
December,
December,"08.12.2023        PARCELA DE IPI                                    311.551,52C"
December,"                  PARCELA DE IR                                   2.801.351,99C"
December,"                  RETENCAO PASEP                                     31.129,02D"
December,"                  RFB-PREV-PARC60                                    79.847,69D"
December,"                  DEDUCAO SAUDE                                     466.935,51D"
December,"                  DEDUCAO FUNDEB                                    622.580,69D"
December,"                  TOTAL NA DATA                                   1.912.410,60C"
December,
December,"20.12.2023        PARCELA DE IPI                                    147.472,74C"
December,"                  PARCELA DE IR                                   1.995.271,07C"
December,"                  RETENCAO PASEP                                     21.427,43D"
December,"                  DEDUCAO SAUDE                                     321.411,57D"
December,"                  DEDUCAO FUNDEB                                    428.548,75D"
December,"                  TOTAL NA DATA                                   1.371.356,06C"
December,
December,"28.12.2023        PARCELA DE IPI                                    128.720,60C"
December,"                  PARCELA DE IR                                   2.579.908,35C"
December,"                  RETENCAO PASEP                                     27.086,28D"
December,"                  RFB-RET DARF                                      130.269,68D"
December,"                  DEDUCAO SAUDE                                     406.294,34D"
December,"                  DEDUCAO FUNDEB                                    541.725,79D"
December,"                  TOTAL NA DATA                                   1.603.252,86C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    862.411,18C"
December,"                  PARCELA DE IR                                  10.632.870,53C"
December,"                  RETENCAO PASEP                                    114.952,78D"
December,"                  RFB-PREV-PARC60                                    79.847,69D"
December,"                  RFB-RET DARF                                      130.269,68D"
December,"                  DEDUCAO SAUDE                                   1.194.641,42D"
December,"                  DEDUCAO FUNDEB                                  1.592.855,23D"
December,
December,"                  DEBITO FUNDO                                    3.112.566,80D"
December,"                  CREDITO FUNDO                                  11.495.281,71C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   3.112.566,80D"
December,"                  CREDITO BENEF.                                 11.495.281,71C"
