Mes,NomeBeneficio,Valor
April,"                  RETENCAO PASEP                                      1.558,15D"
April,"                  DEDUCAO SAUDE                                      23.372,37D"
April,"                  DEDUCAO FUNDEB                                     31.163,17D"
April,"                  TOTAL NA DATA                                      99.722,22C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.808,15C"
April,"                  PARCELA DE IR                                     478.352,30C"
April,"                  RETENCAO PASEP                                      4.921,60D"
April,"                  RFB-RET DARF                                       28.900,00D"
April,"                  DEDUCAO SAUDE                                      73.824,06D"
April,"                  DEDUCAO FUNDEB                                     98.432,09D"
April,"                  TOTAL NA DATA                                     286.082,70C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.009,67C"
April,"                  PARCELA DE IR                                   1.159.865,76C"
April,"                  RETENCAO PASEP                                     12.548,73D"
April,"                  RFB-RET DARF                                       28.900,00D"
April,"                  DEDUCAO SAUDE                                     188.231,28D"
April,"                  DEDUCAO FUNDEB                                    250.975,06D"
April,
April,"                  DEBITO FUNDO                                      480.655,07D"
April,"                  CREDITO FUNDO                                   1.254.875,43C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     480.655,07D"
April,"                  CREDITO BENEF.                                  1.254.875,43C"
May,CAEM                                              -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.483,39C"
May,"                  PARCELA DE IR                                     763.129,08C"
May,"                  RETENCAO PASEP                                      8.216,12D"
May,"                  DEDUCAO SAUDE                                     123.241,86D"
May,"                  DEDUCAO FUNDEB                                    164.322,48D"
May,"                  TOTAL NA DATA                                     525.832,01C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.543,49C"
May,"                  PARCELA DE IR                                     145.783,22C"
May,"                  RETENCAO PASEP                                      1.623,26D"
May,"                  RFB-RET DARF                                       21.474,32D"
May,"                  DEDUCAO SAUDE                                      24.349,00D"
May,"                  DEDUCAO FUNDEB                                     32.465,33D"
May,"                  TOTAL NA DATA                                      82.414,80C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.411,39C"
May,"                  PARCELA DE IR                                     400.644,93C"
May,"                  RETENCAO PASEP                                      4.110,55D"
May,"                  DEDUCAO SAUDE                                      61.658,43D"
May,"                  DEDUCAO FUNDEB                                     82.211,25D"
May,"                  TOTAL NA DATA                                     263.076,09C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.438,27C"
May,"                  PARCELA DE IR                                   1.309.557,23C"
May,"                  RETENCAO PASEP                                     13.949,93D"
May,"                  RFB-RET DARF                                       21.474,32D"
May,"                  DEDUCAO SAUDE                                     209.249,29D"
May,"                  DEDUCAO FUNDEB                                    278.999,06D"
May,
May,"                  DEBITO FUNDO                                      523.672,60D"
May,"                  CREDITO FUNDO                                   1.394.995,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     523.672,60D"
May,"                  CREDITO BENEF.                                  1.394.995,50C"
June,CAEM                                              -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.154,62C"
June,"                  PARCELA DE IR                                     499.978,91C"
June,"                  RETENCAO PASEP                                      5.721,32D"
June,"                  DEDUCAO SAUDE                                      85.820,02D"
June,"                  DEDUCAO FUNDEB                                    114.426,70D"
June,"                  TOTAL NA DATA                                     366.165,49C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.121,59C"
June,"                  PARCELA DE IR                                     312.361,56C"
June,"                  RETENCAO PASEP                                      3.304,82D"
June,"                  DEDUCAO SAUDE                                      49.572,46D"
June,"                  DEDUCAO FUNDEB                                     66.096,62D"
June,"                  TOTAL NA DATA                                     211.509,25C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.263,04C"
June,"                  PARCELA DE IR                                     384.035,61C"
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  RFB-RET DARF                                       21.689,06D"
June,"                  DEDUCAO SAUDE                                      60.044,79D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     234.502,10C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-RET DARF                                       21.689,06D"
June,"                  DEDUCAO SAUDE                                     195.437,27D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      490.738,49D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     490.738,49D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,CAEM                                              -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    157.911,26C"
July,"                  PARCELA DE IR                                   1.278.994,25C"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  RETENCAO PASEP                                     14.369,04D"
July,"                  DEDUCAO SAUDE                                      82.734,70D"
July,"                  DEDUCAO FUNDEB                                    110.312,94D"
July,"                  AJUSTE FPM                                        299.254,17D"
July,"                  TOTAL NA DATA                                     993.077,99C"
July,
July,"20.07.2023        PARCELA DE IPI                                     24.280,50C"
July,"                  PARCELA DE IR                                     171.435,56C"
July,"                  RETENCAO PASEP                                      1.957,15D"
July,"                  DEDUCAO SAUDE                                      29.357,40D"
July,"                  DEDUCAO FUNDEB                                     39.143,21D"
July,"                  TOTAL NA DATA                                     125.258,30C"
July,
July,"28.07.2023        PARCELA DE IPI                                     12.151,18C"
July,"                  PARCELA DE IR                                     523.070,37C"
July,"                  RETENCAO PASEP                                      5.352,21D"
July,"                  RFB-RET DARF                                       21.905,95D"
July,"                  DEDUCAO SAUDE                                      80.283,22D"
July,"                  DEDUCAO FUNDEB                                    107.044,30D"
July,"                  TOTAL NA DATA                                     320.635,87C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    194.342,94C"
July,"                  PARCELA DE IR                                   1.973.500,18C"
July,"                  RETENCAO PASEP                                     21.678,40D"
July,"                  RFB-RET DARF                                       21.905,95D"
July,"                  DEDUCAO SAUDE                                     192.375,32D"
July,"                  DEDUCAO FUNDEB                                    256.500,45D"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  AJUSTE FPM                                        299.254,17D"
July,
July,"                  DEBITO FUNDO                                      791.714,29D"
July,"                  CREDITO FUNDO                                   2.230.686,45C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     791.714,29D"
July,"                  CREDITO BENEF.                                  2.230.686,45C"
August,CAEM                                              -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     82.427,48C"
August,"                  PARCELA DE IR                                     756.255,88C"
August,"                  RETENCAO PASEP                                      8.386,82D"
August,"                  DEDUCAO SAUDE                                     125.802,50D"
August,"                  DEDUCAO FUNDEB                                    167.736,66D"
August,"                  TOTAL NA DATA                                     536.757,38C"
August,
August,"18.08.2023        PARCELA DE IPI                                     19.825,18C"
August,"                  PARCELA DE IR                                     171.592,51C"
August,"                  RETENCAO PASEP                                      1.914,17D"
August,"                  DEDUCAO SAUDE                                      28.712,64D"
August,"                  DEDUCAO FUNDEB                                     38.283,53D"
August,"                  TOTAL NA DATA                                     122.507,35C"
August,
August,"30.08.2023        PARCELA DE IPI                                     11.518,23C"
August,"                  PARCELA DE IR                                     431.526,43C"
August,"                  RETENCAO PASEP                                      4.430,44D"
August,"                  RFB-RET DARF                                       22.125,01D"
August,"                  DEDUCAO SAUDE                                      66.456,69D"
August,"                  DEDUCAO FUNDEB                                     88.608,92D"
August,"                  TOTAL NA DATA                                     261.423,60C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    113.770,89C"
August,"                  PARCELA DE IR                                   1.359.374,82C"
August,"                  RETENCAO PASEP                                     14.731,43D"
August,"                  RFB-RET DARF                                       22.125,01D"
August,"                  DEDUCAO SAUDE                                     220.971,83D"
August,"                  DEDUCAO FUNDEB                                    294.629,11D"
August,
August,"                  DEBITO FUNDO                                      552.457,38D"
August,"                  CREDITO FUNDO                                   1.473.145,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     552.457,38D"
August,"                  CREDITO BENEF.                                  1.473.145,71C"
September,CAEM                                              -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    112.024,11C"
September,"                  PARCELA DE IR                                     649.186,95C"
September,"                  RETENCAO PASEP                                      7.612,09D"
September,"                  RFB-PREV-OB COR                                         0,01D"
September,"                  DEDUCAO SAUDE                                      81.310,81D"
September,"                  DEDUCAO FUNDEB                                    108.414,41D"
September,"                  TOTAL NA DATA                                     563.873,74C"
September,
September,"20.09.2023        PARCELA DE IPI                                     14.991,64C"
September,"                  PARCELA DE IR                                     123.975,85C"
September,"                  RETENCAO PASEP                                      1.389,66D"
September,"                  DEDUCAO SAUDE                                      20.845,11D"
September,"                  DEDUCAO FUNDEB                                     27.793,49D"
September,"                  TOTAL NA DATA                                      88.939,23C"
September,
September,"29.09.2023        PARCELA DE IPI                                     37.179,73C"
September,"                  PARCELA DE IR                                     564.364,50C"
September,"                  RETENCAO PASEP                                      6.015,43D"
September,"                  RFB-RET DARF                                       22.346,26D"
September,"                  DEDUCAO SAUDE                                      90.231,62D"
September,"                  DEDUCAO FUNDEB                                    120.308,84D"
September,"                  TOTAL NA DATA                                     362.642,08C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    164.195,48C"
September,"                  PARCELA DE IR                                   1.337.527,30C"
September,"                  RETENCAO PASEP                                     15.017,18D"
September,"                  RFB-PREV-OB COR                                         0,01D"
September,"                  RFB-RET DARF                                       22.346,26D"
September,"                  DEDUCAO SAUDE                                     192.387,54D"
September,"                  DEDUCAO FUNDEB                                    256.516,74D"
September,
September,"                  DEBITO FUNDO                                      486.267,73D"
September,"                  CREDITO FUNDO                                   1.501.722,78C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     486.267,73D"
September,"                  CREDITO BENEF.                                  1.501.722,78C"
October,CAEM                                              -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     95.182,43C"
October,"                  PARCELA DE IR                                     512.846,62C"
October,"                  RETENCAO PASEP                                      6.080,28D"
October,"                  DEDUCAO SAUDE                                      91.204,35D"
October,"                  DEDUCAO FUNDEB                                    121.605,80D"
October,"                  TOTAL NA DATA                                     389.138,62C"
October,
October,"20.10.2023        PARCELA DE IPI                                     43.461,62C"
October,"                  PARCELA DE IR                                     192.033,20C"
October,"                  RETENCAO PASEP                                      2.354,94D"
October,"                  DEDUCAO SAUDE                                      35.324,22D"
October,"                  DEDUCAO FUNDEB                                     47.098,96D"
October,"                  TOTAL NA DATA                                     150.716,70C"
October,
October,"30.10.2023        PARCELA DE IPI                                     26.074,11C"
October,"                  PARCELA DE IR                                     525.145,93C"
October,"                  RETENCAO PASEP                                      5.512,19D"
October,"                  RFB-RET DARF                                       22.569,73D"
October,"                  DEDUCAO SAUDE                                      82.682,99D"
October,"                  DEDUCAO FUNDEB                                    110.244,00D"
October,"                  TOTAL NA DATA                                     330.211,13C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    164.718,16C"
October,"                  PARCELA DE IR                                   1.230.025,75C"
October,"                  RETENCAO PASEP                                     13.947,41D"
October,"                  RFB-RET DARF                                       22.569,73D"
October,"                  DEDUCAO SAUDE                                     209.211,56D"
October,"                  DEDUCAO FUNDEB                                    278.948,76D"
October,
October,"                  DEBITO FUNDO                                      524.677,46D"
October,"                  CREDITO FUNDO                                   1.394.743,91C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     524.677,46D"
October,"                  CREDITO BENEF.                                  1.394.743,91C"
November,CAEM                                              -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     79.641,33C"
November,"                  PARCELA DE IR                                     998.330,21C"
November,"                  RETENCAO PASEP                                     10.779,71D"
November,"                  DEDUCAO SAUDE                                     161.695,72D"
November,"                  DEDUCAO FUNDEB                                    215.594,30D"
November,"                  TOTAL NA DATA                                     689.901,81C"
November,
November,"20.11.2023        PARCELA DE IPI                                     28.108,03C"
November,"                  PARCELA DE IR                                     205.738,72C"
November,"                  RETENCAO PASEP                                      2.338,46D"
November,"                  DEDUCAO SAUDE                                      35.077,00D"
November,"                  DEDUCAO FUNDEB                                     46.769,34D"
November,"                  TOTAL NA DATA                                     149.661,95C"
November,
November,"30.11.2023        PARCELA DE IPI                                     27.216,62C"
November,"                  PARCELA DE IR                                     470.595,73C"
November,"                  RETENCAO PASEP                                      4.978,11D"
November,"                  RFB-RET DARF                                       22.795,42D"
November,"                  DEDUCAO SAUDE                                      74.671,84D"
November,"                  DEDUCAO FUNDEB                                     99.562,46D"
November,"                  TOTAL NA DATA                                     295.804,52C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    134.965,98C"
November,"                  PARCELA DE IR                                   1.674.664,66C"
November,"                  RETENCAO PASEP                                     18.096,28D"
November,"                  RFB-RET DARF                                       22.795,42D"
November,"                  DEDUCAO SAUDE                                     271.444,56D"
November,"                  DEDUCAO FUNDEB                                    361.926,10D"
November,
November,"                  DEBITO FUNDO                                      674.262,36D"
November,"                  CREDITO FUNDO                                   1.809.630,64C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     674.262,36D"
November,"                  CREDITO BENEF.                                  1.809.630,64C"
December,CAEM                                              -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     68.666,58C"
December,"                  PARCELA DE IR                                     814.084,78C"
December,"                  RETENCAO PASEP                                      8.827,50D"
December,"                  TOTAL NA DATA                                     873.923,86C"
December,
December,"08.12.2023        PARCELA DE IPI                                     77.887,88C"
December,"                  PARCELA DE IR                                     700.338,00C"
December,"                  RETENCAO PASEP                                      7.782,25D"
December,"                  DEDUCAO SAUDE                                     116.733,88D"
December,"                  DEDUCAO FUNDEB                                    155.645,17D"
December,"                  TOTAL NA DATA                                     498.064,58C"
December,
December,"20.12.2023        PARCELA DE IPI                                     36.868,19C"
December,"                  PARCELA DE IR                                     498.817,77C"
December,"                  RETENCAO PASEP                                      5.356,85D"
December,"                  DEDUCAO SAUDE                                      80.352,88D"
December,"                  DEDUCAO FUNDEB                                    107.137,18D"
December,"                  TOTAL NA DATA                                     342.839,05C"
December,
December,"28.12.2023        PARCELA DE IPI                                     32.180,15C"
December,"                  PARCELA DE IR                                     644.977,09C"
December,"                  RETENCAO PASEP                                      6.771,57D"
December,"                  RFB-RET DARF                                       23.023,38D"
December,"                  DEDUCAO SAUDE                                     101.573,58D"
December,"                  DEDUCAO FUNDEB                                    135.431,44D"
December,"                  TOTAL NA DATA                                     410.357,27C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    215.602,80C"
December,"                  PARCELA DE IR                                   2.658.217,64C"
December,"                  RETENCAO PASEP                                     28.738,17D"
December,"                  RFB-RET DARF                                       23.023,38D"
December,"                  DEDUCAO SAUDE                                     298.660,34D"
December,"                  DEDUCAO FUNDEB                                    398.213,79D"
December,
December,"                  DEBITO FUNDO                                      748.635,68D"
December,"                  CREDITO FUNDO                                   2.873.820,44C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     748.635,68D"
December,"                  CREDITO BENEF.                                  2.873.820,44C"
