Mes,NomeBeneficio,Valor
February,"                  PARCELA DE IR                                   2.968.552,96C"
February,"                  RETENCAO PASEP                                     30.925,01D"
February,"                  RFB-PREV-PARC60                                    26.253,45D"
February,"                  DEDUCAO FUNDEB                                    618.500,53D"
February,
February,"                  DEBITO FUNDO                                      675.678,99D"
February,"                  CREDITO FUNDO                                   3.092.502,70C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     675.678,99D"
February,"                  CREDITO BENEF.                                  3.092.502,70C"
March,JUSSARA                                           -GO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    106.292,80C"
March,"                  PARCELA DE IR                                     863.527,32C"
March,"                  RETENCAO PASEP                                      9.698,19D"
March,"                  RFB-PREV-PARC60                                    26.384,94D"
March,"                  DEDUCAO FUNDEB                                    193.964,02D"
March,"                  TOTAL NA DATA                                     739.772,97C"
March,
March,"20.03.2023        PARCELA DE IPI                                     21.365,60C"
March,"                  PARCELA DE IR                                     192.418,67C"
March,"                  RETENCAO PASEP                                      2.137,83D"
March,"                  DEDUCAO FUNDEB                                     42.756,85D"
March,"                  TOTAL NA DATA                                     168.889,59C"
March,
March,"30.03.2023        PARCELA DE IPI                                     25.954,15C"
March,"                  PARCELA DE IR                                     682.267,24C"
March,"                  RETENCAO PASEP                                      7.082,21D"
March,"                  DEDUCAO FUNDEB                                    141.644,27D"
March,"                  TOTAL NA DATA                                     559.494,91C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    153.612,55C"
March,"                  PARCELA DE IR                                   1.738.213,23C"
March,"                  RETENCAO PASEP                                     18.918,23D"
March,"                  RFB-PREV-PARC60                                    26.384,94D"
March,"                  DEDUCAO FUNDEB                                    378.365,14D"
March,
March,"                  DEBITO FUNDO                                      423.668,31D"
March,"                  CREDITO FUNDO                                   1.891.825,78C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     423.668,31D"
March,"                  CREDITO BENEF.                                  1.891.825,78C"
April,JUSSARA                                           -GO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    120.902,19C"
April,"                  PARCELA DE IR                                     925.170,30C"
April,"                  RETENCAO PASEP                                     10.460,72D"
April,"                  RFB-PREV-PARC60                                    26.552,16D"
April,"                  DEDUCAO FUNDEB                                    209.214,49D"
April,"                  TOTAL NA DATA                                     799.845,12C"
April,
April,"20.04.2023        PARCELA DE IPI                                     19.059,59C"
April,"                  PARCELA DE IR                                     249.510,17C"
April,"                  RETENCAO PASEP                                      2.685,69D"
April,"                  DEDUCAO FUNDEB                                     53.713,94D"
April,"                  TOTAL NA DATA                                     212.170,13C"
April,
April,"28.04.2023        PARCELA DE IPI                                     23.800,22C"
April,"                  PARCELA DE IR                                     824.504,77C"
April,"                  RETENCAO PASEP                                      8.483,04D"
April,"                  DEDUCAO FUNDEB                                    169.660,99D"
April,"                  TOTAL NA DATA                                     670.160,96C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    163.762,00C"
April,"                  PARCELA DE IR                                   1.999.185,24C"
April,"                  RETENCAO PASEP                                     21.629,45D"
April,"                  RFB-PREV-PARC60                                    26.552,16D"
April,"                  DEDUCAO FUNDEB                                    432.589,42D"
April,
April,"                  DEBITO FUNDO                                      480.771,03D"
April,"                  CREDITO FUNDO                                   2.162.947,24C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     480.771,03D"
April,"                  CREDITO BENEF.                                  2.162.947,24C"
May,JUSSARA                                           -GO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    100.804,02C"
May,"                  PARCELA DE IR                                   1.315.356,01C"
May,"                  RETENCAO PASEP                                     14.161,60D"
May,"                  RFB-PREV-PARC60                                    26.683,64D"
May,"                  DEDUCAO FUNDEB                                    283.232,00D"
May,"                  TOTAL NA DATA                                   1.092.082,79C"
May,
May,"19.05.2023        PARCELA DE IPI                                     28.514,93C"
May,"                  PARCELA DE IR                                     251.277,07C"
May,"                  RETENCAO PASEP                                      2.797,91D"
May,"                  DEDUCAO FUNDEB                                     55.958,39D"
May,"                  TOTAL NA DATA                                     221.035,70C"
May,
May,"30.05.2023        PARCELA DE IPI                                     17.945,43C"
May,"                  PARCELA DE IR                                     690.565,64C"
May,"                  RETENCAO PASEP                                      7.085,10D"
May,"                  DEDUCAO FUNDEB                                    141.702,20D"
May,"                  TOTAL NA DATA                                     559.723,77C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    147.264,38C"
May,"                  PARCELA DE IR                                   2.257.198,72C"
May,"                  RETENCAO PASEP                                     24.044,61D"
May,"                  RFB-PREV-PARC60                                    26.683,64D"
May,"                  DEDUCAO FUNDEB                                    480.892,59D"
May,
May,"                  DEBITO FUNDO                                      531.620,84D"
May,"                  CREDITO FUNDO                                   2.404.463,10C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     531.620,84D"
May,"                  CREDITO BENEF.                                  2.404.463,10C"
June,JUSSARA                                           -GO
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    124.169,71C"
June,"                  PARCELA DE IR                                     860.405,62C"
June,"                  RETENCAO PASEP                                      9.845,74D"
June,"                  RFB-PREV-PARC60                                    26.843,72D"
June,"                  DEDUCAO FUNDEB                                    196.915,06D"
June,"                  TOTAL NA DATA                                     750.970,81C"
June,
June,"20.06.2023        PARCELA DE IPI                                     31.185,15C"
June,"                  PARCELA DE IR                                     537.537,96C"
June,"                  RETENCAO PASEP                                      5.687,22D"
June,"                  DEDUCAO FUNDEB                                    113.744,62D"
June,"                  TOTAL NA DATA                                     449.291,27C"
June,
June,"30.06.2023        PARCELA DE IPI                                     27.964,49C"
June,"                  PARCELA DE IR                                     660.353,65C"
June,"                  RETENCAO PASEP                                      6.883,17D"
June,"                  DEDUCAO FUNDEB                                    137.663,62D"
June,"                  TOTAL NA DATA                                     543.771,35C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    183.319,35C"
June,"                  PARCELA DE IR                                   2.058.297,23C"
June,"                  RETENCAO PASEP                                     22.416,13D"
June,"                  RFB-PREV-PARC60                                    26.843,72D"
June,"                  DEDUCAO FUNDEB                                    448.323,30D"
June,
June,"                  DEBITO FUNDO                                      497.583,15D"
June,"                  CREDITO FUNDO                                   2.241.616,58C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     497.583,15D"
June,"                  CREDITO BENEF.                                  2.241.616,58C"
July,JUSSARA                                           -GO
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    202.396,81C"
July,"                  PARCELA DE IR                                   1.639.302,72C"
July,"                  AJ DED FUNDEB                                       3.590,58C"
July,"                  AJ DED PASEP                                          179,52C"
July,"                  RETENCAO PASEP                                     18.416,98D"
July,"                  RFB-PREV-PARC60                                    26.996,64D"
July,"                  DEDUCAO FUNDEB                                    141.389,46D"
July,"                  AJUSTE FPM                                         17.952,94D"
July,"                  TOTAL NA DATA                                   1.640.713,61C"
July,
July,"20.07.2023        PARCELA DE IPI                                     31.120,62C"
July,"                  PARCELA DE IR                                     219.731,07C"
July,"                  RETENCAO PASEP                                      2.508,51D"
July,"                  DEDUCAO FUNDEB                                     50.170,33D"
July,"                  TOTAL NA DATA                                     198.172,85C"
July,
July,"28.07.2023        PARCELA DE IPI                                     15.574,31C"
July,"                  PARCELA DE IR                                     670.425,75C"
July,"                  RETENCAO PASEP                                      6.859,99D"
July,"                  DEDUCAO FUNDEB                                    137.200,01D"
July,"                  TOTAL NA DATA                                     541.940,06C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    249.091,74C"
July,"                  PARCELA DE IR                                   2.529.459,54C"
July,"                  RETENCAO PASEP                                     27.785,48D"
July,"                  RFB-PREV-PARC60                                    26.996,64D"
July,"                  DEDUCAO FUNDEB                                    328.759,80D"
July,"                  AJ DED FUNDEB                                       3.590,58C"
July,"                  AJ DED PASEP                                          179,52C"
July,"                  AJUSTE FPM                                         17.952,94D"
July,
July,"                  DEBITO FUNDO                                      401.494,86D"
July,"                  CREDITO FUNDO                                   2.782.321,38C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     401.494,86D"
July,"                  CREDITO BENEF.                                  2.782.321,38C"
August,JUSSARA                                           -GO
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    105.648,31C"
August,"                  PARCELA DE IR                                     969.302,50C"
August,"                  RETENCAO PASEP                                     10.749,50D"
August,"                  RFB-PREV-PARC60                                    27.149,57D"
August,"                  DEDUCAO FUNDEB                                    214.990,16D"
August,"                  TOTAL NA DATA                                     822.061,58C"
August,
August,"18.08.2023        PARCELA DE IPI                                     25.410,18C"
August,"                  PARCELA DE IR                                     219.932,24C"
August,"                  RETENCAO PASEP                                      2.453,42D"
August,"                  DEDUCAO FUNDEB                                     49.068,47D"
August,"                  TOTAL NA DATA                                     193.820,53C"
August,
August,"30.08.2023        PARCELA DE IPI                                     14.763,06C"
August,"                  PARCELA DE IR                                     553.092,76C"
August,"                  RETENCAO PASEP                                      5.678,55D"
August,"                  DEDUCAO FUNDEB                                    113.571,16D"
August,"                  TOTAL NA DATA                                     448.606,11C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    145.821,55C"
August,"                  PARCELA DE IR                                   1.742.327,50C"
August,"                  RETENCAO PASEP                                     18.881,47D"
August,"                  RFB-PREV-PARC60                                    27.149,57D"
August,"                  DEDUCAO FUNDEB                                    377.629,79D"
August,
August,"                  DEBITO FUNDO                                      423.660,83D"
August,"                  CREDITO FUNDO                                   1.888.149,05C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     423.660,83D"
August,"                  CREDITO BENEF.                                  1.888.149,05C"
September,JUSSARA                                           -GO
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    143.582,69C"
September,"                  PARCELA DE IR                                     832.070,94C"
September,"                  RETENCAO PASEP                                      9.756,52D"
September,"                  RFB-PREV-PARC60                                    27.312,50D"
September,"                  DEDUCAO FUNDEB                                    138.956,10D"
September,"                  TOTAL NA DATA                                     799.628,51C"
September,
September,"20.09.2023        PARCELA DE IPI                                     19.214,97C"
September,"                  PARCELA DE IR                                     158.901,38C"
September,"                  RETENCAO PASEP                                      1.781,15D"
September,"                  DEDUCAO FUNDEB                                     35.623,26D"
September,"                  TOTAL NA DATA                                     140.711,94C"
September,
September,"29.09.2023        PARCELA DE IPI                                     47.653,72C"
September,"                  PARCELA DE IR                                     723.352,95C"
September,"                  RETENCAO PASEP                                      7.710,05D"
September,"                  DEDUCAO FUNDEB                                    154.201,33D"
September,"                  TOTAL NA DATA                                     609.095,29C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    210.451,38C"
September,"                  PARCELA DE IR                                   1.714.325,27C"
September,"                  RETENCAO PASEP                                     19.247,72D"
September,"                  RFB-PREV-PARC60                                    27.312,50D"
September,"                  DEDUCAO FUNDEB                                    328.780,69D"
September,
September,"                  DEBITO FUNDO                                      375.340,91D"
September,"                  CREDITO FUNDO                                   1.924.776,65C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     375.340,91D"
September,"                  CREDITO BENEF.                                  1.924.776,65C"
October,JUSSARA                                           -GO
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    121.996,49C"
October,"                  PARCELA DE IR                                     657.321,84C"
October,"                  RETENCAO PASEP                                      7.793,17D"
October,"                  RFB-PREV-PARC60                                    27.451,14D"
October,"                  DEDUCAO FUNDEB                                    155.863,65D"
October,"                  TOTAL NA DATA                                     588.210,37C"
October,
October,"20.10.2023        PARCELA DE IPI                                     55.705,30C"
October,"                  PARCELA DE IR                                     246.131,32C"
October,"                  RETENCAO PASEP                                      3.018,36D"
October,"                  DEDUCAO FUNDEB                                     60.367,32D"
October,"                  TOTAL NA DATA                                     238.450,94C"
October,
October,"30.10.2023        PARCELA DE IPI                                     33.419,51C"
October,"                  PARCELA DE IR                                     673.086,02C"
October,"                  RETENCAO PASEP                                      7.065,05D"
October,"                  DEDUCAO FUNDEB                                    141.301,10D"
October,"                  TOTAL NA DATA                                     558.139,38C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    211.121,30C"
October,"                  PARCELA DE IR                                   1.576.539,18C"
October,"                  RETENCAO PASEP                                     17.876,58D"
October,"                  RFB-PREV-PARC60                                    27.451,14D"
October,"                  DEDUCAO FUNDEB                                    357.532,07D"
October,
October,"                  DEBITO FUNDO                                      402.859,79D"
October,"                  CREDITO FUNDO                                   1.787.660,48C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     402.859,79D"
October,"                  CREDITO BENEF.                                  1.787.660,48C"
November,JUSSARA                                           -GO
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    102.077,28C"
November,"                  PARCELA DE IR                                   1.279.572,16C"
November,"                  RETENCAO PASEP                                     13.816,49D"
November,"                  RFB-PREV-PARC60                                    27.594,06D"
November,"                  DEDUCAO FUNDEB                                    276.329,88D"
November,"                  TOTAL NA DATA                                   1.063.909,01C"
November,
November,"20.11.2023        PARCELA DE IPI                                     36.026,40C"
November,"                  PARCELA DE IR                                     263.697,85C"
November,"                  RETENCAO PASEP                                      2.997,23D"
November,"                  DEDUCAO FUNDEB                                     59.944,85D"
November,"                  TOTAL NA DATA                                     236.782,17C"
November,
November,"30.11.2023        PARCELA DE IPI                                     34.883,88C"
November,"                  PARCELA DE IR                                     603.168,36C"
November,"                  RETENCAO PASEP                                      6.380,51D"
November,"                  DEDUCAO FUNDEB                                    127.610,44D"
November,"                  TOTAL NA DATA                                     504.061,29C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    172.987,56C"
November,"                  PARCELA DE IR                                   2.146.438,37C"
November,"                  RETENCAO PASEP                                     23.194,23D"
November,"                  RFB-PREV-PARC60                                    27.594,06D"
November,"                  DEDUCAO FUNDEB                                    463.885,17D"
November,
November,"                  DEBITO FUNDO                                      514.673,46D"
November,"                  CREDITO FUNDO                                   2.319.425,93C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     514.673,46D"
November,"                  CREDITO BENEF.                                  2.319.425,93C"
December,JUSSARA                                           -GO
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     88.010,80C"
December,"                  PARCELA DE IR                                   1.043.422,52C"
December,"                  RETENCAO PASEP                                     11.314,32D"
December,"                  TOTAL NA DATA                                   1.120.119,00C"
December,
December,"08.12.2023        PARCELA DE IPI                                     99.829,86C"
December,"                  PARCELA DE IR                                     897.631,86C"
December,"                  RETENCAO PASEP                                      9.974,60D"
December,"                  RFB-PREV-PARC60                                    27.725,55D"
December,"                  DEDUCAO FUNDEB                                    199.492,34D"
December,"                  TOTAL NA DATA                                     760.269,23C"
December,
December,"20.12.2023        PARCELA DE IPI                                     47.254,41C"
December,"                  PARCELA DE IR                                     639.340,89C"
December,"                  RETENCAO PASEP                                      6.865,94D"
December,"                  DEDUCAO FUNDEB                                    137.319,05D"
December,"                  TOTAL NA DATA                                     542.410,31C"
December,
December,"28.12.2023        PARCELA DE IPI                                     41.245,69C"
December,"                  PARCELA DE IR                                     826.675,10C"
December,"                  RETENCAO PASEP                                      8.679,20D"
December,"                  DEDUCAO FUNDEB                                    173.584,15D"
December,"                  TOTAL NA DATA                                     685.657,44C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    276.340,76C"
December,"                  PARCELA DE IR                                   3.407.070,37C"
December,"                  RETENCAO PASEP                                     36.834,06D"
December,"                  RFB-PREV-PARC60                                    27.725,55D"
December,"                  DEDUCAO FUNDEB                                    510.395,54D"
December,
December,"                  DEBITO FUNDO                                      574.955,15D"
December,"                  CREDITO FUNDO                                   3.683.411,13C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     574.955,15D"
December,"                  CREDITO BENEF.                                  3.683.411,13C"
