Mes,NomeBeneficio,Valor
April,"                  PARCELA DE IR                                     428.455,10C"
April,"                  RETENCAO PASEP                                      4.844,45D"
April,"                  DEDUCAO FUNDEB                                     96.889,21D"
April,"                  TOTAL NA DATA                                     382.712,39C"
April,
April,"20.04.2023        PARCELA DE IPI                                      8.826,67C"
April,"                  PARCELA DE IR                                     115.550,51C"
April,"                  RETENCAO PASEP                                      1.243,76D"
April,"                  DEDUCAO FUNDEB                                     24.875,43D"
April,"                  TOTAL NA DATA                                      98.257,99C"
April,
April,"28.04.2023        PARCELA DE IPI                                     11.022,11C"
April,"                  PARCELA DE IR                                     381.835,94C"
April,"                  RETENCAO PASEP                                      3.928,57D"
April,"                  DEDUCAO FUNDEB                                     78.571,60D"
April,"                  TOTAL NA DATA                                     310.357,88C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     75.839,73C"
April,"                  PARCELA DE IR                                     925.841,55C"
April,"                  RETENCAO PASEP                                     10.016,78D"
April,"                  DEDUCAO FUNDEB                                    200.336,24D"
April,
April,"                  DEBITO FUNDO                                      210.353,02D"
April,"                  CREDITO FUNDO                                   1.001.681,28C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     210.353,02D"
April,"                  CREDITO BENEF.                                  1.001.681,28C"
May,SAO DOMINGOS                                      -SC
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     46.683,29C"
May,"                  PARCELA DE IR                                     609.153,79C"
May,"                  RETENCAO PASEP                                      6.558,36D"
May,"                  DEDUCAO FUNDEB                                    131.167,40D"
May,"                  TOTAL NA DATA                                     518.111,32C"
May,
May,"19.05.2023        PARCELA DE IPI                                     13.205,54C"
May,"                  PARCELA DE IR                                     116.368,78C"
May,"                  RETENCAO PASEP                                      1.295,73D"
May,"                  DEDUCAO FUNDEB                                     25.914,85D"
May,"                  TOTAL NA DATA                                     102.363,74C"
May,
May,"30.05.2023        PARCELA DE IPI                                      8.310,70C"
May,"                  PARCELA DE IR                                     319.807,46C"
May,"                  RETENCAO PASEP                                      3.281,17D"
May,"                  DEDUCAO FUNDEB                                     65.623,63D"
May,"                  TOTAL NA DATA                                     259.213,36C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     68.199,53C"
May,"                  PARCELA DE IR                                   1.045.330,03C"
May,"                  RETENCAO PASEP                                     11.135,26D"
May,"                  DEDUCAO FUNDEB                                    222.705,88D"
May,
May,"                  DEBITO FUNDO                                      233.841,14D"
May,"                  CREDITO FUNDO                                   1.113.529,56C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     233.841,14D"
May,"                  CREDITO BENEF.                                  1.113.529,56C"
June,SAO DOMINGOS                                      -SC
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     57.596,10C"
June,"                  PARCELA DE IR                                     399.098,99C"
June,"                  RETENCAO PASEP                                      4.566,94D"
June,"                  DEDUCAO FUNDEB                                     91.339,01D"
June,"                  TOTAL NA DATA                                     360.789,14C"
June,
June,"20.06.2023        PARCELA DE IPI                                     14.465,23C"
June,"                  PARCELA DE IR                                     249.336,89C"
June,"                  RETENCAO PASEP                                      2.638,01D"
June,"                  DEDUCAO FUNDEB                                     52.760,41D"
June,"                  TOTAL NA DATA                                     208.403,70C"
June,
June,"30.06.2023        PARCELA DE IPI                                     12.981,68C"
June,"                  PARCELA DE IR                                     306.549,38C"
June,"                  RETENCAO PASEP                                      3.195,30D"
June,"                  DEDUCAO FUNDEB                                     63.906,20D"
June,"                  TOTAL NA DATA                                     252.429,56C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                     85.043,01C"
June,"                  PARCELA DE IR                                     954.985,26C"
June,"                  RETENCAO PASEP                                     10.400,25D"
June,"                  DEDUCAO FUNDEB                                    208.005,62D"
June,
June,"                  DEBITO FUNDO                                      218.405,87D"
June,"                  CREDITO FUNDO                                   1.040.028,27C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     218.405,87D"
June,"                  CREDITO BENEF.                                  1.040.028,27C"
July,SAO DOMINGOS                                      -SC
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                     93.487,01C"
July,"                  PARCELA DE IR                                     757.193,34C"
July,"                  AJUSTE FPM                                          8.489,88C"
July,"                  RETENCAO PASEP                                      8.506,78D"
July,"                  DEDUCAO FUNDEB                                     65.307,73D"
July,"                  AJ DED FUNDEB                                       1.697,98D"
July,"                  AJ DED PASEP                                           84,91D"
July,"                  TOTAL NA DATA                                     783.572,83C"
July,
July,"20.07.2023        PARCELA DE IPI                                     14.374,60C"
July,"                  PARCELA DE IR                                     101.493,70C"
July,"                  RETENCAO PASEP                                      1.158,67D"
July,"                  DEDUCAO FUNDEB                                     23.173,66D"
July,"                  TOTAL NA DATA                                      91.535,97C"
July,
July,"28.07.2023        PARCELA DE IPI                                      7.193,77C"
July,"                  PARCELA DE IR                                     309.669,41C"
July,"                  RETENCAO PASEP                                      3.168,62D"
July,"                  DEDUCAO FUNDEB                                     63.372,63D"
July,"                  TOTAL NA DATA                                     250.321,93C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    115.055,38C"
July,"                  PARCELA DE IR                                   1.168.356,45C"
July,"                  RETENCAO PASEP                                     12.834,07D"
July,"                  DEDUCAO FUNDEB                                    151.854,02D"
July,"                  AJ DED FUNDEB                                       1.697,98D"
July,"                  AJ DED PASEP                                           84,91D"
July,"                  AJUSTE FPM                                          8.489,88C"
July,
July,"                  DEBITO FUNDO                                      166.470,98D"
July,"                  CREDITO FUNDO                                   1.291.901,71C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     166.470,98D"
July,"                  CREDITO BENEF.                                  1.291.901,71C"
August,SAO DOMINGOS                                      -SC
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     48.798,92C"
August,"                  PARCELA DE IR                                     447.720,48C"
August,"                  RETENCAO PASEP                                      4.965,18D"
August,"                  DEDUCAO FUNDEB                                     99.303,87D"
August,"                  TOTAL NA DATA                                     392.250,35C"
August,
August,"18.08.2023        PARCELA DE IPI                                     11.736,95C"
August,"                  PARCELA DE IR                                     101.586,62C"
August,"                  RETENCAO PASEP                                      1.133,22D"
August,"                  DEDUCAO FUNDEB                                     22.664,71D"
August,"                  TOTAL NA DATA                                      89.525,64C"
August,
August,"30.08.2023        PARCELA DE IPI                                      6.819,05C"
August,"                  PARCELA DE IR                                     255.473,34C"
August,"                  RETENCAO PASEP                                      2.622,92D"
August,"                  DEDUCAO FUNDEB                                     52.458,47D"
August,"                  TOTAL NA DATA                                     207.211,00C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     67.354,92C"
August,"                  PARCELA DE IR                                     804.780,44C"
August,"                  RETENCAO PASEP                                      8.721,32D"
August,"                  DEDUCAO FUNDEB                                    174.427,05D"
August,
August,"                  DEBITO FUNDO                                      183.148,37D"
August,"                  CREDITO FUNDO                                     872.135,36C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     183.148,37D"
August,"                  CREDITO BENEF.                                    872.135,36C"
September,SAO DOMINGOS                                      -SC
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     66.320,80C"
September,"                  PARCELA DE IR                                     384.333,27C"
September,"                  RETENCAO PASEP                                      4.506,52D"
September,"                  DEDUCAO FUNDEB                                     64.183,77D"
September,"                  TOTAL NA DATA                                     381.963,78C"
September,
September,"20.09.2023        PARCELA DE IPI                                      8.875,39C"
September,"                  PARCELA DE IR                                      73.396,49C"
September,"                  RETENCAO PASEP                                        822,71D"
September,"                  DEDUCAO FUNDEB                                     16.454,36D"
September,"                  TOTAL NA DATA                                      64.994,81C"
September,
September,"29.09.2023        PARCELA DE IPI                                     22.011,24C"
September,"                  PARCELA DE IR                                     334.116,47C"
September,"                  RETENCAO PASEP                                      3.561,27D"
September,"                  DEDUCAO FUNDEB                                     71.225,53D"
September,"                  TOTAL NA DATA                                     281.340,91C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                     97.207,43C"
September,"                  PARCELA DE IR                                     791.846,23C"
September,"                  RETENCAO PASEP                                      8.890,50D"
September,"                  DEDUCAO FUNDEB                                    151.863,66D"
September,
September,"                  DEBITO FUNDO                                      160.754,16D"
September,"                  CREDITO FUNDO                                     889.053,66C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     160.754,16D"
September,"                  CREDITO BENEF.                                    889.053,66C"
October,SAO DOMINGOS                                      -SC
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     56.350,14C"
October,"                  PARCELA DE IR                                     303.616,72C"
October,"                  RETENCAO PASEP                                      3.599,66D"
October,"                  DEDUCAO FUNDEB                                     71.993,36D"
October,"                  TOTAL NA DATA                                     284.373,84C"
October,
October,"20.10.2023        PARCELA DE IPI                                     25.730,26C"
October,"                  PARCELA DE IR                                     113.687,97C"
October,"                  RETENCAO PASEP                                      1.394,17D"
October,"                  DEDUCAO FUNDEB                                     27.883,64D"
October,"                  TOTAL NA DATA                                     110.140,42C"
October,
October,"30.10.2023        PARCELA DE IPI                                     15.436,46C"
October,"                  PARCELA DE IR                                     310.898,19C"
October,"                  RETENCAO PASEP                                      3.263,34D"
October,"                  DEDUCAO FUNDEB                                     65.266,92D"
October,"                  TOTAL NA DATA                                     257.804,39C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                     97.516,86C"
October,"                  PARCELA DE IR                                     728.202,88C"
October,"                  RETENCAO PASEP                                      8.257,17D"
October,"                  DEDUCAO FUNDEB                                    165.143,92D"
October,
October,"                  DEBITO FUNDO                                      173.401,09D"
October,"                  CREDITO FUNDO                                     825.719,74C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     173.401,09D"
October,"                  CREDITO BENEF.                                    825.719,74C"
November,SAO DOMINGOS                                      -SC
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     47.149,46C"
November,"                  PARCELA DE IR                                     591.033,92C"
November,"                  RETENCAO PASEP                                      6.381,82D"
November,"                  DEDUCAO FUNDEB                                    127.636,67D"
November,"                  TOTAL NA DATA                                     504.164,89C"
November,
November,"20.11.2023        PARCELA DE IPI                                     16.640,58C"
November,"                  PARCELA DE IR                                     121.801,94C"
November,"                  RETENCAO PASEP                                      1.384,41D"
November,"                  DEDUCAO FUNDEB                                     27.688,49D"
November,"                  TOTAL NA DATA                                     109.369,62C"
November,
November,"30.11.2023        PARCELA DE IPI                                     16.112,85C"
November,"                  PARCELA DE IR                                     278.603,25C"
November,"                  RETENCAO PASEP                                      2.947,15D"
November,"                  DEDUCAO FUNDEB                                     58.943,22D"
November,"                  TOTAL NA DATA                                     232.825,73C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     79.902,89C"
November,"                  PARCELA DE IR                                     991.439,11C"
November,"                  RETENCAO PASEP                                     10.713,38D"
November,"                  DEDUCAO FUNDEB                                    214.268,38D"
November,
November,"                  DEBITO FUNDO                                      224.981,76D"
November,"                  CREDITO FUNDO                                   1.071.342,00C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     224.981,76D"
November,"                  CREDITO BENEF.                                  1.071.342,00C"
December,SAO DOMINGOS                                      -SC
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     40.652,16C"
December,"                  PARCELA DE IR                                     481.956,48C"
December,"                  RETENCAO PASEP                                      5.226,08D"
December,"                  TOTAL NA DATA                                     517.382,56C"
December,
December,"08.12.2023        PARCELA DE IPI                                     46.111,38C"
December,"                  PARCELA DE IR                                     414.615,83C"
December,"                  RETENCAO PASEP                                      4.607,26D"
December,"                  DEDUCAO FUNDEB                                     92.145,43D"
December,"                  TOTAL NA DATA                                     363.974,52C"
December,
December,"20.12.2023        PARCELA DE IPI                                     21.826,79C"
December,"                  PARCELA DE IR                                     295.311,33C"
December,"                  RETENCAO PASEP                                      3.171,37D"
December,"                  DEDUCAO FUNDEB                                     63.427,61D"
December,"                  TOTAL NA DATA                                     250.539,14C"
December,
December,"28.12.2023        PARCELA DE IPI                                     19.051,37C"
December,"                  PARCELA DE IR                                     381.840,93C"
December,"                  RETENCAO PASEP                                      4.008,91D"
December,"                  DEDUCAO FUNDEB                                     80.178,45D"
December,"                  TOTAL NA DATA                                     316.704,94C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    127.641,70C"
December,"                  PARCELA DE IR                                   1.573.724,57C"
December,"                  RETENCAO PASEP                                     17.013,62D"
December,"                  DEDUCAO FUNDEB                                    235.751,49D"
December,
December,"                  DEBITO FUNDO                                      252.765,11D"
December,"                  CREDITO FUNDO                                   1.701.366,27C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     252.765,11D"
December,"                  CREDITO BENEF.                                  1.701.366,27C"
