Mes,NomeBeneficio,Valor
June,"                  PARCELA DE IR                                   7.178.256,51C"
June,"                  RFB-PREV-PARC53                                     4.506,41D"
June,"                  RETENCAO PASEP                                     78.174,89D"
June,"                  RFB-PREV-OB COR                                    53.669,03D"
June,"                  RFB-PREV-PARC60                                   225.320,56D"
June,"                  RFB-RET DARF                                       81.465,49D"
June,"                  DEDUCAO FUNDEB                                  1.563.498,38D"
June,
June,"                  DEBITO FUNDO                                    2.006.634,76D"
June,"                  CREDITO FUNDO                                   7.817.492,02C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.006.634,76D"
June,"                  CREDITO BENEF.                                  7.817.492,02C"
July,SIMOES FILHO                                      -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    710.600,66C"
July,"                  PARCELA DE IR                                   5.755.474,11C"
July,"                  AJUSTE FPM                                        141.908,72C"
July,"                  RFB-PREV-PARC53                                     4.506,41D"
July,"                  RETENCAO PASEP                                     64.660,73D"
July,"                  RFB-PREV-OB COR                                    53.669,03D"
July,"                  RFB-PREV-PARC60                                   225.320,56D"
July,"                  RFB-RET DARF                                       81.465,49D"
July,"                  DEDUCAO FUNDEB                                    496.408,26D"
July,"                  AJ DED FUNDEB                                      28.381,75D"
July,"                  AJ DED PASEP                                        1.419,10D"
July,"                  TOTAL NA DATA                                   5.652.152,16C"
July,
July,"20.07.2023        PARCELA DE IPI                                    109.262,26C"
July,"                  PARCELA DE IR                                     771.460,02C"
July,"                  RETENCAO PASEP                                      8.807,22D"
July,"                  DEDUCAO FUNDEB                                    176.144,45D"
July,"                  TOTAL NA DATA                                     695.770,61C"
July,
July,"28.07.2023        PARCELA DE IPI                                     54.680,30C"
July,"                  PARCELA DE IR                                   2.353.816,66C"
July,"                  RETENCAO PASEP                                     24.084,96D"
July,"                  DEDUCAO FUNDEB                                    481.699,39D"
July,"                  TOTAL NA DATA                                   1.902.712,61C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    874.543,22C"
July,"                  PARCELA DE IR                                   8.880.750,79C"
July,"                  RFB-PREV-PARC53                                     4.506,41D"
July,"                  RETENCAO PASEP                                     97.552,91D"
July,"                  RFB-PREV-OB COR                                    53.669,03D"
July,"                  RFB-PREV-PARC60                                   225.320,56D"
July,"                  RFB-RET DARF                                       81.465,49D"
July,"                  DEDUCAO FUNDEB                                  1.154.252,10D"
July,"                  AJ DED FUNDEB                                      28.381,75D"
July,"                  AJ DED PASEP                                        1.419,10D"
July,"                  AJUSTE FPM                                        141.908,72C"
July,
July,"                  DEBITO FUNDO                                    1.646.567,35D"
July,"                  CREDITO FUNDO                                   9.897.202,73C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.646.567,35D"
July,"                  CREDITO BENEF.                                  9.897.202,73C"
August,SIMOES FILHO                                      -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    370.923,64C"
August,"                  PARCELA DE IR                                   3.403.151,45C"
August,"                  RFB-PREV-PARC53                                     4.506,41D"
August,"                  RETENCAO PASEP                                     37.740,74D"
August,"                  RFB-PREV-OB COR                                    53.669,03D"
August,"                  RFB-PREV-PARC60                                   225.320,56D"
August,"                  DEDUCAO FUNDEB                                    754.815,01D"
August,"                  TOTAL NA DATA                                   2.698.023,34C"
August,
August,"18.08.2023        PARCELA DE IPI                                     89.213,32C"
August,"                  PARCELA DE IR                                     772.166,30C"
August,"                  RETENCAO PASEP                                      8.613,79D"
August,"                  DEDUCAO FUNDEB                                    172.275,92D"
August,"                  TOTAL NA DATA                                     680.489,91C"
August,
August,"30.08.2023        PARCELA DE IPI                                     51.832,05C"
August,"                  PARCELA DE IR                                   1.941.868,93C"
August,"                  RETENCAO PASEP                                     19.937,00D"
August,"                  DEDUCAO FUNDEB                                    398.740,19D"
August,"                  TOTAL NA DATA                                   1.575.023,79C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    511.969,01C"
August,"                  PARCELA DE IR                                   6.117.186,68C"
August,"                  RFB-PREV-PARC53                                     4.506,41D"
August,"                  RETENCAO PASEP                                     66.291,53D"
August,"                  RFB-PREV-OB COR                                    53.669,03D"
August,"                  RFB-PREV-PARC60                                   225.320,56D"
August,"                  DEDUCAO FUNDEB                                  1.325.831,12D"
August,
August,"                  DEBITO FUNDO                                    1.675.618,65D"
August,"                  CREDITO FUNDO                                   6.629.155,69C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.675.618,65D"
August,"                  CREDITO BENEF.                                  6.629.155,69C"
September,SIMOES FILHO                                      -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    504.108,51C"
September,"                  PARCELA DE IR                                   2.921.341,31C"
September,"                  RFB-PREV-PARC53                                     4.506,41D"
September,"                  RETENCAO PASEP                                     34.254,49D"
September,"                  RFB-PREV-OB COR                                    53.669,03D"
September,"                  RFB-PREV-PARC60                                   225.320,56D"
September,"                  DEDUCAO FUNDEB                                    487.864,89D"
September,"                  TOTAL NA DATA                                   2.619.834,44C"
September,
September,"20.09.2023        PARCELA DE IPI                                     67.462,37C"
September,"                  PARCELA DE IR                                     557.891,33C"
September,"                  RETENCAO PASEP                                      6.253,53D"
September,"                  DEDUCAO FUNDEB                                    125.070,73D"
September,"                  TOTAL NA DATA                                     494.029,44C"
September,
September,"29.09.2023        PARCELA DE IPI                                    167.308,80C"
September,"                  PARCELA DE IR                                   2.539.640,25C"
September,"                  RETENCAO PASEP                                     27.069,48D"
September,"                  DEDUCAO FUNDEB                                    541.389,81D"
September,"                  TOTAL NA DATA                                   2.138.489,76C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    738.879,68C"
September,"                  PARCELA DE IR                                   6.018.872,89C"
September,"                  RFB-PREV-PARC53                                     4.506,41D"
September,"                  RETENCAO PASEP                                     67.577,50D"
September,"                  RFB-PREV-OB COR                                    53.669,03D"
September,"                  RFB-PREV-PARC60                                   225.320,56D"
September,"                  DEDUCAO FUNDEB                                  1.154.325,43D"
September,
September,"                  DEBITO FUNDO                                    1.505.398,93D"
September,"                  CREDITO FUNDO                                   6.757.752,57C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.505.398,93D"
September,"                  CREDITO BENEF.                                  6.757.752,57C"
October,SIMOES FILHO                                      -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    428.320,92C"
October,"                  PARCELA DE IR                                   2.307.809,78C"
October,"                  RFB-PREV-PARC53                                     4.506,41D"
October,"                  RETENCAO PASEP                                     27.361,29D"
October,"                  RFB-PREV-OB COR                                    53.669,03D"
October,"                  RFB-PREV-PARC60                                   225.320,56D"
October,"                  DEDUCAO FUNDEB                                    547.226,13D"
October,"                  TOTAL NA DATA                                   1.878.047,28C"
October,
October,"20.10.2023        PARCELA DE IPI                                    195.577,29C"
October,"                  PARCELA DE IR                                     864.149,40C"
October,"                  RETENCAO PASEP                                     10.597,26D"
October,"                  DEDUCAO FUNDEB                                    211.945,33D"
October,"                  TOTAL NA DATA                                     837.184,10C"
October,
October,"30.10.2023        PARCELA DE IPI                                    117.333,50C"
October,"                  PARCELA DE IR                                   2.363.156,66C"
October,"                  RETENCAO PASEP                                     24.804,89D"
October,"                  DEDUCAO FUNDEB                                    496.098,03D"
October,"                  TOTAL NA DATA                                   1.959.587,24C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    741.231,71C"
October,"                  PARCELA DE IR                                   5.535.115,84C"
October,"                  RFB-PREV-PARC53                                     4.506,41D"
October,"                  RETENCAO PASEP                                     62.763,44D"
October,"                  RFB-PREV-OB COR                                    53.669,03D"
October,"                  RFB-PREV-PARC60                                   225.320,56D"
October,"                  DEDUCAO FUNDEB                                  1.255.269,49D"
October,
October,"                  DEBITO FUNDO                                    1.601.528,93D"
October,"                  CREDITO FUNDO                                   6.276.347,55C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.601.528,93D"
October,"                  CREDITO BENEF.                                  6.276.347,55C"
November,SIMOES FILHO                                      -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    358.386,00C"
November,"                  PARCELA DE IR                                   4.492.485,93C"
November,"                  RFB-PREV-PARC53                                     4.506,41D"
November,"                  RETENCAO PASEP                                     48.508,71D"
November,"                  RFB-PREV-OB COR                                    53.669,03D"
November,"                  RFB-PREV-PARC60                                   225.320,56D"
November,"                  DEDUCAO FUNDEB                                    970.174,38D"
November,"                  TOTAL NA DATA                                   3.548.692,84C"
November,
November,"20.11.2023        PARCELA DE IPI                                    126.486,12C"
November,"                  PARCELA DE IR                                     925.824,22C"
November,"                  RETENCAO PASEP                                     10.523,10D"
November,"                  DEDUCAO FUNDEB                                    210.462,06D"
November,"                  TOTAL NA DATA                                     831.325,18C"
November,
November,"30.11.2023        PARCELA DE IPI                                    122.474,78C"
November,"                  PARCELA DE IR                                   2.117.680,79C"
November,"                  RETENCAO PASEP                                     22.401,54D"
November,"                  DEDUCAO FUNDEB                                    448.031,10D"
November,"                  TOTAL NA DATA                                   1.769.722,93C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    607.346,90C"
November,"                  PARCELA DE IR                                   7.535.990,94C"
November,"                  RFB-PREV-PARC53                                     4.506,41D"
November,"                  RETENCAO PASEP                                     81.433,35D"
November,"                  RFB-PREV-OB COR                                    53.669,03D"
November,"                  RFB-PREV-PARC60                                   225.320,56D"
November,"                  DEDUCAO FUNDEB                                  1.628.667,54D"
November,
November,"                  DEBITO FUNDO                                    1.993.596,89D"
November,"                  CREDITO FUNDO                                   8.143.337,84C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.993.596,89D"
November,"                  CREDITO BENEF.                                  8.143.337,84C"
December,SIMOES FILHO                                      -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    308.999,61C"
December,"                  PARCELA DE IR                                   3.663.381,51C"
December,"                  RETENCAO PASEP                                     39.723,80D"
December,"                  TOTAL NA DATA                                   3.932.657,32C"
December,
December,"08.12.2023        PARCELA DE IPI                                    350.495,46C"
December,"                  PARCELA DE IR                                   3.151.520,99C"
December,"                  RFB-PREV-PARC53                                     4.506,41D"
December,"                  RETENCAO PASEP                                     35.020,15D"
December,"                  RFB-PREV-OB COR                                    53.669,03D"
December,"                  RFB-PREV-PARC60                                   225.320,56D"
December,"                  DEDUCAO FUNDEB                                    700.403,28D"
December,"                  TOTAL NA DATA                                   2.483.097,02C"
December,
December,"20.12.2023        PARCELA DE IPI                                    165.906,84C"
December,"                  PARCELA DE IR                                   2.244.679,96C"
December,"                  RETENCAO PASEP                                     24.105,85D"
December,"                  DEDUCAO FUNDEB                                    482.117,35D"
December,"                  TOTAL NA DATA                                   1.904.363,60C"
December,
December,"28.12.2023        PARCELA DE IPI                                    144.810,67C"
December,"                  PARCELA DE IR                                   2.902.396,89C"
December,"                  RETENCAO PASEP                                     30.472,06D"
December,"                  DEDUCAO FUNDEB                                    609.441,50D"
December,"                  TOTAL NA DATA                                   2.407.294,00C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    970.212,58C"
December,"                  PARCELA DE IR                                  11.961.979,35C"
December,"                  RFB-PREV-PARC53                                     4.506,41D"
December,"                  RETENCAO PASEP                                    129.321,86D"
December,"                  RFB-PREV-OB COR                                    53.669,03D"
December,"                  RFB-PREV-PARC60                                   225.320,56D"
December,"                  DEDUCAO FUNDEB                                  1.791.962,13D"
December,
December,"                  DEBITO FUNDO                                    2.204.779,99D"
December,"                  CREDITO FUNDO                                  12.932.191,93C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   2.204.779,99D"
December,"                  CREDITO BENEF.                                 12.932.191,93C"
