Mes,NomeBeneficio,Valor
April,"                  DEDUCAO FUNDEB                                    238.013,51D"
April,
April,"                  DEBITO FUNDO                                      443.971,83D"
April,"                  CREDITO FUNDO                                   1.190.067,69C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     443.971,83D"
April,"                  CREDITO BENEF.                                  1.190.067,69C"
May,LAJES PINTADAS                                    -RN
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     55.463,03C"
May,"                  PARCELA DE IR                                     723.717,47C"
May,"                  RETENCAO PASEP                                      7.791,80D"
May,"                  DEDUCAO SAUDE                                     116.877,07D"
May,"                  DEDUCAO FUNDEB                                    155.836,09D"
May,"                  TOTAL NA DATA                                     498.675,54C"
May,
May,"19.05.2023        PARCELA DE IPI                                     15.689,10C"
May,"                  PARCELA DE IR                                     138.254,28C"
May,"                  RETENCAO PASEP                                      1.539,43D"
May,"                  RFB-RET DARF                                       15.678,01D"
May,"                  DEDUCAO SAUDE                                      23.091,50D"
May,"                  DEDUCAO FUNDEB                                     30.788,67D"
May,"                  TOTAL NA DATA                                      82.845,77C"
May,
May,"30.05.2023        PARCELA DE IPI                                      9.873,70C"
May,"                  PARCELA DE IR                                     379.953,72C"
May,"                  RETENCAO PASEP                                      3.898,26D"
May,"                  DEDUCAO SAUDE                                      58.474,10D"
May,"                  DEDUCAO FUNDEB                                     77.965,48D"
May,"                  TOTAL NA DATA                                     249.489,58C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     81.025,83C"
May,"                  PARCELA DE IR                                   1.241.925,47C"
May,"                  RETENCAO PASEP                                     13.229,49D"
May,"                  RFB-RET DARF                                       15.678,01D"
May,"                  DEDUCAO SAUDE                                     198.442,67D"
May,"                  DEDUCAO FUNDEB                                    264.590,24D"
May,
May,"                  DEBITO FUNDO                                      491.940,41D"
May,"                  CREDITO FUNDO                                   1.322.951,30C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     491.940,41D"
May,"                  CREDITO BENEF.                                  1.322.951,30C"
June,LAJES PINTADAS                                    -RN
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     68.428,21C"
June,"                  PARCELA DE IR                                     474.157,63C"
June,"                  RETENCAO PASEP                                      5.425,85D"
June,"                  DEDUCAO SAUDE                                      81.387,87D"
June,"                  DEDUCAO FUNDEB                                    108.517,16D"
June,"                  TOTAL NA DATA                                     347.254,96C"
June,
June,"20.06.2023        PARCELA DE IPI                                     17.185,70C"
June,"                  PARCELA DE IR                                     296.229,73C"
June,"                  RETENCAO PASEP                                      3.134,14D"
June,"                  RFB-RET DARF                                       15.836,84D"
June,"                  DEDUCAO SAUDE                                      47.012,30D"
June,"                  DEDUCAO FUNDEB                                     62.683,08D"
June,"                  TOTAL NA DATA                                     184.749,07C"
June,
June,"30.06.2023        PARCELA DE IPI                                     15.423,14C"
June,"                  PARCELA DE IR                                     364.202,18C"
June,"                  RETENCAO PASEP                                      3.796,25D"
June,"                  DEDUCAO SAUDE                                      56.943,79D"
June,"                  DEDUCAO FUNDEB                                     75.925,05D"
June,"                  TOTAL NA DATA                                     242.960,23C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    101.037,05C"
June,"                  PARCELA DE IR                                   1.134.589,54C"
June,"                  RETENCAO PASEP                                     12.356,24D"
June,"                  RFB-RET DARF                                       15.836,84D"
June,"                  DEDUCAO SAUDE                                     185.343,96D"
June,"                  DEDUCAO FUNDEB                                    247.125,29D"
June,
June,"                  DEBITO FUNDO                                      460.662,33D"
June,"                  CREDITO FUNDO                                   1.235.626,59C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     460.662,33D"
June,"                  CREDITO BENEF.                                  1.235.626,59C"
July,LAJES PINTADAS                                    -RN
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    112.196,14C"
July,"                  PARCELA DE IR                                     908.726,95C"
July,"                  AJ DED FUNDEB                                       2.476,65C"
July,"                  AJ DED PASEP                                          123,83C"
July,"                  RETENCAO PASEP                                     10.209,21D"
July,"                  DEDUCAO SAUDE                                      58.783,10D"
July,"                  DEDUCAO FUNDEB                                     78.377,47D"
July,"                  AJUSTE FPM                                         12.383,32D"
July,"                  TOTAL NA DATA                                     863.770,47C"
July,
July,"20.07.2023        PARCELA DE IPI                                     17.251,33C"
July,"                  PARCELA DE IR                                     121.805,17C"
July,"                  RETENCAO PASEP                                      1.390,56D"
July,"                  RFB-RET DARF                                       15.988,57D"
July,"                  DEDUCAO SAUDE                                      20.858,46D"
July,"                  DEDUCAO FUNDEB                                     27.811,29D"
July,"                  TOTAL NA DATA                                      73.007,62C"
July,
July,"28.07.2023        PARCELA DE IPI                                      8.633,43C"
July,"                  PARCELA DE IR                                     371.642,13C"
July,"                  RETENCAO PASEP                                      3.802,75D"
July,"                  DEDUCAO SAUDE                                      57.041,32D"
July,"                  DEDUCAO FUNDEB                                     76.055,10D"
July,"                  TOTAL NA DATA                                     243.376,39C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    138.080,90C"
July,"                  PARCELA DE IR                                   1.402.174,25C"
July,"                  RETENCAO PASEP                                     15.402,52D"
July,"                  RFB-RET DARF                                       15.988,57D"
July,"                  DEDUCAO SAUDE                                     136.682,88D"
July,"                  DEDUCAO FUNDEB                                    182.243,86D"
July,"                  AJ DED FUNDEB                                       2.476,65C"
July,"                  AJ DED PASEP                                          123,83C"
July,"                  AJUSTE FPM                                         12.383,32D"
July,
July,"                  DEBITO FUNDO                                      362.701,15D"
July,"                  CREDITO FUNDO                                   1.542.855,63C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     362.701,15D"
July,"                  CREDITO BENEF.                                  1.542.855,63C"
August,LAJES PINTADAS                                    -RN
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     58.564,82C"
August,"                  PARCELA DE IR                                     537.320,71C"
August,"                  RETENCAO PASEP                                      5.958,84D"
August,"                  DEDUCAO SAUDE                                      89.382,82D"
August,"                  DEDUCAO FUNDEB                                    119.177,10D"
August,"                  TOTAL NA DATA                                     381.366,77C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.085,82C"
August,"                  PARCELA DE IR                                     121.916,69C"
August,"                  RETENCAO PASEP                                      1.360,01D"
August,"                  DEDUCAO SAUDE                                      20.400,37D"
August,"                  DEDUCAO FUNDEB                                     27.200,49D"
August,"                  TOTAL NA DATA                                      87.041,64C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.183,72C"
August,"                  PARCELA DE IR                                     306.600,05C"
August,"                  RETENCAO PASEP                                      3.147,83D"
August,"                  RFB-RET DARF                                       16.140,30D"
August,"                  DEDUCAO SAUDE                                      47.217,55D"
August,"                  DEDUCAO FUNDEB                                     62.956,75D"
August,"                  TOTAL NA DATA                                     185.321,34C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     80.834,36C"
August,"                  PARCELA DE IR                                     965.837,45C"
August,"                  RETENCAO PASEP                                     10.466,68D"
August,"                  RFB-RET DARF                                       16.140,30D"
August,"                  DEDUCAO SAUDE                                     157.000,74D"
August,"                  DEDUCAO FUNDEB                                    209.334,34D"
August,
August,"                  DEBITO FUNDO                                      392.942,06D"
August,"                  CREDITO FUNDO                                   1.046.671,81C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     392.942,06D"
August,"                  CREDITO BENEF.                                  1.046.671,81C"
September,LAJES PINTADAS                                    -RN
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     79.593,27C"
September,"                  PARCELA DE IR                                     461.248,12C"
September,"                  RETENCAO PASEP                                      5.408,39D"
September,"                  RFB-RET DARF                                       16.301,96D"
September,"                  DEDUCAO SAUDE                                      57.771,43D"
September,"                  DEDUCAO FUNDEB                                     77.028,57D"
September,"                  TOTAL NA DATA                                     384.331,04C"
September,
September,"20.09.2023        PARCELA DE IPI                                     10.651,58C"
September,"                  PARCELA DE IR                                      88.084,99C"
September,"                  RETENCAO PASEP                                        987,35D"
September,"                  DEDUCAO SAUDE                                      14.810,47D"
September,"                  DEDUCAO FUNDEB                                     19.747,30D"
September,"                  TOTAL NA DATA                                      63.191,45C"
September,
September,"29.09.2023        PARCELA DE IPI                                     26.416,25C"
September,"                  PARCELA DE IR                                     400.981,66C"
September,"                  RETENCAO PASEP                                      4.273,97D"
September,"                  DEDUCAO SAUDE                                      64.109,67D"
September,"                  DEDUCAO FUNDEB                                     85.479,58D"
September,"                  TOTAL NA DATA                                     273.534,69C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    116.661,10C"
September,"                  PARCELA DE IR                                     950.314,77C"
September,"                  RETENCAO PASEP                                     10.669,71D"
September,"                  RFB-RET DARF                                       16.301,96D"
September,"                  DEDUCAO SAUDE                                     136.691,57D"
September,"                  DEDUCAO FUNDEB                                    182.255,45D"
September,
September,"                  DEBITO FUNDO                                      345.918,69D"
September,"                  CREDITO FUNDO                                   1.066.975,87C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     345.918,69D"
September,"                  CREDITO BENEF.                                  1.066.975,87C"
October,LAJES PINTADAS                                    -RN
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     67.627,23C"
October,"                  PARCELA DE IR                                     364.378,14C"
October,"                  RETENCAO PASEP                                      4.320,05D"
October,"                  RFB-RET DARF                                       16.439,51D"
October,"                  DEDUCAO SAUDE                                      64.800,80D"
October,"                  DEDUCAO FUNDEB                                     86.401,06D"
October,"                  TOTAL NA DATA                                     260.043,95C"
October,
October,"20.10.2023        PARCELA DE IPI                                     30.879,53C"
October,"                  PARCELA DE IR                                     136.439,82C"
October,"                  RETENCAO PASEP                                      1.673,18D"
October,"                  DEDUCAO SAUDE                                      25.097,89D"
October,"                  DEDUCAO FUNDEB                                     33.463,86D"
October,"                  TOTAL NA DATA                                     107.084,42C"
October,
October,"30.10.2023        PARCELA DE IPI                                     18.525,69C"
October,"                  PARCELA DE IR                                     373.116,81C"
October,"                  RETENCAO PASEP                                      3.916,41D"
October,"                  DEDUCAO SAUDE                                      58.746,37D"
October,"                  DEDUCAO FUNDEB                                     78.328,49D"
October,"                  TOTAL NA DATA                                     250.651,23C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    117.032,45C"
October,"                  PARCELA DE IR                                     873.934,77C"
October,"                  RETENCAO PASEP                                      9.909,64D"
October,"                  RFB-RET DARF                                       16.439,51D"
October,"                  DEDUCAO SAUDE                                     148.645,06D"
October,"                  DEDUCAO FUNDEB                                    198.193,41D"
October,
October,"                  DEBITO FUNDO                                      373.187,62D"
October,"                  CREDITO FUNDO                                     990.967,22C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     373.187,62D"
October,"                  CREDITO BENEF.                                    990.967,22C"
November,LAJES PINTADAS                                    -RN
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     56.585,26C"
November,"                  PARCELA DE IR                                     709.314,81C"
November,"                  RETENCAO PASEP                                      7.658,99D"
November,"                  RFB-RET DARF                                       16.581,31D"
November,"                  DEDUCAO SAUDE                                     114.885,00D"
November,"                  DEDUCAO FUNDEB                                    153.180,01D"
November,"                  TOTAL NA DATA                                     473.594,76C"
November,
November,"20.11.2023        PARCELA DE IPI                                     19.970,79C"
November,"                  PARCELA DE IR                                     146.177,61C"
November,"                  RETENCAO PASEP                                      1.661,47D"
November,"                  DEDUCAO SAUDE                                      24.922,25D"
November,"                  DEDUCAO FUNDEB                                     33.229,67D"
November,"                  TOTAL NA DATA                                     106.335,01C"
November,
November,"30.11.2023        PARCELA DE IPI                                     19.337,44C"
November,"                  PARCELA DE IR                                     334.358,83C"
November,"                  RETENCAO PASEP                                      3.536,95D"
November,"                  RFB-RET DARF                                       16.784,88D"
November,"                  DEDUCAO SAUDE                                      53.054,43D"
November,"                  DEDUCAO FUNDEB                                     70.739,24D"
November,"                  TOTAL NA DATA                                     209.580,77C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     95.893,49C"
November,"                  PARCELA DE IR                                   1.189.851,25C"
November,"                  RETENCAO PASEP                                     12.857,41D"
November,"                  RFB-RET DARF                                       33.366,19D"
November,"                  DEDUCAO SAUDE                                     192.861,68D"
November,"                  DEDUCAO FUNDEB                                    257.148,92D"
November,
November,"                  DEBITO FUNDO                                      496.234,20D"
November,"                  CREDITO FUNDO                                   1.285.744,74C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     496.234,20D"
November,"                  CREDITO BENEF.                                  1.285.744,74C"
December,LAJES PINTADAS                                    -RN
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     48.787,69C"
December,"                  PARCELA DE IR                                     578.408,22C"
December,"                  RETENCAO PASEP                                      6.271,95D"
December,"                  TOTAL NA DATA                                     620.923,96C"
December,
December,"08.12.2023        PARCELA DE IPI                                     55.339,43C"
December,"                  PARCELA DE IR                                     497.590,99C"
December,"                  RETENCAO PASEP                                      5.529,29D"
December,"                  RFB-RET DARF                                       16.711,77D"
December,"                  DEDUCAO SAUDE                                      82.939,55D"
December,"                  DEDUCAO FUNDEB                                    110.586,07D"
December,"                  TOTAL NA DATA                                     337.163,74C"
December,
December,"20.12.2023        PARCELA DE IPI                                     26.194,89C"
December,"                  PARCELA DE IR                                     354.410,63C"
December,"                  RETENCAO PASEP                                      3.806,04D"
December,"                  DEDUCAO SAUDE                                      57.090,82D"
December,"                  DEDUCAO FUNDEB                                     76.121,09D"
December,"                  TOTAL NA DATA                                     243.587,57C"
December,
December,"28.12.2023        PARCELA DE IPI                                     22.864,03C"
December,"                  PARCELA DE IR                                     458.257,00C"
December,"                  RETENCAO PASEP                                      4.811,21D"
December,"                  DEDUCAO SAUDE                                      72.168,15D"
December,"                  DEDUCAO FUNDEB                                     96.224,20D"
December,"                  TOTAL NA DATA                                     307.917,47C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    153.186,04C"
December,"                  PARCELA DE IR                                   1.888.666,84C"
December,"                  RETENCAO PASEP                                     20.418,49D"
December,"                  RFB-RET DARF                                       16.711,77D"
December,"                  DEDUCAO SAUDE                                     212.198,52D"
December,"                  DEDUCAO FUNDEB                                    282.931,36D"
December,
December,"                  DEBITO FUNDO                                      532.260,14D"
December,"                  CREDITO FUNDO                                   2.041.852,88C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     532.260,14D"
December,"                  CREDITO BENEF.                                  2.041.852,88C"
