Mes,NomeBeneficio,Valor
March,"                  DEDUCAO FUNDEB                                    114.683,59D"
March,"                  TOTAL NA DATA                                     366.987,55C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.632,67C"
March,"                  PARCELA DE IR                                     113.769,89C"
March,"                  RETENCAO PASEP                                      1.264,01D"
March,"                  DEDUCAO SAUDE                                      18.960,38D"
March,"                  DEDUCAO FUNDEB                                     25.280,50D"
March,"                  TOTAL NA DATA                                      80.897,67C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.345,71C"
March,"                  PARCELA DE IR                                     403.398,85C"
March,"                  RETENCAO PASEP                                      4.187,43D"
March,"                  DEDUCAO SAUDE                                      62.811,67D"
March,"                  DEDUCAO FUNDEB                                     83.748,91D"
March,"                  TOTAL NA DATA                                     267.996,55C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     90.825,29C"
March,"                  PARCELA DE IR                                   1.027.739,83C"
March,"                  RETENCAO PASEP                                     11.185,61D"
March,"                  DEDUCAO SAUDE                                     167.784,74D"
March,"                  DEDUCAO FUNDEB                                    223.713,00D"
March,
March,"                  DEBITO FUNDO                                      402.683,35D"
March,"                  CREDITO FUNDO                                   1.118.565,12C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     402.683,35D"
March,"                  CREDITO BENEF.                                  1.118.565,12C"
April,JAPARATINGA                                       -AL
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     71.484,90C"
April,"                  PARCELA DE IR                                     547.018,25C"
April,"                  RETENCAO PASEP                                      6.185,02D"
April,"                  DEDUCAO SAUDE                                      92.775,46D"
April,"                  DEDUCAO FUNDEB                                    123.700,63D"
April,"                  TOTAL NA DATA                                     395.842,04C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.269,21C"
April,"                  PARCELA DE IR                                     147.525,94C"
April,"                  RETENCAO PASEP                                      1.587,94D"
April,"                  DEDUCAO SAUDE                                      23.819,27D"
April,"                  DEDUCAO FUNDEB                                     31.759,02D"
April,"                  TOTAL NA DATA                                     101.628,92C"
April,
April,"28.04.2023        PARCELA DE IPI                                     14.072,17C"
April,"                  PARCELA DE IR                                     487.498,53C"
April,"                  RETENCAO PASEP                                      5.015,70D"
April,"                  DEDUCAO SAUDE                                      75.235,59D"
April,"                  DEDUCAO FUNDEB                                    100.314,13D"
April,"                  TOTAL NA DATA                                     321.005,28C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     96.826,28C"
April,"                  PARCELA DE IR                                   1.182.042,72C"
April,"                  RETENCAO PASEP                                     12.788,66D"
April,"                  DEDUCAO SAUDE                                     191.830,32D"
April,"                  DEDUCAO FUNDEB                                    255.773,78D"
April,
April,"                  DEBITO FUNDO                                      460.392,76D"
April,"                  CREDITO FUNDO                                   1.278.869,00C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     460.392,76D"
April,"                  CREDITO BENEF.                                  1.278.869,00C"
May,JAPARATINGA                                       -AL
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     59.601,61C"
May,"                  PARCELA DE IR                                     777.720,32C"
May,"                  RETENCAO PASEP                                      8.373,21D"
May,"                  DEDUCAO SAUDE                                     125.598,28D"
May,"                  DEDUCAO FUNDEB                                    167.464,38D"
May,"                  TOTAL NA DATA                                     535.886,06C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.859,80C"
May,"                  PARCELA DE IR                                     148.570,64C"
May,"                  RETENCAO PASEP                                      1.654,29D"
May,"                  DEDUCAO SAUDE                                      24.814,56D"
May,"                  DEDUCAO FUNDEB                                     33.086,08D"
May,"                  TOTAL NA DATA                                     105.875,51C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.610,46C"
May,"                  PARCELA DE IR                                     408.305,38C"
May,"                  RETENCAO PASEP                                      4.189,15D"
May,"                  DEDUCAO SAUDE                                      62.837,36D"
May,"                  DEDUCAO FUNDEB                                     83.783,16D"
May,"                  TOTAL NA DATA                                     268.106,17C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     87.071,87C"
May,"                  PARCELA DE IR                                   1.334.596,34C"
May,"                  RETENCAO PASEP                                     14.216,65D"
May,"                  DEDUCAO SAUDE                                     213.250,20D"
May,"                  DEDUCAO FUNDEB                                    284.333,62D"
May,
May,"                  DEBITO FUNDO                                      511.800,47D"
May,"                  CREDITO FUNDO                                   1.421.668,21C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     511.800,47D"
May,"                  CREDITO BENEF.                                  1.421.668,21C"
June,JAPARATINGA                                       -AL
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     73.534,23C"
June,"                  PARCELA DE IR                                     509.538,65C"
June,"                  RETENCAO PASEP                                      5.830,72D"
June,"                  DEDUCAO SAUDE                                      87.460,92D"
June,"                  DEDUCAO FUNDEB                                    116.614,57D"
June,"                  TOTAL NA DATA                                     373.166,67C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.468,08C"
June,"                  PARCELA DE IR                                     318.334,00C"
June,"                  RETENCAO PASEP                                      3.368,02D"
June,"                  DEDUCAO SAUDE                                      50.520,31D"
June,"                  DEDUCAO FUNDEB                                     67.360,41D"
June,"                  TOTAL NA DATA                                     215.553,34C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.574,00C"
June,"                  PARCELA DE IR                                     391.378,48C"
June,"                  RETENCAO PASEP                                      4.079,52D"
June,"                  DEDUCAO SAUDE                                      61.192,87D"
June,"                  DEDUCAO FUNDEB                                     81.590,49D"
June,"                  TOTAL NA DATA                                     261.089,60C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    108.576,31C"
June,"                  PARCELA DE IR                                   1.219.251,13C"
June,"                  RETENCAO PASEP                                     13.278,26D"
June,"                  DEDUCAO SAUDE                                     199.174,10D"
June,"                  DEDUCAO FUNDEB                                    265.565,47D"
June,
June,"                  DEBITO FUNDO                                      478.017,83D"
June,"                  CREDITO FUNDO                                   1.327.827,44C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     478.017,83D"
June,"                  CREDITO BENEF.                                  1.327.827,44C"
July,JAPARATINGA                                       -AL
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    120.646,98C"
July,"                  PARCELA DE IR                                     977.174,08C"
July,"                  AJ DED FUNDEB                                       7.097,57C"
July,"                  AJ DED PASEP                                          354,88C"
July,"                  RETENCAO PASEP                                     10.978,19D"
July,"                  DEDUCAO SAUDE                                      63.210,76D"
July,"                  DEDUCAO FUNDEB                                     84.281,02D"
July,"                  AJUSTE FPM                                         35.487,92D"
July,"                  TOTAL NA DATA                                     911.315,62C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.550,73C"
July,"                  PARCELA DE IR                                     130.979,78C"
July,"                  RETENCAO PASEP                                      1.495,29D"
July,"                  DEDUCAO SAUDE                                      22.429,56D"
July,"                  DEDUCAO FUNDEB                                     29.906,09D"
July,"                  TOTAL NA DATA                                      95.699,57C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.283,71C"
July,"                  PARCELA DE IR                                     399.634,95C"
July,"                  RETENCAO PASEP                                      4.089,17D"
July,"                  DEDUCAO SAUDE                                      61.337,79D"
July,"                  DEDUCAO FUNDEB                                     81.783,73D"
July,"                  TOTAL NA DATA                                     261.707,97C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    148.481,42C"
July,"                  PARCELA DE IR                                   1.507.788,81C"
July,"                  RETENCAO PASEP                                     16.562,65D"
July,"                  DEDUCAO SAUDE                                     146.978,11D"
July,"                  DEDUCAO FUNDEB                                    195.970,84D"
July,"                  AJ DED FUNDEB                                       7.097,57C"
July,"                  AJ DED PASEP                                          354,88C"
July,"                  AJUSTE FPM                                         35.487,92D"
July,
July,"                  DEBITO FUNDO                                      394.999,52D"
July,"                  CREDITO FUNDO                                   1.663.722,68C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     394.999,52D"
July,"                  CREDITO BENEF.                                  1.663.722,68C"
August,JAPARATINGA                                       -AL
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     62.976,04C"
August,"                  PARCELA DE IR                                     577.792,78C"
August,"                  RETENCAO PASEP                                      6.407,68D"
August,"                  DEDUCAO SAUDE                                      96.115,31D"
August,"                  DEDUCAO FUNDEB                                    128.153,75D"
August,"                  TOTAL NA DATA                                     410.092,08C"
August,
August,"18.08.2023        PARCELA DE IPI                                     15.146,79C"
August,"                  PARCELA DE IR                                     131.099,69C"
August,"                  RETENCAO PASEP                                      1.462,45D"
August,"                  DEDUCAO SAUDE                                      21.936,96D"
August,"                  DEDUCAO FUNDEB                                     29.249,28D"
August,"                  TOTAL NA DATA                                      93.597,79C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.800,13C"
August,"                  PARCELA DE IR                                     329.693,77C"
August,"                  RETENCAO PASEP                                      3.384,93D"
August,"                  DEDUCAO SAUDE                                      50.774,07D"
August,"                  DEDUCAO FUNDEB                                     67.698,77D"
August,"                  TOTAL NA DATA                                     216.636,13C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     86.922,96C"
August,"                  PARCELA DE IR                                   1.038.586,24C"
August,"                  RETENCAO PASEP                                     11.255,06D"
August,"                  DEDUCAO SAUDE                                     168.826,34D"
August,"                  DEDUCAO FUNDEB                                    225.101,80D"
August,
August,"                  DEBITO FUNDO                                      405.183,20D"
August,"                  CREDITO FUNDO                                   1.125.509,20C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     405.183,20D"
August,"                  CREDITO BENEF.                                  1.125.509,20C"
September,JAPARATINGA                                       -AL
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     85.588,39C"
September,"                  PARCELA DE IR                                     495.990,24C"
September,"                  RETENCAO PASEP                                      5.815,77D"
September,"                  DEDUCAO SAUDE                                      62.122,88D"
September,"                  DEDUCAO FUNDEB                                     82.830,51D"
September,"                  TOTAL NA DATA                                     430.809,47C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.453,87C"
September,"                  PARCELA DE IR                                      94.719,73C"
September,"                  RETENCAO PASEP                                      1.061,72D"
September,"                  DEDUCAO SAUDE                                      15.926,03D"
September,"                  DEDUCAO FUNDEB                                     21.234,71D"
September,"                  TOTAL NA DATA                                      67.951,14C"
September,
September,"29.09.2023        PARCELA DE IPI                                     28.405,97C"
September,"                  PARCELA DE IR                                     431.184,39C"
September,"                  RETENCAO PASEP                                      4.595,89D"
September,"                  DEDUCAO SAUDE                                      68.938,54D"
September,"                  DEDUCAO FUNDEB                                     91.918,06D"
September,"                  TOTAL NA DATA                                     294.137,87C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    125.448,23C"
September,"                  PARCELA DE IR                                   1.021.894,36C"
September,"                  RETENCAO PASEP                                     11.473,38D"
September,"                  DEDUCAO SAUDE                                     146.987,45D"
September,"                  DEDUCAO FUNDEB                                    195.983,28D"
September,
September,"                  DEBITO FUNDO                                      354.444,11D"
September,"                  CREDITO FUNDO                                   1.147.342,59C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     354.444,11D"
September,"                  CREDITO BENEF.                                  1.147.342,59C"
October,JAPARATINGA                                       -AL
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     72.721,05C"
October,"                  PARCELA DE IR                                     391.823,83C"
October,"                  RETENCAO PASEP                                      4.645,44D"
October,"                  DEDUCAO SAUDE                                      69.681,72D"
October,"                  DEDUCAO FUNDEB                                     92.908,97D"
October,"                  TOTAL NA DATA                                     297.308,75C"
October,
October,"20.10.2023        PARCELA DE IPI                                     33.205,44C"
October,"                  PARCELA DE IR                                     146.716,74C"
October,"                  RETENCAO PASEP                                      1.799,21D"
October,"                  DEDUCAO SAUDE                                      26.988,32D"
October,"                  DEDUCAO FUNDEB                                     35.984,42D"
October,"                  TOTAL NA DATA                                     115.150,23C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.921,08C"
October,"                  PARCELA DE IR                                     401.220,71C"
October,"                  RETENCAO PASEP                                      4.211,41D"
October,"                  DEDUCAO SAUDE                                      63.171,26D"
October,"                  DEDUCAO FUNDEB                                     84.228,35D"
October,"                  TOTAL NA DATA                                     269.530,77C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    125.847,57C"
October,"                  PARCELA DE IR                                     939.761,28C"
October,"                  RETENCAO PASEP                                     10.656,06D"
October,"                  DEDUCAO SAUDE                                     159.841,30D"
October,"                  DEDUCAO FUNDEB                                    213.121,74D"
October,
October,"                  DEBITO FUNDO                                      383.619,10D"
October,"                  CREDITO FUNDO                                   1.065.608,85C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     383.619,10D"
October,"                  CREDITO BENEF.                                  1.065.608,85C"
November,JAPARATINGA                                       -AL
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     60.847,38C"
November,"                  PARCELA DE IR                                     762.741,82C"
November,"                  RETENCAO PASEP                                      8.235,88D"
November,"                  DEDUCAO SAUDE                                     123.538,37D"
November,"                  DEDUCAO FUNDEB                                    164.717,83D"
November,"                  TOTAL NA DATA                                     527.097,12C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.475,03C"
November,"                  PARCELA DE IR                                     157.187,99C"
November,"                  RETENCAO PASEP                                      1.786,62D"
November,"                  DEDUCAO SAUDE                                      26.799,44D"
November,"                  DEDUCAO FUNDEB                                     35.732,59D"
November,"                  TOTAL NA DATA                                     114.344,37C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.793,97C"
November,"                  PARCELA DE IR                                     359.543,41C"
November,"                  RETENCAO PASEP                                      3.803,36D"
November,"                  DEDUCAO SAUDE                                      57.050,60D"
November,"                  DEDUCAO FUNDEB                                     76.067,47D"
November,"                  TOTAL NA DATA                                     243.415,95C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    103.116,38C"
November,"                  PARCELA DE IR                                   1.279.473,22C"
November,"                  RETENCAO PASEP                                     13.825,86D"
November,"                  DEDUCAO SAUDE                                     207.388,41D"
November,"                  DEDUCAO FUNDEB                                    276.517,89D"
November,
November,"                  DEBITO FUNDO                                      497.732,16D"
November,"                  CREDITO FUNDO                                   1.382.589,60C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     497.732,16D"
November,"                  CREDITO BENEF.                                  1.382.589,60C"
December,JAPARATINGA                                       -AL
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     52.462,47C"
December,"                  PARCELA DE IR                                     621.975,08C"
December,"                  RETENCAO PASEP                                      6.744,37D"
December,"                  TOTAL NA DATA                                     667.693,18C"
December,
December,"08.12.2023        PARCELA DE IPI                                     59.507,71C"
December,"                  PARCELA DE IR                                     535.070,54C"
December,"                  RETENCAO PASEP                                      5.945,77D"
December,"                  DEDUCAO SAUDE                                      89.186,73D"
December,"                  DEDUCAO FUNDEB                                    118.915,64D"
December,"                  TOTAL NA DATA                                     380.530,11C"
December,
December,"20.12.2023        PARCELA DE IPI                                     28.167,94C"
December,"                  PARCELA DE IR                                     381.105,54C"
December,"                  RETENCAO PASEP                                      4.092,72D"
December,"                  DEDUCAO SAUDE                                      61.391,02D"
December,"                  DEDUCAO FUNDEB                                     81.854,68D"
December,"                  TOTAL NA DATA                                     261.935,06C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.586,20C"
December,"                  PARCELA DE IR                                     492.773,83C"
December,"                  RETENCAO PASEP                                      5.173,59D"
December,"                  DEDUCAO SAUDE                                      77.604,00D"
December,"                  DEDUCAO FUNDEB                                    103.472,00D"
December,"                  TOTAL NA DATA                                     331.110,44C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    164.724,32C"
December,"                  PARCELA DE IR                                   2.030.924,99C"
December,"                  RETENCAO PASEP                                     21.956,45D"
December,"                  DEDUCAO SAUDE                                     228.181,75D"
December,"                  DEDUCAO FUNDEB                                    304.242,32D"
December,
December,"                  DEBITO FUNDO                                      554.380,52D"
December,"                  CREDITO FUNDO                                   2.195.649,31C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     554.380,52D"
December,"                  CREDITO BENEF.                                  2.195.649,31C"
