Mes,NomeBeneficio,Valor
June,"                  DEDUCAO SAUDE                                     389.008,57D"
June,"                  DEDUCAO FUNDEB                                    518.678,12D"
June,
June,"                  DEBITO FUNDO                                      964.654,54D"
June,"                  CREDITO FUNDO                                   2.593.390,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     964.654,54D"
June,"                  CREDITO BENEF.                                  2.593.390,68C"
July,CAMOCIM DE SAO FELIX                              -PE
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.833,83C"
July,"                  PARCELA DE IR                                   1.918.223,64C"
July,"                  AJ DED FUNDEB                                      10.811,05C"
July,"                  AJ DED PASEP                                          540,55C"
July,"                  AJUSTE FPM                                          1.924,53C"
July,"                  RETENCAO PASEP                                     21.550,55D"
July,"                  DEDUCAO SAUDE                                     124.084,74D"
July,"                  DEDUCAO FUNDEB                                    165.446,32D"
July,"                  AJ DED FUNDEB                                         384,91D"
July,"                  AJ DED PASEP                                           19,25D"
July,"                  AJUSTE FPM                                         54.055,27D"
July,"                  TOTAL NA DATA                                   1.802.792,56C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.415,67C"
July,"                  PARCELA DE IR                                     257.117,45C"
July,"                  RETENCAO PASEP                                      2.935,32D"
July,"                  RFB-RET DARF                                       31.331,31D"
July,"                  DEDUCAO SAUDE                                      44.029,96D"
July,"                  DEDUCAO FUNDEB                                     58.706,62D"
July,"                  TOTAL NA DATA                                     156.529,91C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.224,22C"
July,"                  PARCELA DE IR                                     784.496,06C"
July,"                  RETENCAO PASEP                                      8.027,20D"
July,"                  DEDUCAO SAUDE                                     120.408,03D"
July,"                  DEDUCAO FUNDEB                                    160.544,05D"
July,"                  TOTAL NA DATA                                     513.741,00C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.473,72C"
July,"                  PARCELA DE IR                                   2.959.837,15C"
July,"                  RETENCAO PASEP                                     32.513,07D"
July,"                  RFB-RET DARF                                       31.331,31D"
July,"                  DEDUCAO SAUDE                                     288.522,73D"
July,"                  DEDUCAO FUNDEB                                    384.696,99D"
July,"                  AJ DED FUNDEB                                      10.811,05C"
July,"                  AJ DED FUNDEB                                         384,91D"
July,"                  AJ DED PASEP                                          540,55C"
July,"                  AJ DED PASEP                                           19,25D"
July,"                  AJUSTE FPM                                          1.924,53C"
July,"                  AJUSTE FPM                                         54.055,27D"
July,
July,"                  DEBITO FUNDO                                      791.523,53D"
July,"                  CREDITO FUNDO                                   3.264.587,00C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     791.523,53D"
July,"                  CREDITO BENEF.                                  3.264.587,00C"
August,CAMOCIM DE SAO FELIX                              -PE
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.623,96C"
August,"                  PARCELA DE IR                                   1.134.225,51C"
August,"                  RETENCAO PASEP                                     12.578,48D"
August,"                  DEDUCAO SAUDE                                     188.677,41D"
August,"                  DEDUCAO FUNDEB                                    251.569,89D"
August,"                  TOTAL NA DATA                                     805.023,69C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.733,62C"
August,"                  PARCELA DE IR                                     257.352,85C"
August,"                  RETENCAO PASEP                                      2.870,85D"
August,"                  DEDUCAO SAUDE                                      43.062,96D"
August,"                  DEDUCAO FUNDEB                                     57.417,29D"
August,"                  TOTAL NA DATA                                     183.735,37C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.274,94C"
August,"                  PARCELA DE IR                                     647.199,31C"
August,"                  RETENCAO PASEP                                      6.644,73D"
August,"                  RFB-RET DARF                                       31.628,64D"
August,"                  DEDUCAO SAUDE                                      99.671,13D"
August,"                  DEDUCAO FUNDEB                                    132.894,84D"
August,"                  TOTAL NA DATA                                     393.634,91C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.632,52C"
August,"                  PARCELA DE IR                                   2.038.777,67C"
August,"                  RETENCAO PASEP                                     22.094,06D"
August,"                  RFB-RET DARF                                       31.628,64D"
August,"                  DEDUCAO SAUDE                                     331.411,50D"
August,"                  DEDUCAO FUNDEB                                    441.882,02D"
August,
August,"                  DEBITO FUNDO                                      827.016,22D"
August,"                  CREDITO FUNDO                                   2.209.410,19C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     827.016,22D"
August,"                  CREDITO BENEF.                                  2.209.410,19C"
September,CAMOCIM DE SAO FELIX                              -PE
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.012,72C"
September,"                  PARCELA DE IR                                     973.644,55C"
September,"                  RETENCAO PASEP                                     11.416,54D"
September,"                  RFB-RET DARF                                       31.945,43D"
September,"                  DEDUCAO SAUDE                                     121.949,19D"
September,"                  DEDUCAO FUNDEB                                    162.598,93D"
September,"                  TOTAL NA DATA                                     813.747,18C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.484,32C"
September,"                  PARCELA DE IR                                     185.937,82C"
September,"                  RETENCAO PASEP                                      2.084,21D"
September,"                  DEDUCAO SAUDE                                      31.263,31D"
September,"                  DEDUCAO FUNDEB                                     41.684,42D"
September,"                  TOTAL NA DATA                                     133.390,20C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.761,82C"
September,"                  PARCELA DE IR                                     846.428,61C"
September,"                  RETENCAO PASEP                                      9.021,89D"
September,"                  DEDUCAO SAUDE                                     135.328,56D"
September,"                  DEDUCAO FUNDEB                                    180.438,08D"
September,"                  TOTAL NA DATA                                     577.401,90C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.258,86C"
September,"                  PARCELA DE IR                                   2.006.010,98C"
September,"                  RETENCAO PASEP                                     22.522,64D"
September,"                  RFB-RET DARF                                       31.945,43D"
September,"                  DEDUCAO SAUDE                                     288.541,06D"
September,"                  DEDUCAO FUNDEB                                    384.721,43D"
September,
September,"                  DEBITO FUNDO                                      727.730,56D"
September,"                  CREDITO FUNDO                                   2.252.269,84C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     727.730,56D"
September,"                  CREDITO BENEF.                                  2.252.269,84C"
October,CAMOCIM DE SAO FELIX                              -PE
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.753,72C"
October,"                  PARCELA DE IR                                     769.162,57C"
October,"                  RETENCAO PASEP                                      9.119,15D"
October,"                  RFB-RET DARF                                       32.214,97D"
October,"                  DEDUCAO SAUDE                                     136.787,43D"
October,"                  DEDUCAO FUNDEB                                    182.383,25D"
October,"                  TOTAL NA DATA                                     551.411,49C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.183,33C"
October,"                  PARCELA DE IR                                     288.009,60C"
October,"                  RETENCAO PASEP                                      3.531,92D"
October,"                  DEDUCAO SAUDE                                      52.978,93D"
October,"                  DEDUCAO FUNDEB                                     70.638,58D"
October,"                  TOTAL NA DATA                                     226.043,50C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.105,71C"
October,"                  PARCELA DE IR                                     787.608,96C"
October,"                  RETENCAO PASEP                                      8.267,13D"
October,"                  DEDUCAO SAUDE                                     124.007,19D"
October,"                  DEDUCAO FUNDEB                                    165.342,93D"
October,"                  TOTAL NA DATA                                     529.097,42C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.042,76C"
October,"                  PARCELA DE IR                                   1.844.781,13C"
October,"                  RETENCAO PASEP                                     20.918,20D"
October,"                  RFB-RET DARF                                       32.214,97D"
October,"                  DEDUCAO SAUDE                                     313.773,55D"
October,"                  DEDUCAO FUNDEB                                    418.364,76D"
October,
October,"                  DEBITO FUNDO                                      785.271,48D"
October,"                  CREDITO FUNDO                                   2.091.823,89C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     785.271,48D"
October,"                  CREDITO BENEF.                                  2.091.823,89C"
November,CAMOCIM DE SAO FELIX                              -PE
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.445,33C"
November,"                  PARCELA DE IR                                   1.497.286,33C"
November,"                  RETENCAO PASEP                                     16.167,31D"
November,"                  RFB-RET DARF                                       32.492,86D"
November,"                  DEDUCAO SAUDE                                     242.509,73D"
November,"                  DEDUCAO FUNDEB                                    323.346,32D"
November,"                  TOTAL NA DATA                                   1.002.215,44C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.156,16C"
November,"                  PARCELA DE IR                                     308.565,01C"
November,"                  RETENCAO PASEP                                      3.507,21D"
November,"                  DEDUCAO SAUDE                                      52.608,17D"
November,"                  DEDUCAO FUNDEB                                     70.144,23D"
November,"                  TOTAL NA DATA                                     224.461,56C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.819,23C"
November,"                  PARCELA DE IR                                     705.795,09C"
November,"                  RETENCAO PASEP                                      7.466,14D"
November,"                  DEDUCAO SAUDE                                     111.992,14D"
November,"                  DEDUCAO FUNDEB                                    149.322,85D"
November,"                  TOTAL NA DATA                                     477.833,19C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.420,72C"
November,"                  PARCELA DE IR                                   2.511.646,43C"
November,"                  RETENCAO PASEP                                     27.140,66D"
November,"                  RFB-RET DARF                                       32.492,86D"
November,"                  DEDUCAO SAUDE                                     407.110,04D"
November,"                  DEDUCAO FUNDEB                                    542.813,40D"
November,
November,"                  DEBITO FUNDO                                    1.009.556,96D"
November,"                  CREDITO FUNDO                                   2.714.067,15C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.009.556,96D"
November,"                  CREDITO BENEF.                                  2.714.067,15C"
December,CAMOCIM DE SAO FELIX                              -PE
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.985,50C"
December,"                  PARCELA DE IR                                   1.220.956,76C"
December,"                  RETENCAO PASEP                                     13.239,41D"
December,"                  TOTAL NA DATA                                   1.310.702,85C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.815,52C"
December,"                  PARCELA DE IR                                   1.050.360,40C"
December,"                  RETENCAO PASEP                                     11.671,75D"
December,"                  RFB-RET DARF                                       32.820,96D"
December,"                  DEDUCAO SAUDE                                     175.076,38D"
December,"                  DEDUCAO FUNDEB                                    233.435,18D"
December,"                  TOTAL NA DATA                                     714.171,65C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.294,56C"
December,"                  PARCELA DE IR                                     748.122,24C"
December,"                  RETENCAO PASEP                                      8.034,16D"
December,"                  DEDUCAO SAUDE                                     120.512,51D"
December,"                  DEDUCAO FUNDEB                                    160.683,35D"
December,"                  TOTAL NA DATA                                     514.186,78C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.263,49C"
December,"                  PARCELA DE IR                                     967.330,62C"
December,"                  RETENCAO PASEP                                     10.155,93D"
December,"                  DEDUCAO SAUDE                                     152.339,11D"
December,"                  DEDUCAO FUNDEB                                    203.118,81D"
December,"                  TOTAL NA DATA                                     649.980,26C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.359,07C"
December,"                  PARCELA DE IR                                   3.986.770,02C"
December,"                  RETENCAO PASEP                                     43.101,25D"
December,"                  RFB-RET DARF                                       32.820,96D"
December,"                  DEDUCAO SAUDE                                     447.928,00D"
December,"                  DEDUCAO FUNDEB                                    597.237,34D"
December,
December,"                  DEBITO FUNDO                                    1.121.087,55D"
December,"                  CREDITO FUNDO                                   4.310.129,09C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.121.087,55D"
December,"                  CREDITO BENEF.                                  4.310.129,09C"
