Mes,NomeBeneficio,Valor
February,"                  PARCELA DE IPI                                     71.911,82C"
February,"                  PARCELA DE IR                                   1.722.263,08C"
February,"                  RETENCAO PASEP                                     17.941,72D"
February,"                  RFB-PREV-PARC60                                    29.792,62D"
February,"                  RFB-RET DARF                                       23.074,00D"
February,"                  DEDUCAO SAUDE                                     211.712,61D"
February,"                  DEDUCAO FUNDEB                                    358.834,97D"
February,
February,"                  DEBITO FUNDO                                      641.355,92D"
February,"                  CREDITO FUNDO                                   1.794.174,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     641.355,92D"
February,"                  CREDITO BENEF.                                  1.794.174,90C"
March,LAFAIETE COUTINHO                                 -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.667,81C"
March,"                  PARCELA DE IR                                     500.991,98C"
March,"                  RETENCAO PASEP                                      5.626,58D"
March,"                  RFB-PREV-PARC60                                    29.870,71D"
March,"                  DEDUCAO SAUDE                                      66.393,85D"
March,"                  DEDUCAO FUNDEB                                    112.531,95D"
March,"                  TOTAL NA DATA                                     348.236,70C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.395,66C"
March,"                  PARCELA DE IR                                     111.635,39C"
March,"                  RETENCAO PASEP                                      1.240,30D"
March,"                  RFB-RET DARF                                       23.074,00D"
March,"                  DEDUCAO SAUDE                                      14.635,65D"
March,"                  DEDUCAO FUNDEB                                     24.806,20D"
March,"                  TOTAL NA DATA                                      60.274,90C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.057,80C"
March,"                  PARCELA DE IR                                     395.830,46C"
March,"                  RETENCAO PASEP                                      4.108,87D"
March,"                  DEDUCAO SAUDE                                      48.484,81D"
March,"                  DEDUCAO FUNDEB                                     82.177,65D"
March,"                  TOTAL NA DATA                                     276.116,93C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.121,27C"
March,"                  PARCELA DE IR                                   1.008.457,83C"
March,"                  RETENCAO PASEP                                     10.975,75D"
March,"                  RFB-PREV-PARC60                                    29.870,71D"
March,"                  RFB-RET DARF                                       23.074,00D"
March,"                  DEDUCAO SAUDE                                     129.514,31D"
March,"                  DEDUCAO FUNDEB                                    219.515,80D"
March,
March,"                  DEBITO FUNDO                                      412.950,57D"
March,"                  CREDITO FUNDO                                   1.097.579,10C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     412.950,57D"
March,"                  CREDITO BENEF.                                  1.097.579,10C"
April,LAFAIETE COUTINHO                                 -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.143,73C"
April,"                  PARCELA DE IR                                     536.755,34C"
April,"                  RETENCAO PASEP                                      6.068,98D"
April,"                  RFB-PREV-PARC60                                    36.552,87D"
April,"                  DEDUCAO SAUDE                                      71.614,09D"
April,"                  DEDUCAO FUNDEB                                    121.379,80D"
April,"                  TOTAL NA DATA                                     371.283,33C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.057,79C"
April,"                  PARCELA DE IR                                     144.758,12C"
April,"                  RETENCAO PASEP                                      1.558,15D"
April,"                  RFB-RET DARF                                       23.074,00D"
April,"                  DEDUCAO SAUDE                                      18.386,26D"
April,"                  DEDUCAO FUNDEB                                     31.163,17D"
April,"                  TOTAL NA DATA                                      81.634,33C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.808,15C"
April,"                  PARCELA DE IR                                     478.352,30C"
April,"                  RETENCAO PASEP                                      4.921,60D"
April,"                  DEDUCAO SAUDE                                      58.074,93D"
April,"                  DEDUCAO FUNDEB                                     98.432,09D"
April,"                  TOTAL NA DATA                                     330.731,83C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.009,67C"
April,"                  PARCELA DE IR                                   1.159.865,76C"
April,"                  RETENCAO PASEP                                     12.548,73D"
April,"                  RFB-PREV-PARC60                                    36.552,87D"
April,"                  RFB-RET DARF                                       23.074,00D"
April,"                  DEDUCAO SAUDE                                     148.075,28D"
April,"                  DEDUCAO FUNDEB                                    250.975,06D"
April,
April,"                  DEBITO FUNDO                                      471.225,94D"
April,"                  CREDITO FUNDO                                   1.254.875,43C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     471.225,94D"
April,"                  CREDITO BENEF.                                  1.254.875,43C"
May,LAFAIETE COUTINHO                                 -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.483,39C"
May,"                  PARCELA DE IR                                     763.129,08C"
May,"                  RETENCAO PASEP                                      8.216,12D"
May,"                  RFB-PREV-PARC60                                    36.630,97D"
May,"                  DEDUCAO SAUDE                                      96.950,27D"
May,"                  DEDUCAO FUNDEB                                    164.322,48D"
May,"                  TOTAL NA DATA                                     515.492,63C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.543,49C"
May,"                  PARCELA DE IR                                     145.783,22C"
May,"                  RETENCAO PASEP                                      1.623,26D"
May,"                  RFB-RET DARF                                       23.074,00D"
May,"                  DEDUCAO SAUDE                                      19.154,54D"
May,"                  DEDUCAO FUNDEB                                     32.465,33D"
May,"                  TOTAL NA DATA                                      86.009,58C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.411,39C"
May,"                  PARCELA DE IR                                     400.644,93C"
May,"                  RETENCAO PASEP                                      4.110,55D"
May,"                  DEDUCAO SAUDE                                      48.504,64D"
May,"                  DEDUCAO FUNDEB                                     82.211,25D"
May,"                  TOTAL NA DATA                                     276.229,88C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.438,27C"
May,"                  PARCELA DE IR                                   1.309.557,23C"
May,"                  RETENCAO PASEP                                     13.949,93D"
May,"                  RFB-PREV-PARC60                                    36.630,97D"
May,"                  RFB-RET DARF                                       23.074,00D"
May,"                  DEDUCAO SAUDE                                     164.609,45D"
May,"                  DEDUCAO FUNDEB                                    278.999,06D"
May,
May,"                  DEBITO FUNDO                                      517.263,41D"
May,"                  CREDITO FUNDO                                   1.394.995,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     517.263,41D"
May,"                  CREDITO BENEF.                                  1.394.995,50C"
June,LAFAIETE COUTINHO                                 -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.154,62C"
June,"                  PARCELA DE IR                                     499.978,91C"
June,"                  RETENCAO PASEP                                      5.721,32D"
June,"                  RFB-PREV-PARC60                                    36.726,04D"
June,"                  RFB-RET DARF                                       23.074,00D"
June,"                  DEDUCAO SAUDE                                      67.511,75D"
June,"                  DEDUCAO FUNDEB                                    114.426,70D"
June,"                  TOTAL NA DATA                                     324.673,72C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.121,59C"
June,"                  PARCELA DE IR                                     312.361,56C"
June,"                  RETENCAO PASEP                                      3.304,82D"
June,"                  DEDUCAO SAUDE                                      38.997,00D"
June,"                  DEDUCAO FUNDEB                                     66.096,62D"
June,"                  TOTAL NA DATA                                     222.084,71C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.263,04C"
June,"                  PARCELA DE IR                                     384.035,61C"
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  DEDUCAO SAUDE                                      47.235,23D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     269.000,72C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-PREV-PARC60                                    36.726,04D"
June,"                  RFB-RET DARF                                       23.074,00D"
June,"                  DEDUCAO SAUDE                                     153.743,98D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      487.156,18D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     487.156,18D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,LAFAIETE COUTINHO                                 -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    118.433,44C"
July,"                  PARCELA DE IR                                     959.245,69C"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  RETENCAO PASEP                                     10.776,77D"
July,"                  RFB-PREV-PARC60                                    36.816,87D"
July,"                  RFB-RET DARF                                       23.274,00D"
July,"                  DEDUCAO SAUDE                                      48.813,47D"
July,"                  DEDUCAO FUNDEB                                     82.734,71D"
July,"                  AJUSTE FPM                                         22.477,93D"
July,"                  TOTAL NA DATA                                     857.505,71C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.210,38C"
July,"                  PARCELA DE IR                                     128.576,67C"
July,"                  RETENCAO PASEP                                      1.467,86D"
July,"                  DEDUCAO SAUDE                                      17.320,86D"
July,"                  DEDUCAO FUNDEB                                     29.357,40D"
July,"                  TOTAL NA DATA                                      98.640,93C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.113,38C"
July,"                  PARCELA DE IR                                     392.302,78C"
July,"                  RETENCAO PASEP                                      4.014,15D"
July,"                  DEDUCAO SAUDE                                      47.367,09D"
July,"                  DEDUCAO FUNDEB                                     80.283,22D"
July,"                  TOTAL NA DATA                                     269.751,70C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    145.757,20C"
July,"                  PARCELA DE IR                                   1.480.125,14C"
July,"                  RETENCAO PASEP                                     16.258,78D"
July,"                  RFB-PREV-PARC60                                    36.816,87D"
July,"                  RFB-RET DARF                                       23.274,00D"
July,"                  DEDUCAO SAUDE                                     113.501,42D"
July,"                  DEDUCAO FUNDEB                                    192.375,33D"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  AJUSTE FPM                                         22.477,93D"
July,
July,"                  DEBITO FUNDO                                      404.704,33D"
July,"                  CREDITO FUNDO                                   1.630.602,67C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     404.704,33D"
July,"                  CREDITO BENEF.                                  1.630.602,67C"
August,LAFAIETE COUTINHO                                 -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     61.820,61C"
August,"                  PARCELA DE IR                                     567.191,91C"
August,"                  RETENCAO PASEP                                      6.290,11D"
August,"                  RFB-PREV-PARC60                                    51.465,69D"
August,"                  RFB-RET DARF                                       23.531,00D"
August,"                  DEDUCAO SAUDE                                      74.223,47D"
August,"                  DEDUCAO FUNDEB                                    125.802,50D"
August,"                  TOTAL NA DATA                                     347.699,75C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.868,89C"
August,"                  PARCELA DE IR                                     128.694,38C"
August,"                  RETENCAO PASEP                                      1.435,62D"
August,"                  DEDUCAO SAUDE                                      16.940,45D"
August,"                  DEDUCAO FUNDEB                                     28.712,64D"
August,"                  TOTAL NA DATA                                      96.474,56C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.638,67C"
August,"                  PARCELA DE IR                                     323.644,82C"
August,"                  RETENCAO PASEP                                      3.322,82D"
August,"                  DEDUCAO SAUDE                                      39.209,44D"
August,"                  DEDUCAO FUNDEB                                     66.456,69D"
August,"                  TOTAL NA DATA                                     223.294,54C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     85.328,17C"
August,"                  PARCELA DE IR                                   1.019.531,11C"
August,"                  RETENCAO PASEP                                     11.048,55D"
August,"                  RFB-PREV-PARC60                                    51.465,69D"
August,"                  RFB-RET DARF                                       23.531,00D"
August,"                  DEDUCAO SAUDE                                     130.373,36D"
August,"                  DEDUCAO FUNDEB                                    220.971,83D"
August,
August,"                  DEBITO FUNDO                                      437.390,43D"
August,"                  CREDITO FUNDO                                   1.104.859,28C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     437.390,43D"
August,"                  CREDITO BENEF.                                  1.104.859,28C"
September,LAFAIETE COUTINHO                                 -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     84.018,08C"
September,"                  PARCELA DE IR                                     486.890,22C"
September,"                  RETENCAO PASEP                                      5.709,07D"
September,"                  RFB-PREV-PARC60                                    51.726,78D"
September,"                  RFB-RET DARF                                       23.801,00D"
September,"                  DEDUCAO SAUDE                                      47.973,37D"
September,"                  DEDUCAO FUNDEB                                     81.310,81D"
September,"                  TOTAL NA DATA                                     360.387,27C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.243,73C"
September,"                  PARCELA DE IR                                      92.981,89C"
September,"                  RETENCAO PASEP                                      1.042,24D"
September,"                  DEDUCAO SAUDE                                      12.298,62D"
September,"                  DEDUCAO FUNDEB                                     20.845,11D"
September,"                  TOTAL NA DATA                                      70.039,65C"
September,
September,"29.09.2023        PARCELA DE IPI                                     27.884,80C"
September,"                  PARCELA DE IR                                     423.273,38C"
September,"                  RETENCAO PASEP                                      4.511,57D"
September,"                  DEDUCAO SAUDE                                      53.236,65D"
September,"                  DEDUCAO FUNDEB                                     90.231,63D"
September,"                  TOTAL NA DATA                                     303.178,33C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    123.146,61C"
September,"                  PARCELA DE IR                                   1.003.145,49C"
September,"                  RETENCAO PASEP                                     11.262,88D"
September,"                  RFB-PREV-PARC60                                    51.726,78D"
September,"                  RFB-RET DARF                                       23.801,00D"
September,"                  DEDUCAO SAUDE                                     113.508,64D"
September,"                  DEDUCAO FUNDEB                                    192.387,55D"
September,
September,"                  DEBITO FUNDO                                      392.686,85D"
September,"                  CREDITO FUNDO                                   1.126.292,10C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     392.686,85D"
September,"                  CREDITO BENEF.                                  1.126.292,10C"
October,LAFAIETE COUTINHO                                 -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     71.386,82C"
October,"                  PARCELA DE IR                                     384.634,96C"
October,"                  RETENCAO PASEP                                      4.560,20D"
October,"                  RFB-PREV-PARC60                                    51.948,94D"
October,"                  RFB-RET DARF                                       24.039,00D"
October,"                  DEDUCAO SAUDE                                      53.810,56D"
October,"                  DEDUCAO FUNDEB                                     91.204,35D"
October,"                  TOTAL NA DATA                                     230.458,73C"
October,
October,"20.10.2023        PARCELA DE IPI                                     32.596,22C"
October,"                  PARCELA DE IR                                     144.024,90C"
October,"                  RETENCAO PASEP                                      1.766,20D"
October,"                  DEDUCAO SAUDE                                      20.841,28D"
October,"                  DEDUCAO FUNDEB                                     35.324,22D"
October,"                  TOTAL NA DATA                                     118.689,42C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.555,58C"
October,"                  PARCELA DE IR                                     393.859,44C"
October,"                  RETENCAO PASEP                                      4.134,14D"
October,"                  DEDUCAO SAUDE                                      48.782,96D"
October,"                  DEDUCAO FUNDEB                                     82.682,99D"
October,"                  TOTAL NA DATA                                     277.814,93C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    123.538,62C"
October,"                  PARCELA DE IR                                     922.519,30C"
October,"                  RETENCAO PASEP                                     10.460,54D"
October,"                  RFB-PREV-PARC60                                    51.948,94D"
October,"                  RFB-RET DARF                                       24.039,00D"
October,"                  DEDUCAO SAUDE                                     123.434,80D"
October,"                  DEDUCAO FUNDEB                                    209.211,56D"
October,
October,"                  DEBITO FUNDO                                      419.094,84D"
October,"                  CREDITO FUNDO                                   1.046.057,92C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     419.094,84D"
October,"                  CREDITO BENEF.                                  1.046.057,92C"
November,LAFAIETE COUTINHO                                 -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     59.731,00C"
November,"                  PARCELA DE IR                                     748.747,65C"
November,"                  RETENCAO PASEP                                      8.084,78D"
November,"                  RFB-PREV-PARC60                                    52.177,96D"
November,"                  RFB-RET DARF                                       24.279,00D"
November,"                  DEDUCAO SAUDE                                      95.400,47D"
November,"                  DEDUCAO FUNDEB                                    161.695,73D"
November,"                  TOTAL NA DATA                                     466.840,71C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.081,02C"
November,"                  PARCELA DE IR                                     154.304,04C"
November,"                  RETENCAO PASEP                                      1.753,85D"
November,"                  DEDUCAO SAUDE                                      20.695,43D"
November,"                  DEDUCAO FUNDEB                                     35.077,00D"
November,"                  TOTAL NA DATA                                     117.858,78C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.412,46C"
November,"                  PARCELA DE IR                                     352.946,80C"
November,"                  RETENCAO PASEP                                      3.733,58D"
November,"                  DEDUCAO SAUDE                                      44.056,39D"
November,"                  DEDUCAO FUNDEB                                     74.671,85D"
November,"                  TOTAL NA DATA                                     250.897,44C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    101.224,48C"
November,"                  PARCELA DE IR                                   1.255.998,49C"
November,"                  RETENCAO PASEP                                     13.572,21D"
November,"                  RFB-PREV-PARC60                                    52.177,96D"
November,"                  RFB-RET DARF                                       24.279,00D"
November,"                  DEDUCAO SAUDE                                     160.152,29D"
November,"                  DEDUCAO FUNDEB                                    271.444,58D"
November,
November,"                  DEBITO FUNDO                                      521.626,04D"
November,"                  CREDITO FUNDO                                   1.357.222,97C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     521.626,04D"
November,"                  CREDITO BENEF.                                  1.357.222,97C"
December,LAFAIETE COUTINHO                                 -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     51.499,94C"
December,"                  PARCELA DE IR                                     610.563,58C"
December,"                  RETENCAO PASEP                                      6.620,62D"
December,"                  TOTAL NA DATA                                     655.442,90C"
December,
December,"08.12.2023        PARCELA DE IPI                                     58.415,91C"
December,"                  PARCELA DE IR                                     525.253,50C"
December,"                  RETENCAO PASEP                                      5.836,68D"
December,"                  RFB-PREV-PARC60                                    52.388,67D"
December,"                  RFB-RET DARF                                       24.522,00D"
December,"                  DEDUCAO SAUDE                                      68.872,98D"
December,"                  DEDUCAO FUNDEB                                    116.733,88D"
December,"                  TOTAL NA DATA                                     315.315,20C"
December,
December,"20.12.2023        PARCELA DE IPI                                     27.651,14C"
December,"                  PARCELA DE IR                                     374.113,33C"
December,"                  RETENCAO PASEP                                      4.017,64D"
December,"                  DEDUCAO SAUDE                                      47.408,20D"
December,"                  DEDUCAO FUNDEB                                     80.352,88D"
December,"                  TOTAL NA DATA                                     269.985,75C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.135,11C"
December,"                  PARCELA DE IR                                     483.732,81C"
December,"                  RETENCAO PASEP                                      5.078,67D"
December,"                  DEDUCAO SAUDE                                      59.928,41D"
December,"                  DEDUCAO FUNDEB                                    101.573,58D"
December,"                  TOTAL NA DATA                                     341.287,26C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    161.702,10C"
December,"                  PARCELA DE IR                                   1.993.663,22C"
December,"                  RETENCAO PASEP                                     21.553,61D"
December,"                  RFB-PREV-PARC60                                    52.388,67D"
December,"                  RFB-RET DARF                                       24.522,00D"
December,"                  DEDUCAO SAUDE                                     176.209,59D"
December,"                  DEDUCAO FUNDEB                                    298.660,34D"
December,
December,"                  DEBITO FUNDO                                      573.334,21D"
December,"                  CREDITO FUNDO                                   2.155.365,32C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     573.334,21D"
December,"                  CREDITO BENEF.                                  2.155.365,32C"
