Mes,NomeBeneficio,Valor
February,"                  DEDUCAO SAUDE                                     538.252,45D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                    1.362.911,58D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.362.911,58D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,BELO CAMPO                                        -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  DEDUCAO SAUDE                                     168.797,93D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     720.204,56C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  RFB-RET DARF                                       71.105,71D"
March,"                  DEDUCAO SAUDE                                      37.209,30D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
March,"                  TOTAL NA DATA                                      87.654,07C"
March,
March,"30.03.2023        PARCELA DE IPI                                     30.115,59C"
March,"                  PARCELA DE IR                                     791.660,91C"
March,"                  RETENCAO PASEP                                      8.217,75D"
March,"                  DEDUCAO SAUDE                                     123.266,46D"
March,"                  DEDUCAO FUNDEB                                    164.355,29D"
March,"                  TOTAL NA DATA                                     525.937,00C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    178.242,53C"
March,"                  PARCELA DE IR                                   2.016.915,65C"
March,"                  RETENCAO PASEP                                     21.951,54D"
March,"                  RFB-RET DARF                                       71.105,71D"
March,"                  DEDUCAO SAUDE                                     329.273,69D"
March,"                  DEDUCAO FUNDEB                                    439.031,61D"
March,
March,"                  DEBITO FUNDO                                      861.362,55D"
March,"                  CREDITO FUNDO                                   2.195.158,18C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     861.362,55D"
March,"                  CREDITO BENEF.                                  2.195.158,18C"
April,BELO CAMPO                                        -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    140.287,47C"
April,"                  PARCELA DE IR                                   1.073.510,68C"
April,"                  RETENCAO PASEP                                     12.137,97D"
April,"                  RFB-RET DARF                                       71.105,71D"
April,"                  DEDUCAO SAUDE                                     182.069,72D"
April,"                  DEDUCAO FUNDEB                                    242.759,62D"
April,"                  TOTAL NA DATA                                     705.725,13C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.115,57C"
April,"                  PARCELA DE IR                                     289.516,24C"
April,"                  RETENCAO PASEP                                      3.116,31D"
April,"                  DEDUCAO SAUDE                                      46.744,76D"
April,"                  DEDUCAO FUNDEB                                     62.326,35D"
April,"                  TOTAL NA DATA                                     199.444,39C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.616,31C"
April,"                  PARCELA DE IR                                     956.704,59C"
April,"                  RETENCAO PASEP                                      9.843,20D"
April,"                  DEDUCAO SAUDE                                     147.648,12D"
April,"                  DEDUCAO FUNDEB                                    196.864,17D"
April,"                  TOTAL NA DATA                                     629.965,41C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    190.019,35C"
April,"                  PARCELA DE IR                                   2.319.731,51C"
April,"                  RETENCAO PASEP                                     25.097,48D"
April,"                  RFB-RET DARF                                       71.105,71D"
April,"                  DEDUCAO SAUDE                                     376.462,60D"
April,"                  DEDUCAO FUNDEB                                    501.950,14D"
April,
April,"                  DEBITO FUNDO                                      974.615,93D"
April,"                  CREDITO FUNDO                                   2.509.750,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     974.615,93D"
April,"                  CREDITO BENEF.                                  2.509.750,86C"
May,BELO CAMPO                                        -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.966,78C"
May,"                  PARCELA DE IR                                   1.526.258,16C"
May,"                  RETENCAO PASEP                                     16.432,24D"
May,"                  RFB-RET DARF                                       71.105,71D"
May,"                  DEDUCAO SAUDE                                     246.483,73D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                     980.558,28C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO SAUDE                                      48.698,00D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     207.778,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO SAUDE                                     123.316,88D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     526.152,13C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-RET DARF                                       71.105,71D"
May,"                  DEDUCAO SAUDE                                     418.498,61D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                    1.075.502,37D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.075.502,37D"
May,"                  CREDITO BENEF.                                  2.789.991,00C"
June,BELO CAMPO                                        -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    144.309,24C"
June,"                  PARCELA DE IR                                     999.957,83C"
June,"                  RETENCAO PASEP                                     11.442,66D"
June,"                  RFB-RET DARF                                       71.105,71D"
June,"                  DEDUCAO SAUDE                                     171.640,05D"
June,"                  DEDUCAO FUNDEB                                    228.853,40D"
June,"                  TOTAL NA DATA                                     661.225,25C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.243,18C"
June,"                  PARCELA DE IR                                     624.723,12C"
June,"                  RETENCAO PASEP                                      6.609,66D"
June,"                  DEDUCAO SAUDE                                      99.144,93D"
June,"                  DEDUCAO FUNDEB                                    132.193,25D"
June,"                  TOTAL NA DATA                                     423.018,46C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.526,09C"
June,"                  PARCELA DE IR                                     768.071,22C"
June,"                  RETENCAO PASEP                                      8.005,97D"
June,"                  DEDUCAO SAUDE                                     120.089,59D"
June,"                  DEDUCAO FUNDEB                                    160.119,45D"
June,"                  TOTAL NA DATA                                     512.382,30C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    213.078,51C"
June,"                  PARCELA DE IR                                   2.392.752,17C"
June,"                  RETENCAO PASEP                                     26.058,29D"
June,"                  RFB-RET DARF                                       71.105,71D"
June,"                  DEDUCAO SAUDE                                     390.874,57D"
June,"                  DEDUCAO FUNDEB                                    521.166,10D"
June,
June,"                  DEBITO FUNDO                                    1.009.204,67D"
June,"                  CREDITO FUNDO                                   2.605.830,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.009.204,67D"
June,"                  CREDITO BENEF.                                  2.605.830,68C"
July,BELO CAMPO                                        -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.866,89C"
July,"                  PARCELA DE IR                                   1.918.491,37C"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  RETENCAO PASEP                                     21.553,57D"
July,"                  RFB-RET DARF                                       71.105,71D"
July,"                  DEDUCAO SAUDE                                     124.102,06D"
July,"                  DEDUCAO FUNDEB                                    165.469,42D"
July,"                  AJUSTE FPM                                         44.955,84D"
July,"                  TOTAL NA DATA                                   1.737.612,36C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.420,75C"
July,"                  PARCELA DE IR                                     257.153,34C"
July,"                  RETENCAO PASEP                                      2.935,73D"
July,"                  DEDUCAO SAUDE                                      44.036,11D"
July,"                  DEDUCAO FUNDEB                                     58.714,81D"
July,"                  TOTAL NA DATA                                     187.887,44C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.226,77C"
July,"                  PARCELA DE IR                                     784.605,55C"
July,"                  RETENCAO PASEP                                      8.028,31D"
July,"                  DEDUCAO SAUDE                                     120.424,84D"
July,"                  DEDUCAO FUNDEB                                    160.566,46D"
July,"                  TOTAL NA DATA                                     513.812,71C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.514,41C"
July,"                  PARCELA DE IR                                   2.960.250,26C"
July,"                  RETENCAO PASEP                                     32.517,61D"
July,"                  RFB-RET DARF                                       71.105,71D"
July,"                  DEDUCAO SAUDE                                     288.563,01D"
July,"                  DEDUCAO FUNDEB                                    384.750,69D"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  AJUSTE FPM                                         44.955,84D"
July,
July,"                  DEBITO FUNDO                                      821.892,86D"
July,"                  CREDITO FUNDO                                   3.261.205,37C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     821.892,86D"
July,"                  CREDITO BENEF.                                  3.261.205,37C"
August,BELO CAMPO                                        -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.641,21C"
August,"                  PARCELA DE IR                                   1.134.383,82C"
August,"                  RETENCAO PASEP                                     12.580,24D"
August,"                  RFB-RET DARF                                       71.105,71D"
August,"                  DEDUCAO SAUDE                                     188.703,75D"
August,"                  DEDUCAO FUNDEB                                    251.605,00D"
August,"                  TOTAL NA DATA                                     734.030,33C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.737,77C"
August,"                  PARCELA DE IR                                     257.388,77C"
August,"                  RETENCAO PASEP                                      2.871,25D"
August,"                  DEDUCAO SAUDE                                      43.068,97D"
August,"                  DEDUCAO FUNDEB                                     57.425,30D"
August,"                  TOTAL NA DATA                                     183.761,02C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.277,35C"
August,"                  PARCELA DE IR                                     647.289,64C"
August,"                  RETENCAO PASEP                                      6.645,66D"
August,"                  DEDUCAO SAUDE                                      99.685,04D"
August,"                  DEDUCAO FUNDEB                                    132.913,39D"
August,"                  TOTAL NA DATA                                     425.322,90C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.656,33C"
August,"                  PARCELA DE IR                                   2.039.062,23C"
August,"                  RETENCAO PASEP                                     22.097,15D"
August,"                  RFB-RET DARF                                       71.105,71D"
August,"                  DEDUCAO SAUDE                                     331.457,76D"
August,"                  DEDUCAO FUNDEB                                    441.943,69D"
August,
August,"                  DEBITO FUNDO                                      866.604,31D"
August,"                  CREDITO FUNDO                                   2.209.718,56C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     866.604,31D"
August,"                  CREDITO BENEF.                                  2.209.718,56C"
September,BELO CAMPO                                        -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.036,17C"
September,"                  PARCELA DE IR                                     973.780,43C"
September,"                  RETENCAO PASEP                                     11.418,15D"
September,"                  RFB-RET DARF                                       71.105,71D"
September,"                  DEDUCAO SAUDE                                     121.966,22D"
September,"                  DEDUCAO FUNDEB                                    162.621,63D"
September,"                  TOTAL NA DATA                                     774.704,89C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.487,46C"
September,"                  PARCELA DE IR                                     185.963,78C"
September,"                  RETENCAO PASEP                                      2.084,50D"
September,"                  DEDUCAO SAUDE                                      31.267,67D"
September,"                  DEDUCAO FUNDEB                                     41.690,24D"
September,"                  TOTAL NA DATA                                     133.408,83C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.769,60C"
September,"                  PARCELA DE IR                                     846.546,75C"
September,"                  RETENCAO PASEP                                      9.023,15D"
September,"                  DEDUCAO SAUDE                                     135.347,45D"
September,"                  DEDUCAO FUNDEB                                    180.463,27D"
September,"                  TOTAL NA DATA                                     577.482,48C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.293,23C"
September,"                  PARCELA DE IR                                   2.006.290,96C"
September,"                  RETENCAO PASEP                                     22.525,80D"
September,"                  RFB-RET DARF                                       71.105,71D"
September,"                  DEDUCAO SAUDE                                     288.581,34D"
September,"                  DEDUCAO FUNDEB                                    384.775,14D"
September,
September,"                  DEBITO FUNDO                                      766.987,99D"
September,"                  CREDITO FUNDO                                   2.252.584,19C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     766.987,99D"
September,"                  CREDITO BENEF.                                  2.252.584,19C"
October,BELO CAMPO                                        -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.773,64C"
October,"                  PARCELA DE IR                                     769.269,93C"
October,"                  RETENCAO PASEP                                      9.120,42D"
October,"                  RFB-RET DARF                                       71.105,71D"
October,"                  DEDUCAO SAUDE                                     136.806,52D"
October,"                  DEDUCAO FUNDEB                                    182.408,70D"
October,"                  TOTAL NA DATA                                     512.602,22C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.192,43C"
October,"                  PARCELA DE IR                                     288.049,80C"
October,"                  RETENCAO PASEP                                      3.532,41D"
October,"                  DEDUCAO SAUDE                                      52.986,33D"
October,"                  DEDUCAO FUNDEB                                     70.648,44D"
October,"                  TOTAL NA DATA                                     226.075,05C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.111,17C"
October,"                  PARCELA DE IR                                     787.718,89C"
October,"                  RETENCAO PASEP                                      8.268,29D"
October,"                  DEDUCAO SAUDE                                     124.024,50D"
October,"                  DEDUCAO FUNDEB                                    165.366,00D"
October,"                  TOTAL NA DATA                                     529.171,27C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.077,24C"
October,"                  PARCELA DE IR                                   1.845.038,62C"
October,"                  RETENCAO PASEP                                     20.921,12D"
October,"                  RFB-RET DARF                                       71.105,71D"
October,"                  DEDUCAO SAUDE                                     313.817,35D"
October,"                  DEDUCAO FUNDEB                                    418.423,14D"
October,
October,"                  DEBITO FUNDO                                      824.267,32D"
October,"                  CREDITO FUNDO                                   2.092.115,86C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     824.267,32D"
October,"                  CREDITO BENEF.                                  2.092.115,86C"
November,BELO CAMPO                                        -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.462,00C"
November,"                  PARCELA DE IR                                   1.497.495,31C"
November,"                  RETENCAO PASEP                                     16.169,57D"
November,"                  RFB-RET DARF                                       71.105,71D"
November,"                  DEDUCAO SAUDE                                     242.543,59D"
November,"                  DEDUCAO FUNDEB                                    323.391,46D"
November,"                  TOTAL NA DATA                                     963.746,98C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.162,04C"
November,"                  PARCELA DE IR                                     308.608,07C"
November,"                  RETENCAO PASEP                                      3.507,70D"
November,"                  DEDUCAO SAUDE                                      52.615,51D"
November,"                  DEDUCAO FUNDEB                                     70.154,01D"
November,"                  TOTAL NA DATA                                     224.492,89C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.824,93C"
November,"                  PARCELA DE IR                                     705.893,60C"
November,"                  RETENCAO PASEP                                      7.467,17D"
November,"                  DEDUCAO SAUDE                                     112.007,77D"
November,"                  DEDUCAO FUNDEB                                    149.343,70D"
November,"                  TOTAL NA DATA                                     477.899,89C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.448,97C"
November,"                  PARCELA DE IR                                   2.511.996,98C"
November,"                  RETENCAO PASEP                                     27.144,44D"
November,"                  RFB-RET DARF                                       71.105,71D"
November,"                  DEDUCAO SAUDE                                     407.166,87D"
November,"                  DEDUCAO FUNDEB                                    542.889,17D"
November,
November,"                  DEBITO FUNDO                                    1.048.306,19D"
November,"                  CREDITO FUNDO                                   2.714.445,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.048.306,19D"
November,"                  CREDITO BENEF.                                  2.714.445,95C"
December,BELO CAMPO                                        -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.999,87C"
December,"                  PARCELA DE IR                                   1.221.127,17C"
December,"                  RETENCAO PASEP                                     13.241,26D"
December,"                  TOTAL NA DATA                                   1.310.885,78C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.831,82C"
December,"                  PARCELA DE IR                                   1.050.507,00C"
December,"                  RETENCAO PASEP                                     11.673,38D"
December,"                  RFB-RET DARF                                       71.105,71D"
December,"                  DEDUCAO SAUDE                                     175.100,82D"
December,"                  DEDUCAO FUNDEB                                    233.467,76D"
December,"                  TOTAL NA DATA                                     675.991,15C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.302,28C"
December,"                  PARCELA DE IR                                     748.226,65C"
December,"                  RETENCAO PASEP                                      8.035,28D"
December,"                  DEDUCAO SAUDE                                     120.529,33D"
December,"                  DEDUCAO FUNDEB                                    160.705,78D"
December,"                  TOTAL NA DATA                                     514.258,54C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.270,22C"
December,"                  PARCELA DE IR                                     967.465,63C"
December,"                  RETENCAO PASEP                                     10.157,35D"
December,"                  DEDUCAO SAUDE                                     152.360,37D"
December,"                  DEDUCAO FUNDEB                                    203.147,16D"
December,"                  TOTAL NA DATA                                     650.070,97C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.404,19C"
December,"                  PARCELA DE IR                                   3.987.326,45C"
December,"                  RETENCAO PASEP                                     43.107,27D"
December,"                  RFB-RET DARF                                       71.105,71D"
December,"                  DEDUCAO SAUDE                                     447.990,52D"
December,"                  DEDUCAO FUNDEB                                    597.320,70D"
December,
December,"                  DEBITO FUNDO                                    1.159.524,20D"
December,"                  CREDITO FUNDO                                   4.310.730,64C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.159.524,20D"
December,"                  CREDITO BENEF.                                  4.310.730,64C"
