Mes,NomeBeneficio,Valor
March,"                  RETENCAO PASEP                                      4.161,85D"
March,"                  DEDUCAO SAUDE                                      62.427,83D"
March,"                  DEDUCAO FUNDEB                                     83.237,11D"
March,"                  TOTAL NA DATA                                     266.358,80C"
March,
March,"20.03.2023        PARCELA DE IPI                                      9.168,77C"
March,"                  PARCELA DE IR                                      82.573,95C"
March,"                  RETENCAO PASEP                                        917,41D"
March,"                  RFB-RET DARF                                        8.983,59D"
March,"                  DEDUCAO SAUDE                                      13.761,40D"
March,"                  DEDUCAO FUNDEB                                     18.348,54D"
March,"                  TOTAL NA DATA                                      49.731,78C"
March,
March,"30.03.2023        PARCELA DE IPI                                     11.137,88C"
March,"                  PARCELA DE IR                                     292.786,04C"
March,"                  RETENCAO PASEP                                      3.039,23D"
March,"                  DEDUCAO SAUDE                                      45.588,58D"
March,"                  DEDUCAO FUNDEB                                     60.784,77D"
March,"                  TOTAL NA DATA                                     194.511,34C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     65.920,81C"
March,"                  PARCELA DE IR                                     745.931,42C"
March,"                  RETENCAO PASEP                                      8.118,49D"
March,"                  RFB-RET DARF                                        8.983,59D"
March,"                  DEDUCAO SAUDE                                     121.777,81D"
March,"                  DEDUCAO FUNDEB                                    162.370,42D"
March,
March,"                  DEBITO FUNDO                                      301.250,31D"
March,"                  CREDITO FUNDO                                     811.852,23C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     301.250,31D"
March,"                  CREDITO BENEF.                                    811.852,23C"
April,BREJINHO DE NAZARE                                -TO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     51.883,59C"
April,"                  PARCELA DE IR                                     397.024,71C"
April,"                  RETENCAO PASEP                                      4.489,07D"
April,"                  DEDUCAO SAUDE                                      67.336,23D"
April,"                  DEDUCAO FUNDEB                                     89.781,65D"
April,"                  TOTAL NA DATA                                     287.301,35C"
April,
April,"20.04.2023        PARCELA DE IPI                                      8.179,17C"
April,"                  PARCELA DE IR                                     107.074,02C"
April,"                  RETENCAO PASEP                                      1.152,53D"
April,"                  DEDUCAO SAUDE                                      17.287,97D"
April,"                  DEDUCAO FUNDEB                                     23.050,63D"
April,"                  TOTAL NA DATA                                      73.762,06C"
April,
April,"28.04.2023        PARCELA DE IPI                                     10.213,55C"
April,"                  PARCELA DE IR                                     353.825,42C"
April,"                  RETENCAO PASEP                                      3.640,38D"
April,"                  RFB-RET DARF                                        9.080,49D"
April,"                  DEDUCAO SAUDE                                      54.605,84D"
April,"                  DEDUCAO FUNDEB                                     72.807,79D"
April,"                  TOTAL NA DATA                                     223.904,47C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     70.276,31C"
April,"                  PARCELA DE IR                                     857.924,15C"
April,"                  RETENCAO PASEP                                      9.281,98D"
April,"                  RFB-RET DARF                                        9.080,49D"
April,"                  DEDUCAO SAUDE                                     139.230,04D"
April,"                  DEDUCAO FUNDEB                                    185.640,07D"
April,
April,"                  DEBITO FUNDO                                      343.232,58D"
April,"                  CREDITO FUNDO                                     928.200,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     343.232,58D"
April,"                  CREDITO BENEF.                                    928.200,46C"
May,BREJINHO DE NAZARE                                -TO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     43.258,72C"
May,"                  PARCELA DE IR                                     564.467,79C"
May,"                  RETENCAO PASEP                                      6.077,25D"
May,"                  RFB-RET DARF                                        9.156,69D"
May,"                  DEDUCAO SAUDE                                      91.158,96D"
May,"                  DEDUCAO FUNDEB                                    121.545,29D"
May,"                  TOTAL NA DATA                                     379.788,32C"
May,
May,"19.05.2023        PARCELA DE IPI                                     12.236,81C"
May,"                  PARCELA DE IR                                     107.832,26C"
May,"                  RETENCAO PASEP                                      1.200,68D"
May,"                  DEDUCAO SAUDE                                      18.010,35D"
May,"                  DEDUCAO FUNDEB                                     24.013,81D"
May,"                  TOTAL NA DATA                                      76.844,23C"
May,
May,"30.05.2023        PARCELA DE IPI                                      7.701,05C"
May,"                  PARCELA DE IR                                     296.347,19C"
May,"                  RETENCAO PASEP                                      3.040,48D"
May,"                  DEDUCAO SAUDE                                      45.607,22D"
May,"                  DEDUCAO FUNDEB                                     60.809,64D"
May,"                  TOTAL NA DATA                                     194.590,90C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     63.196,58C"
May,"                  PARCELA DE IR                                     968.647,24C"
May,"                  RETENCAO PASEP                                     10.318,41D"
May,"                  RFB-RET DARF                                        9.156,69D"
May,"                  DEDUCAO SAUDE                                     154.776,53D"
May,"                  DEDUCAO FUNDEB                                    206.368,74D"
May,
May,"                  DEBITO FUNDO                                      380.620,37D"
May,"                  CREDITO FUNDO                                   1.031.843,82C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     380.620,37D"
May,"                  CREDITO BENEF.                                  1.031.843,82C"
June,BREJINHO DE NAZARE                                -TO
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     53.370,99C"
June,"                  PARCELA DE IR                                     369.822,09C"
June,"                  RETENCAO PASEP                                      4.231,92D"
June,"                  DEDUCAO SAUDE                                      63.478,95D"
June,"                  DEDUCAO FUNDEB                                     84.638,60D"
June,"                  TOTAL NA DATA                                     270.843,61C"
June,
June,"20.06.2023        PARCELA DE IPI                                     13.404,09C"
June,"                  PARCELA DE IR                                     231.046,16C"
June,"                  RETENCAO PASEP                                      2.444,50D"
June,"                  RFB-RET DARF                                        9.249,45D"
June,"                  DEDUCAO SAUDE                                      36.667,53D"
June,"                  DEDUCAO FUNDEB                                     48.890,04D"
June,"                  TOTAL NA DATA                                     147.198,73C"
June,
June,"30.06.2023        PARCELA DE IPI                                     12.029,37C"
June,"                  PARCELA DE IR                                     284.061,69C"
June,"                  RETENCAO PASEP                                      2.960,90D"
June,"                  DEDUCAO SAUDE                                      44.413,65D"
June,"                  DEDUCAO FUNDEB                                     59.218,20D"
June,"                  TOTAL NA DATA                                     189.498,31C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                     78.804,45C"
June,"                  PARCELA DE IR                                     884.929,94C"
June,"                  RETENCAO PASEP                                      9.637,32D"
June,"                  RFB-RET DARF                                        9.249,45D"
June,"                  DEDUCAO SAUDE                                     144.560,13D"
June,"                  DEDUCAO FUNDEB                                    192.746,84D"
June,
June,"                  DEBITO FUNDO                                      356.193,74D"
June,"                  CREDITO FUNDO                                     963.734,39C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     356.193,74D"
June,"                  CREDITO BENEF.                                    963.734,39C"
July,BREJINHO DE NAZARE                                -TO
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                     87.759,07C"
July,"                  PARCELA DE IR                                     710.800,09C"
July,"                  AJUSTE FPM                                          4.170,23C"
July,"                  RETENCAO PASEP                                      7.985,58D"
July,"                  DEDUCAO SAUDE                                      45.979,75D"
July,"                  DEDUCAO FUNDEB                                     61.306,33D"
July,"                  AJ DED FUNDEB                                         834,06D"
July,"                  AJ DED PASEP                                           41,71D"
July,"                  TOTAL NA DATA                                     686.581,96C"
July,
July,"20.07.2023        PARCELA DE IPI                                     13.493,87C"
July,"                  PARCELA DE IR                                      95.275,18C"
July,"                  RETENCAO PASEP                                      1.087,68D"
July,"                  RFB-RET DARF                                        9.338,07D"
July,"                  DEDUCAO SAUDE                                      16.315,35D"
July,"                  DEDUCAO FUNDEB                                     21.753,80D"
July,"                  TOTAL NA DATA                                      60.274,15C"
July,
July,"28.07.2023        PARCELA DE IPI                                      6.753,01C"
July,"                  PARCELA DE IR                                     290.695,96C"
July,"                  RETENCAO PASEP                                      2.974,48D"
July,"                  DEDUCAO SAUDE                                      44.617,34D"
July,"                  DEDUCAO FUNDEB                                     59.489,79D"
July,"                  TOTAL NA DATA                                     190.367,36C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    108.005,95C"
July,"                  PARCELA DE IR                                   1.096.771,23C"
July,"                  RETENCAO PASEP                                     12.047,74D"
July,"                  RFB-RET DARF                                        9.338,07D"
July,"                  DEDUCAO SAUDE                                     106.912,44D"
July,"                  DEDUCAO FUNDEB                                    142.549,92D"
July,"                  AJ DED FUNDEB                                         834,06D"
July,"                  AJ DED PASEP                                           41,71D"
July,"                  AJUSTE FPM                                          4.170,23C"
July,
July,"                  DEBITO FUNDO                                      271.723,94D"
July,"                  CREDITO FUNDO                                   1.208.947,41C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     271.723,94D"
July,"                  CREDITO BENEF.                                  1.208.947,41C"
August,BREJINHO DE NAZARE                                -TO
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     45.809,01C"
August,"                  PARCELA DE IR                                     420.288,64C"
August,"                  RETENCAO PASEP                                      4.660,97D"
August,"                  DEDUCAO SAUDE                                      69.914,64D"
August,"                  DEDUCAO FUNDEB                                     93.219,52D"
August,"                  TOTAL NA DATA                                     298.302,52C"
August,
August,"18.08.2023        PARCELA DE IPI                                     11.017,83C"
August,"                  PARCELA DE IR                                      95.362,41C"
August,"                  RETENCAO PASEP                                      1.063,79D"
August,"                  RFB-RET DARF                                        9.426,69D"
August,"                  DEDUCAO SAUDE                                      15.957,03D"
August,"                  DEDUCAO FUNDEB                                     21.276,04D"
August,"                  TOTAL NA DATA                                      58.656,69C"
August,
August,"30.08.2023        PARCELA DE IPI                                      6.401,25C"
August,"                  PARCELA DE IR                                     239.820,49C"
August,"                  RETENCAO PASEP                                      2.462,21D"
August,"                  DEDUCAO SAUDE                                      36.933,25D"
August,"                  DEDUCAO FUNDEB                                     49.244,34D"
August,"                  TOTAL NA DATA                                     157.581,94C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     63.228,09C"
August,"                  PARCELA DE IR                                     755.471,54C"
August,"                  RETENCAO PASEP                                      8.186,97D"
August,"                  RFB-RET DARF                                        9.426,69D"
August,"                  DEDUCAO SAUDE                                     122.804,92D"
August,"                  DEDUCAO FUNDEB                                    163.739,90D"
August,
August,"                  DEBITO FUNDO                                      304.158,48D"
August,"                  CREDITO FUNDO                                     818.699,63C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     304.158,48D"
August,"                  CREDITO BENEF.                                    818.699,63C"
September,BREJINHO DE NAZARE                                -TO
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     62.257,31C"
September,"                  PARCELA DE IR                                     360.785,17C"
September,"                  RETENCAO PASEP                                      4.230,40D"
September,"                  DEDUCAO SAUDE                                      45.188,42D"
September,"                  DEDUCAO FUNDEB                                     60.251,22D"
September,"                  TOTAL NA DATA                                     313.372,44C"
September,
September,"20.09.2023        PARCELA DE IPI                                      8.331,59C"
September,"                  PARCELA DE IR                                      68.899,49C"
September,"                  RETENCAO PASEP                                        772,30D"
September,"                  RFB-RET DARF                                        9.521,10D"
September,"                  DEDUCAO SAUDE                                      11.584,65D"
September,"                  DEDUCAO FUNDEB                                     15.446,20D"
September,"                  TOTAL NA DATA                                      39.906,83C"
September,
September,"29.09.2023        PARCELA DE IPI                                     20.662,61C"
September,"                  PARCELA DE IR                                     313.645,15C"
September,"                  RETENCAO PASEP                                      3.343,07D"
September,"                  DEDUCAO SAUDE                                      50.146,16D"
September,"                  DEDUCAO FUNDEB                                     66.861,55D"
September,"                  TOTAL NA DATA                                     213.956,98C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                     91.251,51C"
September,"                  PARCELA DE IR                                     743.329,81C"
September,"                  RETENCAO PASEP                                      8.345,77D"
September,"                  RFB-RET DARF                                        9.521,10D"
September,"                  DEDUCAO SAUDE                                     106.919,23D"
September,"                  DEDUCAO FUNDEB                                    142.558,97D"
September,
September,"                  DEBITO FUNDO                                      267.345,07D"
September,"                  CREDITO FUNDO                                     834.581,32C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     267.345,07D"
September,"                  CREDITO BENEF.                                    834.581,32C"
October,BREJINHO DE NAZARE                                -TO
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     52.897,56C"
October,"                  PARCELA DE IR                                     285.014,12C"
October,"                  RETENCAO PASEP                                      3.379,11D"
October,"                  DEDUCAO SAUDE                                      50.686,74D"
October,"                  DEDUCAO FUNDEB                                     67.582,33D"
October,"                  TOTAL NA DATA                                     216.263,50C"
October,
October,"20.10.2023        PARCELA DE IPI                                     24.153,76C"
October,"                  PARCELA DE IR                                     106.722,31C"
October,"                  RETENCAO PASEP                                      1.308,75D"
October,"                  RFB-RET DARF                                        9.601,44D"
October,"                  DEDUCAO SAUDE                                      19.631,40D"
October,"                  DEDUCAO FUNDEB                                     26.175,21D"
October,"                  TOTAL NA DATA                                      74.159,27C"
October,
October,"30.10.2023        PARCELA DE IPI                                     14.490,67C"
October,"                  PARCELA DE IR                                     291.849,45C"
October,"                  RETENCAO PASEP                                      3.063,39D"
October,"                  DEDUCAO SAUDE                                      45.951,01D"
October,"                  DEDUCAO FUNDEB                                     61.268,02D"
October,"                  TOTAL NA DATA                                     196.057,70C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                     91.541,99C"
October,"                  PARCELA DE IR                                     683.585,88C"
October,"                  RETENCAO PASEP                                      7.751,25D"
October,"                  RFB-RET DARF                                        9.601,44D"
October,"                  DEDUCAO SAUDE                                     116.269,15D"
October,"                  DEDUCAO FUNDEB                                    155.025,56D"
October,
October,"                  DEBITO FUNDO                                      288.647,40D"
October,"                  CREDITO FUNDO                                     775.127,87C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     288.647,40D"
October,"                  CREDITO BENEF.                                    775.127,87C"
November,BREJINHO DE NAZARE                                -TO
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     44.260,61C"
November,"                  PARCELA DE IR                                     554.821,26C"
November,"                  RETENCAO PASEP                                      5.990,81D"
November,"                  DEDUCAO SAUDE                                      89.862,27D"
November,"                  DEDUCAO FUNDEB                                    119.816,37D"
November,"                  TOTAL NA DATA                                     383.412,42C"
November,
November,"20.11.2023        PARCELA DE IPI                                     15.621,01C"
November,"                  PARCELA DE IR                                     114.339,14C"
November,"                  RETENCAO PASEP                                      1.299,60D"
November,"                  RFB-RET DARF                                        9.684,26D"
November,"                  DEDUCAO SAUDE                                      19.494,02D"
November,"                  DEDUCAO FUNDEB                                     25.992,02D"
November,"                  TOTAL NA DATA                                      73.490,25C"
November,
November,"30.11.2023        PARCELA DE IPI                                     15.125,62C"
November,"                  PARCELA DE IR                                     261.533,22C"
November,"                  RETENCAO PASEP                                      2.766,58D"
November,"                  DEDUCAO SAUDE                                      41.498,82D"
November,"                  DEDUCAO FUNDEB                                     55.331,76D"
November,"                  TOTAL NA DATA                                     177.061,68C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     75.007,24C"
November,"                  PARCELA DE IR                                     930.693,62C"
November,"                  RETENCAO PASEP                                     10.056,99D"
November,"                  RFB-RET DARF                                        9.684,26D"
November,"                  DEDUCAO SAUDE                                     150.855,11D"
November,"                  DEDUCAO FUNDEB                                    201.140,15D"
November,
November,"                  DEBITO FUNDO                                      371.736,51D"
November,"                  CREDITO FUNDO                                   1.005.700,86C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     371.736,51D"
November,"                  CREDITO BENEF.                                  1.005.700,86C"
December,BREJINHO DE NAZARE                                -TO
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     38.161,40C"
December,"                  PARCELA DE IR                                     452.427,00C"
December,"                  RETENCAO PASEP                                      4.905,88D"
December,"                  TOTAL NA DATA                                     485.682,52C"
December,
December,"08.12.2023        PARCELA DE IPI                                     43.286,13C"
December,"                  PARCELA DE IR                                     389.212,32C"
December,"                  RETENCAO PASEP                                      4.324,98D"
December,"                  DEDUCAO SAUDE                                      64.874,75D"
December,"                  DEDUCAO FUNDEB                                     86.499,68D"
December,"                  TOTAL NA DATA                                     276.799,04C"
December,
December,"20.12.2023        PARCELA DE IPI                                     20.489,47C"
December,"                  PARCELA DE IR                                     277.217,60C"
December,"                  RETENCAO PASEP                                      2.977,06D"
December,"                  RFB-RET DARF                                        9.760,45D"
December,"                  DEDUCAO SAUDE                                      44.656,06D"
December,"                  DEDUCAO FUNDEB                                     59.541,41D"
December,"                  TOTAL NA DATA                                     180.772,09C"
December,
December,"28.12.2023        PARCELA DE IPI                                     17.884,09C"
December,"                  PARCELA DE IR                                     358.445,53C"
December,"                  RETENCAO PASEP                                      3.763,29D"
December,"                  DEDUCAO SAUDE                                      56.449,43D"
December,"                  DEDUCAO FUNDEB                                     75.265,91D"
December,"                  TOTAL NA DATA                                     240.850,99C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    119.821,09C"
December,"                  PARCELA DE IR                                   1.477.302,45C"
December,"                  RETENCAO PASEP                                     15.971,21D"
December,"                  RFB-RET DARF                                        9.760,45D"
December,"                  DEDUCAO SAUDE                                     165.980,24D"
December,"                  DEDUCAO FUNDEB                                    221.307,00D"
December,
December,"                  DEBITO FUNDO                                      413.018,90D"
December,"                  CREDITO FUNDO                                   1.597.123,54C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     413.018,90D"
December,"                  CREDITO BENEF.                                  1.597.123,54C"
