Mes,NomeBeneficio,Valor
March,"                  RETENCAO PASEP                                      8.190,67D"
March,"                  DEDUCAO FUNDEB                                    163.813,63D"
March,"                  TOTAL NA DATA                                     647.063,87C"
March,
March,"20.03.2023        PARCELA DE IPI                                     18.044,46C"
March,"                  PARCELA DE IR                                     162.508,50C"
March,"                  RETENCAO PASEP                                      1.805,52D"
March,"                  DEDUCAO FUNDEB                                     36.110,59D"
March,"                  TOTAL NA DATA                                     142.636,85C"
March,
March,"30.03.2023        PARCELA DE IPI                                     21.919,75C"
March,"                  PARCELA DE IR                                     576.213,44C"
March,"                  RETENCAO PASEP                                      5.981,32D"
March,"                  DEDUCAO FUNDEB                                    119.626,63D"
March,"                  TOTAL NA DATA                                     472.525,24C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    129.734,51C"
March,"                  PARCELA DE IR                                   1.468.019,81C"
March,"                  RETENCAO PASEP                                     15.977,51D"
March,"                  DEDUCAO FUNDEB                                    319.550,85D"
March,
March,"                  DEBITO FUNDO                                      335.528,36D"
March,"                  CREDITO FUNDO                                   1.597.754,32C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     335.528,36D"
March,"                  CREDITO BENEF.                                  1.597.754,32C"
April,SOBRADINHO                                        -RS
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    102.108,77C"
April,"                  PARCELA DE IR                                     781.358,87C"
April,"                  RETENCAO PASEP                                      8.834,66D"
April,"                  DEDUCAO FUNDEB                                    176.693,52D"
April,"                  TOTAL NA DATA                                     697.939,46C"
April,
April,"20.04.2023        PARCELA DE IPI                                     16.096,90C"
April,"                  PARCELA DE IR                                     210.725,51C"
April,"                  RETENCAO PASEP                                      2.268,21D"
April,"                  DEDUCAO FUNDEB                                     45.364,48D"
April,"                  TOTAL NA DATA                                     179.189,72C"
April,
April,"28.04.2023        PARCELA DE IPI                                     20.100,64C"
April,"                  PARCELA DE IR                                     696.341,11C"
April,"                  RETENCAO PASEP                                      7.164,41D"
April,"                  DEDUCAO FUNDEB                                    143.288,34D"
April,"                  TOTAL NA DATA                                     565.989,00C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    138.306,31C"
April,"                  PARCELA DE IR                                   1.688.425,49C"
April,"                  RETENCAO PASEP                                     18.267,28D"
April,"                  DEDUCAO FUNDEB                                    365.346,34D"
April,
April,"                  DEBITO FUNDO                                      383.613,62D"
April,"                  CREDITO FUNDO                                   1.826.731,80C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     383.613,62D"
April,"                  CREDITO BENEF.                                  1.826.731,80C"
May,SOBRADINHO                                        -RS
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     85.134,72C"
May,"                  PARCELA DE IR                                   1.110.892,87C"
May,"                  RETENCAO PASEP                                     11.960,26D"
May,"                  DEDUCAO FUNDEB                                    239.205,51D"
May,"                  TOTAL NA DATA                                     944.861,82C"
May,
May,"19.05.2023        PARCELA DE IPI                                     24.082,48C"
May,"                  PARCELA DE IR                                     212.217,76C"
May,"                  RETENCAO PASEP                                      2.362,99D"
May,"                  DEDUCAO FUNDEB                                     47.260,04D"
May,"                  TOTAL NA DATA                                     186.677,21C"
May,
May,"30.05.2023        PARCELA DE IPI                                     15.155,94C"
May,"                  PARCELA DE IR                                     583.221,91C"
May,"                  RETENCAO PASEP                                      5.983,76D"
May,"                  DEDUCAO FUNDEB                                    119.675,56D"
May,"                  TOTAL NA DATA                                     472.718,53C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    124.373,14C"
May,"                  PARCELA DE IR                                   1.906.332,54C"
May,"                  RETENCAO PASEP                                     20.307,01D"
May,"                  DEDUCAO FUNDEB                                    406.141,11D"
May,
May,"                  DEBITO FUNDO                                      426.448,12D"
May,"                  CREDITO FUNDO                                   2.030.705,68C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     426.448,12D"
May,"                  CREDITO BENEF.                                  2.030.705,68C"
June,SOBRADINHO                                        -RS
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    105.036,03C"
June,"                  PARCELA DE IR                                     727.823,15C"
June,"                  RETENCAO PASEP                                      8.328,59D"
June,"                  DEDUCAO FUNDEB                                    166.571,83D"
June,"                  TOTAL NA DATA                                     657.958,76C"
June,
June,"20.06.2023        PARCELA DE IPI                                     26.379,74C"
June,"                  PARCELA DE IR                                     454.707,13C"
June,"                  RETENCAO PASEP                                      4.810,86D"
June,"                  DEDUCAO FUNDEB                                     96.217,36D"
June,"                  TOTAL NA DATA                                     380.058,65C"
June,
June,"30.06.2023        PARCELA DE IPI                                     23.674,24C"
June,"                  PARCELA DE IR                                     559.043,59C"
June,"                  RETENCAO PASEP                                      5.827,17D"
June,"                  DEDUCAO FUNDEB                                    116.543,55D"
June,"                  TOTAL NA DATA                                     460.347,11C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    155.090,01C"
June,"                  PARCELA DE IR                                   1.741.573,87C"
June,"                  RETENCAO PASEP                                     18.966,62D"
June,"                  DEDUCAO FUNDEB                                    379.332,74D"
June,
June,"                  DEBITO FUNDO                                      398.299,36D"
June,"                  CREDITO FUNDO                                   1.896.663,88C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     398.299,36D"
June,"                  CREDITO BENEF.                                  1.896.663,88C"
July,SOBRADINHO                                        -RS
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    173.431,98C"
July,"                  PARCELA DE IR                                   1.404.703,50C"
July,"                  AJ DED FUNDEB                                       3.202,63C"
July,"                  AJ DED PASEP                                          160,13C"
July,"                  RETENCAO PASEP                                     15.781,34D"
July,"                  DEDUCAO FUNDEB                                    121.155,34D"
July,"                  AJUSTE FPM                                         16.013,19D"
July,"                  TOTAL NA DATA                                   1.428.548,37C"
July,
July,"20.07.2023        PARCELA DE IPI                                     26.666,97C"
July,"                  PARCELA DE IR                                     188.285,55C"
July,"                  RETENCAO PASEP                                      2.149,51D"
July,"                  DEDUCAO FUNDEB                                     42.990,50D"
July,"                  TOTAL NA DATA                                     169.812,51C"
July,
July,"28.07.2023        PARCELA DE IPI                                     13.345,49C"
July,"                  PARCELA DE IR                                     574.481,69C"
July,"                  RETENCAO PASEP                                      5.878,26D"
July,"                  DEDUCAO FUNDEB                                    117.565,42D"
July,"                  TOTAL NA DATA                                     464.383,50C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    213.444,44C"
July,"                  PARCELA DE IR                                   2.167.470,74C"
July,"                  RETENCAO PASEP                                     23.809,11D"
July,"                  DEDUCAO FUNDEB                                    281.711,26D"
July,"                  AJ DED FUNDEB                                       3.202,63C"
July,"                  AJ DED PASEP                                          160,13C"
July,"                  AJUSTE FPM                                         16.013,19D"
July,
July,"                  DEBITO FUNDO                                      321.533,56D"
July,"                  CREDITO FUNDO                                   2.384.277,94C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     321.533,56D"
July,"                  CREDITO BENEF.                                  2.384.277,94C"
August,SOBRADINHO                                        -RS
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     90.529,07C"
August,"                  PARCELA DE IR                                     830.586,44C"
August,"                  RETENCAO PASEP                                      9.211,15D"
August,"                  DEDUCAO FUNDEB                                    184.223,09D"
August,"                  TOTAL NA DATA                                     727.681,27C"
August,
August,"18.08.2023        PARCELA DE IPI                                     21.773,75C"
August,"                  PARCELA DE IR                                     188.457,92C"
August,"                  RETENCAO PASEP                                      2.102,30D"
August,"                  DEDUCAO FUNDEB                                     42.046,33D"
August,"                  TOTAL NA DATA                                     166.083,04C"
August,
August,"30.08.2023        PARCELA DE IPI                                     12.650,33C"
August,"                  PARCELA DE IR                                     473.940,12C"
August,"                  RETENCAO PASEP                                      4.865,90D"
August,"                  DEDUCAO FUNDEB                                     97.318,08D"
August,"                  TOTAL NA DATA                                     384.406,47C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    124.953,15C"
August,"                  PARCELA DE IR                                   1.492.984,48C"
August,"                  RETENCAO PASEP                                     16.179,35D"
August,"                  DEDUCAO FUNDEB                                    323.587,50D"
August,
August,"                  DEBITO FUNDO                                      339.766,85D"
August,"                  CREDITO FUNDO                                   1.617.937,63C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     339.766,85D"
August,"                  CREDITO BENEF.                                  1.617.937,63C"
September,SOBRADINHO                                        -RS
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    123.034,70C"
September,"                  PARCELA DE IR                                     712.993,97C"
September,"                  RETENCAO PASEP                                      8.360,27D"
September,"                  DEDUCAO FUNDEB                                    119.070,21D"
September,"                  TOTAL NA DATA                                     708.598,19C"
September,
September,"20.09.2023        PARCELA DE IPI                                     16.465,13C"
September,"                  PARCELA DE IR                                     136.161,14C"
September,"                  RETENCAO PASEP                                      1.526,26D"
September,"                  DEDUCAO FUNDEB                                     30.525,24D"
September,"                  TOTAL NA DATA                                     120.574,77C"
September,
September,"29.09.2023        PARCELA DE IPI                                     40.834,04C"
September,"                  PARCELA DE IR                                     619.834,52C"
September,"                  RETENCAO PASEP                                      6.606,68D"
September,"                  DEDUCAO FUNDEB                                    132.133,70D"
September,"                  TOTAL NA DATA                                     521.928,18C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    180.333,87C"
September,"                  PARCELA DE IR                                   1.468.989,63C"
September,"                  RETENCAO PASEP                                     16.493,21D"
September,"                  DEDUCAO FUNDEB                                    281.729,15D"
September,
September,"                  DEBITO FUNDO                                      298.222,36D"
September,"                  CREDITO FUNDO                                   1.649.323,50C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     298.222,36D"
September,"                  CREDITO BENEF.                                  1.649.323,50C"
October,SOBRADINHO                                        -RS
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    104.537,68C"
October,"                  PARCELA DE IR                                     563.253,07C"
October,"                  RETENCAO PASEP                                      6.677,90D"
October,"                  DEDUCAO FUNDEB                                    133.558,14D"
October,"                  TOTAL NA DATA                                     527.554,71C"
October,
October,"20.10.2023        PARCELA DE IPI                                     47.733,36C"
October,"                  PARCELA DE IR                                     210.907,68C"
October,"                  RETENCAO PASEP                                      2.586,40D"
October,"                  DEDUCAO FUNDEB                                     51.728,20D"
October,"                  TOTAL NA DATA                                     204.326,44C"
October,
October,"30.10.2023        PARCELA DE IPI                                     28.636,87C"
October,"                  PARCELA DE IR                                     576.761,25C"
October,"                  RETENCAO PASEP                                      6.053,97D"
October,"                  DEDUCAO FUNDEB                                    121.079,62D"
October,"                  TOTAL NA DATA                                     478.264,53C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    180.907,91C"
October,"                  PARCELA DE IR                                   1.350.922,00C"
October,"                  RETENCAO PASEP                                     15.318,27D"
October,"                  DEDUCAO FUNDEB                                    306.365,96D"
October,
October,"                  DEBITO FUNDO                                      321.684,23D"
October,"                  CREDITO FUNDO                                   1.531.829,91C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     321.684,23D"
October,"                  CREDITO BENEF.                                  1.531.829,91C"
November,SOBRADINHO                                        -RS
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     87.469,09C"
November,"                  PARCELA DE IR                                   1.096.453,67C"
November,"                  RETENCAO PASEP                                     11.839,22D"
November,"                  DEDUCAO FUNDEB                                    236.784,54D"
November,"                  TOTAL NA DATA                                     935.299,00C"
November,
November,"20.11.2023        PARCELA DE IPI                                     30.870,70C"
November,"                  PARCELA DE IR                                     225.960,28C"
November,"                  RETENCAO PASEP                                      2.568,30D"
November,"                  DEDUCAO FUNDEB                                     51.366,19D"
November,"                  TOTAL NA DATA                                     202.896,49C"
November,
November,"30.11.2023        PARCELA DE IPI                                     29.891,67C"
November,"                  PARCELA DE IR                                     516.849,45C"
November,"                  RETENCAO PASEP                                      5.467,40D"
November,"                  DEDUCAO FUNDEB                                    109.348,22D"
November,"                  TOTAL NA DATA                                     431.925,50C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    148.231,46C"
November,"                  PARCELA DE IR                                   1.839.263,40C"
November,"                  RETENCAO PASEP                                     19.874,92D"
November,"                  DEDUCAO FUNDEB                                    397.498,95D"
November,
November,"                  DEBITO FUNDO                                      417.373,87D"
November,"                  CREDITO FUNDO                                   1.987.494,86C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     417.373,87D"
November,"                  CREDITO BENEF.                                  1.987.494,86C"
December,SOBRADINHO                                        -RS
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     75.415,65C"
December,"                  PARCELA DE IR                                     894.099,20C"
December,"                  RETENCAO PASEP                                      9.695,14D"
December,"                  TOTAL NA DATA                                     959.819,71C"
December,
December,"08.12.2023        PARCELA DE IPI                                     85.543,29C"
December,"                  PARCELA DE IR                                     769.172,53C"
December,"                  RETENCAO PASEP                                      8.547,15D"
December,"                  DEDUCAO FUNDEB                                    170.943,15D"
December,"                  TOTAL NA DATA                                     675.225,52C"
December,
December,"20.12.2023        PARCELA DE IPI                                     40.491,87C"
December,"                  PARCELA DE IR                                     547.845,36C"
December,"                  RETENCAO PASEP                                      5.883,36D"
December,"                  DEDUCAO FUNDEB                                    117.667,44D"
December,"                  TOTAL NA DATA                                     464.786,43C"
December,
December,"28.12.2023        PARCELA DE IPI                                     35.343,06C"
December,"                  PARCELA DE IR                                     708.370,32C"
December,"                  RETENCAO PASEP                                      7.437,13D"
December,"                  DEDUCAO FUNDEB                                    148.742,67D"
December,"                  TOTAL NA DATA                                     587.533,58C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    236.793,87C"
December,"                  PARCELA DE IR                                   2.919.487,41C"
December,"                  RETENCAO PASEP                                     31.562,78D"
December,"                  DEDUCAO FUNDEB                                    437.353,26D"
December,
December,"                  DEBITO FUNDO                                      468.916,04D"
December,"                  CREDITO FUNDO                                   3.156.281,28C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     468.916,04D"
December,"                  CREDITO BENEF.                                  3.156.281,28C"
