Mes,NomeBeneficio,Valor
September,"                  PARCELA DE IR                                     185.963,78C"
September,"                  RETENCAO PASEP                                      2.084,50D"
September,"                  DEDUCAO FUNDEB                                     41.690,24D"
September,"                  TOTAL NA DATA                                     164.676,50C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.769,60C"
September,"                  PARCELA DE IR                                     846.546,75C"
September,"                  RETENCAO PASEP                                      9.023,15D"
September,"                  DEDUCAO FUNDEB                                    180.463,27D"
September,"                  TOTAL NA DATA                                     712.829,93C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.293,23C"
September,"                  PARCELA DE IR                                   2.006.290,96C"
September,"                  RETENCAO PASEP                                     22.525,80D"
September,"                  RFB-PREV-PARC60                                    27.659,91D"
September,"                  RFB-RET DARF                                       37.955,39D"
September,"                  DEDUCAO FUNDEB                                    384.775,14D"
September,
September,"                  DEBITO FUNDO                                      472.916,24D"
September,"                  CREDITO FUNDO                                   2.252.584,19C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     472.916,24D"
September,"                  CREDITO BENEF.                                  2.252.584,19C"
October,ANTAS                                             -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.773,64C"
October,"                  PARCELA DE IR                                     769.269,93C"
October,"                  RETENCAO PASEP                                      9.120,42D"
October,"                  RFB-PREV-PARC60                                    27.659,91D"
October,"                  RFB-RET DARF                                       38.334,93D"
October,"                  DEDUCAO FUNDEB                                    182.408,70D"
October,"                  TOTAL NA DATA                                     654.519,61C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.192,43C"
October,"                  PARCELA DE IR                                     288.049,80C"
October,"                  RETENCAO PASEP                                      3.532,41D"
October,"                  DEDUCAO FUNDEB                                     70.648,44D"
October,"                  TOTAL NA DATA                                     279.061,38C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.111,17C"
October,"                  PARCELA DE IR                                     787.718,89C"
October,"                  RETENCAO PASEP                                      8.268,29D"
October,"                  DEDUCAO FUNDEB                                    165.366,00D"
October,"                  TOTAL NA DATA                                     653.195,77C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.077,24C"
October,"                  PARCELA DE IR                                   1.845.038,62C"
October,"                  RETENCAO PASEP                                     20.921,12D"
October,"                  RFB-PREV-PARC60                                    27.659,91D"
October,"                  RFB-RET DARF                                       38.334,93D"
October,"                  DEDUCAO FUNDEB                                    418.423,14D"
October,
October,"                  DEBITO FUNDO                                      505.339,10D"
October,"                  CREDITO FUNDO                                   2.092.115,86C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     505.339,10D"
October,"                  CREDITO BENEF.                                  2.092.115,86C"
November,ANTAS                                             -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.462,00C"
November,"                  PARCELA DE IR                                   1.497.495,31C"
November,"                  RETENCAO PASEP                                     16.169,57D"
November,"                  RFB-PREV-PARC60                                    27.659,91D"
November,"                  RFB-RET DARF                                       51.624,38D"
November,"                  DEDUCAO FUNDEB                                    323.391,46D"
November,"                  TOTAL NA DATA                                   1.198.111,99C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.162,04C"
November,"                  PARCELA DE IR                                     308.608,07C"
November,"                  RETENCAO PASEP                                      3.507,70D"
November,"                  DEDUCAO FUNDEB                                     70.154,01D"
November,"                  TOTAL NA DATA                                     277.108,40C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.824,93C"
November,"                  PARCELA DE IR                                     705.893,60C"
November,"                  RETENCAO PASEP                                      7.467,17D"
November,"                  DEDUCAO FUNDEB                                    149.343,70D"
November,"                  TOTAL NA DATA                                     589.907,66C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.448,97C"
November,"                  PARCELA DE IR                                   2.511.996,98C"
November,"                  RETENCAO PASEP                                     27.144,44D"
November,"                  RFB-PREV-PARC60                                    27.659,91D"
November,"                  RFB-RET DARF                                       51.624,38D"
November,"                  DEDUCAO FUNDEB                                    542.889,17D"
November,
November,"                  DEBITO FUNDO                                      649.317,90D"
November,"                  CREDITO FUNDO                                   2.714.445,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     649.317,90D"
November,"                  CREDITO BENEF.                                  2.714.445,95C"
December,ANTAS                                             -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.999,87C"
December,"                  PARCELA DE IR                                   1.221.127,17C"
December,"                  RETENCAO PASEP                                     13.241,26D"
December,"                  TOTAL NA DATA                                   1.310.885,78C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.831,82C"
December,"                  PARCELA DE IR                                   1.050.507,00C"
December,"                  RETENCAO PASEP                                     11.673,38D"
December,"                  RFB-PREV-PARC60                                    27.659,91D"
December,"                  RFB-RET DARF                                       52.140,62D"
December,"                  DEDUCAO FUNDEB                                    233.467,76D"
December,"                  TOTAL NA DATA                                     842.397,15C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.302,28C"
December,"                  PARCELA DE IR                                     748.226,65C"
December,"                  RETENCAO PASEP                                      8.035,28D"
December,"                  DEDUCAO FUNDEB                                    160.705,78D"
December,"                  TOTAL NA DATA                                     634.787,87C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.270,22C"
December,"                  PARCELA DE IR                                     967.465,63C"
December,"                  RETENCAO PASEP                                     10.157,35D"
December,"                  DEDUCAO FUNDEB                                    203.147,16D"
December,"                  TOTAL NA DATA                                     802.431,34C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.404,19C"
December,"                  PARCELA DE IR                                   3.987.326,45C"
December,"                  RETENCAO PASEP                                     43.107,27D"
December,"                  RFB-PREV-PARC60                                    27.659,91D"
December,"                  RFB-RET DARF                                       52.140,62D"
December,"                  DEDUCAO FUNDEB                                    597.320,70D"
December,
December,"                  DEBITO FUNDO                                      720.228,50D"
December,"                  CREDITO FUNDO                                   4.310.730,64C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     720.228,50D"
December,"                  CREDITO BENEF.                                  4.310.730,64C"
