Mes,NomeBeneficio,Valor
August,"                  PARCELA DE IR                                   1.243.615,98C"
August,"                  RETENCAO PASEP                                     12.768,09D"
August,"                  DEDUCAO SAUDE                                     191.521,54D"
August,"                  DEDUCAO FUNDEB                                    255.362,06D"
August,"                  TOTAL NA DATA                                     817.158,68C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    327.876,32C"
August,"                  PARCELA DE IR                                   3.917.582,16C"
August,"                  RETENCAO PASEP                                     42.454,55D"
August,"                  RFB-RET DARF                                       91.030,58D"
August,"                  DEDUCAO SAUDE                                     636.818,74D"
August,"                  DEDUCAO FUNDEB                                    849.091,65D"
August,
August,"                  DEBITO FUNDO                                    1.619.395,52D"
August,"                  CREDITO FUNDO                                   4.245.458,48C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.619.395,52D"
August,"                  CREDITO BENEF.                                  4.245.458,48C"
September,SANTA INES                                        -MA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    322.842,28C"
September,"                  PARCELA DE IR                                   1.870.891,83C"
September,"                  RETENCAO PASEP                                     21.937,32D"
September,"                  DEDUCAO SAUDE                                     234.329,62D"
September,"                  DEDUCAO FUNDEB                                    312.439,51D"
September,"                  TOTAL NA DATA                                   1.625.027,66C"
September,
September,"20.09.2023        PARCELA DE IPI                                     43.204,40C"
September,"                  PARCELA DE IR                                     357.285,99C"
September,"                  RETENCAO PASEP                                      4.004,89D"
September,"                  DEDUCAO SAUDE                                      60.073,55D"
September,"                  DEDUCAO FUNDEB                                     80.098,07D"
September,"                  TOTAL NA DATA                                     256.313,88C"
September,
September,"29.09.2023        PARCELA DE IPI                                    107.148,27C"
September,"                  PARCELA DE IR                                   1.626.442,00C"
September,"                  RETENCAO PASEP                                     17.335,90D"
September,"                  RFB-RET DARF                                       91.926,19D"
September,"                  DEDUCAO SAUDE                                     260.038,54D"
September,"                  DEDUCAO FUNDEB                                    346.718,05D"
September,"                  TOTAL NA DATA                                   1.017.571,59C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    473.194,95C"
September,"                  PARCELA DE IR                                   3.854.619,82C"
September,"                  RETENCAO PASEP                                     43.278,11D"
September,"                  RFB-RET DARF                                       91.926,19D"
September,"                  DEDUCAO SAUDE                                     554.441,71D"
September,"                  DEDUCAO FUNDEB                                    739.255,63D"
September,
September,"                  DEBITO FUNDO                                    1.428.901,64D"
September,"                  CREDITO FUNDO                                   4.327.814,77C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.428.901,64D"
September,"                  CREDITO BENEF.                                  4.327.814,77C"
October,SANTA INES                                        -MA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    274.306,23C"
October,"                  PARCELA DE IR                                   1.477.972,62C"
October,"                  RETENCAO PASEP                                     17.522,78D"
October,"                  RFB-RET DARF                                       92.688,25D"
October,"                  DEDUCAO SAUDE                                     262.841,82D"
October,"                  DEDUCAO FUNDEB                                    350.455,76D"
October,"                  TOTAL NA DATA                                   1.028.770,24C"
October,
October,"20.10.2023        PARCELA DE IPI                                    125.252,04C"
October,"                  PARCELA DE IR                                     553.420,46C"
October,"                  RETENCAO PASEP                                      6.786,72D"
October,"                  DEDUCAO SAUDE                                     101.800,86D"
October,"                  DEDUCAO FUNDEB                                    135.734,49D"
October,"                  TOTAL NA DATA                                     434.350,43C"
October,
October,"30.10.2023        PARCELA DE IPI                                     75.142,98C"
October,"                  PARCELA DE IR                                   1.513.417,99C"
October,"                  RETENCAO PASEP                                     15.885,59D"
October,"                  DEDUCAO SAUDE                                     238.284,13D"
October,"                  DEDUCAO FUNDEB                                    317.712,18D"
October,"                  TOTAL NA DATA                                   1.016.679,07C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    474.701,25C"
October,"                  PARCELA DE IR                                   3.544.811,07C"
October,"                  RETENCAO PASEP                                     40.195,09D"
October,"                  RFB-RET DARF                                       92.688,25D"
October,"                  DEDUCAO SAUDE                                     602.926,81D"
October,"                  DEDUCAO FUNDEB                                    803.902,43D"
October,
October,"                  DEBITO FUNDO                                    1.539.712,58D"
October,"                  CREDITO FUNDO                                   4.019.512,32C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.539.712,58D"
October,"                  CREDITO BENEF.                                  4.019.512,32C"
November,SANTA INES                                        -MA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    229.518,35C"
November,"                  PARCELA DE IR                                   2.877.087,72C"
November,"                  RETENCAO PASEP                                     31.066,05D"
November,"                  RFB-RET DARF                                       93.473,88D"
November,"                  DEDUCAO SAUDE                                     465.990,90D"
November,"                  DEDUCAO FUNDEB                                    621.321,21D"
November,"                  TOTAL NA DATA                                   1.894.754,03C"
November,
November,"20.11.2023        PARCELA DE IPI                                     81.004,52C"
November,"                  PARCELA DE IR                                     592.918,39C"
November,"                  RETENCAO PASEP                                      6.739,22D"
November,"                  DEDUCAO SAUDE                                     101.088,42D"
November,"                  DEDUCAO FUNDEB                                    134.784,57D"
November,"                  TOTAL NA DATA                                     431.310,70C"
November,
November,"30.11.2023        PARCELA DE IPI                                     78.435,57C"
November,"                  PARCELA DE IR                                   1.356.209,79C"
November,"                  RETENCAO PASEP                                     14.346,44D"
November,"                  DEDUCAO SAUDE                                     215.196,79D"
November,"                  DEDUCAO FUNDEB                                    286.929,06D"
November,"                  TOTAL NA DATA                                     918.173,07C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    388.958,44C"
November,"                  PARCELA DE IR                                   4.826.215,90C"
November,"                  RETENCAO PASEP                                     52.151,71D"
November,"                  RFB-RET DARF                                       93.473,88D"
November,"                  DEDUCAO SAUDE                                     782.276,11D"
November,"                  DEDUCAO FUNDEB                                  1.043.034,84D"
November,
November,"                  DEBITO FUNDO                                    1.970.936,54D"
November,"                  CREDITO FUNDO                                   5.215.174,34C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.970.936,54D"
November,"                  CREDITO BENEF.                                  5.215.174,34C"
December,SANTA INES                                        -MA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    197.890,21C"
December,"                  PARCELA DE IR                                   2.346.110,85C"
December,"                  RETENCAO PASEP                                     25.440,00D"
December,"                  TOTAL NA DATA                                   2.518.561,06C"
December,
December,"08.12.2023        PARCELA DE IPI                                    224.465,08C"
December,"                  PARCELA DE IR                                   2.018.304,01C"
December,"                  RETENCAO PASEP                                     22.427,69D"
December,"                  DEDUCAO SAUDE                                     336.415,36D"
December,"                  DEDUCAO FUNDEB                                    448.553,81D"
December,"                  TOTAL NA DATA                                   1.435.372,23C"
December,
December,"20.12.2023        PARCELA DE IPI                                    106.325,99C"
December,"                  PARCELA DE IR                                   1.438.565,31C"
December,"                  RETENCAO PASEP                                     15.448,90D"
December,"                  DEDUCAO SAUDE                                     231.733,68D"
December,"                  DEDUCAO FUNDEB                                    308.978,25D"
December,"                  TOTAL NA DATA                                     988.730,47C"
December,
December,"28.12.2023        PARCELA DE IPI                                     92.805,93C"
December,"                  PARCELA DE IR                                   1.860.081,42C"
December,"                  RETENCAO PASEP                                     19.528,86D"
December,"                  RFB-RET DARF                                       94.196,65D"
December,"                  DEDUCAO SAUDE                                     292.933,09D"
December,"                  DEDUCAO FUNDEB                                    390.577,46D"
December,"                  TOTAL NA DATA                                   1.155.651,29C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    621.487,21C"
December,"                  PARCELA DE IR                                   7.663.061,59C"
December,"                  RETENCAO PASEP                                     82.845,45D"
December,"                  RFB-RET DARF                                       94.196,65D"
December,"                  DEDUCAO SAUDE                                     861.082,13D"
December,"                  DEDUCAO FUNDEB                                  1.148.109,52D"
December,
December,"                  DEBITO FUNDO                                    2.186.233,75D"
December,"                  CREDITO FUNDO                                   8.284.548,80C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   2.186.233,75D"
December,"                  CREDITO BENEF.                                  8.284.548,80C"
