Mes,NomeBeneficio,Valor
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    194.679,56C"
February,"                  PARCELA DE IR                                   4.662.507,41C"
February,"                  RETENCAO PASEP                                     48.571,85D"
February,"                  RFB-PREV-PARC60                                    14.233,02D"
February,"                  DEDUCAO FUNDEB                                    971.437,37D"
February,
February,"                  DEBITO FUNDO                                    1.034.242,24D"
February,"                  CREDITO FUNDO                                   4.857.186,97C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.034.242,24D"
February,"                  CREDITO BENEF.                                  4.857.186,97C"
March,NOVO HORIZONTE                                    -SP
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    166.946,98C"
March,"                  PARCELA DE IR                                   1.356.284,55C"
March,"                  RETENCAO PASEP                                     15.232,30D"
March,"                  RFB-PREV-PARC60                                    14.305,10D"
March,"                  DEDUCAO FUNDEB                                    304.646,30D"
March,"                  TOTAL NA DATA                                   1.189.047,83C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.557,51C"
March,"                  PARCELA DE IR                                     302.219,12C"
March,"                  RETENCAO PASEP                                      3.357,76D"
March,"                  DEDUCAO FUNDEB                                     67.155,32D"
March,"                  TOTAL NA DATA                                     265.263,55C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.764,44C"
March,"                  PARCELA DE IR                                   1.071.591,48C"
March,"                  RETENCAO PASEP                                     11.123,55D"
March,"                  DEDUCAO FUNDEB                                    222.471,17D"
March,"                  TOTAL NA DATA                                     878.761,20C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    241.268,93C"
March,"                  PARCELA DE IR                                   2.730.095,15C"
March,"                  RETENCAO PASEP                                     29.713,61D"
March,"                  RFB-PREV-PARC60                                    14.305,10D"
March,"                  DEDUCAO FUNDEB                                    594.272,79D"
March,
March,"                  DEBITO FUNDO                                      638.291,50D"
March,"                  CREDITO FUNDO                                   2.971.364,08C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     638.291,50D"
March,"                  CREDITO BENEF.                                  2.971.364,08C"
April,NOVO HORIZONTE                                    -SP
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    189.892,98C"
April,"                  PARCELA DE IR                                   1.453.103,05C"
April,"                  RETENCAO PASEP                                     16.429,95D"
April,"                  RFB-PREV-PARC60                                    14.396,78D"
April,"                  DEDUCAO FUNDEB                                    328.599,20D"
April,"                  TOTAL NA DATA                                   1.283.570,10C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.935,62C"
April,"                  PARCELA DE IR                                     391.888,91C"
April,"                  RETENCAO PASEP                                      4.218,23D"
April,"                  DEDUCAO FUNDEB                                     84.364,90D"
April,"                  TOTAL NA DATA                                     333.241,40C"
April,
April,"28.04.2023        PARCELA DE IPI                                     37.381,41C"
April,"                  PARCELA DE IR                                   1.294.994,45C"
April,"                  RETENCAO PASEP                                     13.323,75D"
April,"                  DEDUCAO FUNDEB                                    266.475,17D"
April,"                  TOTAL NA DATA                                   1.052.576,94C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    257.210,01C"
April,"                  PARCELA DE IR                                   3.139.986,41C"
April,"                  RETENCAO PASEP                                     33.971,93D"
April,"                  RFB-PREV-PARC60                                    14.396,78D"
April,"                  DEDUCAO FUNDEB                                    679.439,27D"
April,
April,"                  DEBITO FUNDO                                      727.807,98D"
April,"                  CREDITO FUNDO                                   3.397.196,42C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     727.807,98D"
April,"                  CREDITO BENEF.                                  3.397.196,42C"
May,NOVO HORIZONTE                                    -SP
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    158.326,12C"
May,"                  PARCELA DE IR                                   2.065.941,63C"
May,"                  RETENCAO PASEP                                     22.242,67D"
May,"                  RFB-PREV-PARC60                                    14.468,86D"
May,"                  DEDUCAO FUNDEB                                    444.853,54D"
May,"                  TOTAL NA DATA                                   1.742.702,68C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.786,50C"
May,"                  PARCELA DE IR                                     394.664,07C"
May,"                  RETENCAO PASEP                                      4.394,50D"
May,"                  DEDUCAO FUNDEB                                     87.890,11D"
May,"                  TOTAL NA DATA                                     347.165,96C"
May,
May,"30.05.2023        PARCELA DE IPI                                     28.185,69C"
May,"                  PARCELA DE IR                                   1.084.625,21C"
May,"                  RETENCAO PASEP                                     11.128,10D"
May,"                  DEDUCAO FUNDEB                                    222.562,17D"
May,"                  TOTAL NA DATA                                     879.120,63C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    231.298,31C"
May,"                  PARCELA DE IR                                   3.545.230,91C"
May,"                  RETENCAO PASEP                                     37.765,27D"
May,"                  RFB-PREV-PARC60                                    14.468,86D"
May,"                  DEDUCAO FUNDEB                                    755.305,82D"
May,
May,"                  DEBITO FUNDO                                      807.539,95D"
May,"                  CREDITO FUNDO                                   3.776.529,22C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     807.539,95D"
May,"                  CREDITO BENEF.                                  3.776.529,22C"
June,NOVO HORIZONTE                                    -SP
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    195.336,85C"
June,"                  PARCELA DE IR                                   1.353.541,99C"
June,"                  RETENCAO PASEP                                     15.488,77D"
June,"                  RFB-PREV-PARC60                                    14.556,62D"
June,"                  DEDUCAO FUNDEB                                    309.775,76D"
June,"                  TOTAL NA DATA                                   1.209.057,69C"
June,
June,"20.06.2023        PARCELA DE IPI                                     49.058,73C"
June,"                  PARCELA DE IR                                     845.624,64C"
June,"                  RETENCAO PASEP                                      8.946,82D"
June,"                  DEDUCAO FUNDEB                                    178.936,66D"
June,"                  TOTAL NA DATA                                     706.799,89C"
June,
June,"30.06.2023        PARCELA DE IPI                                     44.027,28C"
June,"                  PARCELA DE IR                                   1.039.660,49C"
June,"                  RETENCAO PASEP                                     10.836,87D"
June,"                  DEDUCAO FUNDEB                                    216.737,54D"
June,"                  TOTAL NA DATA                                     856.113,36C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    288.422,86C"
June,"                  PARCELA DE IR                                   3.238.827,12C"
June,"                  RETENCAO PASEP                                     35.272,46D"
June,"                  RFB-PREV-PARC60                                    14.556,62D"
June,"                  DEDUCAO FUNDEB                                    705.449,96D"
June,
June,"                  DEBITO FUNDO                                      755.279,04D"
June,"                  CREDITO FUNDO                                   3.527.249,98C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     755.279,04D"
June,"                  CREDITO BENEF.                                  3.527.249,98C"
July,NOVO HORIZONTE                                    -SP
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    322.534,79C"
July,"                  PARCELA DE IR                                   2.612.354,20C"
July,"                  AJ DED FUNDEB                                       6.826,23C"
July,"                  AJ DED PASEP                                          341,31C"
July,"                  RETENCAO PASEP                                     29.348,88D"
July,"                  RFB-PREV-PARC60                                    14.640,46D"
July,"                  DEDUCAO FUNDEB                                    225.314,92D"
July,"                  AJUSTE FPM                                         34.131,21D"
July,"                  TOTAL NA DATA                                   2.638.621,06C"
July,
July,"20.07.2023        PARCELA DE IPI                                     49.593,09C"
July,"                  PARCELA DE IR                                     350.158,26C"
July,"                  RETENCAO PASEP                                      3.997,51D"
July,"                  DEDUCAO FUNDEB                                     79.950,26D"
July,"                  TOTAL NA DATA                                     315.803,58C"
July,
July,"28.07.2023        PARCELA DE IPI                                     24.818,86C"
July,"                  PARCELA DE IR                                   1.068.374,69C"
July,"                  RETENCAO PASEP                                     10.931,92D"
July,"                  DEDUCAO FUNDEB                                    218.638,70D"
July,"                  TOTAL NA DATA                                     863.622,93C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    396.946,74C"
July,"                  PARCELA DE IR                                   4.030.887,15C"
July,"                  RETENCAO PASEP                                     44.278,31D"
July,"                  RFB-PREV-PARC60                                    14.640,46D"
July,"                  DEDUCAO FUNDEB                                    523.903,88D"
July,"                  AJ DED FUNDEB                                       6.826,23C"
July,"                  AJ DED PASEP                                          341,31C"
July,"                  AJUSTE FPM                                         34.131,21D"
July,
July,"                  DEBITO FUNDO                                      616.953,86D"
July,"                  CREDITO FUNDO                                   4.435.001,43C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     616.953,86D"
July,"                  CREDITO BENEF.                                  4.435.001,43C"
August,NOVO HORIZONTE                                    -SP
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    168.358,67C"
August,"                  PARCELA DE IR                                   1.544.657,63C"
August,"                  RETENCAO PASEP                                     17.130,15D"
August,"                  RFB-PREV-PARC60                                    14.724,30D"
August,"                  DEDUCAO FUNDEB                                    342.603,25D"
August,"                  TOTAL NA DATA                                   1.338.558,60C"
August,
August,"18.08.2023        PARCELA DE IPI                                     40.493,06C"
August,"                  PARCELA DE IR                                     350.478,84C"
August,"                  RETENCAO PASEP                                      3.909,71D"
August,"                  DEDUCAO FUNDEB                                     78.194,37D"
August,"                  TOTAL NA DATA                                     308.867,82C"
August,
August,"30.08.2023        PARCELA DE IPI                                     23.526,07C"
August,"                  PARCELA DE IR                                     881.395,59C"
August,"                  RETENCAO PASEP                                      9.049,21D"
August,"                  DEDUCAO FUNDEB                                    180.984,32D"
August,"                  TOTAL NA DATA                                     714.888,13C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    232.377,80C"
August,"                  PARCELA DE IR                                   2.776.532,06C"
August,"                  RETENCAO PASEP                                     30.089,07D"
August,"                  RFB-PREV-PARC60                                    14.724,30D"
August,"                  DEDUCAO FUNDEB                                    601.781,94D"
August,
August,"                  DEBITO FUNDO                                      646.595,31D"
August,"                  CREDITO FUNDO                                   3.008.909,86C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     646.595,31D"
August,"                  CREDITO BENEF.                                  3.008.909,86C"
September,NOVO HORIZONTE                                    -SP
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    228.809,99C"
September,"                  PARCELA DE IR                                   1.325.968,65C"
September,"                  RETENCAO PASEP                                     15.547,77D"
September,"                  RFB-PREV-PARC60                                    14.813,62D"
September,"                  DEDUCAO FUNDEB                                    221.437,17D"
September,"                  TOTAL NA DATA                                   1.302.980,08C"
September,
September,"20.09.2023        PARCELA DE IPI                                     30.620,52C"
September,"                  PARCELA DE IR                                     253.221,49C"
September,"                  RETENCAO PASEP                                      2.838,41D"
September,"                  DEDUCAO FUNDEB                                     56.768,39D"
September,"                  TOTAL NA DATA                                     224.235,21C"
September,
September,"29.09.2023        PARCELA DE IPI                                     75.939,85C"
September,"                  PARCELA DE IR                                   1.152.718,23C"
September,"                  RETENCAO PASEP                                     12.286,57D"
September,"                  DEDUCAO FUNDEB                                    245.731,61D"
September,"                  TOTAL NA DATA                                     970.639,90C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    335.370,36C"
September,"                  PARCELA DE IR                                   2.731.908,37C"
September,"                  RETENCAO PASEP                                     30.672,75D"
September,"                  RFB-PREV-PARC60                                    14.813,62D"
September,"                  DEDUCAO FUNDEB                                    523.937,17D"
September,
September,"                  DEBITO FUNDO                                      569.423,54D"
September,"                  CREDITO FUNDO                                   3.067.278,73C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     569.423,54D"
September,"                  CREDITO BENEF.                                  3.067.278,73C"
October,NOVO HORIZONTE                                    -SP
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    194.410,74C"
October,"                  PARCELA DE IR                                   1.047.492,61C"
October,"                  RETENCAO PASEP                                     12.419,02D"
October,"                  RFB-PREV-PARC60                                    14.889,62D"
October,"                  DEDUCAO FUNDEB                                    248.380,66D"
October,"                  TOTAL NA DATA                                     966.214,05C"
October,
October,"20.10.2023        PARCELA DE IPI                                     88.770,65C"
October,"                  PARCELA DE IR                                     392.229,08C"
October,"                  RETENCAO PASEP                                      4.809,99D"
October,"                  DEDUCAO FUNDEB                                     96.199,94D"
October,"                  TOTAL NA DATA                                     379.989,80C"
October,
October,"30.10.2023        PARCELA DE IPI                                     53.256,55C"
October,"                  PARCELA DE IR                                   1.072.614,03C"
October,"                  RETENCAO PASEP                                     11.258,70D"
October,"                  DEDUCAO FUNDEB                                    225.174,11D"
October,"                  TOTAL NA DATA                                     889.437,77C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    336.437,94C"
October,"                  PARCELA DE IR                                   2.512.335,72C"
October,"                  RETENCAO PASEP                                     28.487,71D"
October,"                  RFB-PREV-PARC60                                    14.889,62D"
October,"                  DEDUCAO FUNDEB                                    569.754,71D"
October,
October,"                  DEBITO FUNDO                                      613.132,04D"
October,"                  CREDITO FUNDO                                   2.848.773,66C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     613.132,04D"
October,"                  CREDITO BENEF.                                  2.848.773,66C"
November,NOVO HORIZONTE                                    -SP
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    162.667,95C"
November,"                  PARCELA DE IR                                   2.039.096,05C"
November,"                  RETENCAO PASEP                                     22.017,63D"
November,"                  RFB-PREV-PARC60                                    14.967,98D"
November,"                  DEDUCAO FUNDEB                                    440.352,80D"
November,"                  TOTAL NA DATA                                   1.724.425,59C"
November,
November,"20.11.2023        PARCELA DE IPI                                     57.410,83C"
November,"                  PARCELA DE IR                                     420.222,69C"
November,"                  RETENCAO PASEP                                      4.776,32D"
November,"                  DEDUCAO FUNDEB                                     95.526,69D"
November,"                  TOTAL NA DATA                                     377.330,51C"
November,
November,"30.11.2023        PARCELA DE IPI                                     55.590,12C"
November,"                  PARCELA DE IR                                     961.194,89C"
November,"                  RETENCAO PASEP                                     10.167,84D"
November,"                  DEDUCAO FUNDEB                                    203.356,99D"
November,"                  TOTAL NA DATA                                     803.260,18C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    275.668,90C"
November,"                  PARCELA DE IR                                   3.420.513,63C"
November,"                  RETENCAO PASEP                                     36.961,79D"
November,"                  RFB-PREV-PARC60                                    14.967,98D"
November,"                  DEDUCAO FUNDEB                                    739.236,48D"
November,
November,"                  DEBITO FUNDO                                      791.166,25D"
November,"                  CREDITO FUNDO                                   3.696.182,53C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     791.166,25D"
November,"                  CREDITO BENEF.                                  3.696.182,53C"
December,NOVO HORIZONTE                                    -SP
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    140.251,94C"
December,"                  PARCELA DE IR                                   1.662.773,55C"
December,"                  RETENCAO PASEP                                     18.030,24D"
December,"                  TOTAL NA DATA                                   1.784.995,25C"
December,
December,"08.12.2023        PARCELA DE IPI                                    159.086,51C"
December,"                  PARCELA DE IR                                   1.430.444,99C"
December,"                  RETENCAO PASEP                                     15.895,30D"
December,"                  RFB-PREV-PARC60                                    15.040,06D"
December,"                  DEDUCAO FUNDEB                                    317.906,29D"
December,"                  TOTAL NA DATA                                   1.240.689,85C"
December,
December,"20.12.2023        PARCELA DE IPI                                     75.303,51C"
December,"                  PARCELA DE IR                                   1.018.838,59C"
December,"                  RETENCAO PASEP                                     10.941,41D"
December,"                  DEDUCAO FUNDEB                                    218.828,41D"
December,"                  TOTAL NA DATA                                     864.372,28C"
December,
December,"28.12.2023        PARCELA DE IPI                                     65.728,17C"
December,"                  PARCELA DE IR                                   1.317.369,96C"
December,"                  RETENCAO PASEP                                     13.830,97D"
December,"                  DEDUCAO FUNDEB                                    276.619,62D"
December,"                  TOTAL NA DATA                                   1.092.647,54C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    440.370,13C"
December,"                  PARCELA DE IR                                   5.429.427,09C"
December,"                  RETENCAO PASEP                                     58.697,92D"
December,"                  RFB-PREV-PARC60                                    15.040,06D"
December,"                  DEDUCAO FUNDEB                                    813.354,32D"
December,
December,"                  DEBITO FUNDO                                      887.092,30D"
December,"                  CREDITO FUNDO                                   5.869.797,22C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     887.092,30D"
December,"                  CREDITO BENEF.                                  5.869.797,22C"
