Mes,NomeBeneficio,Valor
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.702,91C"
May,"                  PARCELA DE IR                                     765.993,56C"
May,"                  RETENCAO PASEP                                      8.246,95D"
May,"                  RFB-PREV-PARC60                                     3.291,71D"
May,"                  DEDUCAO SAUDE                                     123.704,46D"
May,"                  DEDUCAO FUNDEB                                    164.939,29D"
May,"                  TOTAL NA DATA                                     524.514,06C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.605,58C"
May,"                  PARCELA DE IR                                     146.330,44C"
May,"                  RETENCAO PASEP                                      1.629,35D"
May,"                  DEDUCAO SAUDE                                      24.440,39D"
May,"                  DEDUCAO FUNDEB                                     32.587,19D"
May,"                  TOTAL NA DATA                                     104.279,09C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.445,49C"
May,"                  PARCELA DE IR                                     401.957,11C"
May,"                  RETENCAO PASEP                                      4.124,02D"
May,"                  DEDUCAO SAUDE                                      61.860,38D"
May,"                  DEDUCAO FUNDEB                                     82.480,51D"
May,"                  TOTAL NA DATA                                     263.937,69C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.753,98C"
May,"                  PARCELA DE IR                                   1.314.281,11C"
May,"                  RETENCAO PASEP                                     14.000,32D"
May,"                  RFB-PREV-PARC60                                     3.291,71D"
May,"                  DEDUCAO SAUDE                                     210.005,23D"
May,"                  DEDUCAO FUNDEB                                    280.006,99D"
May,
May,"                  DEBITO FUNDO                                      507.304,25D"
May,"                  CREDITO FUNDO                                   1.400.035,09C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     507.304,25D"
May,"                  CREDITO BENEF.                                  1.400.035,09C"
June,AMAPORA                                           -PR
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.390,94C"
June,"                  PARCELA DE IR                                     501.616,43C"
June,"                  RETENCAO PASEP                                      5.740,06D"
June,"                  RFB-PREV-PARC60                                     3.311,67D"
June,"                  DEDUCAO SAUDE                                      86.101,10D"
June,"                  DEDUCAO FUNDEB                                    114.801,46D"
June,"                  TOTAL NA DATA                                     364.053,08C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.180,94C"
June,"                  PARCELA DE IR                                     313.384,60C"
June,"                  RETENCAO PASEP                                      3.315,64D"
June,"                  DEDUCAO SAUDE                                      49.734,83D"
June,"                  DEDUCAO FUNDEB                                     66.313,10D"
June,"                  TOTAL NA DATA                                     212.201,97C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.316,31C"
June,"                  PARCELA DE IR                                     385.293,39C"
June,"                  RETENCAO PASEP                                      4.016,09D"
June,"                  DEDUCAO SAUDE                                      60.241,44D"
June,"                  DEDUCAO FUNDEB                                     80.321,93D"
June,"                  TOTAL NA DATA                                     257.030,24C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.888,19C"
June,"                  PARCELA DE IR                                   1.200.294,42C"
June,"                  RETENCAO PASEP                                     13.071,79D"
June,"                  RFB-PREV-PARC60                                     3.311,67D"
June,"                  DEDUCAO SAUDE                                     196.077,37D"
June,"                  DEDUCAO FUNDEB                                    261.436,49D"
June,
June,"                  DEBITO FUNDO                                      473.897,32D"
June,"                  CREDITO FUNDO                                   1.307.182,61C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     473.897,32D"
June,"                  CREDITO BENEF.                                  1.307.182,61C"
July,AMAPORA                                           -PR
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    118.283,56C"
July,"                  PARCELA DE IR                                     958.031,73C"
July,"                  AJUSTE FPM                                          2.845,63C"
July,"                  RETENCAO PASEP                                     10.763,13D"
July,"                  RFB-PREV-PARC60                                     3.330,75D"
July,"                  DEDUCAO SAUDE                                      61.972,50D"
July,"                  DEDUCAO FUNDEB                                     82.630,00D"
July,"                  AJ DED FUNDEB                                         569,14D"
July,"                  AJ DED PASEP                                           28,47D"
July,"                  TOTAL NA DATA                                     919.866,93C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.187,33C"
July,"                  PARCELA DE IR                                     128.413,95C"
July,"                  RETENCAO PASEP                                      1.466,00D"
July,"                  DEDUCAO SAUDE                                      21.990,18D"
July,"                  DEDUCAO FUNDEB                                     29.320,25D"
July,"                  TOTAL NA DATA                                      93.824,85C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.101,85C"
July,"                  PARCELA DE IR                                     391.806,31C"
July,"                  RETENCAO PASEP                                      4.009,07D"
July,"                  DEDUCAO SAUDE                                      60.136,21D"
July,"                  DEDUCAO FUNDEB                                     80.181,63D"
July,"                  TOTAL NA DATA                                     256.581,25C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    145.572,74C"
July,"                  PARCELA DE IR                                   1.478.251,99C"
July,"                  RETENCAO PASEP                                     16.238,20D"
July,"                  RFB-PREV-PARC60                                     3.330,75D"
July,"                  DEDUCAO SAUDE                                     144.098,89D"
July,"                  DEDUCAO FUNDEB                                    192.131,88D"
July,"                  AJ DED FUNDEB                                         569,14D"
July,"                  AJ DED PASEP                                           28,47D"
July,"                  AJUSTE FPM                                          2.845,63C"
July,
July,"                  DEBITO FUNDO                                      356.397,33D"
July,"                  CREDITO FUNDO                                   1.626.670,36C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     356.397,33D"
July,"                  CREDITO BENEF.                                  1.626.670,36C"
August,AMAPORA                                           -PR
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     61.742,37C"
August,"                  PARCELA DE IR                                     566.474,11C"
August,"                  RETENCAO PASEP                                      6.282,16D"
August,"                  RFB-PREV-PARC60                                     3.349,82D"
August,"                  DEDUCAO SAUDE                                      94.232,46D"
August,"                  DEDUCAO FUNDEB                                    125.643,29D"
August,"                  TOTAL NA DATA                                     398.708,75C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.850,07C"
August,"                  PARCELA DE IR                                     128.531,52C"
August,"                  RETENCAO PASEP                                      1.433,81D"
August,"                  DEDUCAO SAUDE                                      21.507,23D"
August,"                  DEDUCAO FUNDEB                                     28.676,31D"
August,"                  TOTAL NA DATA                                      91.764,24C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.627,74C"
August,"                  PARCELA DE IR                                     323.235,24C"
August,"                  RETENCAO PASEP                                      3.318,62D"
August,"                  DEDUCAO SAUDE                                      49.779,44D"
August,"                  DEDUCAO FUNDEB                                     66.372,58D"
August,"                  TOTAL NA DATA                                     212.392,34C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     85.220,18C"
August,"                  PARCELA DE IR                                   1.018.240,87C"
August,"                  RETENCAO PASEP                                     11.034,59D"
August,"                  RFB-PREV-PARC60                                     3.349,82D"
August,"                  DEDUCAO SAUDE                                     165.519,13D"
August,"                  DEDUCAO FUNDEB                                    220.692,18D"
August,
August,"                  DEBITO FUNDO                                      400.595,72D"
August,"                  CREDITO FUNDO                                   1.103.461,05C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     400.595,72D"
August,"                  CREDITO BENEF.                                  1.103.461,05C"
September,AMAPORA                                           -PR
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     83.911,75C"
September,"                  PARCELA DE IR                                     486.274,05C"
September,"                  AJ DED FUNDEB                                         541,20C"
September,"                  AJ DED PASEP                                           27,06C"
September,"                  RETENCAO PASEP                                      5.701,84D"
September,"                  RFB-PREV-PARC60                                     3.370,14D"
September,"                  DEDUCAO SAUDE                                      60.905,93D"
September,"                  DEDUCAO FUNDEB                                     81.207,91D"
September,"                  AJUSTE FPM                                          2.705,98D"
September,"                  TOTAL NA DATA                                     416.862,26C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.229,50C"
September,"                  PARCELA DE IR                                      92.864,22C"
September,"                  RETENCAO PASEP                                      1.040,93D"
September,"                  DEDUCAO SAUDE                                      15.614,05D"
September,"                  DEDUCAO FUNDEB                                     20.818,74D"
September,"                  TOTAL NA DATA                                      66.620,00C"
September,
September,"29.09.2023        PARCELA DE IPI                                     27.849,51C"
September,"                  PARCELA DE IR                                     422.737,71C"
September,"                  RETENCAO PASEP                                      4.505,86D"
September,"                  DEDUCAO SAUDE                                      67.588,07D"
September,"                  DEDUCAO FUNDEB                                     90.117,44D"
September,"                  TOTAL NA DATA                                     288.375,85C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    122.990,76C"
September,"                  PARCELA DE IR                                   1.001.875,98C"
September,"                  RETENCAO PASEP                                     11.248,63D"
September,"                  RFB-PREV-PARC60                                     3.370,14D"
September,"                  DEDUCAO SAUDE                                     144.108,05D"
September,"                  DEDUCAO FUNDEB                                    192.144,09D"
September,"                  AJ DED FUNDEB                                         541,20C"
September,"                  AJ DED PASEP                                           27,06C"
September,"                  AJUSTE FPM                                          2.705,98D"
September,
September,"                  DEBITO FUNDO                                      353.576,89D"
September,"                  CREDITO FUNDO                                   1.125.435,00C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     353.576,89D"
September,"                  CREDITO BENEF.                                  1.125.435,00C"
October,AMAPORA                                           -PR
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     71.296,48C"
October,"                  PARCELA DE IR                                     384.148,20C"
October,"                  RETENCAO PASEP                                      4.554,44D"
October,"                  RFB-PREV-PARC60                                     3.387,43D"
October,"                  DEDUCAO SAUDE                                      68.316,70D"
October,"                  DEDUCAO FUNDEB                                     91.088,93D"
October,"                  TOTAL NA DATA                                     288.097,18C"
October,
October,"20.10.2023        PARCELA DE IPI                                     32.554,96C"
October,"                  PARCELA DE IR                                     143.842,63C"
October,"                  RETENCAO PASEP                                      1.763,96D"
October,"                  DEDUCAO SAUDE                                      26.459,63D"
October,"                  DEDUCAO FUNDEB                                     35.279,51D"
October,"                  TOTAL NA DATA                                     112.894,49C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.530,84C"
October,"                  PARCELA DE IR                                     393.361,00C"
October,"                  RETENCAO PASEP                                      4.128,91D"
October,"                  DEDUCAO SAUDE                                      61.933,77D"
October,"                  DEDUCAO FUNDEB                                     82.578,36D"
October,"                  TOTAL NA DATA                                     264.250,80C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    123.382,28C"
October,"                  PARCELA DE IR                                     921.351,83C"
October,"                  RETENCAO PASEP                                     10.447,31D"
October,"                  RFB-PREV-PARC60                                     3.387,43D"
October,"                  DEDUCAO SAUDE                                     156.710,10D"
October,"                  DEDUCAO FUNDEB                                    208.946,80D"
October,
October,"                  DEBITO FUNDO                                      379.491,64D"
October,"                  CREDITO FUNDO                                   1.044.734,11C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     379.491,64D"
October,"                  CREDITO BENEF.                                  1.044.734,11C"
November,AMAPORA                                           -PR
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     59.655,41C"
November,"                  PARCELA DE IR                                     747.800,09C"
November,"                  RETENCAO PASEP                                      8.074,55D"
November,"                  RFB-PREV-PARC60                                     3.405,26D"
November,"                  DEDUCAO SAUDE                                     121.118,32D"
November,"                  DEDUCAO FUNDEB                                    161.491,09D"
November,"                  TOTAL NA DATA                                     513.366,28C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.054,34C"
November,"                  PARCELA DE IR                                     154.108,76C"
November,"                  RETENCAO PASEP                                      1.751,62D"
November,"                  DEDUCAO SAUDE                                      26.274,46D"
November,"                  DEDUCAO FUNDEB                                     35.032,61D"
November,"                  TOTAL NA DATA                                     112.104,41C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.386,63C"
November,"                  PARCELA DE IR                                     352.500,13C"
November,"                  RETENCAO PASEP                                      3.728,86D"
November,"                  DEDUCAO SAUDE                                      55.933,00D"
November,"                  DEDUCAO FUNDEB                                     74.577,34D"
November,"                  TOTAL NA DATA                                     238.647,56C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    101.096,38C"
November,"                  PARCELA DE IR                                   1.254.408,98C"
November,"                  RETENCAO PASEP                                     13.555,03D"
November,"                  RFB-PREV-PARC60                                     3.405,26D"
November,"                  DEDUCAO SAUDE                                     203.325,78D"
November,"                  DEDUCAO FUNDEB                                    271.101,04D"
November,
November,"                  DEBITO FUNDO                                      491.387,11D"
November,"                  CREDITO FUNDO                                   1.355.505,36C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     491.387,11D"
November,"                  CREDITO BENEF.                                  1.355.505,36C"
December,AMAPORA                                           -PR
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     51.434,76C"
December,"                  PARCELA DE IR                                     609.790,90C"
December,"                  RETENCAO PASEP                                      6.612,24D"
December,"                  TOTAL NA DATA                                     654.613,42C"
December,
December,"08.12.2023        PARCELA DE IPI                                     58.341,98C"
December,"                  PARCELA DE IR                                     524.588,78C"
December,"                  RETENCAO PASEP                                      5.829,29D"
December,"                  RFB-PREV-PARC60                                     3.421,66D"
December,"                  DEDUCAO SAUDE                                      87.439,60D"
December,"                  DEDUCAO FUNDEB                                    116.586,14D"
December,"                  TOTAL NA DATA                                     369.654,07C"
December,
December,"20.12.2023        PARCELA DE IPI                                     27.616,15C"
December,"                  PARCELA DE IR                                     373.639,87C"
December,"                  RETENCAO PASEP                                      4.012,55D"
December,"                  DEDUCAO SAUDE                                      60.188,40D"
December,"                  DEDUCAO FUNDEB                                     80.251,20D"
December,"                  TOTAL NA DATA                                     256.803,87C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.104,57C"
December,"                  PARCELA DE IR                                     483.120,64C"
December,"                  RETENCAO PASEP                                      5.072,24D"
December,"                  DEDUCAO SAUDE                                      76.083,77D"
December,"                  DEDUCAO FUNDEB                                    101.445,03D"
December,"                  TOTAL NA DATA                                     324.624,17C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    161.497,46C"
December,"                  PARCELA DE IR                                   1.991.140,19C"
December,"                  RETENCAO PASEP                                     21.526,32D"
December,"                  RFB-PREV-PARC60                                     3.421,66D"
December,"                  DEDUCAO SAUDE                                     223.711,77D"
December,"                  DEDUCAO FUNDEB                                    298.282,37D"
December,
December,"                  DEBITO FUNDO                                      546.942,12D"
December,"                  CREDITO FUNDO                                   2.152.637,65C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     546.942,12D"
December,"                  CREDITO BENEF.                                  2.152.637,65C"
