Mes,NomeBeneficio,Valor
March,
March,"                  DEBITO FUNDO                                      640.716,82D"
March,"                  CREDITO FUNDO                                   1.463.438,79C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     640.716,82D"
March,"                  CREDITO BENEF.                                  1.463.438,79C"
April,SITIO DO QUINTO                                   -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     93.524,98C"
April,"                  PARCELA DE IR                                     715.673,78C"
April,"                  RETENCAO PASEP                                      8.091,97D"
April,"                  RFB-PREV-PARC60                                    79.132,75D"
April,"                  RFB-RET DARF                                       50.826,60D"
April,"                  DEDUCAO SAUDE                                     121.379,80D"
April,"                  DEDUCAO FUNDEB                                    161.839,74D"
April,"                  TOTAL NA DATA                                     387.927,90C"
April,
April,"20.04.2023        PARCELA DE IPI                                     14.743,71C"
April,"                  PARCELA DE IR                                     193.010,83C"
April,"                  RETENCAO PASEP                                      2.077,53D"
April,"                  DEDUCAO SAUDE                                      31.163,17D"
April,"                  DEDUCAO FUNDEB                                     41.550,90D"
April,"                  TOTAL NA DATA                                     132.962,94C"
April,
April,"28.04.2023        PARCELA DE IPI                                     18.410,87C"
April,"                  PARCELA DE IR                                     637.803,06C"
April,"                  RETENCAO PASEP                                      6.562,13D"
April,"                  DEDUCAO SAUDE                                      98.432,08D"
April,"                  DEDUCAO FUNDEB                                    131.242,78D"
April,"                  TOTAL NA DATA                                     419.976,94C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    126.679,56C"
April,"                  PARCELA DE IR                                   1.546.487,67C"
April,"                  RETENCAO PASEP                                     16.731,63D"
April,"                  RFB-PREV-PARC60                                    79.132,75D"
April,"                  RFB-RET DARF                                       50.826,60D"
April,"                  DEDUCAO SAUDE                                     250.975,05D"
April,"                  DEDUCAO FUNDEB                                    334.633,42D"
April,
April,"                  DEBITO FUNDO                                      732.299,45D"
April,"                  CREDITO FUNDO                                   1.673.167,23C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     732.299,45D"
April,"                  CREDITO BENEF.                                  1.673.167,23C"
May,SITIO DO QUINTO                                   -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     77.977,85C"
May,"                  PARCELA DE IR                                   1.017.505,44C"
May,"                  RETENCAO PASEP                                     10.954,82D"
May,"                  RFB-PREV-PARC60                                    79.132,75D"
May,"                  DEDUCAO SAUDE                                     164.322,48D"
May,"                  DEDUCAO FUNDEB                                    219.096,65D"
May,"                  TOTAL NA DATA                                     621.976,59C"
May,
May,"19.05.2023        PARCELA DE IPI                                     22.057,98C"
May,"                  PARCELA DE IR                                     194.377,63C"
May,"                  RETENCAO PASEP                                      2.164,34D"
May,"                  DEDUCAO SAUDE                                      32.465,33D"
May,"                  DEDUCAO FUNDEB                                     43.287,11D"
May,"                  TOTAL NA DATA                                     138.518,83C"
May,
May,"30.05.2023        PARCELA DE IPI                                     13.881,85C"
May,"                  PARCELA DE IR                                     534.193,24C"
May,"                  RETENCAO PASEP                                      5.480,74D"
May,"                  RFB-RET DARF                                       50.826,60D"
May,"                  DEDUCAO SAUDE                                      82.211,25D"
May,"                  DEDUCAO FUNDEB                                    109.615,01D"
May,"                  TOTAL NA DATA                                     299.941,49C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    113.917,68C"
May,"                  PARCELA DE IR                                   1.746.076,31C"
May,"                  RETENCAO PASEP                                     18.599,90D"
May,"                  RFB-PREV-PARC60                                    79.132,75D"
May,"                  RFB-RET DARF                                       50.826,60D"
May,"                  DEDUCAO SAUDE                                     278.999,06D"
May,"                  DEDUCAO FUNDEB                                    371.998,77D"
May,
May,"                  DEBITO FUNDO                                      799.557,08D"
May,"                  CREDITO FUNDO                                   1.859.993,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     799.557,08D"
May,"                  CREDITO BENEF.                                  1.859.993,99C"
June,SITIO DO QUINTO                                   -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     96.206,16C"
June,"                  PARCELA DE IR                                     666.638,55C"
June,"                  RETENCAO PASEP                                      7.628,44D"
June,"                  RFB-PREV-PARC60                                    79.132,75D"
June,"                  DEDUCAO SAUDE                                     114.426,70D"
June,"                  DEDUCAO FUNDEB                                    152.568,94D"
June,"                  TOTAL NA DATA                                     409.087,88C"
June,
June,"20.06.2023        PARCELA DE IPI                                     24.162,12C"
June,"                  PARCELA DE IR                                     416.482,08C"
June,"                  RETENCAO PASEP                                      4.406,44D"
June,"                  DEDUCAO SAUDE                                      66.096,62D"
June,"                  DEDUCAO FUNDEB                                     88.128,83D"
June,"                  TOTAL NA DATA                                     282.012,31C"
June,
June,"30.06.2023        PARCELA DE IPI                                     21.684,06C"
June,"                  PARCELA DE IR                                     512.047,48C"
June,"                  RETENCAO PASEP                                      5.337,31D"
June,"                  DEDUCAO SAUDE                                      80.059,72D"
June,"                  DEDUCAO FUNDEB                                    106.746,30D"
June,"                  TOTAL NA DATA                                     341.588,21C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    142.052,34C"
June,"                  PARCELA DE IR                                   1.595.168,11C"
June,"                  RETENCAO PASEP                                     17.372,19D"
June,"                  RFB-PREV-PARC60                                    79.132,75D"
June,"                  DEDUCAO SAUDE                                     260.583,04D"
June,"                  DEDUCAO FUNDEB                                    347.444,07D"
June,
June,"                  DEBITO FUNDO                                      704.532,05D"
June,"                  CREDITO FUNDO                                   1.737.220,45C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     704.532,05D"
June,"                  CREDITO BENEF.                                  1.737.220,45C"
July,SITIO DO QUINTO                                   -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    197.389,08C"
July,"                  PARCELA DE IR                                   1.598.742,81C"
July,"                  AJ DED FUNDEB                                      61.349,34C"
July,"                  AJ DED PASEP                                        3.067,46C"
July,"                  RETENCAO PASEP                                     17.961,30D"
July,"                  RFB-PREV-PARC60                                    79.132,75D"
July,"                  RFB-RET DARF                                       50.826,60D"
July,"                  DEDUCAO SAUDE                                     103.418,38D"
July,"                  DEDUCAO FUNDEB                                    137.891,18D"
July,"                  AJUSTE FPM                                        306.746,82D"
July,"                  TOTAL NA DATA                                   1.164.571,66C"
July,
July,"20.07.2023        PARCELA DE IPI                                     30.350,63C"
July,"                  PARCELA DE IR                                     214.294,45C"
July,"                  RETENCAO PASEP                                      2.446,44D"
July,"                  DEDUCAO SAUDE                                      36.696,75D"
July,"                  DEDUCAO FUNDEB                                     48.929,01D"
July,"                  TOTAL NA DATA                                     156.572,88C"
July,
July,"28.07.2023        PARCELA DE IPI                                     15.188,97C"
July,"                  PARCELA DE IR                                     653.837,96C"
July,"                  RETENCAO PASEP                                      6.690,25D"
July,"                  DEDUCAO SAUDE                                     100.354,03D"
July,"                  DEDUCAO FUNDEB                                    133.805,38D"
July,"                  TOTAL NA DATA                                     428.177,27C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    242.928,68C"
July,"                  PARCELA DE IR                                   2.466.875,22C"
July,"                  RETENCAO PASEP                                     27.097,99D"
July,"                  RFB-PREV-PARC60                                    79.132,75D"
July,"                  RFB-RET DARF                                       50.826,60D"
July,"                  DEDUCAO SAUDE                                     240.469,16D"
July,"                  DEDUCAO FUNDEB                                    320.625,57D"
July,"                  AJ DED FUNDEB                                      61.349,34C"
July,"                  AJ DED PASEP                                        3.067,46C"
July,"                  AJUSTE FPM                                        306.746,82D"
July,
July,"                  DEBITO FUNDO                                    1.024.898,89D"
July,"                  CREDITO FUNDO                                   2.774.220,70C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.024.898,89D"
July,"                  CREDITO BENEF.                                  2.774.220,70C"
August,SITIO DO QUINTO                                   -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    103.034,35C"
August,"                  PARCELA DE IR                                     945.319,85C"
August,"                  RETENCAO PASEP                                     10.483,53D"
August,"                  RFB-PREV-PARC60                                    79.132,75D"
August,"                  RFB-RET DARF                                       52.000,00D"
August,"                  DEDUCAO SAUDE                                     157.253,12D"
August,"                  DEDUCAO FUNDEB                                    209.670,84D"
August,"                  TOTAL NA DATA                                     539.813,96C"
August,
August,"18.08.2023        PARCELA DE IPI                                     24.781,48C"
August,"                  PARCELA DE IR                                     214.490,64C"
August,"                  RETENCAO PASEP                                      2.392,71D"
August,"                  DEDUCAO SAUDE                                      35.890,81D"
August,"                  DEDUCAO FUNDEB                                     47.854,41D"
August,"                  TOTAL NA DATA                                     153.134,19C"
August,
August,"30.08.2023        PARCELA DE IPI                                     14.397,79C"
August,"                  PARCELA DE IR                                     539.408,04C"
August,"                  RETENCAO PASEP                                      5.538,05D"
August,"                  DEDUCAO SAUDE                                      83.070,86D"
August,"                  DEDUCAO FUNDEB                                    110.761,15D"
August,"                  TOTAL NA DATA                                     354.435,77C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    142.213,62C"
August,"                  PARCELA DE IR                                   1.699.218,53C"
August,"                  RETENCAO PASEP                                     18.414,29D"
August,"                  RFB-PREV-PARC60                                    79.132,75D"
August,"                  RFB-RET DARF                                       52.000,00D"
August,"                  DEDUCAO SAUDE                                     276.214,79D"
August,"                  DEDUCAO FUNDEB                                    368.286,40D"
August,
August,"                  DEBITO FUNDO                                      794.048,23D"
August,"                  CREDITO FUNDO                                   1.841.432,15C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     794.048,23D"
August,"                  CREDITO BENEF.                                  1.841.432,15C"
September,SITIO DO QUINTO                                   -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    140.030,14C"
September,"                  PARCELA DE IR                                     811.483,69C"
September,"                  RETENCAO PASEP                                      9.515,12D"
September,"                  RFB-PREV-PARC60                                    79.132,75D"
September,"                  DEDUCAO SAUDE                                     101.638,51D"
September,"                  DEDUCAO FUNDEB                                    135.518,02D"
September,"                  TOTAL NA DATA                                     625.709,43C"
September,
September,"20.09.2023        PARCELA DE IPI                                     18.739,55C"
September,"                  PARCELA DE IR                                     154.969,81C"
September,"                  RETENCAO PASEP                                      1.737,08D"
September,"                  DEDUCAO SAUDE                                      26.056,40D"
September,"                  DEDUCAO FUNDEB                                     34.741,87D"
September,"                  TOTAL NA DATA                                     111.174,01C"
September,
September,"29.09.2023        PARCELA DE IPI                                     46.474,67C"
September,"                  PARCELA DE IR                                     705.455,63C"
September,"                  RETENCAO PASEP                                      7.519,29D"
September,"                  DEDUCAO SAUDE                                     112.789,54D"
September,"                  DEDUCAO FUNDEB                                    150.386,05D"
September,"                  TOTAL NA DATA                                     481.235,42C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    205.244,36C"
September,"                  PARCELA DE IR                                   1.671.909,13C"
September,"                  RETENCAO PASEP                                     18.771,49D"
September,"                  RFB-PREV-PARC60                                    79.132,75D"
September,"                  DEDUCAO SAUDE                                     240.484,45D"
September,"                  DEDUCAO FUNDEB                                    320.645,94D"
September,
September,"                  DEBITO FUNDO                                      659.034,63D"
September,"                  CREDITO FUNDO                                   1.877.153,49C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     659.034,63D"
September,"                  CREDITO BENEF.                                  1.877.153,49C"
October,SITIO DO QUINTO                                   -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    118.978,03C"
October,"                  PARCELA DE IR                                     641.058,27C"
October,"                  RETENCAO PASEP                                      7.600,36D"
October,"                  RFB-PREV-PARC60                                    79.132,75D"
October,"                  DEDUCAO SAUDE                                     114.005,44D"
October,"                  DEDUCAO FUNDEB                                    152.007,25D"
October,"                  TOTAL NA DATA                                     407.290,50C"
October,
October,"20.10.2023        PARCELA DE IPI                                     54.327,03C"
October,"                  PARCELA DE IR                                     240.041,50C"
October,"                  RETENCAO PASEP                                      2.943,68D"
October,"                  DEDUCAO SAUDE                                      44.155,27D"
October,"                  DEDUCAO FUNDEB                                     58.873,70D"
October,"                  TOTAL NA DATA                                     188.395,88C"
October,
October,"30.10.2023        PARCELA DE IPI                                     32.592,64C"
October,"                  PARCELA DE IR                                     656.432,41C"
October,"                  RETENCAO PASEP                                      6.890,24D"
October,"                  DEDUCAO SAUDE                                     103.353,75D"
October,"                  DEDUCAO FUNDEB                                    137.805,00D"
October,"                  TOTAL NA DATA                                     440.976,06C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    205.897,70C"
October,"                  PARCELA DE IR                                   1.537.532,18C"
October,"                  RETENCAO PASEP                                     17.434,28D"
October,"                  RFB-PREV-PARC60                                    79.132,75D"
October,"                  DEDUCAO SAUDE                                     261.514,46D"
October,"                  DEDUCAO FUNDEB                                    348.685,95D"
October,
October,"                  DEBITO FUNDO                                      706.767,44D"
October,"                  CREDITO FUNDO                                   1.743.429,88C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     706.767,44D"
October,"                  CREDITO BENEF.                                  1.743.429,88C"
November,SITIO DO QUINTO                                   -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     99.551,67C"
November,"                  PARCELA DE IR                                   1.247.912,76C"
November,"                  RETENCAO PASEP                                     13.474,63D"
November,"                  RFB-PREV-PARC60                                    79.132,75D"
November,"                  DEDUCAO SAUDE                                     202.119,66D"
November,"                  DEDUCAO FUNDEB                                    269.492,88D"
November,"                  TOTAL NA DATA                                     783.244,51C"
November,
November,"20.11.2023        PARCELA DE IPI                                     35.135,03C"
November,"                  PARCELA DE IR                                     257.173,40C"
November,"                  RETENCAO PASEP                                      2.923,08D"
November,"                  DEDUCAO SAUDE                                      43.846,26D"
November,"                  DEDUCAO FUNDEB                                     58.461,68D"
November,"                  TOTAL NA DATA                                     187.077,41C"
November,
November,"30.11.2023        PARCELA DE IPI                                     34.020,77C"
November,"                  PARCELA DE IR                                     588.244,66C"
November,"                  RETENCAO PASEP                                      6.222,64D"
November,"                  RFB-RET DARF                                      139.148,03D"
November,"                  DEDUCAO SAUDE                                      93.339,80D"
November,"                  DEDUCAO FUNDEB                                    124.453,08D"
November,"                  TOTAL NA DATA                                     259.101,88C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    168.707,47C"
November,"                  PARCELA DE IR                                   2.093.330,82C"
November,"                  RETENCAO PASEP                                     22.620,35D"
November,"                  RFB-PREV-PARC60                                    79.132,75D"
November,"                  RFB-RET DARF                                      139.148,03D"
November,"                  DEDUCAO SAUDE                                     339.305,72D"
November,"                  DEDUCAO FUNDEB                                    452.407,64D"
November,
November,"                  DEBITO FUNDO                                    1.032.614,49D"
November,"                  CREDITO FUNDO                                   2.262.038,29C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.032.614,49D"
November,"                  CREDITO BENEF.                                  2.262.038,29C"
December,SITIO DO QUINTO                                   -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     85.833,23C"
December,"                  PARCELA DE IR                                   1.017.605,97C"
December,"                  RETENCAO PASEP                                     11.034,38D"
December,"                  TOTAL NA DATA                                   1.092.404,82C"
December,
December,"08.12.2023        PARCELA DE IPI                                     97.359,85C"
December,"                  PARCELA DE IR                                     875.422,50C"
December,"                  RETENCAO PASEP                                      9.727,81D"
December,"                  RFB-PREV-PARC60                                    79.132,75D"
December,"                  DEDUCAO SAUDE                                     145.917,34D"
December,"                  DEDUCAO FUNDEB                                    194.556,47D"
December,"                  TOTAL NA DATA                                     543.447,98C"
December,
December,"20.12.2023        PARCELA DE IPI                                     46.085,23C"
December,"                  PARCELA DE IR                                     623.522,21C"
December,"                  RETENCAO PASEP                                      6.696,07D"
December,"                  DEDUCAO SAUDE                                     100.441,11D"
December,"                  DEDUCAO FUNDEB                                    133.921,48D"
December,"                  TOTAL NA DATA                                     428.548,78C"
December,
December,"28.12.2023        PARCELA DE IPI                                     40.225,19C"
December,"                  PARCELA DE IR                                     806.221,36C"
December,"                  RETENCAO PASEP                                      8.464,46D"
December,"                  RFB-RET DARF                                      139.148,03D"
December,"                  DEDUCAO SAUDE                                     126.966,97D"
December,"                  DEDUCAO FUNDEB                                    169.289,30D"
December,"                  TOTAL NA DATA                                     402.577,79C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    269.503,50C"
December,"                  PARCELA DE IR                                   3.322.772,04C"
December,"                  RETENCAO PASEP                                     35.922,72D"
December,"                  RFB-PREV-PARC60                                    79.132,75D"
December,"                  RFB-RET DARF                                      139.148,03D"
December,"                  DEDUCAO SAUDE                                     373.325,42D"
December,"                  DEDUCAO FUNDEB                                    497.767,25D"
December,
December,"                  DEBITO FUNDO                                    1.125.296,17D"
December,"                  CREDITO FUNDO                                   3.592.275,54C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.125.296,17D"
December,"                  CREDITO BENEF.                                  3.592.275,54C"
