Mes,NomeBeneficio,Valor
March,"                  TOTAL NA DATA                                     396.899,86C"
March,
March,"30.03.2023        PARCELA DE IPI                                     75.289,10C"
March,"                  PARCELA DE IR                                   1.979.152,54C"
March,"                  RETENCAO PASEP                                     20.544,41D"
March,"                  DEDUCAO SAUDE                                     308.166,24D"
March,"                  DEDUCAO FUNDEB                                    410.888,32D"
March,"                  TOTAL NA DATA                                   1.314.842,67C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    445.606,45C"
March,"                  PARCELA DE IR                                   5.042.289,44C"
March,"                  RETENCAO PASEP                                     54.878,93D"
March,"                  RFB-PREV-PARC60                                   109.158,15D"
March,"                  DEDUCAO SAUDE                                     823.184,37D"
March,"                  DEDUCAO FUNDEB                                  1.097.579,16D"
March,
March,"                  DEBITO FUNDO                                    2.084.800,61D"
March,"                  CREDITO FUNDO                                   5.487.895,89C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   2.084.800,61D"
March,"                  CREDITO BENEF.                                  5.487.895,89C"
April,LUIS EDUARDO MAGALHAES                            -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    350.718,45C"
April,"                  PARCELA DE IR                                   2.683.776,61C"
April,"                  RETENCAO PASEP                                     30.344,94D"
April,"                  RFB-PREV-PARC60                                   109.940,78D"
April,"                  DEDUCAO SAUDE                                     455.174,25D"
April,"                  DEDUCAO FUNDEB                                    606.899,01D"
April,"                  TOTAL NA DATA                                   1.832.136,08C"
April,
April,"20.04.2023        PARCELA DE IPI                                     55.289,34C"
April,"                  PARCELA DE IR                                     723.790,73C"
April,"                  RETENCAO PASEP                                      7.790,79D"
April,"                  DEDUCAO SAUDE                                     116.862,00D"
April,"                  DEDUCAO FUNDEB                                    155.816,00D"
April,"                  TOTAL NA DATA                                     498.611,28C"
April,
April,"28.04.2023        PARCELA DE IPI                                     69.040,72C"
April,"                  PARCELA DE IR                                   2.391.761,15C"
April,"                  RETENCAO PASEP                                     24.608,01D"
April,"                  DEDUCAO SAUDE                                     369.120,27D"
April,"                  DEDUCAO FUNDEB                                    492.160,37D"
April,"                  TOTAL NA DATA                                   1.574.913,22C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    475.048,51C"
April,"                  PARCELA DE IR                                   5.799.328,49C"
April,"                  RETENCAO PASEP                                     62.743,74D"
April,"                  RFB-PREV-PARC60                                   109.940,78D"
April,"                  DEDUCAO SAUDE                                     941.156,52D"
April,"                  DEDUCAO FUNDEB                                  1.254.875,38D"
April,
April,"                  DEBITO FUNDO                                    2.368.716,42D"
April,"                  CREDITO FUNDO                                   6.274.377,00C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.368.716,42D"
April,"                  CREDITO BENEF.                                  6.274.377,00C"
May,LUIS EDUARDO MAGALHAES                            -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    292.416,69C"
May,"                  PARCELA DE IR                                   3.815.644,96C"
May,"                  RETENCAO PASEP                                     41.080,60D"
May,"                  RFB-PREV-PARC60                                   110.556,18D"
May,"                  DEDUCAO SAUDE                                     616.209,24D"
May,"                  DEDUCAO FUNDEB                                    821.612,32D"
May,"                  TOTAL NA DATA                                   2.518.603,31C"
May,
May,"19.05.2023        PARCELA DE IPI                                     82.717,64C"
May,"                  PARCELA DE IR                                     728.916,23C"
May,"                  RETENCAO PASEP                                      8.116,33D"
May,"                  DEDUCAO SAUDE                                     121.745,07D"
May,"                  DEDUCAO FUNDEB                                    162.326,76D"
May,"                  TOTAL NA DATA                                     519.445,71C"
May,
May,"30.05.2023        PARCELA DE IPI                                     52.057,04C"
May,"                  PARCELA DE IR                                   2.003.225,39C"
May,"                  RETENCAO PASEP                                     20.552,82D"
May,"                  DEDUCAO SAUDE                                     308.292,35D"
May,"                  DEDUCAO FUNDEB                                    411.056,47D"
May,"                  TOTAL NA DATA                                   1.315.380,79C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    427.191,37C"
May,"                  PARCELA DE IR                                   6.547.786,58C"
May,"                  RETENCAO PASEP                                     69.749,75D"
May,"                  RFB-PREV-PARC60                                   110.556,18D"
May,"                  DEDUCAO SAUDE                                   1.046.246,66D"
May,"                  DEDUCAO FUNDEB                                  1.394.995,55D"
May,
May,"                  DEBITO FUNDO                                    2.621.548,14D"
May,"                  CREDITO FUNDO                                   6.974.977,95C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.621.548,14D"
May,"                  CREDITO BENEF.                                  6.974.977,95C"
June,LUIS EDUARDO MAGALHAES                            -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    360.772,54C"
June,"                  PARCELA DE IR                                   2.499.894,70C"
June,"                  RETENCAO PASEP                                     28.606,66D"
June,"                  RFB-PREV-PARC60                                   111.305,36D"
June,"                  DEDUCAO SAUDE                                     429.100,08D"
June,"                  DEDUCAO FUNDEB                                    572.133,44D"
June,"                  TOTAL NA DATA                                   1.719.521,70C"
June,
June,"20.06.2023        PARCELA DE IPI                                     90.607,67C"
June,"                  PARCELA DE IR                                   1.561.808,44C"
June,"                  RETENCAO PASEP                                     16.524,15D"
June,"                  DEDUCAO SAUDE                                     247.862,41D"
June,"                  DEDUCAO FUNDEB                                    330.483,21D"
June,"                  TOTAL NA DATA                                   1.057.546,34C"
June,
June,"30.06.2023        PARCELA DE IPI                                     81.314,84C"
June,"                  PARCELA DE IR                                   1.920.177,87C"
June,"                  RETENCAO PASEP                                     20.014,91D"
June,"                  DEDUCAO SAUDE                                     300.223,90D"
June,"                  DEDUCAO FUNDEB                                    400.298,53D"
June,"                  TOTAL NA DATA                                   1.280.955,37C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    532.695,05C"
June,"                  PARCELA DE IR                                   5.981.881,01C"
June,"                  RETENCAO PASEP                                     65.145,72D"
June,"                  RFB-PREV-PARC60                                   111.305,36D"
June,"                  DEDUCAO SAUDE                                     977.186,39D"
June,"                  DEDUCAO FUNDEB                                  1.302.915,18D"
June,
June,"                  DEBITO FUNDO                                    2.456.552,65D"
June,"                  CREDITO FUNDO                                   6.514.576,06C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.456.552,65D"
June,"                  CREDITO BENEF.                                  6.514.576,06C"
July,LUIS EDUARDO MAGALHAES                            -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    631.644,78C"
July,"                  PARCELA DE IR                                   5.115.976,12C"
July,"                  AJ DED FUNDEB                                      77.840,09C"
July,"                  AJ DED PASEP                                        3.896,66C"
July,"                  RETENCAO PASEP                                     57.476,19D"
July,"                  RFB-PREV-PARC60                                   112.021,09D"
July,"                  DEDUCAO SAUDE                                     330.938,87D"
July,"                  DEDUCAO FUNDEB                                    441.251,83D"
July,"                  AJUSTE FPM                                        389.163,69D"
July,"                  TOTAL NA DATA                                   4.498.505,98C"
July,
July,"20.07.2023        PARCELA DE IPI                                     97.121,95C"
July,"                  PARCELA DE IR                                     685.741,74C"
July,"                  RETENCAO PASEP                                      7.828,62D"
July,"                  DEDUCAO SAUDE                                     117.429,55D"
July,"                  DEDUCAO FUNDEB                                    156.572,73D"
July,"                  TOTAL NA DATA                                     501.032,79C"
July,
July,"28.07.2023        PARCELA DE IPI                                     48.604,46C"
July,"                  PARCELA DE IR                                   2.092.281,26C"
July,"                  RETENCAO PASEP                                     21.408,85D"
July,"                  DEDUCAO SAUDE                                     321.132,84D"
July,"                  DEDUCAO FUNDEB                                    428.177,14D"
July,"                  TOTAL NA DATA                                   1.370.166,89C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    777.371,19C"
July,"                  PARCELA DE IR                                   7.893.999,12C"
July,"                  RETENCAO PASEP                                     86.713,66D"
July,"                  RFB-PREV-PARC60                                   112.021,09D"
July,"                  DEDUCAO SAUDE                                     769.501,26D"
July,"                  DEDUCAO FUNDEB                                  1.026.001,70D"
July,"                  AJ DED FUNDEB                                      77.840,09C"
July,"                  AJ DED PASEP                                        3.896,66C"
July,"                  AJUSTE FPM                                        389.163,69D"
July,
July,"                  DEBITO FUNDO                                    2.383.401,40D"
July,"                  CREDITO FUNDO                                   8.753.107,06C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   2.383.401,40D"
July,"                  CREDITO BENEF.                                  8.753.107,06C"
August,LUIS EDUARDO MAGALHAES                            -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    329.709,99C"
August,"                  PARCELA DE IR                                   3.025.022,67C"
August,"                  RETENCAO PASEP                                     33.547,31D"
August,"                  RFB-PREV-PARC60                                   112.736,83D"
August,"                  DEDUCAO SAUDE                                     503.209,89D"
August,"                  DEDUCAO FUNDEB                                    670.946,52D"
August,"                  TOTAL NA DATA                                   2.034.292,11C"
August,
August,"18.08.2023        PARCELA DE IPI                                     79.300,56C"
August,"                  PARCELA DE IR                                     686.370,20C"
August,"                  RETENCAO PASEP                                      7.656,70D"
August,"                  DEDUCAO SAUDE                                     114.850,61D"
August,"                  DEDUCAO FUNDEB                                    153.134,15D"
August,"                  TOTAL NA DATA                                     490.029,30C"
August,
August,"30.08.2023        PARCELA DE IPI                                     46.073,35C"
August,"                  PARCELA DE IR                                   1.726.106,08C"
August,"                  RETENCAO PASEP                                     17.721,79D"
August,"                  DEDUCAO SAUDE                                     265.826,91D"
August,"                  DEDUCAO FUNDEB                                    354.435,88D"
August,"                  TOTAL NA DATA                                   1.134.194,85C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    455.083,90C"
August,"                  PARCELA DE IR                                   5.437.498,95C"
August,"                  RETENCAO PASEP                                     58.925,80D"
August,"                  RFB-PREV-PARC60                                   112.736,83D"
August,"                  DEDUCAO SAUDE                                     883.887,41D"
August,"                  DEDUCAO FUNDEB                                  1.178.516,55D"
August,
August,"                  DEBITO FUNDO                                    2.234.066,59D"
August,"                  CREDITO FUNDO                                   5.892.582,85C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   2.234.066,59D"
August,"                  CREDITO BENEF.                                  5.892.582,85C"
September,LUIS EDUARDO MAGALHAES                            -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    448.097,35C"
September,"                  PARCELA DE IR                                   2.596.749,13C"
September,"                  RETENCAO PASEP                                     30.448,44D"
September,"                  RFB-PREV-PARC60                                   113.499,39D"
September,"                  DEDUCAO SAUDE                                     325.243,40D"
September,"                  DEDUCAO FUNDEB                                    433.657,87D"
September,"                  TOTAL NA DATA                                   2.141.997,38C"
September,
September,"20.09.2023        PARCELA DE IPI                                     59.965,76C"
September,"                  PARCELA DE IR                                     495.902,81C"
September,"                  RETENCAO PASEP                                      5.558,67D"
September,"                  DEDUCAO SAUDE                                      83.380,28D"
September,"                  DEDUCAO FUNDEB                                    111.173,71D"
September,"                  TOTAL NA DATA                                     355.755,91C"
September,
September,"29.09.2023        PARCELA DE IPI                                    148.718,99C"
September,"                  PARCELA DE IR                                   2.257.457,48C"
September,"                  RETENCAO PASEP                                     24.061,75D"
September,"                  DEDUCAO SAUDE                                     360.926,46D"
September,"                  DEDUCAO FUNDEB                                    481.235,28D"
September,"                  TOTAL NA DATA                                   1.539.952,98C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    656.782,10C"
September,"                  PARCELA DE IR                                   5.350.109,42C"
September,"                  RETENCAO PASEP                                     60.068,86D"
September,"                  RFB-PREV-PARC60                                   113.499,39D"
September,"                  DEDUCAO SAUDE                                     769.550,14D"
September,"                  DEDUCAO FUNDEB                                  1.026.066,86D"
September,
September,"                  DEBITO FUNDO                                    1.969.185,25D"
September,"                  CREDITO FUNDO                                   6.006.891,52C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.969.185,25D"
September,"                  CREDITO BENEF.                                  6.006.891,52C"
October,LUIS EDUARDO MAGALHAES                            -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    380.729,43C"
October,"                  PARCELA DE IR                                   2.051.386,35C"
October,"                  RETENCAO PASEP                                     24.321,15D"
October,"                  RFB-PREV-PARC60                                   114.148,23D"
October,"                  DEDUCAO SAUDE                                     364.817,36D"
October,"                  DEDUCAO FUNDEB                                    486.423,15D"
October,"                  TOTAL NA DATA                                   1.442.405,89C"
October,
October,"20.10.2023        PARCELA DE IPI                                    173.846,07C"
October,"                  PARCELA DE IR                                     768.132,79C"
October,"                  RETENCAO PASEP                                      9.419,78D"
October,"                  DEDUCAO SAUDE                                     141.296,82D"
October,"                  DEDUCAO FUNDEB                                    188.395,76D"
October,"                  TOTAL NA DATA                                     602.866,50C"
October,
October,"30.10.2023        PARCELA DE IPI                                    104.296,40C"
October,"                  PARCELA DE IR                                   2.100.583,20C"
October,"                  RETENCAO PASEP                                     22.048,79D"
October,"                  DEDUCAO SAUDE                                     330.731,94D"
October,"                  DEDUCAO FUNDEB                                    440.975,92D"
October,"                  TOTAL NA DATA                                   1.411.122,95C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    658.871,90C"
October,"                  PARCELA DE IR                                   4.920.102,34C"
October,"                  RETENCAO PASEP                                     55.789,72D"
October,"                  RFB-PREV-PARC60                                   114.148,23D"
October,"                  DEDUCAO SAUDE                                     836.846,12D"
October,"                  DEDUCAO FUNDEB                                  1.115.794,83D"
October,
October,"                  DEBITO FUNDO                                    2.122.578,90D"
October,"                  CREDITO FUNDO                                   5.578.974,24C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   2.122.578,90D"
October,"                  CREDITO BENEF.                                  5.578.974,24C"
November,LUIS EDUARDO MAGALHAES                            -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    318.565,49C"
November,"                  PARCELA DE IR                                   3.993.320,67C"
November,"                  RETENCAO PASEP                                     43.118,85D"
November,"                  RFB-PREV-PARC60                                   114.817,14D"
November,"                  DEDUCAO SAUDE                                     646.782,92D"
November,"                  DEDUCAO FUNDEB                                    862.377,22D"
November,"                  TOTAL NA DATA                                   2.644.790,03C"
November,
November,"20.11.2023        PARCELA DE IPI                                    112.431,80C"
November,"                  PARCELA DE IR                                     822.954,70C"
November,"                  RETENCAO PASEP                                      9.353,85D"
November,"                  DEDUCAO SAUDE                                     140.307,97D"
November,"                  DEDUCAO FUNDEB                                    187.077,30D"
November,"                  TOTAL NA DATA                                     598.647,38C"
November,
November,"30.11.2023        PARCELA DE IPI                                    108.866,59C"
November,"                  PARCELA DE IR                                   1.882.382,67C"
November,"                  RETENCAO PASEP                                     19.912,48D"
November,"                  DEDUCAO SAUDE                                     298.687,38D"
November,"                  DEDUCAO FUNDEB                                    398.249,84D"
November,"                  TOTAL NA DATA                                   1.274.399,56C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    539.863,88C"
November,"                  PARCELA DE IR                                   6.698.658,04C"
November,"                  RETENCAO PASEP                                     72.385,18D"
November,"                  RFB-PREV-PARC60                                   114.817,14D"
November,"                  DEDUCAO SAUDE                                   1.085.778,27D"
November,"                  DEDUCAO FUNDEB                                  1.447.704,36D"
November,
November,"                  DEBITO FUNDO                                    2.720.684,95D"
November,"                  CREDITO FUNDO                                   7.238.521,92C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   2.720.684,95D"
November,"                  CREDITO BENEF.                                  7.238.521,92C"
December,LUIS EDUARDO MAGALHAES                            -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    274.665,62C"
December,"                  PARCELA DE IR                                   3.256.339,62C"
December,"                  RETENCAO PASEP                                     35.310,04D"
December,"                  TOTAL NA DATA                                   3.495.695,20C"
December,
December,"08.12.2023        PARCELA DE IPI                                    311.551,90C"
December,"                  PARCELA DE IR                                   2.801.351,23C"
December,"                  RETENCAO PASEP                                     31.129,02D"
December,"                  RFB-PREV-PARC60                                   115.432,54D"
December,"                  DEDUCAO SAUDE                                     466.935,46D"
December,"                  DEDUCAO FUNDEB                                    622.580,62D"
December,"                  TOTAL NA DATA                                   1.876.825,49C"
December,
December,"20.12.2023        PARCELA DE IPI                                    147.472,63C"
December,"                  PARCELA DE IR                                   1.995.270,80C"
December,"                  RETENCAO PASEP                                     21.427,42D"
December,"                  DEDUCAO SAUDE                                     321.411,51D"
December,"                  DEDUCAO FUNDEB                                    428.548,68D"
December,"                  TOTAL NA DATA                                   1.371.355,82C"
December,
December,"28.12.2023        PARCELA DE IPI                                    128.720,74C"
December,"                  PARCELA DE IR                                   2.579.908,49C"
December,"                  RETENCAO PASEP                                     27.086,28D"
December,"                  DEDUCAO SAUDE                                     406.294,38D"
December,"                  DEDUCAO FUNDEB                                    541.725,83D"
December,"                  TOTAL NA DATA                                   1.733.522,74C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    862.410,89C"
December,"                  PARCELA DE IR                                  10.632.870,14C"
December,"                  RETENCAO PASEP                                    114.952,76D"
December,"                  RFB-PREV-PARC60                                   115.432,54D"
December,"                  DEDUCAO SAUDE                                   1.194.641,35D"
December,"                  DEDUCAO FUNDEB                                  1.592.855,13D"
December,
December,"                  DEBITO FUNDO                                    3.017.881,78D"
December,"                  CREDITO FUNDO                                  11.495.281,03C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   3.017.881,78D"
December,"                  CREDITO BENEF.                                 11.495.281,03C"
