Mes,NomeBeneficio,Valor
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  DEDUCAO SAUDE                                      60.044,79D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     256.191,16C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-PREV-PARC60                                    20.358,91D"
June,"                  DEDUCAO SAUDE                                     195.437,27D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      489.408,34D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     489.408,34D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,IBIQUERA                                          -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    118.433,44C"
July,"                  PARCELA DE IR                                     959.245,69C"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  RETENCAO PASEP                                     10.776,77D"
July,"                  RFB-PREV-PARC60                                    20.358,91D"
July,"                  DEDUCAO SAUDE                                      62.051,02D"
July,"                  DEDUCAO FUNDEB                                     82.734,71D"
July,"                  AJUSTE FPM                                         22.477,93D"
July,"                  TOTAL NA DATA                                     884.000,12C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.210,38C"
July,"                  PARCELA DE IR                                     128.576,67C"
July,"                  RETENCAO PASEP                                      1.467,86D"
July,"                  DEDUCAO SAUDE                                      22.018,05D"
July,"                  DEDUCAO FUNDEB                                     29.357,40D"
July,"                  TOTAL NA DATA                                      93.943,74C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.113,38C"
July,"                  PARCELA DE IR                                     392.302,78C"
July,"                  RETENCAO PASEP                                      4.014,15D"
July,"                  DEDUCAO SAUDE                                      60.212,41D"
July,"                  DEDUCAO FUNDEB                                     80.283,22D"
July,"                  TOTAL NA DATA                                     256.906,38C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    145.757,20C"
July,"                  PARCELA DE IR                                   1.480.125,14C"
July,"                  RETENCAO PASEP                                     16.258,78D"
July,"                  RFB-PREV-PARC60                                    20.358,91D"
July,"                  DEDUCAO SAUDE                                     144.281,48D"
July,"                  DEDUCAO FUNDEB                                    192.375,33D"
July,"                  AJ DED FUNDEB                                       4.495,56C"
July,"                  AJ DED PASEP                                          224,77C"
July,"                  AJUSTE FPM                                         22.477,93D"
July,
July,"                  DEBITO FUNDO                                      395.752,43D"
July,"                  CREDITO FUNDO                                   1.630.602,67C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     395.752,43D"
July,"                  CREDITO BENEF.                                  1.630.602,67C"
August,IBIQUERA                                          -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     61.820,61C"
August,"                  PARCELA DE IR                                     567.191,91C"
August,"                  RETENCAO PASEP                                      6.290,11D"
August,"                  RFB-PREV-PARC60                                    20.358,91D"
August,"                  DEDUCAO SAUDE                                      94.351,87D"
August,"                  DEDUCAO FUNDEB                                    125.802,50D"
August,"                  TOTAL NA DATA                                     382.209,13C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.868,89C"
August,"                  PARCELA DE IR                                     128.694,38C"
August,"                  RETENCAO PASEP                                      1.435,62D"
August,"                  DEDUCAO SAUDE                                      21.534,48D"
August,"                  DEDUCAO FUNDEB                                     28.712,64D"
August,"                  TOTAL NA DATA                                      91.880,53C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.638,67C"
August,"                  PARCELA DE IR                                     323.644,82C"
August,"                  RETENCAO PASEP                                      3.322,82D"
August,"                  DEDUCAO SAUDE                                      49.842,52D"
August,"                  DEDUCAO FUNDEB                                     66.456,69D"
August,"                  TOTAL NA DATA                                     212.661,46C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     85.328,17C"
August,"                  PARCELA DE IR                                   1.019.531,11C"
August,"                  RETENCAO PASEP                                     11.048,55D"
August,"                  RFB-PREV-PARC60                                    20.358,91D"
August,"                  DEDUCAO SAUDE                                     165.728,87D"
August,"                  DEDUCAO FUNDEB                                    220.971,83D"
August,
August,"                  DEBITO FUNDO                                      418.108,16D"
August,"                  CREDITO FUNDO                                   1.104.859,28C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     418.108,16D"
August,"                  CREDITO BENEF.                                  1.104.859,28C"
September,IBIQUERA                                          -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     84.018,08C"
September,"                  PARCELA DE IR                                     486.890,22C"
September,"                  RETENCAO PASEP                                      5.709,07D"
September,"                  RFB-PREV-PARC60                                    20.358,91D"
September,"                  DEDUCAO SAUDE                                      60.983,10D"
September,"                  DEDUCAO FUNDEB                                     81.310,81D"
September,"                  TOTAL NA DATA                                     402.546,41C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.243,73C"
September,"                  PARCELA DE IR                                      92.981,89C"
September,"                  RETENCAO PASEP                                      1.042,24D"
September,"                  DEDUCAO SAUDE                                      15.633,83D"
September,"                  DEDUCAO FUNDEB                                     20.845,11D"
September,"                  TOTAL NA DATA                                      66.704,44C"
September,
September,"29.09.2023        PARCELA DE IPI                                     27.884,80C"
September,"                  PARCELA DE IR                                     423.273,38C"
September,"                  RETENCAO PASEP                                      4.511,57D"
September,"                  DEDUCAO SAUDE                                      67.673,72D"
September,"                  DEDUCAO FUNDEB                                     90.231,63D"
September,"                  TOTAL NA DATA                                     288.741,26C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    123.146,61C"
September,"                  PARCELA DE IR                                   1.003.145,49C"
September,"                  RETENCAO PASEP                                     11.262,88D"
September,"                  RFB-PREV-PARC60                                    20.358,91D"
September,"                  DEDUCAO SAUDE                                     144.290,65D"
September,"                  DEDUCAO FUNDEB                                    192.387,55D"
September,
September,"                  DEBITO FUNDO                                      368.299,99D"
September,"                  CREDITO FUNDO                                   1.126.292,10C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     368.299,99D"
September,"                  CREDITO BENEF.                                  1.126.292,10C"
October,IBIQUERA                                          -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     71.386,82C"
October,"                  PARCELA DE IR                                     384.634,96C"
October,"                  RETENCAO PASEP                                      4.560,20D"
October,"                  RFB-PREV-PARC60                                    20.358,91D"
October,"                  DEDUCAO SAUDE                                      68.403,26D"
October,"                  DEDUCAO FUNDEB                                     91.204,35D"
October,"                  TOTAL NA DATA                                     271.495,06C"
October,
October,"20.10.2023        PARCELA DE IPI                                     32.596,22C"
October,"                  PARCELA DE IR                                     144.024,90C"
October,"                  RETENCAO PASEP                                      1.766,20D"
October,"                  DEDUCAO SAUDE                                      26.493,16D"
October,"                  DEDUCAO FUNDEB                                     35.324,22D"
October,"                  TOTAL NA DATA                                     113.037,54C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.555,58C"
October,"                  PARCELA DE IR                                     393.859,44C"
October,"                  RETENCAO PASEP                                      4.134,14D"
October,"                  DEDUCAO SAUDE                                      62.012,24D"
October,"                  DEDUCAO FUNDEB                                     82.682,99D"
October,"                  TOTAL NA DATA                                     264.585,65C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    123.538,62C"
October,"                  PARCELA DE IR                                     922.519,30C"
October,"                  RETENCAO PASEP                                     10.460,54D"
October,"                  RFB-PREV-PARC60                                    20.358,91D"
October,"                  DEDUCAO SAUDE                                     156.908,66D"
October,"                  DEDUCAO FUNDEB                                    209.211,56D"
October,
October,"                  DEBITO FUNDO                                      396.939,67D"
October,"                  CREDITO FUNDO                                   1.046.057,92C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     396.939,67D"
October,"                  CREDITO BENEF.                                  1.046.057,92C"
November,IBIQUERA                                          -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     59.731,00C"
November,"                  PARCELA DE IR                                     748.747,65C"
November,"                  RETENCAO PASEP                                      8.084,78D"
November,"                  RFB-PREV-PARC60                                    20.358,91D"
November,"                  DEDUCAO SAUDE                                     121.271,79D"
November,"                  DEDUCAO FUNDEB                                    161.695,73D"
November,"                  TOTAL NA DATA                                     497.067,44C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.081,02C"
November,"                  PARCELA DE IR                                     154.304,04C"
November,"                  RETENCAO PASEP                                      1.753,85D"
November,"                  DEDUCAO SAUDE                                      26.307,75D"
November,"                  DEDUCAO FUNDEB                                     35.077,00D"
November,"                  TOTAL NA DATA                                     112.246,46C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.412,46C"
November,"                  PARCELA DE IR                                     352.946,80C"
November,"                  RETENCAO PASEP                                      3.733,58D"
November,"                  DEDUCAO SAUDE                                      56.003,88D"
November,"                  DEDUCAO FUNDEB                                     74.671,85D"
November,"                  TOTAL NA DATA                                     238.949,95C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    101.224,48C"
November,"                  PARCELA DE IR                                   1.255.998,49C"
November,"                  RETENCAO PASEP                                     13.572,21D"
November,"                  RFB-PREV-PARC60                                    20.358,91D"
November,"                  DEDUCAO SAUDE                                     203.583,42D"
November,"                  DEDUCAO FUNDEB                                    271.444,58D"
November,
November,"                  DEBITO FUNDO                                      508.959,12D"
November,"                  CREDITO FUNDO                                   1.357.222,97C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     508.959,12D"
November,"                  CREDITO BENEF.                                  1.357.222,97C"
December,IBIQUERA                                          -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     51.499,94C"
December,"                  PARCELA DE IR                                     610.563,58C"
December,"                  RETENCAO PASEP                                      6.620,62D"
December,"                  TOTAL NA DATA                                     655.442,90C"
December,
December,"08.12.2023        PARCELA DE IPI                                     58.415,91C"
December,"                  PARCELA DE IR                                     525.253,50C"
December,"                  RETENCAO PASEP                                      5.836,68D"
December,"                  RFB-PREV-PARC60                                    20.358,91D"
December,"                  DEDUCAO SAUDE                                      87.550,40D"
December,"                  DEDUCAO FUNDEB                                    116.733,88D"
December,"                  TOTAL NA DATA                                     353.189,54C"
December,
December,"20.12.2023        PARCELA DE IPI                                     27.651,14C"
December,"                  PARCELA DE IR                                     374.113,33C"
December,"                  RETENCAO PASEP                                      4.017,64D"
December,"                  DEDUCAO SAUDE                                      60.264,66D"
December,"                  DEDUCAO FUNDEB                                     80.352,88D"
December,"                  TOTAL NA DATA                                     257.129,29C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.135,11C"
December,"                  PARCELA DE IR                                     483.732,81C"
December,"                  RETENCAO PASEP                                      5.078,67D"
December,"                  DEDUCAO SAUDE                                      76.180,18D"
December,"                  DEDUCAO FUNDEB                                    101.573,58D"
December,"                  TOTAL NA DATA                                     325.035,49C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    161.702,10C"
December,"                  PARCELA DE IR                                   1.993.663,22C"
December,"                  RETENCAO PASEP                                     21.553,61D"
December,"                  RFB-PREV-PARC60                                    20.358,91D"
December,"                  DEDUCAO SAUDE                                     223.995,24D"
December,"                  DEDUCAO FUNDEB                                    298.660,34D"
December,
December,"                  DEBITO FUNDO                                      564.568,10D"
December,"                  CREDITO FUNDO                                   2.155.365,32C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     564.568,10D"
December,"                  CREDITO BENEF.                                  2.155.365,32C"
