Mes,NomeBeneficio,Valor
February,"                  RETENCAO PASEP                                      1.298,64D"
February,"                  DEDUCAO FUNDEB                                     25.972,94D"
February,"                  TOTAL NA DATA                                     102.593,13C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.329,08C"
February,"                  PARCELA DE IR                                     314.686,55C"
February,"                  RETENCAO PASEP                                      3.220,15D"
February,"                  DEDUCAO FUNDEB                                     64.403,12D"
February,"                  TOTAL NA DATA                                     254.392,36C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     72.181,75C"
February,"                  PARCELA DE IR                                   1.728.727,77C"
February,"                  RETENCAO PASEP                                     18.009,07D"
February,"                  RFB-PREV-PARC60                                    28.358,79D"
February,"                  DEDUCAO FUNDEB                                    360.181,89D"
February,
February,"                  DEBITO FUNDO                                      406.549,75D"
February,"                  CREDITO FUNDO                                   1.800.909,52C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     406.549,75D"
February,"                  CREDITO BENEF.                                  1.800.909,52C"
March,NOVA FATIMA                                       -PR
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.899,29C"
March,"                  PARCELA DE IR                                     502.872,50C"
March,"                  RETENCAO PASEP                                      5.647,71D"
March,"                  RFB-PREV-PARC60                                    28.358,79D"
March,"                  DEDUCAO FUNDEB                                    112.954,35D"
March,"                  TOTAL NA DATA                                     417.810,94C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.442,19C"
March,"                  PARCELA DE IR                                     112.054,43C"
March,"                  RETENCAO PASEP                                      1.244,96D"
March,"                  DEDUCAO FUNDEB                                     24.899,31D"
March,"                  TOTAL NA DATA                                      98.352,35C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.114,32C"
March,"                  PARCELA DE IR                                     397.316,25C"
March,"                  RETENCAO PASEP                                      4.124,30D"
March,"                  DEDUCAO FUNDEB                                     82.486,11D"
March,"                  TOTAL NA DATA                                     325.820,16C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.455,80C"
March,"                  PARCELA DE IR                                   1.012.243,18C"
March,"                  RETENCAO PASEP                                     11.016,97D"
March,"                  RFB-PREV-PARC60                                    28.358,79D"
March,"                  DEDUCAO FUNDEB                                    220.339,77D"
March,
March,"                  DEBITO FUNDO                                      259.715,53D"
March,"                  CREDITO FUNDO                                   1.101.698,98C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     259.715,53D"
March,"                  CREDITO BENEF.                                  1.101.698,98C"
April,NOVA FATIMA                                       -PR
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.407,02C"
April,"                  PARCELA DE IR                                     538.770,11C"
April,"                  RETENCAO PASEP                                      6.091,77D"
April,"                  RFB-PREV-PARC60                                    29.919,97D"
April,"                  DEDUCAO FUNDEB                                    121.835,42D"
April,"                  TOTAL NA DATA                                     451.329,97C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.099,29C"
April,"                  PARCELA DE IR                                     145.301,48C"
April,"                  RETENCAO PASEP                                      1.564,00D"
April,"                  DEDUCAO FUNDEB                                     31.280,14D"
April,"                  TOTAL NA DATA                                     123.556,63C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.859,98C"
April,"                  PARCELA DE IR                                     480.147,84C"
April,"                  RETENCAO PASEP                                      4.940,06D"
April,"                  DEDUCAO FUNDEB                                     98.801,55D"
April,"                  TOTAL NA DATA                                     390.266,21C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.366,29C"
April,"                  PARCELA DE IR                                   1.164.219,43C"
April,"                  RETENCAO PASEP                                     12.595,83D"
April,"                  RFB-PREV-PARC60                                    29.919,97D"
April,"                  DEDUCAO FUNDEB                                    251.917,11D"
April,
April,"                  DEBITO FUNDO                                      294.432,91D"
April,"                  CREDITO FUNDO                                   1.259.585,72C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     294.432,91D"
April,"                  CREDITO BENEF.                                  1.259.585,72C"
May,NOVA FATIMA                                       -PR
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.702,91C"
May,"                  PARCELA DE IR                                     765.993,56C"
May,"                  RETENCAO PASEP                                      8.246,95D"
May,"                  RFB-PREV-PARC60                                    29.919,97D"
May,"                  DEDUCAO FUNDEB                                    164.939,29D"
May,"                  TOTAL NA DATA                                     621.590,26C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.605,58C"
May,"                  PARCELA DE IR                                     146.330,44C"
May,"                  RETENCAO PASEP                                      1.629,35D"
May,"                  DEDUCAO FUNDEB                                     32.587,19D"
May,"                  TOTAL NA DATA                                     128.719,48C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.445,49C"
May,"                  PARCELA DE IR                                     401.957,11C"
May,"                  RETENCAO PASEP                                      4.124,02D"
May,"                  DEDUCAO FUNDEB                                     82.480,51D"
May,"                  TOTAL NA DATA                                     325.798,07C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.753,98C"
May,"                  PARCELA DE IR                                   1.314.281,11C"
May,"                  RETENCAO PASEP                                     14.000,32D"
May,"                  RFB-PREV-PARC60                                    29.919,97D"
May,"                  DEDUCAO FUNDEB                                    280.006,99D"
May,
May,"                  DEBITO FUNDO                                      323.927,28D"
May,"                  CREDITO FUNDO                                   1.400.035,09C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     323.927,28D"
May,"                  CREDITO BENEF.                                  1.400.035,09C"
June,NOVA FATIMA                                       -PR
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.390,94C"
June,"                  PARCELA DE IR                                     501.616,43C"
June,"                  RETENCAO PASEP                                      5.740,06D"
June,"                  RFB-PREV-PARC60                                    29.919,97D"
June,"                  DEDUCAO FUNDEB                                    114.801,46D"
June,"                  TOTAL NA DATA                                     423.545,88C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.180,94C"
June,"                  PARCELA DE IR                                     313.384,60C"
June,"                  RETENCAO PASEP                                      3.315,64D"
June,"                  DEDUCAO FUNDEB                                     66.313,10D"
June,"                  TOTAL NA DATA                                     261.936,80C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.316,31C"
June,"                  PARCELA DE IR                                     385.293,39C"
June,"                  RETENCAO PASEP                                      4.016,09D"
June,"                  DEDUCAO FUNDEB                                     80.321,93D"
June,"                  TOTAL NA DATA                                     317.271,68C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.888,19C"
June,"                  PARCELA DE IR                                   1.200.294,42C"
June,"                  RETENCAO PASEP                                     13.071,79D"
June,"                  RFB-PREV-PARC60                                    29.919,97D"
June,"                  DEDUCAO FUNDEB                                    261.436,49D"
June,
June,"                  DEBITO FUNDO                                      304.428,25D"
June,"                  CREDITO FUNDO                                   1.307.182,61C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     304.428,25D"
June,"                  CREDITO BENEF.                                  1.307.182,61C"
July,NOVA FATIMA                                       -PR
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    118.283,56C"
July,"                  PARCELA DE IR                                     958.031,73C"
July,"                  AJUSTE FPM                                          2.845,63C"
July,"                  RETENCAO PASEP                                     10.763,13D"
July,"                  RFB-PREV-PARC60                                    29.919,97D"
July,"                  DEDUCAO FUNDEB                                     82.630,00D"
July,"                  AJ DED FUNDEB                                         569,14D"
July,"                  AJ DED PASEP                                           28,47D"
July,"                  TOTAL NA DATA                                     955.250,21C"
July,
July,"20.07.2023        PARCELA DE IPI                                     18.187,33C"
July,"                  PARCELA DE IR                                     128.413,95C"
July,"                  RETENCAO PASEP                                      1.466,00D"
July,"                  DEDUCAO FUNDEB                                     29.320,25D"
July,"                  TOTAL NA DATA                                     115.815,03C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.101,85C"
July,"                  PARCELA DE IR                                     391.806,31C"
July,"                  RETENCAO PASEP                                      4.009,07D"
July,"                  DEDUCAO FUNDEB                                     80.181,63D"
July,"                  TOTAL NA DATA                                     316.717,46C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    145.572,74C"
July,"                  PARCELA DE IR                                   1.478.251,99C"
July,"                  RETENCAO PASEP                                     16.238,20D"
July,"                  RFB-PREV-PARC60                                    29.919,97D"
July,"                  DEDUCAO FUNDEB                                    192.131,88D"
July,"                  AJ DED FUNDEB                                         569,14D"
July,"                  AJ DED PASEP                                           28,47D"
July,"                  AJUSTE FPM                                          2.845,63C"
July,
July,"                  DEBITO FUNDO                                      238.887,66D"
July,"                  CREDITO FUNDO                                   1.626.670,36C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     238.887,66D"
July,"                  CREDITO BENEF.                                  1.626.670,36C"
August,NOVA FATIMA                                       -PR
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     61.742,37C"
August,"                  PARCELA DE IR                                     566.474,11C"
August,"                  RETENCAO PASEP                                      6.282,16D"
August,"                  RFB-PREV-PARC60                                    29.919,97D"
August,"                  DEDUCAO FUNDEB                                    125.643,29D"
August,"                  TOTAL NA DATA                                     466.371,06C"
August,
August,"18.08.2023        PARCELA DE IPI                                     14.850,07C"
August,"                  PARCELA DE IR                                     128.531,52C"
August,"                  RETENCAO PASEP                                      1.433,81D"
August,"                  DEDUCAO FUNDEB                                     28.676,31D"
August,"                  TOTAL NA DATA                                     113.271,47C"
August,
August,"30.08.2023        PARCELA DE IPI                                      8.627,74C"
August,"                  PARCELA DE IR                                     323.235,24C"
August,"                  RETENCAO PASEP                                      3.318,62D"
August,"                  DEDUCAO FUNDEB                                     66.372,58D"
August,"                  TOTAL NA DATA                                     262.171,78C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     85.220,18C"
August,"                  PARCELA DE IR                                   1.018.240,87C"
August,"                  RETENCAO PASEP                                     11.034,59D"
August,"                  RFB-PREV-PARC60                                    29.919,97D"
August,"                  DEDUCAO FUNDEB                                    220.692,18D"
August,
August,"                  DEBITO FUNDO                                      261.646,74D"
August,"                  CREDITO FUNDO                                   1.103.461,05C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     261.646,74D"
August,"                  CREDITO BENEF.                                  1.103.461,05C"
September,NOVA FATIMA                                       -PR
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     83.911,75C"
September,"                  PARCELA DE IR                                     486.274,05C"
September,"                  AJ DED FUNDEB                                         541,20C"
September,"                  AJ DED PASEP                                           27,06C"
September,"                  RETENCAO PASEP                                      5.701,84D"
September,"                  RFB-PREV-PARC60                                    29.919,97D"
September,"                  DEDUCAO FUNDEB                                     81.207,91D"
September,"                  AJUSTE FPM                                          2.705,98D"
September,"                  TOTAL NA DATA                                     451.218,36C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.229,50C"
September,"                  PARCELA DE IR                                      92.864,22C"
September,"                  RETENCAO PASEP                                      1.040,93D"
September,"                  DEDUCAO FUNDEB                                     20.818,74D"
September,"                  TOTAL NA DATA                                      82.234,05C"
September,
September,"29.09.2023        PARCELA DE IPI                                     27.849,51C"
September,"                  PARCELA DE IR                                     422.737,71C"
September,"                  RETENCAO PASEP                                      4.505,86D"
September,"                  DEDUCAO FUNDEB                                     90.117,44D"
September,"                  TOTAL NA DATA                                     355.963,92C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    122.990,76C"
September,"                  PARCELA DE IR                                   1.001.875,98C"
September,"                  RETENCAO PASEP                                     11.248,63D"
September,"                  RFB-PREV-PARC60                                    29.919,97D"
September,"                  DEDUCAO FUNDEB                                    192.144,09D"
September,"                  AJ DED FUNDEB                                         541,20C"
September,"                  AJ DED PASEP                                           27,06C"
September,"                  AJUSTE FPM                                          2.705,98D"
September,
September,"                  DEBITO FUNDO                                      236.018,67D"
September,"                  CREDITO FUNDO                                   1.125.435,00C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     236.018,67D"
September,"                  CREDITO BENEF.                                  1.125.435,00C"
October,NOVA FATIMA                                       -PR
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     71.296,48C"
October,"                  PARCELA DE IR                                     384.148,20C"
October,"                  RETENCAO PASEP                                      4.554,44D"
October,"                  RFB-PREV-PARC60                                    29.919,97D"
October,"                  DEDUCAO FUNDEB                                     91.088,93D"
October,"                  TOTAL NA DATA                                     329.881,34C"
October,
October,"20.10.2023        PARCELA DE IPI                                     32.554,96C"
October,"                  PARCELA DE IR                                     143.842,63C"
October,"                  RETENCAO PASEP                                      1.763,96D"
October,"                  DEDUCAO FUNDEB                                     35.279,51D"
October,"                  TOTAL NA DATA                                     139.354,12C"
October,
October,"30.10.2023        PARCELA DE IPI                                     19.530,84C"
October,"                  PARCELA DE IR                                     393.361,00C"
October,"                  RETENCAO PASEP                                      4.128,91D"
October,"                  DEDUCAO FUNDEB                                     82.578,36D"
October,"                  TOTAL NA DATA                                     326.184,57C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    123.382,28C"
October,"                  PARCELA DE IR                                     921.351,83C"
October,"                  RETENCAO PASEP                                     10.447,31D"
October,"                  RFB-PREV-PARC60                                    29.919,97D"
October,"                  DEDUCAO FUNDEB                                    208.946,80D"
October,
October,"                  DEBITO FUNDO                                      249.314,08D"
October,"                  CREDITO FUNDO                                   1.044.734,11C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     249.314,08D"
October,"                  CREDITO BENEF.                                  1.044.734,11C"
November,NOVA FATIMA                                       -PR
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     59.655,41C"
November,"                  PARCELA DE IR                                     747.800,09C"
November,"                  RETENCAO PASEP                                      8.074,55D"
November,"                  RFB-PREV-PARC60                                    29.919,97D"
November,"                  DEDUCAO FUNDEB                                    161.491,09D"
November,"                  TOTAL NA DATA                                     607.969,89C"
November,
November,"20.11.2023        PARCELA DE IPI                                     21.054,34C"
November,"                  PARCELA DE IR                                     154.108,76C"
November,"                  RETENCAO PASEP                                      1.751,62D"
November,"                  DEDUCAO FUNDEB                                     35.032,61D"
November,"                  TOTAL NA DATA                                     138.378,87C"
November,
November,"30.11.2023        PARCELA DE IPI                                     20.386,63C"
November,"                  PARCELA DE IR                                     352.500,13C"
November,"                  RETENCAO PASEP                                      3.728,86D"
November,"                  DEDUCAO FUNDEB                                     74.577,34D"
November,"                  TOTAL NA DATA                                     294.580,56C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    101.096,38C"
November,"                  PARCELA DE IR                                   1.254.408,98C"
November,"                  RETENCAO PASEP                                     13.555,03D"
November,"                  RFB-PREV-PARC60                                    29.919,97D"
November,"                  DEDUCAO FUNDEB                                    271.101,04D"
November,
November,"                  DEBITO FUNDO                                      314.576,04D"
November,"                  CREDITO FUNDO                                   1.355.505,36C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     314.576,04D"
November,"                  CREDITO BENEF.                                  1.355.505,36C"
December,NOVA FATIMA                                       -PR
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     51.434,76C"
December,"                  PARCELA DE IR                                     609.790,90C"
December,"                  RETENCAO PASEP                                      6.612,24D"
December,"                  TOTAL NA DATA                                     654.613,42C"
December,
December,"08.12.2023        PARCELA DE IPI                                     58.341,98C"
December,"                  PARCELA DE IR                                     524.588,78C"
December,"                  RETENCAO PASEP                                      5.829,29D"
December,"                  RFB-PREV-PARC60                                    29.919,97D"
December,"                  DEDUCAO FUNDEB                                    116.586,14D"
December,"                  TOTAL NA DATA                                     430.595,36C"
December,
December,"20.12.2023        PARCELA DE IPI                                     27.616,15C"
December,"                  PARCELA DE IR                                     373.639,87C"
December,"                  RETENCAO PASEP                                      4.012,55D"
December,"                  DEDUCAO FUNDEB                                     80.251,20D"
December,"                  TOTAL NA DATA                                     316.992,27C"
December,
December,"28.12.2023        PARCELA DE IPI                                     24.104,57C"
December,"                  PARCELA DE IR                                     483.120,64C"
December,"                  RETENCAO PASEP                                      5.072,24D"
December,"                  DEDUCAO FUNDEB                                    101.445,03D"
December,"                  TOTAL NA DATA                                     400.707,94C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    161.497,46C"
December,"                  PARCELA DE IR                                   1.991.140,19C"
December,"                  RETENCAO PASEP                                     21.526,32D"
December,"                  RFB-PREV-PARC60                                    29.919,97D"
December,"                  DEDUCAO FUNDEB                                    298.282,37D"
December,
December,"                  DEBITO FUNDO                                      349.728,66D"
December,"                  CREDITO FUNDO                                   2.152.637,65C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     349.728,66D"
December,"                  CREDITO BENEF.                                  2.152.637,65C"
