Mes,NomeBeneficio,Valor
April,"28.04.2023        PARCELA DE IPI                                    138.347,75C"
April,"                  PARCELA DE IR                                   4.792.745,42C"
April,"                  RETENCAO PASEP                                     49.310,91D"
April,"                  DEDUCAO SAUDE                                     739.663,96D"
April,"                  DEDUCAO FUNDEB                                    986.218,61D"
April,"                  TOTAL NA DATA                                   3.155.899,69C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    951.928,48C"
April,"                  PARCELA DE IR                                  11.621.019,34C"
April,"                  RETENCAO PASEP                                    125.729,42D"
April,"                  RFB-PREV-PARC60                                 1.369.912,74D"
April,"                  DEDUCAO SAUDE                                   1.885.942,12D"
April,"                  DEDUCAO FUNDEB                                  2.514.589,51D"
April,
April,"                  DEBITO FUNDO                                    5.896.173,79D"
April,"                  CREDITO FUNDO                                  12.572.947,82C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   5.896.173,79D"
April,"                  CREDITO BENEF.                                 12.572.947,82C"
May,PORTO SEGURO                                      -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    585.961,42C"
May,"                  PARCELA DE IR                                   7.646.003,65C"
May,"                  RETENCAO PASEP                                     82.319,62D"
May,"                  RFB-PREV-PARC60                                 1.371.296,03D"
May,"                  DEDUCAO SAUDE                                   1.234.794,74D"
May,"                  DEDUCAO FUNDEB                                  1.646.392,99D"
May,"                  TOTAL NA DATA                                   3.897.161,69C"
May,
May,"19.05.2023        PARCELA DE IPI                                    165.753,83C"
May,"                  PARCELA DE IR                                   1.460.642,88C"
May,"                  RETENCAO PASEP                                     16.263,95D"
May,"                  DEDUCAO SAUDE                                     243.959,49D"
May,"                  DEDUCAO FUNDEB                                    325.279,33D"
May,"                  TOTAL NA DATA                                   1.040.893,94C"
May,
May,"30.05.2023        PARCELA DE IPI                                    104.042,38C"
May,"                  PARCELA DE IR                                   4.003.697,51C"
May,"                  RETENCAO PASEP                                     41.077,37D"
May,"                  DEDUCAO SAUDE                                     616.160,97D"
May,"                  DEDUCAO FUNDEB                                    821.547,97D"
May,"                  TOTAL NA DATA                                   2.628.953,58C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    855.757,63C"
May,"                  PARCELA DE IR                                  13.110.344,04C"
May,"                  RETENCAO PASEP                                    139.660,94D"
May,"                  RFB-PREV-PARC60                                 1.371.296,03D"
May,"                  DEDUCAO SAUDE                                   2.094.915,20D"
May,"                  DEDUCAO FUNDEB                                  2.793.220,29D"
May,
May,"                  DEBITO FUNDO                                    6.399.092,46D"
May,"                  CREDITO FUNDO                                  13.966.101,67C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   6.399.092,46D"
May,"                  CREDITO BENEF.                                 13.966.101,67C"
June,PORTO SEGURO                                      -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    721.050,59C"
June,"                  PARCELA DE IR                                   4.996.355,06C"
June,"                  RETENCAO PASEP                                     57.174,04D"
June,"                  RFB-PREV-PARC60                                 1.372.980,03D"
June,"                  DEDUCAO SAUDE                                     857.610,83D"
June,"                  DEDUCAO FUNDEB                                  1.143.481,11D"
June,"                  TOTAL NA DATA                                   2.286.159,64C"
June,
June,"20.06.2023        PARCELA DE IPI                                    181.091,43C"
June,"                  PARCELA DE IR                                   3.121.470,18C"
June,"                  RETENCAO PASEP                                     33.025,60D"
June,"                  DEDUCAO SAUDE                                     495.384,23D"
June,"                  DEDUCAO FUNDEB                                    660.512,30D"
June,"                  TOTAL NA DATA                                   2.113.639,48C"
June,
June,"30.06.2023        PARCELA DE IPI                                    162.518,72C"
June,"                  PARCELA DE IR                                   3.837.718,37C"
June,"                  RETENCAO PASEP                                     40.002,35D"
June,"                  DEDUCAO SAUDE                                     600.035,54D"
June,"                  DEDUCAO FUNDEB                                    800.047,40D"
June,"                  TOTAL NA DATA                                   2.560.151,80C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                  1.064.660,74C"
June,"                  PARCELA DE IR                                  11.955.543,61C"
June,"                  RETENCAO PASEP                                    130.201,99D"
June,"                  RFB-PREV-PARC60                                 1.372.980,03D"
June,"                  DEDUCAO SAUDE                                   1.953.030,60D"
June,"                  DEDUCAO FUNDEB                                  2.604.040,81D"
June,
June,"                  DEBITO FUNDO                                    6.060.253,43D"
June,"                  CREDITO FUNDO                                  13.020.204,35C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   6.060.253,43D"
June,"                  CREDITO BENEF.                                 13.020.204,35C"
July,PORTO SEGURO                                      -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                  1.213.616,02C"
July,"                  PARCELA DE IR                                   9.829.621,46C"
July,"                  AJ DED FUNDEB                                      83.827,28C"
July,"                  AJ DED PASEP                                        4.191,35C"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  RETENCAO PASEP                                    110.432,34D"
July,"                  RFB-PREV-PARC60                                 1.374.588,86D"
July,"                  DEDUCAO SAUDE                                     635.851,86D"
July,"                  DEDUCAO FUNDEB                                    847.802,48D"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                        419.136,41D"
July,"                  TOTAL NA DATA                                   7.754.047,54C"
July,
July,"20.07.2023        PARCELA DE IPI                                    186.160,98C"
July,"                  PARCELA DE IR                                   1.314.413,19C"
July,"                  RETENCAO PASEP                                     15.005,72D"
July,"                  DEDUCAO SAUDE                                     225.086,11D"
July,"                  DEDUCAO FUNDEB                                    300.114,82D"
July,"                  TOTAL NA DATA                                     960.367,52C"
July,
July,"28.07.2023        PARCELA DE IPI                                     93.164,26C"
July,"                  PARCELA DE IR                                   4.010.431,64C"
July,"                  RETENCAO PASEP                                     41.035,93D"
July,"                  DEDUCAO SAUDE                                     615.539,37D"
July,"                  DEDUCAO FUNDEB                                    820.719,16D"
July,"                  TOTAL NA DATA                                   2.626.301,44C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                  1.492.941,26C"
July,"                  PARCELA DE IR                                  15.154.466,29C"
July,"                  RETENCAO PASEP                                    166.473,99D"
July,"                  RFB-PREV-PARC60                                 1.374.588,86D"
July,"                  DEDUCAO SAUDE                                   1.476.477,34D"
July,"                  DEDUCAO FUNDEB                                  1.968.636,46D"
July,"                  AJ DED FUNDEB                                      83.827,28C"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                        4.191,35C"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  AJUSTE FPM                                        419.136,41D"
July,
July,"                  DEBITO FUNDO                                    5.408.131,70D"
July,"                  CREDITO FUNDO                                  16.748.848,20C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   5.408.131,70D"
July,"                  CREDITO BENEF.                                 16.748.848,20C"
August,PORTO SEGURO                                      -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    631.979,52C"
August,"                  PARCELA DE IR                                   5.798.287,73C"
August,"                  RETENCAO PASEP                                     64.302,66D"
August,"                  RFB-PREV-PARC60                                 1.376.197,69D"
August,"                  DEDUCAO SAUDE                                     964.540,07D"
August,"                  DEDUCAO FUNDEB                                  1.286.053,42D"
August,"                  TOTAL NA DATA                                   2.739.173,41C"
August,
August,"18.08.2023        PARCELA DE IPI                                    152.001,61C"
August,"                  PARCELA DE IR                                   1.315.616,55C"
August,"                  RETENCAO PASEP                                     14.676,16D"
August,"                  DEDUCAO SAUDE                                     220.142,71D"
August,"                  DEDUCAO FUNDEB                                    293.523,63D"
August,"                  TOTAL NA DATA                                     939.275,66C"
August,
August,"30.08.2023        PARCELA DE IPI                                     88.311,42C"
August,"                  PARCELA DE IR                                   3.308.555,31C"
August,"                  RETENCAO PASEP                                     33.968,66D"
August,"                  DEDUCAO SAUDE                                     509.529,99D"
August,"                  DEDUCAO FUNDEB                                    679.373,34D"
August,"                  TOTAL NA DATA                                   2.173.994,74C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    872.292,55C"
August,"                  PARCELA DE IR                                  10.422.459,59C"
August,"                  RETENCAO PASEP                                    112.947,48D"
August,"                  RFB-PREV-PARC60                                 1.376.197,69D"
August,"                  DEDUCAO SAUDE                                   1.694.212,77D"
August,"                  DEDUCAO FUNDEB                                  2.258.950,39D"
August,
August,"                  DEBITO FUNDO                                    5.442.308,33D"
August,"                  CREDITO FUNDO                                  11.294.752,14C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   5.442.308,33D"
August,"                  CREDITO BENEF.                                 11.294.752,14C"
September,PORTO SEGURO                                      -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    858.899,83C"
September,"                  PARCELA DE IR                                   4.977.379,84C"
September,"                  RETENCAO PASEP                                     58.362,77D"
September,"                  RFB-PREV-PARC60                                 1.377.911,77D"
September,"                  DEDUCAO SAUDE                                     623.417,96D"
September,"                  DEDUCAO FUNDEB                                    831.223,96D"
September,"                  TOTAL NA DATA                                   2.945.363,21C"
September,
September,"20.09.2023        PARCELA DE IPI                                    114.942,35C"
September,"                  PARCELA DE IR                                     950.534,96C"
September,"                  RETENCAO PASEP                                     10.654,76D"
September,"                  DEDUCAO SAUDE                                     159.821,57D"
September,"                  DEDUCAO FUNDEB                                    213.095,45D"
September,"                  TOTAL NA DATA                                     681.905,53C"
September,
September,"29.09.2023        PARCELA DE IPI                                    285.060,65C"
September,"                  PARCELA DE IR                                   4.327.037,78C"
September,"                  RETENCAO PASEP                                     46.120,96D"
September,"                  DEDUCAO SAUDE                                     691.814,75D"
September,"                  DEDUCAO FUNDEB                                    922.419,67D"
September,"                  TOTAL NA DATA                                   2.951.743,05C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                  1.258.902,83C"
September,"                  PARCELA DE IR                                  10.254.952,58C"
September,"                  RETENCAO PASEP                                    115.138,49D"
September,"                  RFB-PREV-PARC60                                 1.377.911,77D"
September,"                  DEDUCAO SAUDE                                   1.475.054,28D"
September,"                  DEDUCAO FUNDEB                                  1.966.739,08D"
September,
September,"                  DEBITO FUNDO                                    4.934.843,62D"
September,"                  CREDITO FUNDO                                  11.513.855,41C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   4.934.843,62D"
September,"                  CREDITO BENEF.                                 11.513.855,41C"
October,PORTO SEGURO                                      -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    729.772,96C"
October,"                  PARCELA DE IR                                   3.932.045,14C"
October,"                  RETENCAO PASEP                                     46.618,17D"
October,"                  RFB-PREV-PARC60                                 1.379.370,24D"
October,"                  DEDUCAO SAUDE                                     699.272,69D"
October,"                  DEDUCAO FUNDEB                                    932.363,60D"
October,"                  TOTAL NA DATA                                   1.604.193,40C"
October,
October,"20.10.2023        PARCELA DE IPI                                    333.224,50C"
October,"                  PARCELA DE IR                                   1.472.337,31C"
October,"                  RETENCAO PASEP                                     18.055,61D"
October,"                  DEDUCAO SAUDE                                     270.834,25D"
October,"                  DEDUCAO FUNDEB                                    361.112,35D"
October,"                  TOTAL NA DATA                                   1.155.559,60C"
October,
October,"30.10.2023        PARCELA DE IPI                                    199.912,76C"
October,"                  PARCELA DE IR                                   4.026.345,14C"
October,"                  RETENCAO PASEP                                     42.262,56D"
October,"                  DEDUCAO SAUDE                                     633.938,67D"
October,"                  DEDUCAO FUNDEB                                    845.251,57D"
October,"                  TOTAL NA DATA                                   2.704.805,10C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                  1.262.910,22C"
October,"                  PARCELA DE IR                                   9.430.727,59C"
October,"                  RETENCAO PASEP                                    106.936,34D"
October,"                  RFB-PREV-PARC60                                 1.379.370,24D"
October,"                  DEDUCAO SAUDE                                   1.604.045,61D"
October,"                  DEDUCAO FUNDEB                                  2.138.727,52D"
October,
October,"                  DEBITO FUNDO                                    5.229.079,71D"
October,"                  CREDITO FUNDO                                  10.693.637,81C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   5.229.079,71D"
October,"                  CREDITO BENEF.                                 10.693.637,81C"
November,PORTO SEGURO                                      -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    610.617,89C"
November,"                  PARCELA DE IR                                   7.654.295,26C"
November,"                  RETENCAO PASEP                                     82.649,12D"
November,"                  RFB-PREV-PARC60                                 1.380.873,81D"
November,"                  DEDUCAO SAUDE                                   1.239.736,96D"
November,"                  DEDUCAO FUNDEB                                  1.652.982,61D"
November,"                  TOTAL NA DATA                                   3.908.670,65C"
November,
November,"20.11.2023        PARCELA DE IPI                                    215.506,98C"
November,"                  PARCELA DE IR                                   1.577.418,84C"
November,"                  RETENCAO PASEP                                     17.929,24D"
November,"                  DEDUCAO SAUDE                                     268.938,84D"
November,"                  DEDUCAO FUNDEB                                    358.585,15D"
November,"                  TOTAL NA DATA                                   1.147.472,59C"
November,
November,"30.11.2023        PARCELA DE IPI                                    208.672,47C"
November,"                  PARCELA DE IR                                   3.608.103,46C"
November,"                  RETENCAO PASEP                                     38.167,74D"
November,"                  DEDUCAO SAUDE                                     572.516,37D"
November,"                  DEDUCAO FUNDEB                                    763.355,17D"
November,"                  TOTAL NA DATA                                   2.442.736,65C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                  1.034.797,34C"
November,"                  PARCELA DE IR                                  12.839.817,56C"
November,"                  RETENCAO PASEP                                    138.746,10D"
November,"                  RFB-PREV-PARC60                                 1.380.873,81D"
November,"                  DEDUCAO SAUDE                                   2.081.192,17D"
November,"                  DEDUCAO FUNDEB                                  2.774.922,93D"
November,
November,"                  DEBITO FUNDO                                    6.375.735,01D"
November,"                  CREDITO FUNDO                                  13.874.614,90C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   6.375.735,01D"
November,"                  CREDITO BENEF.                                 13.874.614,90C"
December,PORTO SEGURO                                      -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    526.473,38C"
December,"                  PARCELA DE IR                                   6.241.667,57C"
December,"                  RETENCAO PASEP                                     67.681,38D"
December,"                  TOTAL NA DATA                                   6.700.459,57C"
December,
December,"08.12.2023        PARCELA DE IPI                                    597.173,99C"
December,"                  PARCELA DE IR                                   5.369.559,88C"
December,"                  RETENCAO PASEP                                     59.667,31D"
December,"                  RFB-PREV-PARC60                                 1.382.257,10D"
December,"                  DEDUCAO SAUDE                                     895.010,06D"
December,"                  DEDUCAO FUNDEB                                  1.193.346,75D"
December,"                  TOTAL NA DATA                                   2.436.452,65C"
December,
December,"20.12.2023        PARCELA DE IPI                                    282.671,98C"
December,"                  PARCELA DE IR                                   3.824.484,58C"
December,"                  RETENCAO PASEP                                     41.071,54D"
December,"                  DEDUCAO SAUDE                                     616.073,46D"
December,"                  DEDUCAO FUNDEB                                    821.431,29D"
December,"                  TOTAL NA DATA                                   2.628.580,27C"
December,
December,"28.12.2023        PARCELA DE IPI                                    246.728,34C"
December,"                  PARCELA DE IR                                   4.945.102,36C"
December,"                  RETENCAO PASEP                                     51.918,28D"
December,"                  DEDUCAO SAUDE                                     778.774,59D"
December,"                  DEDUCAO FUNDEB                                  1.038.366,12D"
December,"                  TOTAL NA DATA                                   3.322.771,71C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                  1.653.047,69C"
December,"                  PARCELA DE IR                                  20.380.814,39C"
December,"                  RETENCAO PASEP                                    220.338,51D"
December,"                  RFB-PREV-PARC60                                 1.382.257,10D"
December,"                  DEDUCAO SAUDE                                   2.289.858,11D"
December,"                  DEDUCAO FUNDEB                                  3.053.144,16D"
December,
December,"                  DEBITO FUNDO                                    6.945.597,88D"
December,"                  CREDITO FUNDO                                  22.033.862,08C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   6.945.597,88D"
December,"                  CREDITO BENEF.                                 22.033.862,08C"
