Mes,NomeBeneficio,Valor
February,"                  DEDUCAO SAUDE                                     347.480,78D"
February,"                  DEDUCAO FUNDEB                                    463.307,71D"
February,"                  TOTAL NA DATA                                   1.482.584,71C"
February,
February,"17.02.2023        PARCELA DE IPI                                     17.126,30C"
February,"                  PARCELA DE IR                                     205.876,00C"
February,"                  RETENCAO PASEP                                      2.230,02D"
February,"                  DEDUCAO SAUDE                                      33.450,34D"
February,"                  DEDUCAO FUNDEB                                     44.600,46D"
February,"                  TOTAL NA DATA                                     142.721,48C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.585,42C"
February,"                  PARCELA DE IR                                     540.376,40C"
February,"                  RETENCAO PASEP                                      5.529,61D"
February,"                  DEDUCAO SAUDE                                      82.944,27D"
February,"                  DEDUCAO FUNDEB                                    110.592,36D"
February,"                  TOTAL NA DATA                                     353.895,58C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    123.949,74C"
February,"                  PARCELA DE IR                                   2.968.552,96C"
February,"                  RETENCAO PASEP                                     30.925,01D"
February,"                  DEDUCAO SAUDE                                     463.875,39D"
February,"                  DEDUCAO FUNDEB                                    618.500,53D"
February,
February,"                  DEBITO FUNDO                                    1.113.300,93D"
February,"                  CREDITO FUNDO                                   3.092.502,70C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.113.300,93D"
February,"                  CREDITO BENEF.                                  3.092.502,70C"
March,ACREUNA                                           -GO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    106.292,80C"
March,"                  PARCELA DE IR                                     863.527,32C"
March,"                  RETENCAO PASEP                                      9.698,19D"
March,"                  DEDUCAO SAUDE                                     145.473,01D"
March,"                  DEDUCAO FUNDEB                                    193.964,02D"
March,"                  TOTAL NA DATA                                     620.684,90C"
March,
March,"20.03.2023        PARCELA DE IPI                                     21.365,60C"
March,"                  PARCELA DE IR                                     192.418,67C"
March,"                  RETENCAO PASEP                                      2.137,83D"
March,"                  DEDUCAO SAUDE                                      32.067,64D"
March,"                  DEDUCAO FUNDEB                                     42.756,85D"
March,"                  TOTAL NA DATA                                     136.821,95C"
March,
March,"30.03.2023        PARCELA DE IPI                                     25.954,15C"
March,"                  PARCELA DE IR                                     682.267,24C"
March,"                  RETENCAO PASEP                                      7.082,21D"
March,"                  DEDUCAO SAUDE                                     106.233,20D"
March,"                  DEDUCAO FUNDEB                                    141.644,27D"
March,"                  TOTAL NA DATA                                     453.261,71C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    153.612,55C"
March,"                  PARCELA DE IR                                   1.738.213,23C"
March,"                  RETENCAO PASEP                                     18.918,23D"
March,"                  DEDUCAO SAUDE                                     283.773,85D"
March,"                  DEDUCAO FUNDEB                                    378.365,14D"
March,
March,"                  DEBITO FUNDO                                      681.057,22D"
March,"                  CREDITO FUNDO                                   1.891.825,78C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     681.057,22D"
March,"                  CREDITO BENEF.                                  1.891.825,78C"
April,ACREUNA                                           -GO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    120.902,19C"
April,"                  PARCELA DE IR                                     925.170,30C"
April,"                  RETENCAO PASEP                                     10.460,72D"
April,"                  DEDUCAO SAUDE                                     156.910,86D"
April,"                  DEDUCAO FUNDEB                                    209.214,49D"
April,"                  TOTAL NA DATA                                     669.486,42C"
April,
April,"20.04.2023        PARCELA DE IPI                                     19.059,59C"
April,"                  PARCELA DE IR                                     249.510,17C"
April,"                  RETENCAO PASEP                                      2.685,69D"
April,"                  DEDUCAO SAUDE                                      40.285,45D"
April,"                  DEDUCAO FUNDEB                                     53.713,94D"
April,"                  TOTAL NA DATA                                     171.884,68C"
April,
April,"28.04.2023        PARCELA DE IPI                                     23.800,22C"
April,"                  PARCELA DE IR                                     824.504,77C"
April,"                  RETENCAO PASEP                                      8.483,04D"
April,"                  DEDUCAO SAUDE                                     127.245,74D"
April,"                  DEDUCAO FUNDEB                                    169.660,99D"
April,"                  TOTAL NA DATA                                     542.915,22C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    163.762,00C"
April,"                  PARCELA DE IR                                   1.999.185,24C"
April,"                  RETENCAO PASEP                                     21.629,45D"
April,"                  DEDUCAO SAUDE                                     324.442,05D"
April,"                  DEDUCAO FUNDEB                                    432.589,42D"
April,
April,"                  DEBITO FUNDO                                      778.660,92D"
April,"                  CREDITO FUNDO                                   2.162.947,24C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     778.660,92D"
April,"                  CREDITO BENEF.                                  2.162.947,24C"
May,ACREUNA                                           -GO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    100.804,02C"
May,"                  PARCELA DE IR                                   1.315.356,01C"
May,"                  RETENCAO PASEP                                     14.161,60D"
May,"                  DEDUCAO SAUDE                                     212.424,00D"
May,"                  DEDUCAO FUNDEB                                    283.232,00D"
May,"                  TOTAL NA DATA                                     906.342,43C"
May,
May,"19.05.2023        PARCELA DE IPI                                     28.514,93C"
May,"                  PARCELA DE IR                                     251.277,07C"
May,"                  RETENCAO PASEP                                      2.797,91D"
May,"                  DEDUCAO SAUDE                                      41.968,79D"
May,"                  DEDUCAO FUNDEB                                     55.958,39D"
May,"                  TOTAL NA DATA                                     179.066,91C"
May,
May,"30.05.2023        PARCELA DE IPI                                     17.945,43C"
May,"                  PARCELA DE IR                                     690.565,64C"
May,"                  RETENCAO PASEP                                      7.085,10D"
May,"                  DEDUCAO SAUDE                                     106.276,65D"
May,"                  DEDUCAO FUNDEB                                    141.702,20D"
May,"                  TOTAL NA DATA                                     453.447,12C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    147.264,38C"
May,"                  PARCELA DE IR                                   2.257.198,72C"
May,"                  RETENCAO PASEP                                     24.044,61D"
May,"                  DEDUCAO SAUDE                                     360.669,44D"
May,"                  DEDUCAO FUNDEB                                    480.892,59D"
May,
May,"                  DEBITO FUNDO                                      865.606,64D"
May,"                  CREDITO FUNDO                                   2.404.463,10C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     865.606,64D"
May,"                  CREDITO BENEF.                                  2.404.463,10C"
June,ACREUNA                                           -GO
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    124.169,71C"
June,"                  PARCELA DE IR                                     860.405,62C"
June,"                  RETENCAO PASEP                                      9.845,74D"
June,"                  DEDUCAO SAUDE                                     147.686,29D"
June,"                  DEDUCAO FUNDEB                                    196.915,06D"
June,"                  TOTAL NA DATA                                     630.128,24C"
June,
June,"20.06.2023        PARCELA DE IPI                                     31.185,15C"
June,"                  PARCELA DE IR                                     537.537,96C"
June,"                  RETENCAO PASEP                                      5.687,22D"
June,"                  DEDUCAO SAUDE                                      85.308,46D"
June,"                  DEDUCAO FUNDEB                                    113.744,62D"
June,"                  TOTAL NA DATA                                     363.982,81C"
June,
June,"30.06.2023        PARCELA DE IPI                                     27.964,49C"
June,"                  PARCELA DE IR                                     660.353,65C"
June,"                  RETENCAO PASEP                                      6.883,17D"
June,"                  DEDUCAO SAUDE                                     103.247,71D"
June,"                  DEDUCAO FUNDEB                                    137.663,62D"
June,"                  TOTAL NA DATA                                     440.523,64C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    183.319,35C"
June,"                  PARCELA DE IR                                   2.058.297,23C"
June,"                  RETENCAO PASEP                                     22.416,13D"
June,"                  DEDUCAO SAUDE                                     336.242,46D"
June,"                  DEDUCAO FUNDEB                                    448.323,30D"
June,
June,"                  DEBITO FUNDO                                      806.981,89D"
June,"                  CREDITO FUNDO                                   2.241.616,58C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     806.981,89D"
June,"                  CREDITO BENEF.                                  2.241.616,58C"
July,ACREUNA                                           -GO
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    202.396,81C"
July,"                  PARCELA DE IR                                   1.639.302,72C"
July,"                  AJ DED FUNDEB                                       3.590,58C"
July,"                  AJ DED PASEP                                          179,52C"
July,"                  RETENCAO PASEP                                     18.416,98D"
July,"                  DEDUCAO SAUDE                                     106.042,09D"
July,"                  DEDUCAO FUNDEB                                    141.389,46D"
July,"                  AJUSTE FPM                                         17.952,94D"
July,"                  TOTAL NA DATA                                   1.561.668,16C"
July,
July,"20.07.2023        PARCELA DE IPI                                     31.120,62C"
July,"                  PARCELA DE IR                                     219.731,07C"
July,"                  RETENCAO PASEP                                      2.508,51D"
July,"                  DEDUCAO SAUDE                                      37.627,75D"
July,"                  DEDUCAO FUNDEB                                     50.170,33D"
July,"                  TOTAL NA DATA                                     160.545,10C"
July,
July,"28.07.2023        PARCELA DE IPI                                     15.574,31C"
July,"                  PARCELA DE IR                                     670.425,75C"
July,"                  RETENCAO PASEP                                      6.859,99D"
July,"                  DEDUCAO SAUDE                                     102.900,00D"
July,"                  DEDUCAO FUNDEB                                    137.200,01D"
July,"                  TOTAL NA DATA                                     439.040,06C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    249.091,74C"
July,"                  PARCELA DE IR                                   2.529.459,54C"
July,"                  RETENCAO PASEP                                     27.785,48D"
July,"                  DEDUCAO SAUDE                                     246.569,84D"
July,"                  DEDUCAO FUNDEB                                    328.759,80D"
July,"                  AJ DED FUNDEB                                       3.590,58C"
July,"                  AJ DED PASEP                                          179,52C"
July,"                  AJUSTE FPM                                         17.952,94D"
July,
July,"                  DEBITO FUNDO                                      621.068,06D"
July,"                  CREDITO FUNDO                                   2.782.321,38C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     621.068,06D"
July,"                  CREDITO BENEF.                                  2.782.321,38C"
August,ACREUNA                                           -GO
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    105.648,31C"
August,"                  PARCELA DE IR                                     969.302,50C"
August,"                  RETENCAO PASEP                                     10.749,50D"
August,"                  DEDUCAO SAUDE                                     161.242,61D"
August,"                  DEDUCAO FUNDEB                                    214.990,16D"
August,"                  TOTAL NA DATA                                     687.968,54C"
August,
August,"18.08.2023        PARCELA DE IPI                                     25.410,18C"
August,"                  PARCELA DE IR                                     219.932,24C"
August,"                  RETENCAO PASEP                                      2.453,42D"
August,"                  DEDUCAO SAUDE                                      36.801,35D"
August,"                  DEDUCAO FUNDEB                                     49.068,47D"
August,"                  TOTAL NA DATA                                     157.019,18C"
August,
August,"30.08.2023        PARCELA DE IPI                                     14.763,06C"
August,"                  PARCELA DE IR                                     553.092,76C"
August,"                  RETENCAO PASEP                                      5.678,55D"
August,"                  DEDUCAO SAUDE                                      85.178,36D"
August,"                  DEDUCAO FUNDEB                                    113.571,16D"
August,"                  TOTAL NA DATA                                     363.427,75C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    145.821,55C"
August,"                  PARCELA DE IR                                   1.742.327,50C"
August,"                  RETENCAO PASEP                                     18.881,47D"
August,"                  DEDUCAO SAUDE                                     283.222,32D"
August,"                  DEDUCAO FUNDEB                                    377.629,79D"
August,
August,"                  DEBITO FUNDO                                      679.733,58D"
August,"                  CREDITO FUNDO                                   1.888.149,05C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     679.733,58D"
August,"                  CREDITO BENEF.                                  1.888.149,05C"
September,ACREUNA                                           -GO
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    143.582,69C"
September,"                  PARCELA DE IR                                     832.070,94C"
September,"                  RETENCAO PASEP                                      9.756,52D"
September,"                  DEDUCAO SAUDE                                     104.217,06D"
September,"                  DEDUCAO FUNDEB                                    138.956,10D"
September,"                  TOTAL NA DATA                                     722.723,95C"
September,
September,"20.09.2023        PARCELA DE IPI                                     19.214,97C"
September,"                  PARCELA DE IR                                     158.901,38C"
September,"                  RETENCAO PASEP                                      1.781,15D"
September,"                  DEDUCAO SAUDE                                      26.717,44D"
September,"                  DEDUCAO FUNDEB                                     35.623,26D"
September,"                  TOTAL NA DATA                                     113.994,50C"
September,
September,"29.09.2023        PARCELA DE IPI                                     47.653,72C"
September,"                  PARCELA DE IR                                     723.352,95C"
September,"                  RETENCAO PASEP                                      7.710,05D"
September,"                  DEDUCAO SAUDE                                     115.650,99D"
September,"                  DEDUCAO FUNDEB                                    154.201,33D"
September,"                  TOTAL NA DATA                                     493.444,30C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    210.451,38C"
September,"                  PARCELA DE IR                                   1.714.325,27C"
September,"                  RETENCAO PASEP                                     19.247,72D"
September,"                  DEDUCAO SAUDE                                     246.585,49D"
September,"                  DEDUCAO FUNDEB                                    328.780,69D"
September,
September,"                  DEBITO FUNDO                                      594.613,90D"
September,"                  CREDITO FUNDO                                   1.924.776,65C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     594.613,90D"
September,"                  CREDITO BENEF.                                  1.924.776,65C"
October,ACREUNA                                           -GO
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    121.996,49C"
October,"                  PARCELA DE IR                                     657.321,84C"
October,"                  RETENCAO PASEP                                      7.793,17D"
October,"                  DEDUCAO SAUDE                                     116.897,74D"
October,"                  DEDUCAO FUNDEB                                    155.863,65D"
October,"                  TOTAL NA DATA                                     498.763,77C"
October,
October,"20.10.2023        PARCELA DE IPI                                     55.705,30C"
October,"                  PARCELA DE IR                                     246.131,32C"
October,"                  RETENCAO PASEP                                      3.018,36D"
October,"                  DEDUCAO SAUDE                                      45.275,48D"
October,"                  DEDUCAO FUNDEB                                     60.367,32D"
October,"                  TOTAL NA DATA                                     193.175,46C"
October,
October,"30.10.2023        PARCELA DE IPI                                     33.419,51C"
October,"                  PARCELA DE IR                                     673.086,02C"
October,"                  RETENCAO PASEP                                      7.065,05D"
October,"                  DEDUCAO SAUDE                                     105.975,82D"
October,"                  DEDUCAO FUNDEB                                    141.301,10D"
October,"                  TOTAL NA DATA                                     452.163,56C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    211.121,30C"
October,"                  PARCELA DE IR                                   1.576.539,18C"
October,"                  RETENCAO PASEP                                     17.876,58D"
October,"                  DEDUCAO SAUDE                                     268.149,04D"
October,"                  DEDUCAO FUNDEB                                    357.532,07D"
October,
October,"                  DEBITO FUNDO                                      643.557,69D"
October,"                  CREDITO FUNDO                                   1.787.660,48C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     643.557,69D"
October,"                  CREDITO BENEF.                                  1.787.660,48C"
November,ACREUNA                                           -GO
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    102.077,28C"
November,"                  PARCELA DE IR                                   1.279.572,16C"
November,"                  RETENCAO PASEP                                     13.816,49D"
November,"                  DEDUCAO SAUDE                                     207.247,41D"
November,"                  DEDUCAO FUNDEB                                    276.329,88D"
November,"                  TOTAL NA DATA                                     884.255,66C"
November,
November,"20.11.2023        PARCELA DE IPI                                     36.026,40C"
November,"                  PARCELA DE IR                                     263.697,85C"
November,"                  RETENCAO PASEP                                      2.997,23D"
November,"                  DEDUCAO SAUDE                                      44.958,63D"
November,"                  DEDUCAO FUNDEB                                     59.944,85D"
November,"                  TOTAL NA DATA                                     191.823,54C"
November,
November,"30.11.2023        PARCELA DE IPI                                     34.883,88C"
November,"                  PARCELA DE IR                                     603.168,36C"
November,"                  RETENCAO PASEP                                      6.380,51D"
November,"                  DEDUCAO SAUDE                                      95.707,83D"
November,"                  DEDUCAO FUNDEB                                    127.610,44D"
November,"                  TOTAL NA DATA                                     408.353,46C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    172.987,56C"
November,"                  PARCELA DE IR                                   2.146.438,37C"
November,"                  RETENCAO PASEP                                     23.194,23D"
November,"                  DEDUCAO SAUDE                                     347.913,87D"
November,"                  DEDUCAO FUNDEB                                    463.885,17D"
November,
November,"                  DEBITO FUNDO                                      834.993,27D"
November,"                  CREDITO FUNDO                                   2.319.425,93C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     834.993,27D"
November,"                  CREDITO BENEF.                                  2.319.425,93C"
December,ACREUNA                                           -GO
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     88.010,80C"
December,"                  PARCELA DE IR                                   1.043.422,52C"
December,"                  RETENCAO PASEP                                     11.314,32D"
December,"                  TOTAL NA DATA                                   1.120.119,00C"
December,
December,"08.12.2023        PARCELA DE IPI                                     99.829,86C"
December,"                  PARCELA DE IR                                     897.631,86C"
December,"                  RETENCAO PASEP                                      9.974,60D"
December,"                  DEDUCAO SAUDE                                     149.619,24D"
December,"                  DEDUCAO FUNDEB                                    199.492,34D"
December,"                  TOTAL NA DATA                                     638.375,54C"
December,
December,"20.12.2023        PARCELA DE IPI                                     47.254,41C"
December,"                  PARCELA DE IR                                     639.340,89C"
December,"                  RETENCAO PASEP                                      6.865,94D"
December,"                  DEDUCAO SAUDE                                     102.989,29D"
December,"                  DEDUCAO FUNDEB                                    137.319,05D"
December,"                  TOTAL NA DATA                                     439.421,02C"
December,
December,"28.12.2023        PARCELA DE IPI                                     41.245,69C"
December,"                  PARCELA DE IR                                     826.675,10C"
December,"                  RETENCAO PASEP                                      8.679,20D"
December,"                  DEDUCAO SAUDE                                     130.188,11D"
December,"                  DEDUCAO FUNDEB                                    173.584,15D"
December,"                  TOTAL NA DATA                                     555.469,33C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    276.340,76C"
December,"                  PARCELA DE IR                                   3.407.070,37C"
December,"                  RETENCAO PASEP                                     36.834,06D"
December,"                  DEDUCAO SAUDE                                     382.796,64D"
December,"                  DEDUCAO FUNDEB                                    510.395,54D"
December,
December,"                  DEBITO FUNDO                                      930.026,24D"
December,"                  CREDITO FUNDO                                   3.683.411,13C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     930.026,24D"
December,"                  CREDITO BENEF.                                  3.683.411,13C"
