Mes,NomeBeneficio,Valor
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     73.950,70C"
May,"                  PARCELA DE IR                                     964.956,62C"
May,"                  RETENCAO PASEP                                     10.389,06D"
May,"                  RFB-PREV-PARC60                                    40.092,91D"
May,"                  DEDUCAO SAUDE                                     155.836,09D"
May,"                  DEDUCAO FUNDEB                                    207.781,46D"
May,"                  TOTAL NA DATA                                     624.807,80C"
May,
May,"19.05.2023        PARCELA DE IPI                                     20.918,80C"
May,"                  PARCELA DE IR                                     184.339,05C"
May,"                  RETENCAO PASEP                                      2.052,57D"
May,"                  DEDUCAO SAUDE                                      30.788,67D"
May,"                  DEDUCAO FUNDEB                                     41.051,57D"
May,"                  TOTAL NA DATA                                     131.365,04C"
May,
May,"30.05.2023        PARCELA DE IPI                                     13.164,93C"
May,"                  PARCELA DE IR                                     506.604,96C"
May,"                  RETENCAO PASEP                                      5.197,68D"
May,"                  DEDUCAO SAUDE                                      77.965,47D"
May,"                  DEDUCAO FUNDEB                                    103.953,97D"
May,"                  TOTAL NA DATA                                     332.652,77C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    108.034,43C"
May,"                  PARCELA DE IR                                   1.655.900,63C"
May,"                  RETENCAO PASEP                                     17.639,31D"
May,"                  RFB-PREV-PARC60                                    40.092,91D"
May,"                  DEDUCAO SAUDE                                     264.590,23D"
May,"                  DEDUCAO FUNDEB                                    352.787,00D"
May,
May,"                  DEBITO FUNDO                                      675.109,45D"
May,"                  CREDITO FUNDO                                   1.763.935,06C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     675.109,45D"
May,"                  CREDITO BENEF.                                  1.763.935,06C"
June,VERA CRUZ                                         -RN
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     91.237,61C"
June,"                  PARCELA DE IR                                     632.210,17C"
June,"                  RETENCAO PASEP                                      7.234,47D"
June,"                  RFB-PREV-PARC60                                    40.092,91D"
June,"                  DEDUCAO SAUDE                                     108.517,16D"
June,"                  DEDUCAO FUNDEB                                    144.689,55D"
June,"                  TOTAL NA DATA                                     422.913,69C"
June,
June,"20.06.2023        PARCELA DE IPI                                     22.914,27C"
June,"                  PARCELA DE IR                                     394.972,97C"
June,"                  RETENCAO PASEP                                      4.178,86D"
June,"                  DEDUCAO SAUDE                                      62.683,08D"
June,"                  DEDUCAO FUNDEB                                     83.577,44D"
June,"                  TOTAL NA DATA                                     267.447,86C"
June,
June,"30.06.2023        PARCELA DE IPI                                     20.564,19C"
June,"                  PARCELA DE IR                                     485.602,91C"
June,"                  RETENCAO PASEP                                      5.061,66D"
June,"                  DEDUCAO SAUDE                                      75.925,05D"
June,"                  DEDUCAO FUNDEB                                    101.233,41D"
June,"                  TOTAL NA DATA                                     323.946,98C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    134.716,07C"
June,"                  PARCELA DE IR                                   1.512.786,05C"
June,"                  RETENCAO PASEP                                     16.474,99D"
June,"                  RFB-PREV-PARC60                                    40.092,91D"
June,"                  DEDUCAO SAUDE                                     247.125,29D"
June,"                  DEDUCAO FUNDEB                                    329.500,40D"
June,
June,"                  DEBITO FUNDO                                      633.193,59D"
June,"                  CREDITO FUNDO                                   1.647.502,12C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     633.193,59D"
June,"                  CREDITO BENEF.                                  1.647.502,12C"
July,VERA CRUZ                                         -RN
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    149.594,86C"
July,"                  PARCELA DE IR                                   1.211.635,94C"
July,"                  AJ DED FUNDEB                                       3.302,20C"
July,"                  AJ DED PASEP                                          165,10C"
July,"                  RETENCAO PASEP                                     13.612,29D"
July,"                  RFB-PREV-PARC60                                    40.092,91D"
July,"                  DEDUCAO SAUDE                                      78.377,47D"
July,"                  DEDUCAO FUNDEB                                    104.503,31D"
July,"                  AJUSTE FPM                                         16.511,09D"
July,"                  TOTAL NA DATA                                   1.111.601,03C"
July,
July,"20.07.2023        PARCELA DE IPI                                     23.001,77C"
July,"                  PARCELA DE IR                                     162.406,90C"
July,"                  RETENCAO PASEP                                      1.854,07D"
July,"                  DEDUCAO SAUDE                                      27.811,29D"
July,"                  DEDUCAO FUNDEB                                     37.081,73D"
July,"                  TOTAL NA DATA                                     118.661,58C"
July,
July,"28.07.2023        PARCELA DE IPI                                     11.511,23C"
July,"                  PARCELA DE IR                                     495.522,84C"
July,"                  RETENCAO PASEP                                      5.070,33D"
July,"                  DEDUCAO SAUDE                                      76.055,10D"
July,"                  DEDUCAO FUNDEB                                    101.406,80D"
July,"                  TOTAL NA DATA                                     324.501,84C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    184.107,86C"
July,"                  PARCELA DE IR                                   1.869.565,68C"
July,"                  RETENCAO PASEP                                     20.536,69D"
July,"                  RFB-PREV-PARC60                                    40.092,91D"
July,"                  DEDUCAO SAUDE                                     182.243,86D"
July,"                  DEDUCAO FUNDEB                                    242.991,84D"
July,"                  AJ DED FUNDEB                                       3.302,20C"
July,"                  AJ DED PASEP                                          165,10C"
July,"                  AJUSTE FPM                                         16.511,09D"
July,
July,"                  DEBITO FUNDO                                      502.376,39D"
July,"                  CREDITO FUNDO                                   2.057.140,84C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     502.376,39D"
July,"                  CREDITO BENEF.                                  2.057.140,84C"
August,VERA CRUZ                                         -RN
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     78.086,43C"
August,"                  PARCELA DE IR                                     716.427,62C"
August,"                  RETENCAO PASEP                                      7.945,13D"
August,"                  RFB-PREV-PARC60                                    40.092,91D"
August,"                  DEDUCAO SAUDE                                     119.177,10D"
August,"                  DEDUCAO FUNDEB                                    158.902,80D"
August,"                  TOTAL NA DATA                                     468.396,11C"
August,
August,"18.08.2023        PARCELA DE IPI                                     18.781,09C"
August,"                  PARCELA DE IR                                     162.555,58C"
August,"                  RETENCAO PASEP                                      1.813,36D"
August,"                  DEDUCAO SAUDE                                      27.200,49D"
August,"                  DEDUCAO FUNDEB                                     36.267,32D"
August,"                  TOTAL NA DATA                                     116.055,50C"
August,
August,"30.08.2023        PARCELA DE IPI                                     10.911,62C"
August,"                  PARCELA DE IR                                     408.800,06C"
August,"                  RETENCAO PASEP                                      4.197,11D"
August,"                  DEDUCAO SAUDE                                      62.956,74D"
August,"                  DEDUCAO FUNDEB                                     83.942,33D"
August,"                  TOTAL NA DATA                                     268.615,50C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    107.779,14C"
August,"                  PARCELA DE IR                                   1.287.783,26C"
August,"                  RETENCAO PASEP                                     13.955,60D"
August,"                  RFB-PREV-PARC60                                    40.092,91D"
August,"                  DEDUCAO SAUDE                                     209.334,33D"
August,"                  DEDUCAO FUNDEB                                    279.112,45D"
August,
August,"                  DEBITO FUNDO                                      542.495,29D"
August,"                  CREDITO FUNDO                                   1.395.562,40C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     542.495,29D"
August,"                  CREDITO BENEF.                                  1.395.562,40C"
September,VERA CRUZ                                         -RN
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    106.124,35C"
September,"                  PARCELA DE IR                                     614.997,49C"
September,"                  RETENCAO PASEP                                      7.211,20D"
September,"                  RFB-PREV-PARC60                                    40.092,91D"
September,"                  DEDUCAO SAUDE                                      77.028,57D"
September,"                  DEDUCAO FUNDEB                                    102.704,76D"
September,"                  TOTAL NA DATA                                     494.084,40C"
September,
September,"20.09.2023        PARCELA DE IPI                                     14.202,10C"
September,"                  PARCELA DE IR                                     117.446,65C"
September,"                  RETENCAO PASEP                                      1.316,48D"
September,"                  DEDUCAO SAUDE                                      19.747,30D"
September,"                  DEDUCAO FUNDEB                                     26.329,75D"
September,"                  TOTAL NA DATA                                      84.255,22C"
September,
September,"29.09.2023        PARCELA DE IPI                                     35.221,66C"
September,"                  PARCELA DE IR                                     534.642,21C"
September,"                  RETENCAO PASEP                                      5.698,63D"
September,"                  DEDUCAO SAUDE                                      85.479,57D"
September,"                  DEDUCAO FUNDEB                                    113.972,77D"
September,"                  TOTAL NA DATA                                     364.712,90C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    155.548,11C"
September,"                  PARCELA DE IR                                   1.267.086,35C"
September,"                  RETENCAO PASEP                                     14.226,31D"
September,"                  RFB-PREV-PARC60                                    40.092,91D"
September,"                  DEDUCAO SAUDE                                     182.255,44D"
September,"                  DEDUCAO FUNDEB                                    243.007,28D"
September,
September,"                  DEBITO FUNDO                                      479.581,94D"
September,"                  CREDITO FUNDO                                   1.422.634,46C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     479.581,94D"
September,"                  CREDITO BENEF.                                  1.422.634,46C"
October,VERA CRUZ                                         -RN
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     90.169,64C"
October,"                  PARCELA DE IR                                     485.837,52C"
October,"                  RETENCAO PASEP                                      5.760,06D"
October,"                  RFB-PREV-PARC60                                    40.092,91D"
October,"                  DEDUCAO SAUDE                                      86.401,06D"
October,"                  DEDUCAO FUNDEB                                    115.201,42D"
October,"                  TOTAL NA DATA                                     328.551,71C"
October,
October,"20.10.2023        PARCELA DE IPI                                     41.172,71C"
October,"                  PARCELA DE IR                                     181.919,76C"
October,"                  RETENCAO PASEP                                      2.230,91D"
October,"                  DEDUCAO SAUDE                                      33.463,86D"
October,"                  DEDUCAO FUNDEB                                     44.618,49D"
October,"                  TOTAL NA DATA                                     142.779,21C"
October,
October,"30.10.2023        PARCELA DE IPI                                     24.700,92C"
October,"                  PARCELA DE IR                                     497.489,08C"
October,"                  RETENCAO PASEP                                      5.221,89D"
October,"                  DEDUCAO SAUDE                                      78.328,49D"
October,"                  DEDUCAO FUNDEB                                    104.437,99D"
October,"                  TOTAL NA DATA                                     334.201,63C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    156.043,27C"
October,"                  PARCELA DE IR                                   1.165.246,36C"
October,"                  RETENCAO PASEP                                     13.212,86D"
October,"                  RFB-PREV-PARC60                                    40.092,91D"
October,"                  DEDUCAO SAUDE                                     198.193,41D"
October,"                  DEDUCAO FUNDEB                                    264.257,90D"
October,
October,"                  DEBITO FUNDO                                      515.757,08D"
October,"                  CREDITO FUNDO                                   1.321.289,63C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     515.757,08D"
October,"                  CREDITO BENEF.                                  1.321.289,63C"
November,VERA CRUZ                                         -RN
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     75.447,02C"
November,"                  PARCELA DE IR                                     945.753,09C"
November,"                  RETENCAO PASEP                                     10.212,00D"
November,"                  RFB-PREV-PARC60                                    40.092,91D"
November,"                  DEDUCAO SAUDE                                     153.180,01D"
November,"                  DEDUCAO FUNDEB                                    204.240,01D"
November,"                  TOTAL NA DATA                                     613.475,18C"
November,
November,"20.11.2023        PARCELA DE IPI                                     26.627,72C"
November,"                  PARCELA DE IR                                     194.903,47C"
November,"                  RETENCAO PASEP                                      2.215,30D"
November,"                  DEDUCAO SAUDE                                      33.229,67D"
November,"                  DEDUCAO FUNDEB                                     44.306,23D"
November,"                  TOTAL NA DATA                                     141.779,99C"
November,
November,"30.11.2023        PARCELA DE IPI                                     25.783,25C"
November,"                  PARCELA DE IR                                     445.811,78C"
November,"                  RETENCAO PASEP                                      4.715,94D"
November,"                  DEDUCAO SAUDE                                      70.739,24D"
November,"                  DEDUCAO FUNDEB                                     94.319,00D"
November,"                  TOTAL NA DATA                                     301.820,85C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    127.857,99C"
November,"                  PARCELA DE IR                                   1.586.468,34C"
November,"                  RETENCAO PASEP                                     17.143,24D"
November,"                  RFB-PREV-PARC60                                    40.092,91D"
November,"                  DEDUCAO SAUDE                                     257.148,92D"
November,"                  DEDUCAO FUNDEB                                    342.865,24D"
November,
November,"                  DEBITO FUNDO                                      657.250,31D"
November,"                  CREDITO FUNDO                                   1.714.326,33C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     657.250,31D"
November,"                  CREDITO BENEF.                                  1.714.326,33C"
December,VERA CRUZ                                         -RN
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     65.050,25C"
December,"                  PARCELA DE IR                                     771.210,96C"
December,"                  RETENCAO PASEP                                      8.362,60D"
December,"                  TOTAL NA DATA                                     827.898,61C"
December,
December,"08.12.2023        PARCELA DE IPI                                     73.785,91C"
December,"                  PARCELA DE IR                                     663.454,66C"
December,"                  RETENCAO PASEP                                      7.372,39D"
December,"                  RFB-PREV-PARC60                                    40.092,91D"
December,"                  DEDUCAO SAUDE                                     110.586,07D"
December,"                  DEDUCAO FUNDEB                                    147.448,11D"
December,"                  TOTAL NA DATA                                     431.741,09C"
December,
December,"20.12.2023        PARCELA DE IPI                                     34.926,52C"
December,"                  PARCELA DE IR                                     472.547,50C"
December,"                  RETENCAO PASEP                                      5.074,73D"
December,"                  DEDUCAO SAUDE                                      76.121,09D"
December,"                  DEDUCAO FUNDEB                                    101.494,80D"
December,"                  TOTAL NA DATA                                     324.783,40C"
December,
December,"28.12.2023        PARCELA DE IPI                                     30.485,38C"
December,"                  PARCELA DE IR                                     611.009,33C"
December,"                  RETENCAO PASEP                                      6.414,94D"
December,"                  DEDUCAO SAUDE                                      96.224,19D"
December,"                  DEDUCAO FUNDEB                                    128.298,93D"
December,"                  TOTAL NA DATA                                     410.556,65C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    204.248,06C"
December,"                  PARCELA DE IR                                   2.518.222,45C"
December,"                  RETENCAO PASEP                                     27.224,66D"
December,"                  RFB-PREV-PARC60                                    40.092,91D"
December,"                  DEDUCAO SAUDE                                     282.931,35D"
December,"                  DEDUCAO FUNDEB                                    377.241,84D"
December,
December,"                  DEBITO FUNDO                                      727.490,76D"
December,"                  CREDITO FUNDO                                   2.722.470,51C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     727.490,76D"
December,"                  CREDITO BENEF.                                  2.722.470,51C"
