Mes,NomeBeneficio,Valor
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     547.518,20C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  RFB-RET DARF                                      102.831,03D"
February,"                  DEDUCAO SAUDE                                     717.669,93D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    1.825.238,87D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.825.238,87D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,CANSANCAO                                         -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  RFB-RET DARF                                      104.824,52D"
March,"                  DEDUCAO SAUDE                                     225.063,91D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                     855.448,21C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  DEDUCAO SAUDE                                      49.612,41D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                     211.679,68C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  DEDUCAO SAUDE                                     164.355,29D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     701.249,32C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  RFB-RET DARF                                      104.824,52D"
March,"                  DEDUCAO SAUDE                                     439.031,61D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                    1.158.500,37D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.158.500,37D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,CANSANCAO                                         -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  RFB-RET DARF                                      105.967,85D"
April,"                  DEDUCAO SAUDE                                     242.759,62D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                     929.806,59C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO SAUDE                                      62.326,35D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     265.925,84C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO SAUDE                                     196.864,17D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     839.953,86C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-RET DARF                                      105.967,85D"
April,"                  DEDUCAO SAUDE                                     501.950,14D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                    1.310.648,17D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.310.648,17D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,CANSANCAO                                         -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  RFB-RET DARF                                      106.866,88D"
May,"                  DEDUCAO SAUDE                                     328.644,98D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.295.351,76C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO SAUDE                                      64.930,67D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     277.037,62C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  DEDUCAO SAUDE                                     164.422,52D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     701.536,14C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  RFB-RET DARF                                      106.866,88D"
May,"                  DEDUCAO SAUDE                                     557.998,17D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                    1.446.062,47D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.446.062,47D"
May,"                  CREDITO BENEF.                                  3.719.987,99C"
June,CANSANCAO                                         -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    192.412,31C"
June,"                  PARCELA DE IR                                   1.333.277,10C"
June,"                  RETENCAO PASEP                                     15.256,89D"
June,"                  RFB-RET DARF                                      109.202,86D"
June,"                  DEDUCAO SAUDE                                     228.853,40D"
June,"                  DEDUCAO FUNDEB                                    305.137,88D"
June,"                  TOTAL NA DATA                                     867.238,38C"
June,
June,"20.06.2023        PARCELA DE IPI                                     48.324,24C"
June,"                  PARCELA DE IR                                     832.964,17C"
June,"                  RETENCAO PASEP                                      8.812,88D"
June,"                  DEDUCAO SAUDE                                     132.193,25D"
June,"                  DEDUCAO FUNDEB                                    176.257,67D"
June,"                  TOTAL NA DATA                                     564.024,61C"
June,
June,"30.06.2023        PARCELA DE IPI                                     43.368,11C"
June,"                  PARCELA DE IR                                   1.024.094,96C"
June,"                  RETENCAO PASEP                                     10.674,62D"
June,"                  DEDUCAO SAUDE                                     160.119,45D"
June,"                  DEDUCAO FUNDEB                                    213.492,61D"
June,"                  TOTAL NA DATA                                     683.176,39C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    284.104,66C"
June,"                  PARCELA DE IR                                   3.190.336,23C"
June,"                  RETENCAO PASEP                                     34.744,39D"
June,"                  RFB-RET DARF                                      109.202,86D"
June,"                  DEDUCAO SAUDE                                     521.166,10D"
June,"                  DEDUCAO FUNDEB                                    694.888,16D"
June,
June,"                  DEBITO FUNDO                                    1.360.001,51D"
June,"                  CREDITO FUNDO                                   3.474.440,89C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.360.001,51D"
June,"                  CREDITO BENEF.                                  3.474.440,89C"
July,CANSANCAO                                         -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    355.300,33C"
July,"                  PARCELA DE IR                                   2.877.737,06C"
July,"                  AJ DED FUNDEB                                      67.343,47C"
July,"                  AJ DED PASEP                                        3.367,17C"
July,"                  RETENCAO PASEP                                     32.330,35D"
July,"                  RFB-RET DARF                                      109.006,95D"
July,"                  DEDUCAO SAUDE                                     186.153,09D"
July,"                  DEDUCAO FUNDEB                                    248.204,13D"
July,"                  AJUSTE FPM                                        336.717,37D"
July,"                  TOTAL NA DATA                                   2.391.336,14C"
July,
July,"20.07.2023        PARCELA DE IPI                                     54.631,13C"
July,"                  PARCELA DE IR                                     385.730,01C"
July,"                  RETENCAO PASEP                                      4.403,61D"
July,"                  DEDUCAO SAUDE                                      66.054,16D"
July,"                  DEDUCAO FUNDEB                                     88.072,22D"
July,"                  TOTAL NA DATA                                     281.831,15C"
July,
July,"28.07.2023        PARCELA DE IPI                                     27.340,15C"
July,"                  PARCELA DE IR                                   1.176.908,33C"
July,"                  RETENCAO PASEP                                     12.042,48D"
July,"                  DEDUCAO SAUDE                                     180.637,26D"
July,"                  DEDUCAO FUNDEB                                    240.849,69D"
July,"                  TOTAL NA DATA                                     770.719,05C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    437.271,61C"
July,"                  PARCELA DE IR                                   4.440.375,40C"
July,"                  RETENCAO PASEP                                     48.776,44D"
July,"                  RFB-RET DARF                                      109.006,95D"
July,"                  DEDUCAO SAUDE                                     432.844,51D"
July,"                  DEDUCAO FUNDEB                                    577.126,04D"
July,"                  AJ DED FUNDEB                                      67.343,47C"
July,"                  AJ DED PASEP                                        3.367,17C"
July,"                  AJUSTE FPM                                        336.717,37D"
July,
July,"                  DEBITO FUNDO                                    1.504.471,31D"
July,"                  CREDITO FUNDO                                   4.948.357,65C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.504.471,31D"
July,"                  CREDITO BENEF.                                  4.948.357,65C"
August,CANSANCAO                                         -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    185.461,82C"
August,"                  PARCELA DE IR                                   1.701.575,73C"
August,"                  RETENCAO PASEP                                     18.870,36D"
August,"                  RFB-RET DARF                                      110.052,56D"
August,"                  DEDUCAO SAUDE                                     283.055,62D"
August,"                  DEDUCAO FUNDEB                                    377.407,50D"
August,"                  TOTAL NA DATA                                   1.097.651,51C"
August,
August,"18.08.2023        PARCELA DE IPI                                     44.606,66C"
August,"                  PARCELA DE IR                                     386.083,15C"
August,"                  RETENCAO PASEP                                      4.306,89D"
August,"                  DEDUCAO SAUDE                                      64.603,46D"
August,"                  DEDUCAO FUNDEB                                     86.137,96D"
August,"                  TOTAL NA DATA                                     275.641,50C"
August,
August,"30.08.2023        PARCELA DE IPI                                     25.916,02C"
August,"                  PARCELA DE IR                                     970.934,47C"
August,"                  RETENCAO PASEP                                      9.968,50D"
August,"                  DEDUCAO SAUDE                                     149.527,57D"
August,"                  DEDUCAO FUNDEB                                    199.370,09D"
August,"                  TOTAL NA DATA                                     637.984,33C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    255.984,50C"
August,"                  PARCELA DE IR                                   3.058.593,35C"
August,"                  RETENCAO PASEP                                     33.145,75D"
August,"                  RFB-RET DARF                                      110.052,56D"
August,"                  DEDUCAO SAUDE                                     497.186,65D"
August,"                  DEDUCAO FUNDEB                                    662.915,55D"
August,
August,"                  DEBITO FUNDO                                    1.303.300,51D"
August,"                  CREDITO FUNDO                                   3.314.577,85C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.303.300,51D"
August,"                  CREDITO BENEF.                                  3.314.577,85C"
September,CANSANCAO                                         -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    252.054,25C"
September,"                  PARCELA DE IR                                   1.460.670,65C"
September,"                  RETENCAO PASEP                                     17.127,23D"
September,"                  DEDUCAO SAUDE                                     182.949,33D"
September,"                  DEDUCAO FUNDEB                                    243.932,44D"
September,"                  TOTAL NA DATA                                   1.268.715,90C"
September,
September,"20.09.2023        PARCELA DE IPI                                     33.731,18C"
September,"                  PARCELA DE IR                                     278.945,66C"
September,"                  RETENCAO PASEP                                      3.126,76D"
September,"                  RFB-RET DARF                                      111.166,57D"
September,"                  DEDUCAO SAUDE                                      46.901,51D"
September,"                  DEDUCAO FUNDEB                                     62.535,36D"
September,"                  TOTAL NA DATA                                      88.946,64C"
September,
September,"29.09.2023        PARCELA DE IPI                                     83.654,40C"
September,"                  PARCELA DE IR                                   1.269.820,13C"
September,"                  RETENCAO PASEP                                     13.534,74D"
September,"                  DEDUCAO SAUDE                                     203.021,17D"
September,"                  DEDUCAO FUNDEB                                    270.694,90D"
September,"                  TOTAL NA DATA                                     866.223,72C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    369.439,83C"
September,"                  PARCELA DE IR                                   3.009.436,44C"
September,"                  RETENCAO PASEP                                     33.788,73D"
September,"                  RFB-RET DARF                                      111.166,57D"
September,"                  DEDUCAO SAUDE                                     432.872,01D"
September,"                  DEDUCAO FUNDEB                                    577.162,70D"
September,
September,"                  DEBITO FUNDO                                    1.154.990,01D"
September,"                  CREDITO FUNDO                                   3.378.876,27C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.154.990,01D"
September,"                  CREDITO BENEF.                                  3.378.876,27C"
October,CANSANCAO                                         -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    214.160,46C"
October,"                  PARCELA DE IR                                   1.153.904,89C"
October,"                  RETENCAO PASEP                                     13.680,64D"
October,"                  RFB-RET DARF                                      113.500,00D"
October,"                  DEDUCAO SAUDE                                     205.209,79D"
October,"                  DEDUCAO FUNDEB                                    273.613,06D"
October,"                  TOTAL NA DATA                                     762.061,86C"
October,
October,"20.10.2023        PARCELA DE IPI                                     97.788,65C"
October,"                  PARCELA DE IR                                     432.074,70C"
October,"                  RETENCAO PASEP                                      5.298,62D"
October,"                  DEDUCAO SAUDE                                      79.479,49D"
October,"                  DEDUCAO FUNDEB                                    105.972,67D"
October,"                  TOTAL NA DATA                                     339.112,57C"
October,
October,"30.10.2023        PARCELA DE IPI                                     58.666,75C"
October,"                  PARCELA DE IR                                   1.181.578,33C"
October,"                  RETENCAO PASEP                                     12.402,44D"
October,"                  DEDUCAO SAUDE                                     186.036,75D"
October,"                  DEDUCAO FUNDEB                                    248.049,01D"
October,"                  TOTAL NA DATA                                     793.756,88C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    370.615,86C"
October,"                  PARCELA DE IR                                   2.767.557,92C"
October,"                  RETENCAO PASEP                                     31.381,70D"
October,"                  RFB-RET DARF                                      113.500,00D"
October,"                  DEDUCAO SAUDE                                     470.726,03D"
October,"                  DEDUCAO FUNDEB                                    627.634,74D"
October,
October,"                  DEBITO FUNDO                                    1.243.242,47D"
October,"                  CREDITO FUNDO                                   3.138.173,78C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.243.242,47D"
October,"                  CREDITO BENEF.                                  3.138.173,78C"
November,CANSANCAO                                         -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    179.193,00C"
November,"                  PARCELA DE IR                                   2.246.242,96C"
November,"                  RETENCAO PASEP                                     24.254,35D"
November,"                  RFB-RET DARF                                      113.500,00D"
November,"                  DEDUCAO SAUDE                                     363.815,39D"
November,"                  DEDUCAO FUNDEB                                    485.087,19D"
November,"                  TOTAL NA DATA                                   1.438.779,03C"
November,
November,"20.11.2023        PARCELA DE IPI                                     63.243,06C"
November,"                  PARCELA DE IR                                     462.912,11C"
November,"                  RETENCAO PASEP                                      5.261,55D"
November,"                  DEDUCAO SAUDE                                      78.923,26D"
November,"                  DEDUCAO FUNDEB                                    105.231,03D"
November,"                  TOTAL NA DATA                                     336.739,33C"
November,
November,"30.11.2023        PARCELA DE IPI                                     61.237,39C"
November,"                  PARCELA DE IR                                   1.058.840,39C"
November,"                  RETENCAO PASEP                                     11.200,77D"
November,"                  DEDUCAO SAUDE                                     168.011,65D"
November,"                  DEDUCAO FUNDEB                                    224.015,54D"
November,"                  TOTAL NA DATA                                     716.849,82C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    303.673,45C"
November,"                  PARCELA DE IR                                   3.767.995,46C"
November,"                  RETENCAO PASEP                                     40.716,67D"
November,"                  RFB-RET DARF                                      113.500,00D"
November,"                  DEDUCAO SAUDE                                     610.750,30D"
November,"                  DEDUCAO FUNDEB                                    814.333,76D"
November,
November,"                  DEBITO FUNDO                                    1.579.300,73D"
November,"                  CREDITO FUNDO                                   4.071.668,91C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.579.300,73D"
November,"                  CREDITO BENEF.                                  4.071.668,91C"
December,CANSANCAO                                         -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    154.499,81C"
December,"                  PARCELA DE IR                                   1.831.690,75C"
December,"                  RETENCAO PASEP                                     19.861,89D"
December,"                  TOTAL NA DATA                                   1.966.328,67C"
December,
December,"08.12.2023        PARCELA DE IPI                                    175.247,73C"
December,"                  PARCELA DE IR                                   1.575.760,50C"
December,"                  RETENCAO PASEP                                     17.510,07D"
December,"                  RFB-RET DARF                                      113.500,00D"
December,"                  DEDUCAO SAUDE                                     262.651,22D"
December,"                  DEDUCAO FUNDEB                                    350.201,64D"
December,"                  TOTAL NA DATA                                   1.007.145,30C"
December,
December,"20.12.2023        PARCELA DE IPI                                     82.953,42C"
December,"                  PARCELA DE IR                                   1.122.339,98C"
December,"                  RETENCAO PASEP                                     12.052,92D"
December,"                  DEDUCAO SAUDE                                     180.794,00D"
December,"                  DEDUCAO FUNDEB                                    241.058,67D"
December,"                  TOTAL NA DATA                                     771.387,81C"
December,
December,"28.12.2023        PARCELA DE IPI                                     72.405,33C"
December,"                  PARCELA DE IR                                   1.451.198,44C"
December,"                  RETENCAO PASEP                                     15.236,03D"
December,"                  DEDUCAO SAUDE                                     228.540,55D"
December,"                  DEDUCAO FUNDEB                                    304.720,74D"
December,"                  TOTAL NA DATA                                     975.106,45C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    485.106,29C"
December,"                  PARCELA DE IR                                   5.980.989,67C"
December,"                  RETENCAO PASEP                                     64.660,91D"
December,"                  RFB-RET DARF                                      113.500,00D"
December,"                  DEDUCAO SAUDE                                     671.985,77D"
December,"                  DEDUCAO FUNDEB                                    895.981,05D"
December,
December,"                  DEBITO FUNDO                                    1.746.127,73D"
December,"                  CREDITO FUNDO                                   6.466.095,96C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.746.127,73D"
December,"                  CREDITO BENEF.                                  6.466.095,96C"
