Mes,NomeBeneficio,Valor
February,"                  RFB-RET DARF                                       45.000,00D"
February,"                  DEDUCAO FUNDEB                                    268.796,88D"
February,"                  TOTAL NA DATA                                   1.003.054,12C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.936,15C"
February,"                  PARCELA DE IR                                     119.442,92C"
February,"                  RETENCAO PASEP                                      1.293,78D"
February,"                  DEDUCAO FUNDEB                                     25.875,81D"
February,"                  TOTAL NA DATA                                     102.209,48C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.301,67C"
February,"                  PARCELA DE IR                                     313.509,76C"
February,"                  RETENCAO PASEP                                      3.208,10D"
February,"                  DEDUCAO FUNDEB                                     64.162,28D"
February,"                  TOTAL NA DATA                                     253.441,05C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     71.911,82C"
February,"                  PARCELA DE IR                                   1.722.263,08C"
February,"                  RETENCAO PASEP                                     17.941,72D"
February,"                  RFB-PREV-PARC60                                    13.693,56D"
February,"                  RFB-RET DARF                                       45.000,00D"
February,"                  DEDUCAO FUNDEB                                    358.834,97D"
February,
February,"                  DEBITO FUNDO                                      435.470,25D"
February,"                  CREDITO FUNDO                                   1.794.174,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     435.470,25D"
February,"                  CREDITO BENEF.                                  1.794.174,90C"
March,PALMEIRAS                                         -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.667,81C"
March,"                  PARCELA DE IR                                     500.991,98C"
March,"                  RETENCAO PASEP                                      5.626,58D"
March,"                  RFB-PREV-PARC60                                    13.693,56D"
March,"                  RFB-RET DARF                                       45.000,00D"
March,"                  DEDUCAO FUNDEB                                    112.531,95D"
March,"                  TOTAL NA DATA                                     385.807,70C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.395,66C"
March,"                  PARCELA DE IR                                     111.635,39C"
March,"                  RETENCAO PASEP                                      1.240,30D"
March,"                  DEDUCAO FUNDEB                                     24.806,20D"
March,"                  TOTAL NA DATA                                      97.984,55C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.057,80C"
March,"                  PARCELA DE IR                                     395.830,46C"
March,"                  RETENCAO PASEP                                      4.108,87D"
March,"                  DEDUCAO FUNDEB                                     82.177,65D"
March,"                  TOTAL NA DATA                                     324.601,74C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.121,27C"
March,"                  PARCELA DE IR                                   1.008.457,83C"
March,"                  RETENCAO PASEP                                     10.975,75D"
March,"                  RFB-PREV-PARC60                                    13.693,56D"
March,"                  RFB-RET DARF                                       45.000,00D"
March,"                  DEDUCAO FUNDEB                                    219.515,80D"
March,
March,"                  DEBITO FUNDO                                      289.185,11D"
March,"                  CREDITO FUNDO                                   1.097.579,10C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     289.185,11D"
March,"                  CREDITO BENEF.                                  1.097.579,10C"
April,PALMEIRAS                                         -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.143,73C"
April,"                  PARCELA DE IR                                     536.755,34C"
April,"                  RETENCAO PASEP                                      6.068,98D"
April,"                  RFB-PREV-PARC60                                    16.599,72D"
April,"                  RFB-RET DARF                                       45.000,00D"
April,"                  DEDUCAO FUNDEB                                    121.379,80D"
April,"                  TOTAL NA DATA                                     417.850,57C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.057,79C"
April,"                  PARCELA DE IR                                     144.758,12C"
April,"                  RETENCAO PASEP                                      1.558,15D"
April,"                  DEDUCAO FUNDEB                                     31.163,17D"
April,"                  TOTAL NA DATA                                     123.094,59C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.808,15C"
April,"                  PARCELA DE IR                                     478.352,30C"
April,"                  RETENCAO PASEP                                      4.921,60D"
April,"                  DEDUCAO FUNDEB                                     98.432,09D"
April,"                  TOTAL NA DATA                                     388.806,76C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.009,67C"
April,"                  PARCELA DE IR                                   1.159.865,76C"
April,"                  RETENCAO PASEP                                     12.548,73D"
April,"                  RFB-PREV-PARC60                                    16.599,72D"
April,"                  RFB-RET DARF                                       45.000,00D"
April,"                  DEDUCAO FUNDEB                                    250.975,06D"
April,
April,"                  DEBITO FUNDO                                      325.123,51D"
April,"                  CREDITO FUNDO                                   1.254.875,43C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     325.123,51D"
April,"                  CREDITO BENEF.                                  1.254.875,43C"
May,PALMEIRAS                                         -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     58.483,39C"
May,"                  PARCELA DE IR                                     763.129,08C"
May,"                  RETENCAO PASEP                                      8.216,12D"
May,"                  RFB-PREV-PARC60                                    16.599,72D"
May,"                  DEDUCAO FUNDEB                                    164.322,48D"
May,"                  TOTAL NA DATA                                     632.474,15C"
May,
May,"19.05.2023        PARCELA DE IPI                                     16.543,49C"
May,"                  PARCELA DE IR                                     145.783,22C"
May,"                  RETENCAO PASEP                                      1.623,26D"
May,"                  DEDUCAO FUNDEB                                     32.465,33D"
May,"                  TOTAL NA DATA                                     128.238,12C"
May,
May,"30.05.2023        PARCELA DE IPI                                     10.411,39C"
May,"                  PARCELA DE IR                                     400.644,93C"
May,"                  RETENCAO PASEP                                      4.110,55D"
May,"                  RFB-RET DARF                                       45.000,00D"
May,"                  DEDUCAO FUNDEB                                     82.211,25D"
May,"                  TOTAL NA DATA                                     279.734,52C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     85.438,27C"
May,"                  PARCELA DE IR                                   1.309.557,23C"
May,"                  RETENCAO PASEP                                     13.949,93D"
May,"                  RFB-PREV-PARC60                                    16.599,72D"
May,"                  RFB-RET DARF                                       45.000,00D"
May,"                  DEDUCAO FUNDEB                                    278.999,06D"
May,
May,"                  DEBITO FUNDO                                      354.548,71D"
May,"                  CREDITO FUNDO                                   1.394.995,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     354.548,71D"
May,"                  CREDITO BENEF.                                  1.394.995,50C"
June,PALMEIRAS                                         -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     72.154,62C"
June,"                  PARCELA DE IR                                     499.978,91C"
June,"                  RETENCAO PASEP                                      5.721,32D"
June,"                  RFB-PREV-PARC60                                    16.599,72D"
June,"                  DEDUCAO FUNDEB                                    114.426,70D"
June,"                  TOTAL NA DATA                                     435.385,79C"
June,
June,"20.06.2023        PARCELA DE IPI                                     18.121,59C"
June,"                  PARCELA DE IR                                     312.361,56C"
June,"                  RETENCAO PASEP                                      3.304,82D"
June,"                  DEDUCAO FUNDEB                                     66.096,62D"
June,"                  TOTAL NA DATA                                     261.081,71C"
June,
June,"30.06.2023        PARCELA DE IPI                                     16.263,04C"
June,"                  PARCELA DE IR                                     384.035,61C"
June,"                  RETENCAO PASEP                                      4.002,98D"
June,"                  DEDUCAO FUNDEB                                     80.059,72D"
June,"                  TOTAL NA DATA                                     316.235,95C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    106.539,25C"
June,"                  PARCELA DE IR                                   1.196.376,08C"
June,"                  RETENCAO PASEP                                     13.029,12D"
June,"                  RFB-PREV-PARC60                                    16.599,72D"
June,"                  DEDUCAO FUNDEB                                    260.583,04D"
June,
June,"                  DEBITO FUNDO                                      290.211,88D"
June,"                  CREDITO FUNDO                                   1.302.915,33C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     290.211,88D"
June,"                  CREDITO BENEF.                                  1.302.915,33C"
July,PALMEIRAS                                         -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    157.911,26C"
July,"                  PARCELA DE IR                                   1.278.994,25C"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  RETENCAO PASEP                                     14.369,04D"
July,"                  RFB-PREV-PARC60                                    16.599,72D"
July,"                  RFB-RET DARF                                       45.000,00D"
July,"                  DEDUCAO FUNDEB                                    110.312,94D"
July,"                  AJUSTE FPM                                        299.254,17D"
July,"                  TOTAL NA DATA                                   1.014.212,97C"
July,
July,"20.07.2023        PARCELA DE IPI                                     24.280,50C"
July,"                  PARCELA DE IR                                     171.435,56C"
July,"                  RETENCAO PASEP                                      1.957,15D"
July,"                  DEDUCAO FUNDEB                                     39.143,21D"
July,"                  TOTAL NA DATA                                     154.615,70C"
July,
July,"28.07.2023        PARCELA DE IPI                                     12.151,18C"
July,"                  PARCELA DE IR                                     523.070,37C"
July,"                  RETENCAO PASEP                                      5.352,21D"
July,"                  DEDUCAO FUNDEB                                    107.044,30D"
July,"                  TOTAL NA DATA                                     422.825,04C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    194.342,94C"
July,"                  PARCELA DE IR                                   1.973.500,18C"
July,"                  RETENCAO PASEP                                     21.678,40D"
July,"                  RFB-PREV-PARC60                                    16.599,72D"
July,"                  RFB-RET DARF                                       45.000,00D"
July,"                  DEDUCAO FUNDEB                                    256.500,45D"
July,"                  AJ DED FUNDEB                                      59.850,81C"
July,"                  AJ DED PASEP                                        2.992,52C"
July,"                  AJUSTE FPM                                        299.254,17D"
July,
July,"                  DEBITO FUNDO                                      639.032,74D"
July,"                  CREDITO FUNDO                                   2.230.686,45C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     639.032,74D"
July,"                  CREDITO BENEF.                                  2.230.686,45C"
August,PALMEIRAS                                         -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     82.427,48C"
August,"                  PARCELA DE IR                                     756.255,88C"
August,"                  RETENCAO PASEP                                      8.386,82D"
August,"                  RFB-PREV-PARC60                                    16.599,72D"
August,"                  RFB-RET DARF                                       46.000,00D"
August,"                  DEDUCAO FUNDEB                                    167.736,66D"
August,"                  TOTAL NA DATA                                     599.960,16C"
August,
August,"18.08.2023        PARCELA DE IPI                                     19.825,18C"
August,"                  PARCELA DE IR                                     171.592,51C"
August,"                  RETENCAO PASEP                                      1.914,17D"
August,"                  DEDUCAO FUNDEB                                     38.283,53D"
August,"                  TOTAL NA DATA                                     151.219,99C"
August,
August,"30.08.2023        PARCELA DE IPI                                     11.518,23C"
August,"                  PARCELA DE IR                                     431.526,43C"
August,"                  RETENCAO PASEP                                      4.430,44D"
August,"                  DEDUCAO FUNDEB                                     88.608,92D"
August,"                  TOTAL NA DATA                                     350.005,30C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    113.770,89C"
August,"                  PARCELA DE IR                                   1.359.374,82C"
August,"                  RETENCAO PASEP                                     14.731,43D"
August,"                  RFB-PREV-PARC60                                    16.599,72D"
August,"                  RFB-RET DARF                                       46.000,00D"
August,"                  DEDUCAO FUNDEB                                    294.629,11D"
August,
August,"                  DEBITO FUNDO                                      371.960,26D"
August,"                  CREDITO FUNDO                                   1.473.145,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     371.960,26D"
August,"                  CREDITO BENEF.                                  1.473.145,71C"
September,PALMEIRAS                                         -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    112.024,11C"
September,"                  PARCELA DE IR                                     649.186,95C"
September,"                  RETENCAO PASEP                                      7.612,09D"
September,"                  RFB-PREV-PARC60                                    16.599,72D"
September,"                  DEDUCAO FUNDEB                                    108.414,41D"
September,"                  TOTAL NA DATA                                     628.584,84C"
September,
September,"20.09.2023        PARCELA DE IPI                                     14.991,64C"
September,"                  PARCELA DE IR                                     123.975,85C"
September,"                  RETENCAO PASEP                                      1.389,66D"
September,"                  DEDUCAO FUNDEB                                     27.793,49D"
September,"                  TOTAL NA DATA                                     109.784,34C"
September,
September,"29.09.2023        PARCELA DE IPI                                     37.179,73C"
September,"                  PARCELA DE IR                                     564.364,50C"
September,"                  RETENCAO PASEP                                      6.015,43D"
September,"                  DEDUCAO FUNDEB                                    120.308,84D"
September,"                  TOTAL NA DATA                                     475.219,96C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    164.195,48C"
September,"                  PARCELA DE IR                                   1.337.527,30C"
September,"                  RETENCAO PASEP                                     15.017,18D"
September,"                  RFB-PREV-PARC60                                    16.599,72D"
September,"                  DEDUCAO FUNDEB                                    256.516,74D"
September,
September,"                  DEBITO FUNDO                                      288.133,64D"
September,"                  CREDITO FUNDO                                   1.501.722,78C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     288.133,64D"
September,"                  CREDITO BENEF.                                  1.501.722,78C"
October,PALMEIRAS                                         -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     95.182,43C"
October,"                  PARCELA DE IR                                     512.846,62C"
October,"                  RETENCAO PASEP                                      6.080,28D"
October,"                  RFB-PREV-PARC60                                    16.599,72D"
October,"                  RFB-RET DARF                                       55.254,37D"
October,"                  DEDUCAO FUNDEB                                    121.605,80D"
October,"                  TOTAL NA DATA                                     408.488,88C"
October,
October,"20.10.2023        PARCELA DE IPI                                     43.461,62C"
October,"                  PARCELA DE IR                                     192.033,20C"
October,"                  RETENCAO PASEP                                      2.354,94D"
October,"                  DEDUCAO FUNDEB                                     47.098,96D"
October,"                  TOTAL NA DATA                                     186.040,92C"
October,
October,"30.10.2023        PARCELA DE IPI                                     26.074,11C"
October,"                  PARCELA DE IR                                     525.145,93C"
October,"                  RETENCAO PASEP                                      5.512,19D"
October,"                  DEDUCAO FUNDEB                                    110.244,00D"
October,"                  TOTAL NA DATA                                     435.463,85C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    164.718,16C"
October,"                  PARCELA DE IR                                   1.230.025,75C"
October,"                  RETENCAO PASEP                                     13.947,41D"
October,"                  RFB-PREV-PARC60                                    16.599,72D"
October,"                  RFB-RET DARF                                       55.254,37D"
October,"                  DEDUCAO FUNDEB                                    278.948,76D"
October,
October,"                  DEBITO FUNDO                                      364.750,26D"
October,"                  CREDITO FUNDO                                   1.394.743,91C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     364.750,26D"
October,"                  CREDITO BENEF.                                  1.394.743,91C"
November,PALMEIRAS                                         -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     79.641,33C"
November,"                  PARCELA DE IR                                     998.330,21C"
November,"                  RETENCAO PASEP                                     10.779,71D"
November,"                  RFB-PREV-PARC60                                    16.599,72D"
November,"                  RFB-RET DARF                                       55.254,37D"
November,"                  DEDUCAO FUNDEB                                    215.594,30D"
November,"                  TOTAL NA DATA                                     779.743,44C"
November,
November,"20.11.2023        PARCELA DE IPI                                     28.108,03C"
November,"                  PARCELA DE IR                                     205.738,72C"
November,"                  RETENCAO PASEP                                      2.338,46D"
November,"                  DEDUCAO FUNDEB                                     46.769,34D"
November,"                  TOTAL NA DATA                                     184.738,95C"
November,
November,"30.11.2023        PARCELA DE IPI                                     27.216,62C"
November,"                  PARCELA DE IR                                     470.595,73C"
November,"                  RETENCAO PASEP                                      4.978,11D"
November,"                  DEDUCAO FUNDEB                                     99.562,46D"
November,"                  TOTAL NA DATA                                     393.271,78C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    134.965,98C"
November,"                  PARCELA DE IR                                   1.674.664,66C"
November,"                  RETENCAO PASEP                                     18.096,28D"
November,"                  RFB-PREV-PARC60                                    16.599,72D"
November,"                  RFB-RET DARF                                       55.254,37D"
November,"                  DEDUCAO FUNDEB                                    361.926,10D"
November,
November,"                  DEBITO FUNDO                                      451.876,47D"
November,"                  CREDITO FUNDO                                   1.809.630,64C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     451.876,47D"
November,"                  CREDITO BENEF.                                  1.809.630,64C"
December,PALMEIRAS                                         -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     68.666,58C"
December,"                  PARCELA DE IR                                     814.084,78C"
December,"                  RETENCAO PASEP                                      8.827,50D"
December,"                  TOTAL NA DATA                                     873.923,86C"
December,
December,"08.12.2023        PARCELA DE IPI                                     77.887,88C"
December,"                  PARCELA DE IR                                     700.338,00C"
December,"                  RETENCAO PASEP                                      7.782,25D"
December,"                  RFB-PREV-PARC60                                    16.599,72D"
December,"                  RFB-RET DARF                                       55.254,37D"
December,"                  DEDUCAO FUNDEB                                    155.645,17D"
December,"                  TOTAL NA DATA                                     542.944,37C"
December,
December,"20.12.2023        PARCELA DE IPI                                     36.868,19C"
December,"                  PARCELA DE IR                                     498.817,77C"
December,"                  RETENCAO PASEP                                      5.356,85D"
December,"                  DEDUCAO FUNDEB                                    107.137,18D"
December,"                  TOTAL NA DATA                                     423.191,93C"
December,
December,"28.12.2023        PARCELA DE IPI                                     32.180,15C"
December,"                  PARCELA DE IR                                     644.977,09C"
December,"                  RETENCAO PASEP                                      6.771,57D"
December,"                  DEDUCAO FUNDEB                                    135.431,44D"
December,"                  TOTAL NA DATA                                     534.954,23C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    215.602,80C"
December,"                  PARCELA DE IR                                   2.658.217,64C"
December,"                  RETENCAO PASEP                                     28.738,17D"
December,"                  RFB-PREV-PARC60                                    16.599,72D"
December,"                  RFB-RET DARF                                       55.254,37D"
December,"                  DEDUCAO FUNDEB                                    398.213,79D"
December,
December,"                  DEBITO FUNDO                                      498.806,05D"
December,"                  CREDITO FUNDO                                   2.873.820,44C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     498.806,05D"
December,"                  CREDITO BENEF.                                  2.873.820,44C"
