Mes,NomeBeneficio,Valor
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  RFB-PREV-OB COR                                    19.097,95D"
March,"                  RFB-PREV-OB DEV                                     5.003,66D"
March,"                  RFB-PREV-PARC60                                    63.899,41D"
March,"                  DEDUCAO SAUDE                                     453.666,00D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                    1.156.311,26D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.156.311,26D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,RIACHAO DO JACUIPE                                -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  RFB-PREV-PARC60                                    81.356,92D"
April,"                  DEDUCAO SAUDE                                     250.851,61D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                     946.325,53C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO SAUDE                                      64.403,90D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     263.848,29C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO SAUDE                                     203.426,30D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     833.391,73C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-PREV-PARC60                                    81.356,92D"
April,"                  DEDUCAO SAUDE                                     518.681,81D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                    1.302.768,91D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.302.768,91D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,RIACHAO DO JACUIPE                                -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  RFB-PREV-PARC60                                    81.356,92D"
May,"                  DEDUCAO SAUDE                                     339.599,81D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.309.906,89C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO SAUDE                                      67.095,03D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     274.873,26C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  DEDUCAO SAUDE                                     169.903,27D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     696.055,39C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  RFB-PREV-PARC60                                    81.356,92D"
May,"                  DEDUCAO SAUDE                                     576.598,11D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                    1.439.152,45D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.439.152,45D"
May,"                  CREDITO BENEF.                                  3.719.987,99C"
June,RIACHAO DO JACUIPE                                -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    192.412,31C"
June,"                  PARCELA DE IR                                   1.333.277,10C"
June,"                  RETENCAO PASEP                                     15.256,89D"
June,"                  RFB-PREV-PARC60                                    81.356,92D"
June,"                  DEDUCAO SAUDE                                     236.481,85D"
June,"                  DEDUCAO FUNDEB                                    305.137,88D"
June,"                  TOTAL NA DATA                                     887.455,87C"
June,
June,"20.06.2023        PARCELA DE IPI                                     48.324,24C"
June,"                  PARCELA DE IR                                     832.964,17C"
June,"                  RETENCAO PASEP                                      8.812,88D"
June,"                  DEDUCAO SAUDE                                     136.599,69D"
June,"                  DEDUCAO FUNDEB                                    176.257,67D"
June,"                  TOTAL NA DATA                                     559.618,17C"
June,
June,"30.06.2023        PARCELA DE IPI                                     43.368,11C"
June,"                  PARCELA DE IR                                   1.024.094,96C"
June,"                  RETENCAO PASEP                                     10.674,62D"
June,"                  DEDUCAO SAUDE                                     165.456,76D"
June,"                  DEDUCAO FUNDEB                                    213.492,61D"
June,"                  TOTAL NA DATA                                     677.839,08C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    284.104,66C"
June,"                  PARCELA DE IR                                   3.190.336,23C"
June,"                  RETENCAO PASEP                                     34.744,39D"
June,"                  RFB-PREV-PARC60                                    81.356,92D"
June,"                  DEDUCAO SAUDE                                     538.538,30D"
June,"                  DEDUCAO FUNDEB                                    694.888,16D"
June,
June,"                  DEBITO FUNDO                                    1.349.527,77D"
June,"                  CREDITO FUNDO                                   3.474.440,89C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.349.527,77D"
June,"                  CREDITO BENEF.                                  3.474.440,89C"
July,RIACHAO DO JACUIPE                                -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    315.822,52C"
July,"                  PARCELA DE IR                                   2.557.988,50C"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  RETENCAO PASEP                                     28.738,10D"
July,"                  RFB-PREV-PARC60                                    81.356,92D"
July,"                  DEDUCAO SAUDE                                     170.985,06D"
July,"                  DEDUCAO FUNDEB                                    220.625,89D"
July,"                  AJUSTE FPM                                         59.941,13D"
July,"                  TOTAL NA DATA                                   2.324.751,54C"
July,
July,"20.07.2023        PARCELA DE IPI                                     48.561,00C"
July,"                  PARCELA DE IR                                     342.871,12C"
July,"                  RETENCAO PASEP                                      3.914,32D"
July,"                  DEDUCAO SAUDE                                      60.671,97D"
July,"                  DEDUCAO FUNDEB                                     78.286,42D"
July,"                  TOTAL NA DATA                                     248.559,41C"
July,
July,"28.07.2023        PARCELA DE IPI                                     24.302,35C"
July,"                  PARCELA DE IR                                   1.046.140,74C"
July,"                  RETENCAO PASEP                                     10.704,42D"
July,"                  DEDUCAO SAUDE                                     165.918,67D"
July,"                  DEDUCAO FUNDEB                                    214.088,61D"
July,"                  TOTAL NA DATA                                     679.731,39C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    388.685,87C"
July,"                  PARCELA DE IR                                   3.947.000,36C"
July,"                  RETENCAO PASEP                                     43.356,84D"
July,"                  RFB-PREV-PARC60                                    81.356,92D"
July,"                  DEDUCAO SAUDE                                     397.575,70D"
July,"                  DEDUCAO FUNDEB                                    513.000,92D"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  AJUSTE FPM                                         59.941,13D"
July,
July,"                  DEBITO FUNDO                                    1.095.231,51D"
July,"                  CREDITO FUNDO                                   4.348.273,85C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.095.231,51D"
July,"                  CREDITO BENEF.                                  4.348.273,85C"
August,RIACHAO DO JACUIPE                                -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    164.854,95C"
August,"                  PARCELA DE IR                                   1.512.511,76C"
August,"                  RETENCAO PASEP                                     16.773,65D"
August,"                  RFB-PREV-PARC60                                    81.356,92D"
August,"                  DEDUCAO SAUDE                                     259.991,83D"
August,"                  DEDUCAO FUNDEB                                    335.473,34D"
August,"                  TOTAL NA DATA                                     983.770,97C"
August,
August,"18.08.2023        PARCELA DE IPI                                     39.650,36C"
August,"                  PARCELA DE IR                                     343.185,02C"
August,"                  RETENCAO PASEP                                      3.828,35D"
August,"                  DEDUCAO SAUDE                                      59.339,47D"
August,"                  DEDUCAO FUNDEB                                     76.567,07D"
August,"                  TOTAL NA DATA                                     243.100,49C"
August,
August,"30.08.2023        PARCELA DE IPI                                     23.036,47C"
August,"                  PARCELA DE IR                                     863.052,86C"
August,"                  RETENCAO PASEP                                      8.860,88D"
August,"                  DEDUCAO SAUDE                                     137.343,84D"
August,"                  DEDUCAO FUNDEB                                    177.217,86D"
August,"                  TOTAL NA DATA                                     562.666,75C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    227.541,78C"
August,"                  PARCELA DE IR                                   2.718.749,64C"
August,"                  RETENCAO PASEP                                     29.462,88D"
August,"                  RFB-PREV-PARC60                                    81.356,92D"
August,"                  DEDUCAO SAUDE                                     456.675,14D"
August,"                  DEDUCAO FUNDEB                                    589.258,27D"
August,
August,"                  DEBITO FUNDO                                    1.156.753,21D"
August,"                  CREDITO FUNDO                                   2.946.291,42C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.156.753,21D"
August,"                  CREDITO BENEF.                                  2.946.291,42C"
September,RIACHAO DO JACUIPE                                -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    224.048,22C"
September,"                  PARCELA DE IR                                   1.298.373,91C"
September,"                  RETENCAO PASEP                                     15.224,20D"
September,"                  RFB-PREV-OB COR                                         0,19D"
September,"                  RFB-PREV-OB DEV                                         0,06D"
September,"                  RFB-PREV-PARC60                                    81.356,92D"
September,"                  DEDUCAO SAUDE                                     168.042,34D"
September,"                  DEDUCAO FUNDEB                                    216.828,83D"
September,"                  TOTAL NA DATA                                   1.040.969,59C"
September,
September,"20.09.2023        PARCELA DE IPI                                     29.983,27C"
September,"                  PARCELA DE IR                                     247.951,70C"
September,"                  RETENCAO PASEP                                      2.779,34D"
September,"                  DEDUCAO SAUDE                                      43.079,91D"
September,"                  DEDUCAO FUNDEB                                     55.586,99D"
September,"                  TOTAL NA DATA                                     176.488,73C"
September,
September,"29.09.2023        PARCELA DE IPI                                     74.359,47C"
September,"                  PARCELA DE IR                                   1.128.729,00C"
September,"                  RETENCAO PASEP                                     12.030,88D"
September,"                  DEDUCAO SAUDE                                     186.478,70D"
September,"                  DEDUCAO FUNDEB                                    240.617,69D"
September,"                  TOTAL NA DATA                                     763.961,20C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    328.390,96C"
September,"                  PARCELA DE IR                                   2.675.054,61C"
September,"                  RETENCAO PASEP                                     30.034,42D"
September,"                  RFB-PREV-OB COR                                         0,19D"
September,"                  RFB-PREV-OB DEV                                         0,06D"
September,"                  RFB-PREV-PARC60                                    81.356,92D"
September,"                  DEDUCAO SAUDE                                     397.600,95D"
September,"                  DEDUCAO FUNDEB                                    513.033,51D"
September,
September,"                  DEBITO FUNDO                                    1.022.026,05D"
September,"                  CREDITO FUNDO                                   3.003.445,57C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.022.026,05D"
September,"                  CREDITO BENEF.                                  3.003.445,57C"
October,RIACHAO DO JACUIPE                                -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    190.364,85C"
October,"                  PARCELA DE IR                                   1.025.693,24C"
October,"                  RETENCAO PASEP                                     12.160,57D"
October,"                  RFB-PREV-PARC60                                    81.356,92D"
October,"                  DEDUCAO SAUDE                                     188.489,00D"
October,"                  DEDUCAO FUNDEB                                    243.211,61D"
October,"                  TOTAL NA DATA                                     690.839,99C"
October,
October,"20.10.2023        PARCELA DE IPI                                     86.923,24C"
October,"                  PARCELA DE IR                                     384.066,40C"
October,"                  RETENCAO PASEP                                      4.709,89D"
October,"                  DEDUCAO SAUDE                                      73.003,39D"
October,"                  DEDUCAO FUNDEB                                     94.197,92D"
October,"                  TOTAL NA DATA                                     299.078,44C"
October,
October,"30.10.2023        PARCELA DE IPI                                     52.148,22C"
October,"                  PARCELA DE IR                                   1.050.291,85C"
October,"                  RETENCAO PASEP                                     11.024,39D"
October,"                  DEDUCAO SAUDE                                     170.878,20D"
October,"                  DEDUCAO FUNDEB                                    220.488,01D"
October,"                  TOTAL NA DATA                                     700.049,47C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    329.436,31C"
October,"                  PARCELA DE IR                                   2.460.051,49C"
October,"                  RETENCAO PASEP                                     27.894,85D"
October,"                  RFB-PREV-PARC60                                    81.356,92D"
October,"                  DEDUCAO SAUDE                                     432.370,59D"
October,"                  DEDUCAO FUNDEB                                    557.897,54D"
October,
October,"                  DEBITO FUNDO                                    1.099.519,90D"
October,"                  CREDITO FUNDO                                   2.789.487,80C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.099.519,90D"
October,"                  CREDITO BENEF.                                  2.789.487,80C"
November,RIACHAO DO JACUIPE                                -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    159.282,67C"
November,"                  PARCELA DE IR                                   1.996.660,41C"
November,"                  RETENCAO PASEP                                     21.559,42D"
November,"                  RFB-PREV-PARC60                                    81.356,92D"
November,"                  DEDUCAO SAUDE                                     334.171,17D"
November,"                  DEDUCAO FUNDEB                                    431.188,61D"
November,"                  TOTAL NA DATA                                   1.287.666,96C"
November,
November,"20.11.2023        PARCELA DE IPI                                     56.216,05C"
November,"                  PARCELA DE IR                                     411.477,43C"
November,"                  RETENCAO PASEP                                      4.676,93D"
November,"                  DEDUCAO SAUDE                                      72.492,48D"
November,"                  DEDUCAO FUNDEB                                     93.538,69D"
November,"                  TOTAL NA DATA                                     296.985,38C"
November,
November,"30.11.2023        PARCELA DE IPI                                     54.433,24C"
November,"                  PARCELA DE IR                                     941.191,46C"
November,"                  RETENCAO PASEP                                      9.956,24D"
November,"                  DEDUCAO SAUDE                                     154.321,82D"
November,"                  DEDUCAO FUNDEB                                    199.124,93D"
November,"                  TOTAL NA DATA                                     632.221,71C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    269.931,96C"
November,"                  PARCELA DE IR                                   3.349.329,30C"
November,"                  RETENCAO PASEP                                     36.192,59D"
November,"                  RFB-PREV-PARC60                                    81.356,92D"
November,"                  DEDUCAO SAUDE                                     560.985,47D"
November,"                  DEDUCAO FUNDEB                                    723.852,23D"
November,
November,"                  DEBITO FUNDO                                    1.402.387,21D"
November,"                  CREDITO FUNDO                                   3.619.261,26C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.402.387,21D"
November,"                  CREDITO BENEF.                                  3.619.261,26C"
December,RIACHAO DO JACUIPE                                -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    137.333,16C"
December,"                  PARCELA DE IR                                   1.628.169,56C"
December,"                  RETENCAO PASEP                                     17.655,02D"
December,"                  TOTAL NA DATA                                   1.747.847,70C"
December,
December,"08.12.2023        PARCELA DE IPI                                    155.775,76C"
December,"                  PARCELA DE IR                                   1.400.676,00C"
December,"                  RETENCAO PASEP                                     15.564,51D"
December,"                  RFB-PREV-PARC60                                    81.356,92D"
December,"                  DEDUCAO SAUDE                                     241.250,02D"
December,"                  DEDUCAO FUNDEB                                    311.290,35D"
December,"                  TOTAL NA DATA                                     906.989,96C"
December,
December,"20.12.2023        PARCELA DE IPI                                     73.736,37C"
December,"                  PARCELA DE IR                                     997.635,54C"
December,"                  RETENCAO PASEP                                     10.713,71D"
December,"                  RFB-RET DARF                                      415.000,00D"
December,"                  DEDUCAO SAUDE                                     166.062,63D"
December,"                  DEDUCAO FUNDEB                                    214.274,37D"
December,"                  TOTAL NA DATA                                     265.321,20C"
December,
December,"28.12.2023        PARCELA DE IPI                                     64.360,30C"
December,"                  PARCELA DE IR                                   1.289.954,17C"
December,"                  RETENCAO PASEP                                     13.543,14D"
December,"                  DEDUCAO SAUDE                                     209.918,73D"
December,"                  DEDUCAO FUNDEB                                    270.862,89D"
December,"                  TOTAL NA DATA                                     859.989,71C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    431.205,59C"
December,"                  PARCELA DE IR                                   5.316.435,27C"
December,"                  RETENCAO PASEP                                     57.476,38D"
December,"                  RFB-PREV-PARC60                                    81.356,92D"
December,"                  RFB-RET DARF                                      415.000,00D"
December,"                  DEDUCAO SAUDE                                     617.231,38D"
December,"                  DEDUCAO FUNDEB                                    796.427,61D"
December,
December,"                  DEBITO FUNDO                                    1.967.492,29D"
December,"                  CREDITO FUNDO                                   5.747.640,86C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.967.492,29D"
December,"                  CREDITO BENEF.                                  5.747.640,86C"
