Mes,NomeBeneficio,Valor
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    287.647,28C"
February,"                  PARCELA DE IR                                   6.889.052,32C"
February,"                  RETENCAO PASEP                                     71.766,96D"
February,"                  RFB-PREV-PARC60                                   230.256,76D"
February,"                  DEDUCAO FUNDEB                                  1.435.339,89D"
February,
February,"                  DEBITO FUNDO                                    1.737.363,61D"
February,"                  CREDITO FUNDO                                   7.176.699,60C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.737.363,61D"
February,"                  CREDITO BENEF.                                  7.176.699,60C"
March,CONCEICAO DO COITE                                -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    246.671,24C"
March,"                  PARCELA DE IR                                   2.003.967,91C"
March,"                  RETENCAO PASEP                                     22.506,38D"
March,"                  RFB-PREV-PARC60                                   231.127,77D"
March,"                  DEDUCAO FUNDEB                                    450.127,82D"
March,"                  TOTAL NA DATA                                   1.546.877,18C"
March,
March,"20.03.2023        PARCELA DE IPI                                     49.582,65C"
March,"                  PARCELA DE IR                                     446.541,56C"
March,"                  RETENCAO PASEP                                      4.961,23D"
March,"                  DEDUCAO FUNDEB                                     99.224,84D"
March,"                  TOTAL NA DATA                                     391.938,14C"
March,
March,"30.03.2023        PARCELA DE IPI                                     60.231,19C"
March,"                  PARCELA DE IR                                   1.583.321,83C"
March,"                  RETENCAO PASEP                                     16.435,52D"
March,"                  DEDUCAO FUNDEB                                    328.710,59D"
March,"                  TOTAL NA DATA                                   1.298.406,91C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    356.485,08C"
March,"                  PARCELA DE IR                                   4.033.831,30C"
March,"                  RETENCAO PASEP                                     43.903,13D"
March,"                  RFB-PREV-PARC60                                   231.127,77D"
March,"                  DEDUCAO FUNDEB                                    878.063,25D"
March,
March,"                  DEBITO FUNDO                                    1.153.094,15D"
March,"                  CREDITO FUNDO                                   4.390.316,38C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.153.094,15D"
March,"                  CREDITO BENEF.                                  4.390.316,38C"
April,CONCEICAO DO COITE                                -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    280.574,93C"
April,"                  PARCELA DE IR                                   2.147.021,35C"
April,"                  RETENCAO PASEP                                     24.275,95D"
April,"                  RFB-PREV-PARC60                                   293.848,46D"
April,"                  DEDUCAO FUNDEB                                    485.519,25D"
April,"                  TOTAL NA DATA                                   1.623.952,62C"
April,
April,"20.04.2023        PARCELA DE IPI                                     44.231,14C"
April,"                  PARCELA DE IR                                     579.032,48C"
April,"                  RETENCAO PASEP                                      6.232,63D"
April,"                  DEDUCAO FUNDEB                                    124.652,71D"
April,"                  TOTAL NA DATA                                     492.378,28C"
April,
April,"28.04.2023        PARCELA DE IPI                                     55.232,61C"
April,"                  PARCELA DE IR                                   1.913.409,18C"
April,"                  RETENCAO PASEP                                     19.686,41D"
April,"                  DEDUCAO FUNDEB                                    393.728,35D"
April,"                  TOTAL NA DATA                                   1.555.227,03C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    380.038,68C"
April,"                  PARCELA DE IR                                   4.639.463,01C"
April,"                  RETENCAO PASEP                                     50.194,99D"
April,"                  RFB-PREV-PARC60                                   293.848,46D"
April,"                  DEDUCAO FUNDEB                                  1.003.900,31D"
April,
April,"                  DEBITO FUNDO                                    1.347.943,76D"
April,"                  CREDITO FUNDO                                   5.019.501,69C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.347.943,76D"
April,"                  CREDITO BENEF.                                  5.019.501,69C"
May,CONCEICAO DO COITE                                -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    233.933,55C"
May,"                  PARCELA DE IR                                   3.052.516,32C"
May,"                  RETENCAO PASEP                                     32.864,49D"
May,"                  RFB-PREV-PARC60                                   294.719,48D"
May,"                  DEDUCAO FUNDEB                                    657.289,97D"
May,"                  TOTAL NA DATA                                   2.301.575,93C"
May,
May,"19.05.2023        PARCELA DE IPI                                     66.173,95C"
May,"                  PARCELA DE IR                                     583.132,89C"
May,"                  RETENCAO PASEP                                      6.493,05D"
May,"                  DEDUCAO FUNDEB                                    129.861,36D"
May,"                  TOTAL NA DATA                                     512.952,43C"
May,
May,"30.05.2023        PARCELA DE IPI                                     41.645,56C"
May,"                  PARCELA DE IR                                   1.602.579,72C"
May,"                  RETENCAO PASEP                                     16.442,24D"
May,"                  DEDUCAO FUNDEB                                    328.845,05D"
May,"                  TOTAL NA DATA                                   1.298.937,99C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    341.753,06C"
May,"                  PARCELA DE IR                                   5.238.228,93C"
May,"                  RETENCAO PASEP                                     55.799,78D"
May,"                  RFB-PREV-PARC60                                   294.719,48D"
May,"                  DEDUCAO FUNDEB                                  1.115.996,38D"
May,
May,"                  DEBITO FUNDO                                    1.466.515,64D"
May,"                  CREDITO FUNDO                                   5.579.981,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.466.515,64D"
May,"                  CREDITO BENEF.                                  5.579.981,99C"
June,CONCEICAO DO COITE                                -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    288.618,47C"
June,"                  PARCELA DE IR                                   1.999.915,66C"
June,"                  RETENCAO PASEP                                     22.885,33D"
June,"                  RFB-PREV-PARC60                                   298.635,69D"
June,"                  DEDUCAO FUNDEB                                    457.706,82D"
June,"                  TOTAL NA DATA                                   1.509.306,29C"
June,
June,"20.06.2023        PARCELA DE IPI                                     72.486,36C"
June,"                  PARCELA DE IR                                   1.249.446,25C"
June,"                  RETENCAO PASEP                                     13.219,32D"
June,"                  DEDUCAO FUNDEB                                    264.386,52D"
June,"                  TOTAL NA DATA                                   1.044.326,77C"
June,
June,"30.06.2023        PARCELA DE IPI                                     65.052,17C"
June,"                  PARCELA DE IR                                   1.536.142,44C"
June,"                  RETENCAO PASEP                                     16.011,94D"
June,"                  DEDUCAO FUNDEB                                    320.238,91D"
June,"                  TOTAL NA DATA                                   1.264.943,76C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    426.157,00C"
June,"                  PARCELA DE IR                                   4.785.504,35C"
June,"                  RETENCAO PASEP                                     52.116,59D"
June,"                  RFB-PREV-PARC60                                   298.635,69D"
June,"                  DEDUCAO FUNDEB                                  1.042.332,25D"
June,
June,"                  DEBITO FUNDO                                    1.393.084,53D"
June,"                  CREDITO FUNDO                                   5.211.661,35C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.393.084,53D"
June,"                  CREDITO BENEF.                                  5.211.661,35C"
July,CONCEICAO DO COITE                                -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    473.733,78C"
July,"                  PARCELA DE IR                                   3.836.982,74C"
July,"                  AJ DED FUNDEB                                      17.982,32C"
July,"                  AJ DED PASEP                                          899,10C"
July,"                  RETENCAO PASEP                                     43.107,15D"
July,"                  RFB-PREV-PARC60                                   299.678,97D"
July,"                  DEDUCAO FUNDEB                                    330.938,84D"
July,"                  AJUSTE FPM                                         89.911,69D"
July,"                  TOTAL NA DATA                                   3.565.961,29C"
July,
July,"20.07.2023        PARCELA DE IPI                                     72.841,51C"
July,"                  PARCELA DE IR                                     514.306,68C"
July,"                  RETENCAO PASEP                                      5.871,47D"
July,"                  DEDUCAO FUNDEB                                    117.429,63D"
July,"                  TOTAL NA DATA                                     463.847,09C"
July,
July,"28.07.2023        PARCELA DE IPI                                     36.453,53C"
July,"                  PARCELA DE IR                                   1.569.211,11C"
July,"                  RETENCAO PASEP                                     16.056,64D"
July,"                  DEDUCAO FUNDEB                                    321.132,92D"
July,"                  TOTAL NA DATA                                   1.268.475,08C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    583.028,82C"
July,"                  PARCELA DE IR                                   5.920.500,53C"
July,"                  RETENCAO PASEP                                     65.035,26D"
July,"                  RFB-PREV-PARC60                                   299.678,97D"
July,"                  DEDUCAO FUNDEB                                    769.501,39D"
July,"                  AJ DED FUNDEB                                      17.982,32C"
July,"                  AJ DED PASEP                                          899,10C"
July,"                  AJUSTE FPM                                         89.911,69D"
July,
July,"                  DEBITO FUNDO                                    1.224.127,31D"
July,"                  CREDITO FUNDO                                   6.522.410,77C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.224.127,31D"
July,"                  CREDITO BENEF.                                  6.522.410,77C"
August,CONCEICAO DO COITE                                -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    247.282,43C"
August,"                  PARCELA DE IR                                   2.268.767,64C"
August,"                  RETENCAO PASEP                                     25.160,49D"
August,"                  RFB-PREV-PARC60                                   300.722,23D"
August,"                  DEDUCAO FUNDEB                                    503.210,00D"
August,"                  TOTAL NA DATA                                   1.686.957,35C"
August,
August,"18.08.2023        PARCELA DE IPI                                     59.475,54C"
August,"                  PARCELA DE IR                                     514.777,53C"
August,"                  RETENCAO PASEP                                      5.742,52D"
August,"                  DEDUCAO FUNDEB                                    114.850,60D"
August,"                  TOTAL NA DATA                                     453.659,95C"
August,
August,"30.08.2023        PARCELA DE IPI                                     34.554,70C"
August,"                  PARCELA DE IR                                   1.294.579,29C"
August,"                  RETENCAO PASEP                                     13.291,33D"
August,"                  DEDUCAO FUNDEB                                    265.826,79D"
August,"                  TOTAL NA DATA                                   1.050.015,87C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    341.312,67C"
August,"                  PARCELA DE IR                                   4.078.124,46C"
August,"                  RETENCAO PASEP                                     44.194,34D"
August,"                  RFB-PREV-PARC60                                   300.722,23D"
August,"                  DEDUCAO FUNDEB                                    883.887,39D"
August,
August,"                  DEBITO FUNDO                                    1.228.803,96D"
August,"                  CREDITO FUNDO                                   4.419.437,13C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.228.803,96D"
August,"                  CREDITO BENEF.                                  4.419.437,13C"
September,CONCEICAO DO COITE                                -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    336.072,33C"
September,"                  PARCELA DE IR                                   1.947.560,87C"
September,"                  RETENCAO PASEP                                     22.836,31D"
September,"                  RFB-PREV-PARC60                                   301.833,77D"
September,"                  DEDUCAO FUNDEB                                    325.243,26D"
September,"                  TOTAL NA DATA                                   1.633.719,86C"
September,
September,"20.09.2023        PARCELA DE IPI                                     44.974,91C"
September,"                  PARCELA DE IR                                     371.927,55C"
September,"                  RETENCAO PASEP                                      4.169,01D"
September,"                  DEDUCAO FUNDEB                                     83.380,49D"
September,"                  TOTAL NA DATA                                     329.352,96C"
September,
September,"29.09.2023        PARCELA DE IPI                                    111.539,20C"
September,"                  PARCELA DE IR                                   1.693.093,50C"
September,"                  RETENCAO PASEP                                     18.046,32D"
September,"                  DEDUCAO FUNDEB                                    360.926,54D"
September,"                  TOTAL NA DATA                                   1.425.659,84C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    492.586,44C"
September,"                  PARCELA DE IR                                   4.012.581,92C"
September,"                  RETENCAO PASEP                                     45.051,64D"
September,"                  RFB-PREV-PARC60                                   301.833,77D"
September,"                  DEDUCAO FUNDEB                                    769.550,29D"
September,
September,"                  DEBITO FUNDO                                    1.116.435,70D"
September,"                  CREDITO FUNDO                                   4.505.168,36C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.116.435,70D"
September,"                  CREDITO BENEF.                                  4.505.168,36C"
October,CONCEICAO DO COITE                                -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    285.547,28C"
October,"                  PARCELA DE IR                                   1.538.539,85C"
October,"                  RETENCAO PASEP                                     18.240,86D"
October,"                  RFB-PREV-PARC60                                   302.779,55D"
October,"                  DEDUCAO FUNDEB                                    364.817,42D"
October,"                  TOTAL NA DATA                                   1.138.249,30C"
October,
October,"20.10.2023        PARCELA DE IPI                                    130.384,86C"
October,"                  PARCELA DE IR                                     576.099,60C"
October,"                  RETENCAO PASEP                                      7.064,83D"
October,"                  DEDUCAO FUNDEB                                    141.296,89D"
October,"                  TOTAL NA DATA                                     558.122,74C"
October,
October,"30.10.2023        PARCELA DE IPI                                     78.222,34C"
October,"                  PARCELA DE IR                                   1.575.437,78C"
October,"                  RETENCAO PASEP                                     16.536,59D"
October,"                  DEDUCAO FUNDEB                                    330.732,01D"
October,"                  TOTAL NA DATA                                   1.306.391,52C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    494.154,48C"
October,"                  PARCELA DE IR                                   3.690.077,23C"
October,"                  RETENCAO PASEP                                     41.842,28D"
October,"                  RFB-PREV-PARC60                                   302.779,55D"
October,"                  DEDUCAO FUNDEB                                    836.846,32D"
October,
October,"                  DEBITO FUNDO                                    1.181.468,15D"
October,"                  CREDITO FUNDO                                   4.184.231,71C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.181.468,15D"
October,"                  CREDITO BENEF.                                  4.184.231,71C"
November,CONCEICAO DO COITE                                -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    238.924,00C"
November,"                  PARCELA DE IR                                   2.994.990,62C"
November,"                  RETENCAO PASEP                                     32.339,14D"
November,"                  RFB-PREV-PARC60                                   303.754,58D"
November,"                  DEDUCAO FUNDEB                                    646.782,92D"
November,"                  TOTAL NA DATA                                   2.251.037,98C"
November,
November,"20.11.2023        PARCELA DE IPI                                     84.324,08C"
November,"                  PARCELA DE IR                                     617.216,15C"
November,"                  RETENCAO PASEP                                      7.015,40D"
November,"                  DEDUCAO FUNDEB                                    140.308,04D"
November,"                  TOTAL NA DATA                                     554.216,79C"
November,
November,"30.11.2023        PARCELA DE IPI                                     81.649,86C"
November,"                  PARCELA DE IR                                   1.411.787,19C"
November,"                  RETENCAO PASEP                                     14.934,36D"
November,"                  DEDUCAO FUNDEB                                    298.687,40D"
November,"                  TOTAL NA DATA                                   1.179.815,29C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    404.897,94C"
November,"                  PARCELA DE IR                                   5.023.993,96C"
November,"                  RETENCAO PASEP                                     54.288,90D"
November,"                  RFB-PREV-PARC60                                   303.754,58D"
November,"                  DEDUCAO FUNDEB                                  1.085.778,36D"
November,
November,"                  DEBITO FUNDO                                    1.443.821,84D"
November,"                  CREDITO FUNDO                                   5.428.891,90C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.443.821,84D"
November,"                  CREDITO BENEF.                                  5.428.891,90C"
December,CONCEICAO DO COITE                                -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    205.999,74C"
December,"                  PARCELA DE IR                                   2.442.254,34C"
December,"                  RETENCAO PASEP                                     26.482,53D"
December,"                  TOTAL NA DATA                                   2.621.771,55C"
December,
December,"08.12.2023        PARCELA DE IPI                                    233.663,64C"
December,"                  PARCELA DE IR                                   2.101.014,00C"
December,"                  RETENCAO PASEP                                     23.346,77D"
December,"                  RFB-PREV-PARC60                                   304.651,60D"
December,"                  DEDUCAO FUNDEB                                    466.935,52D"
December,"                  TOTAL NA DATA                                   1.539.743,75C"
December,
December,"20.12.2023        PARCELA DE IPI                                    110.604,56C"
December,"                  PARCELA DE IR                                   1.496.453,30C"
December,"                  RETENCAO PASEP                                     16.070,57D"
December,"                  DEDUCAO FUNDEB                                    321.411,57D"
December,"                  TOTAL NA DATA                                   1.269.575,72C"
December,
December,"28.12.2023        PARCELA DE IPI                                     96.540,45C"
December,"                  PARCELA DE IR                                   1.934.931,26C"
December,"                  RETENCAO PASEP                                     20.314,71D"
December,"                  DEDUCAO FUNDEB                                    406.294,34D"
December,"                  TOTAL NA DATA                                   1.604.862,66C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    646.808,39C"
December,"                  PARCELA DE IR                                   7.974.652,90C"
December,"                  RETENCAO PASEP                                     86.214,58D"
December,"                  RFB-PREV-PARC60                                   304.651,60D"
December,"                  DEDUCAO FUNDEB                                  1.194.641,43D"
December,
December,"                  DEBITO FUNDO                                    1.585.507,61D"
December,"                  CREDITO FUNDO                                   8.621.461,29C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.585.507,61D"
December,"                  CREDITO BENEF.                                  8.621.461,29C"
